  8.17817954e-02   0.0000
 -2.87015186e-02   0.0000
  3.40937646e-02   0.0000
 -4.92435171e-03   0.0000
 -5.72301381e-02   0.0000
 -4.12169470e-02   0.0000
 -7.08491564e-02   0.0000
 -1.23551367e-02   0.0000
  4.95702766e-02   0.0000
 -2.97028854e-02   0.0000
  4.89226554e-02   0.0000
 -6.30168168e-02   0.0000
 -3.90226320e-02   0.0000
  8.66888909e-03   0.0000
  3.47842095e-02   0.0000
  5.17285972e-02   0.0000
  4.05541950e-02   0.0000
  8.22723052e-02   0.0000
 -5.47814866e-02   0.0000
  8.63306481e-02   0.0000
 -4.44491041e-02   0.0000
 -1.91604289e-03   0.0000
 -4.17051722e-03   0.0000
 -5.53883670e-03   0.0000
  7.60948629e-02   0.0000
  3.04622682e-03   0.0000
  8.68094066e-02   0.0000
  8.46812363e-02   0.0000
 -1.85652984e-02   0.0000
  4.41387918e-04   0.0000
  5.98781205e-03   0.0000
 -7.88200793e-02   0.0000
 -4.92468818e-02   0.0000
 -3.93816768e-02   0.0000
 -3.14718784e-03   0.0000
 -8.78018427e-02   0.0000
 -6.46442308e-02   0.0000
 -3.48919200e-02   0.0000
 -4.57838889e-02   0.0000
  9.49465551e-02   0.0000
 -5.32904160e-02   0.0000
  9.27889788e-02   0.0000
 -8.30634684e-03   0.0000
  2.08351798e-02   0.0000
 -2.89522713e-02   0.0000
  5.31198367e-02   0.0000
  2.58446460e-03   0.0000
  1.16511888e-02   0.0000
  5.95902764e-02   0.0000
  6.64422437e-02   0.0000
  4.62770004e-02   0.0000
 -5.45279119e-02   0.0000
 -2.33142486e-02   0.0000
  9.09432076e-02   0.0000
 -4.05843118e-02   0.0000
 -7.03506009e-02   0.0000
  7.45195940e-02   0.0000
 -2.10199763e-02   0.0000
  9.11406566e-02   0.0000
  7.00402712e-02   0.0000
  5.55402253e-02   0.0000
  7.49409160e-02   0.0000
 -1.92994298e-02   0.0000
  2.98315397e-03   0.0000
  4.04398879e-02   0.0000
 -7.60650142e-02   0.0000
 -8.36310865e-02   0.0000
  3.19659101e-02   0.0000
 -6.08105649e-02   0.0000
  8.41562223e-02   0.0000
  9.91618114e-02   0.0000
  7.99530988e-02   0.0000
  2.81783840e-02   0.0000
  3.58980885e-02   0.0000
  8.08057057e-02   0.0000
 -2.13044740e-02   0.0000
  8.94544342e-03   0.0000
 -6.76878442e-02   0.0000
 -1.69505427e-03   0.0000
 -7.92561491e-02   0.0000
 -8.39608031e-02   0.0000
  3.73755836e-04   0.0000
  9.98306928e-02   0.0000
 -8.12230960e-02   0.0000
  2.91471121e-02   0.0000
  3.09449793e-02   0.0000
  4.85627513e-02   0.0000
  1.82929023e-02   0.0000
 -7.67518316e-02   0.0000
  6.00618947e-02   0.0000
 -8.38008986e-02   0.0000
 -9.61854862e-02   0.0000
  6.71833900e-02   0.0000
 -2.93871658e-02   0.0000
 -6.18797070e-02   0.0000
 -7.06559949e-02   0.0000
  7.81198610e-02   0.0000
  3.84625469e-02   0.0000
 -6.63069308e-02   0.0000
 -5.58821866e-02   0.0000
 -3.77001413e-02   0.0000
  1.87122574e-02   0.0000
  3.46474548e-02   0.0000
 -1.45266493e-02   0.0000
 -6.90965702e-02   0.0000
 -7.83245212e-02   0.0000
  3.73811498e-02   0.0000
  7.98305456e-02   0.0000
  1.64155944e-02   0.0000
  2.13282402e-02   0.0000
  4.85958139e-02   0.0000
 -2.74550695e-02   0.0000
 -6.67489553e-03   0.0000
 -8.39113581e-02   0.0000
 -7.98393626e-02   0.0000
 -4.84465451e-02   0.0000
  4.02040666e-02   0.0000
  9.17791250e-02   0.0000
 -7.36452722e-02   0.0000
 -7.83777194e-02   0.0000
 -2.98033583e-02   0.0000
  9.25859440e-02   0.0000
 -6.59370888e-02   0.0000
  2.91050734e-02   0.0000
  8.21210463e-02   0.0000
  1.88617693e-02   0.0000
 -5.81740511e-02   0.0000
 -4.54333661e-02   0.0000
 -4.87606376e-02   0.0000
  8.63916484e-03   0.0000
 -5.48035167e-02   0.0000
 -4.83549909e-02   0.0000
 -9.78906396e-02   0.0000
 -1.37341000e-02   0.0000
  8.69143985e-02   0.0000
 -4.21829204e-02   0.0000
  6.42096541e-02   0.0000
  1.68814267e-02   0.0000
  7.43175347e-02   0.0000
 -5.49024960e-02   0.0000
 -7.92312045e-02   0.0000
 -8.61942430e-02   0.0000
 -7.81727215e-02   0.0000
 -4.22671970e-03   0.0000
  7.47416493e-02   0.0000
  2.14442282e-03   0.0000
 -6.94771809e-05   0.0000
 -5.33655809e-02   0.0000
  4.84044146e-02   0.0000
 -4.48890356e-02   0.0000
  4.42301148e-02   0.0000
 -2.84524111e-02   0.0000
  8.46902277e-02   0.0000
  9.21656493e-02   0.0000
 -8.42380408e-02   0.0000
 -6.78594920e-02   0.0000
  6.84502642e-02   0.0000
 -7.19798676e-02   0.0000
 -1.00294163e-02   0.0000
  2.23184850e-02   0.0000
  9.23829566e-02   0.0000
  7.12251656e-02   0.0000
 -7.76556050e-02   0.0000
 -1.94620684e-02   0.0000
  4.72204212e-02   0.0000
 -2.24116858e-02   0.0000
  7.54218176e-02   0.0000
 -4.30358097e-02   0.0000
 -8.73235226e-02   0.0000
 -2.86644431e-02   0.0000
  6.68127045e-02   0.0000
 -7.89607325e-02   0.0000
 -8.93461308e-02   0.0000
  8.00725269e-02   0.0000
  1.03665386e-02   0.0000
  3.10800752e-02   0.0000
  9.03816870e-02   0.0000
  5.81554451e-02   0.0000
 -9.41279939e-02   0.0000
 -9.26666467e-03   0.0000
 -1.55017642e-03   0.0000
 -2.57127041e-02   0.0000
  1.96440066e-02   0.0000
  2.25081028e-02   0.0000
  5.95435190e-02   0.0000
  5.87889555e-02   0.0000
 -9.43395897e-02   0.0000
 -7.49262013e-02   0.0000
  1.85266466e-02   0.0000
 -2.22842107e-02   0.0000
 -6.55226760e-02   0.0000
 -2.13694217e-02   0.0000
  9.00965520e-02   0.0000
 -5.19361119e-02   0.0000
 -6.16717214e-02   0.0000
 -7.71335423e-02   0.0000
 -6.35205044e-02   0.0000
 -9.87335739e-02   0.0000
 -4.76089971e-02   0.0000
  1.67353125e-02   0.0000
 -3.73979672e-02   0.0000
  8.91224905e-03   0.0000
 -8.02824182e-03   0.0000
 -8.30552219e-02   0.0000
 -7.24099238e-02   0.0000
 -4.05582799e-02   0.0000
  2.79785775e-02   0.0000
 -3.37874891e-02   0.0000
  8.78142611e-02   0.0000
 -8.37726501e-02   0.0000
  5.63642794e-02   0.0000
  7.64800977e-02   0.0000
  5.31999370e-02   0.0000
  7.36300910e-03   0.0000
 -1.64860478e-02   0.0000
  6.00224898e-02   0.0000
 -1.80737186e-02   0.0000
  4.72621649e-02   0.0000
 -1.41677519e-02   0.0000
 -2.52253208e-02   0.0000
  3.41840602e-02   0.0000
  8.92212683e-02   0.0000
  6.47462444e-02   0.0000
 -1.00324319e-02   0.0000
  4.79744731e-02   0.0000
 -6.35597578e-02   0.0000
  1.27517439e-02   0.0000
 -4.72277656e-02   0.0000
  5.45841381e-02   0.0000
  4.57629835e-02   0.0000
  6.14104754e-02   0.0000
 -7.30388949e-02   0.0000
 -2.36160251e-02   0.0000
 -1.22523362e-02   0.0000
  3.51273009e-02   0.0000
 -1.74105417e-03   0.0000
  7.86302111e-02   0.0000
 -8.62293106e-02   0.0000
  8.94473862e-03   0.0000
  3.06409622e-02   0.0000
  7.28848686e-02   0.0000
  6.22550877e-02   0.0000
  8.89618298e-02   0.0000
 -4.98389599e-02   0.0000
  8.28398114e-02   0.0000
  2.43125157e-02   0.0000
 -6.35435522e-03   0.0000
  7.34025110e-02   0.0000
 -9.86311425e-02   0.0000
  2.87866761e-02   0.0000
 -3.02047844e-02   0.0000
  1.27764693e-02   0.0000
 -1.99224263e-02   0.0000
  3.73126279e-02   0.0000
  5.72288504e-03   0.0000
 -6.74423898e-04   0.0000
 -9.63788655e-02   0.0000
 -1.33739034e-02   0.0000
  3.15235633e-02   0.0000
 -9.12493435e-02   0.0000
 -1.50990825e-02   0.0000
 -9.86497290e-02   0.0000
 -6.48119260e-02   0.0000
 -1.32628546e-02   0.0000
  4.24093755e-02   0.0000
  4.54048393e-02   0.0000
  7.76487803e-02   0.0000
  1.05054091e-02   0.0000
 -5.50744405e-03   0.0000
 -9.41960316e-02   0.0000
 -2.62952684e-03   0.0000
  7.47209468e-02   0.0000
  5.76057420e-02   0.0000
  6.06933229e-02   0.0000
 -4.12889639e-02   0.0000
  7.86095366e-02   0.0000
 -5.59149531e-03   0.0000
 -4.79443726e-02   0.0000
 -3.73501576e-02   0.0000
 -6.06160683e-02   0.0000
  2.87817226e-02   0.0000
 -3.99070288e-02   0.0000
  2.02276597e-02   0.0000
  5.41146203e-02   0.0000
  2.43372632e-02   0.0000
 -5.02350598e-03   0.0000
 -2.87552648e-02   0.0000
  6.49293306e-02   0.0000
 -8.35692389e-02   0.0000
 -3.91909557e-03   0.0000
  4.35829408e-02   0.0000
  9.78460378e-02   0.0000
  5.31102337e-02   0.0000
  5.26304782e-02   0.0000
  1.62897745e-02   0.0000
  8.84369258e-03   0.0000
  4.07667347e-02   0.0000
  6.05527126e-02   0.0000
  8.22863125e-02   0.0000
 -2.62446442e-02   0.0000
  5.17929557e-02   0.0000
  6.66487138e-02   0.0000
  9.07920173e-02   0.0000
  3.95737848e-02   0.0000
  5.94293279e-02   0.0000
  6.99455374e-02   0.0000
  3.16324200e-02   0.0000
 -5.70651026e-03   0.0000
  9.71103231e-02   0.0000
 -1.25481794e-02   0.0000
 -8.82750517e-02   0.0000
  4.31077442e-03   0.0000
  4.08399149e-02   0.0000
 -9.90315296e-02   0.0000
  9.41592963e-02   0.0000
  1.88022126e-02   0.0000
  8.99066329e-02   0.0000
  9.56726325e-02   0.0000
 -8.46773118e-02   0.0000
 -5.10286227e-02   0.0000
 -2.44635158e-02   0.0000
  9.83964308e-02   0.0000
 -6.75907325e-02   0.0000
 -4.36997751e-02   0.0000
  1.51677605e-02   0.0000
  2.87896456e-02   0.0000
  6.51944018e-02   0.0000
  7.98160958e-02   0.0000
  5.08988426e-02   0.0000
  7.32670014e-02   0.0000
 -9.23801403e-02   0.0000
  8.86050675e-03   0.0000
 -8.78866796e-02   0.0000
 -3.86208938e-02   0.0000
  1.91667604e-03   0.0000
 -4.04092479e-02   0.0000
 -8.13560062e-02   0.0000
  5.82553062e-02   0.0000
 -3.73677545e-02   0.0000
  2.38449299e-02   0.0000
  9.68892505e-02   0.0000
  3.58461748e-02   0.0000
  6.25150241e-02   0.0000
 -3.43059139e-03   0.0000
  9.78259168e-02   0.0000
  6.81114009e-02   0.0000
  7.67218593e-02   0.0000
  6.52437777e-02   0.0000
  1.40243569e-02   0.0000
 -1.74415266e-02   0.0000
 -9.33746355e-02   0.0000
 -3.00784717e-02   0.0000
  3.98571025e-02   0.0000
 -8.23743178e-02   0.0000
  7.24316126e-02   0.0000
 -8.74174102e-02   0.0000
  8.61223951e-02   0.0000
  4.71402615e-02   0.0000
 -2.27491756e-02   0.0000
 -8.94626633e-02   0.0000
  1.93673281e-02   0.0000
  4.63287837e-02   0.0000
 -6.02209727e-03   0.0000
  6.61169097e-02   0.0000
  5.05121926e-03   0.0000
 -4.19815356e-02   0.0000
 -5.92231361e-02   0.0000
 -9.67646632e-02   0.0000
  1.14736125e-02   0.0000
  5.83471581e-02   0.0000
  3.36437201e-03   0.0000
 -4.04984362e-02   0.0000
  5.13351770e-02   0.0000
  3.04093648e-02   0.0000
  3.27440871e-02   0.0000
 -3.35663183e-04   0.0000
  8.56515888e-02   0.0000
  5.55557293e-02   0.0000
 -5.38633355e-02   0.0000
 -5.93675052e-02   0.0000
 -3.57801434e-02   0.0000
  6.32586033e-02   0.0000
 -1.81142139e-03   0.0000
  8.62150098e-02   0.0000
  3.91684642e-02   0.0000
  6.28010407e-02   0.0000
 -8.35490071e-02   0.0000
  2.03292516e-02   0.0000
 -1.54767332e-02   0.0000
 -9.21837613e-02   0.0000
 -6.98118534e-02   0.0000
 -3.53377309e-02   0.0000
  6.22548012e-02   0.0000
  6.14356347e-02   0.0000
 -6.47209524e-02   0.0000
  2.06947826e-02   0.0000
 -3.47064507e-02   0.0000
 -9.05749104e-02   0.0000
  3.42311915e-02   0.0000
  6.99675281e-02   0.0000
  3.03446285e-02   0.0000
  2.02998693e-02   0.0000
  5.90743238e-02   0.0000
  5.45050858e-02   0.0000
 -4.83373334e-02   0.0000
  5.64744497e-02   0.0000
  6.93368734e-02   0.0000
  6.85866350e-02   0.0000
  2.38898679e-02   0.0000
 -9.23586526e-02   0.0000
 -3.58381931e-02   0.0000
  2.63095836e-02   0.0000
  2.49561107e-02   0.0000
 -7.75918246e-02   0.0000
  8.75243435e-02   0.0000
  4.96255321e-02   0.0000
  1.87367639e-03   0.0000
  5.69446405e-02   0.0000
 -6.17602712e-02   0.0000
 -3.20132140e-02   0.0000
  6.59392720e-02   0.0000
 -8.50181354e-02   0.0000
  8.12257132e-02   0.0000
  3.71486510e-02   0.0000
 -9.35130760e-02   0.0000
  3.34644810e-02   0.0000
  4.74900882e-02   0.0000
  4.22087090e-02   0.0000
 -1.15059545e-02   0.0000
  5.11636592e-02   0.0000
 -6.52556898e-02   0.0000
  9.61266208e-03   0.0000
  8.11459271e-02   0.0000
 -2.62295827e-02   0.0000
 -2.62681725e-02   0.0000
 -7.26303940e-02   0.0000
  5.34084914e-02   0.0000
  2.81107423e-02   0.0000
 -8.85400470e-03   0.0000
 -6.69146608e-03   0.0000
  1.30148348e-02   0.0000
 -3.83860165e-02   0.0000
 -6.06690938e-03   0.0000
  7.91569097e-02   0.0000
 -6.35651467e-02   0.0000
  3.75766986e-02   0.0000
  5.21861260e-02   0.0000
 -4.14216944e-02   0.0000
 -3.84875042e-02   0.0000
  5.18221336e-02   0.0000
 -4.71947118e-02   0.0000
 -3.82434024e-02   0.0000
  3.17463267e-02   0.0000
 -8.15295654e-02   0.0000
  3.97215361e-02   0.0000
  4.98963251e-02   0.0000
 -9.24923695e-02   0.0000
  6.45685025e-02   0.0000
 -5.94016911e-02   0.0000
 -9.65483501e-03   0.0000
  4.57731033e-02   0.0000
  4.34285441e-02   0.0000
  3.29338725e-02   0.0000
  1.52857961e-02   0.0000
 -4.54698138e-02   0.0000
  7.01698149e-02   0.0000
  8.20675712e-02   0.0000
 -8.84736309e-02   0.0000
  8.93396287e-02   0.0000
 -9.86300479e-02   0.0000
 -2.03096501e-02   0.0000
  9.19054454e-02   0.0000
  4.24209817e-02   0.0000
  6.02984255e-02   0.0000
  1.58599440e-02   0.0000
 -3.27579106e-02   0.0000
 -2.34598059e-03   0.0000
  3.69651001e-02   0.0000
 -7.21329240e-02   0.0000
  1.98510233e-02   0.0000
  9.43239876e-02   0.0000
  7.70683172e-02   0.0000
 -2.73138104e-02   0.0000
 -6.85736385e-02   0.0000
 -2.65023834e-02   0.0000
  9.28973426e-02   0.0000
  3.83481898e-02   0.0000
  5.82061009e-02   0.0000
 -3.91053515e-02   0.0000
  3.08375635e-03   0.0000
 -6.22086586e-02   0.0000
  8.37578114e-02   0.0000
  7.58009156e-02   0.0000
  8.03527870e-02   0.0000
 -2.25813682e-02   0.0000
 -8.88235035e-03   0.0000
 -6.71114156e-02   0.0000
  2.38040633e-02   0.0000
  9.87059475e-02   0.0000
 -4.25752293e-02   0.0000
  2.41423299e-02   0.0000
  9.21417162e-02   0.0000
  5.36700239e-02   0.0000
 -5.27141756e-02   0.0000
  3.84984574e-02   0.0000
 -5.78997356e-02   0.0000
 -9.10820094e-02   0.0000
  5.19438787e-02   0.0000
  9.26409571e-02   0.0000
 -1.34755783e-02   0.0000
  8.98579289e-02   0.0000
  2.81060851e-02   0.0000
 -9.61271639e-02   0.0000
 -7.86942901e-02   0.0000
 -6.14557947e-02   0.0000
  1.59918291e-02   0.0000
  8.98282661e-02   0.0000
  2.97267288e-02   0.0000
 -8.15505502e-02   0.0000
 -1.55009131e-03   0.0000
  6.64899724e-03   0.0000
 -1.71249889e-02   0.0000
 -1.33713265e-02   0.0000
 -3.36214369e-02   0.0000
 -7.81396890e-02   0.0000
 -9.49792367e-02   0.0000
 -4.63533921e-02   0.0000
  5.17435607e-02   0.0000
  2.42878034e-02   0.0000
 -8.72116724e-02   0.0000
  4.94436197e-02   0.0000
 -6.67686710e-02   0.0000
 -4.25776343e-02   0.0000
  1.23411968e-02   0.0000
 -8.68528846e-02   0.0000
 -1.38955958e-03   0.0000
 -3.62501254e-02   0.0000
 -9.46061749e-02   0.0000
 -3.87011318e-02   0.0000
  1.46736297e-02   0.0000
 -3.14378329e-02   0.0000
 -7.42754966e-02   0.0000
  7.08509197e-02   0.0000
  7.22653376e-02   0.0000
  9.88732988e-02   0.0000
  5.01352343e-03   0.0000
 -8.06396100e-02   0.0000
  2.02011270e-02   0.0000
  6.57776174e-02   0.0000
 -4.48323368e-02   0.0000
 -2.09054707e-02   0.0000
 -6.58483157e-02   0.0000
  9.60617683e-02   0.0000
 -7.65212248e-02   0.0000
  7.29992016e-02   0.0000
 -8.78893100e-02   0.0000
  9.64470374e-03   0.0000
 -9.95173371e-02   0.0000
  2.40572887e-02   0.0000
 -7.83374629e-02   0.0000
  5.67083240e-03   0.0000
 -2.28169309e-02   0.0000
  1.93871258e-02   0.0000
  4.93130074e-02   0.0000
  7.34701441e-03   0.0000
 -2.22916295e-02   0.0000
  7.20889418e-02   0.0000
 -7.37255799e-02   0.0000
  3.64011910e-03   0.0000
  4.13998129e-02   0.0000
  5.72019605e-02   0.0000
  9.80082887e-02   0.0000
 -1.82348870e-02   0.0000
 -6.00831159e-02   0.0000
  8.61465215e-02   0.0000
 -4.75328180e-02   0.0000
  4.44777630e-02   0.0000
 -9.85161071e-02   0.0000
  9.74410578e-02   0.0000
  6.91112956e-04   0.0000
 -7.57714272e-02   0.0000
 -8.63093489e-02   0.0000
 -7.01612500e-02   0.0000
  3.27691433e-02   0.0000
 -9.73466464e-02   0.0000
 -5.90706843e-02   0.0000
 -3.60496202e-03   0.0000
  8.93127277e-02   0.0000
  9.50163561e-02   0.0000
 -2.00263040e-02   0.0000
 -7.27725850e-02   0.0000
  1.84926775e-02   0.0000
  3.25775467e-02   0.0000
  8.15284009e-02   0.0000
  2.00716861e-02   0.0000
  5.64661622e-02   0.0000
  4.34401541e-02   0.0000
 -8.73562432e-02   0.0000
  7.86408183e-02   0.0000
 -5.38196660e-02   0.0000
 -5.42250856e-02   0.0000
  2.15839898e-03   0.0000
 -3.27132593e-02   0.0000
 -8.14595869e-02   0.0000
  1.39383699e-02   0.0000
  8.60918843e-02   0.0000
 -7.25306454e-03   0.0000
 -1.26331729e-02   0.0000
  9.14588509e-02   0.0000
  8.97365069e-02   0.0000
 -9.27840333e-02   0.0000
 -4.56563528e-02   0.0000
