 -5.81267743E-02   0.0000
 +2.60412585E-02   0.0000
 +7.58684544E-02   0.0000
 -4.33435237E-02   0.0000
 +1.45972349E-02   0.0000
 +7.91509162E-02   0.0000
 +1.71933176E-02   0.0000
 -5.27138157E-02   0.0000
 -7.78893859E-02   0.0000
 +3.92946405E-03   0.0000
 +7.58164955E-02   0.0000
 -6.44162978E-02   0.0000
 +6.01810449E-02   0.0000
 -3.09816603E-02   0.0000
 -3.86633680E-02   0.0000
 -7.38568417E-02   0.0000
 -1.83537663E-02   0.0000
 -5.23030927E-02   0.0000
 +6.43581650E-02   0.0000
 +2.57732204E-02   0.0000
 -5.89197145E-02   0.0000
 -3.91798509E-02   0.0000
 -7.25805057E-02   0.0000
 -5.67420566E-02   0.0000
 +5.27017858E-02   0.0000
 -7.72048866E-02   0.0000
 -3.20822118E-02   0.0000
 -4.10217322E-02   0.0000
 -7.04559895E-02   0.0000
 -4.05797977E-02   0.0000
 -4.35751305E-02   0.0000
 -2.40545946E-02   0.0000
 +6.33093206E-02   0.0000
 +6.72251811E-02   0.0000
 +3.45368980E-02   0.0000
 +1.96509126E-02   0.0000
 +8.79582062E-02   0.0000
 -7.77770094E-02   0.0000
 -7.33934166E-02   0.0000
 -9.94170288E-02   0.0000
 -2.58561446E-02   0.0000
 -8.67434003E-02   0.0000
 +9.29214145E-02   0.0000
 -7.86212319E-03   0.0000
 -8.26225786E-02   0.0000
 -2.79664759E-04   0.0000
 +1.38735317E-02   0.0000
 -7.05158438E-02   0.0000
 +1.13651740E-02   0.0000
 -9.16245389E-02   0.0000
 -4.39489121E-03   0.0000
 +3.72399488E-02   0.0000
 -1.49881249E-02   0.0000
 +9.97666120E-02   0.0000
 -5.06114087E-02   0.0000
 +7.67007450E-02   0.0000
 -5.86783595E-02   0.0000
 +2.11560469E-02   0.0000
 -4.87102987E-02   0.0000
 +4.59550217E-02   0.0000
 +9.70431003E-02   0.0000
 -8.84646294E-02   0.0000
 -6.04162325E-02   0.0000
 +7.72070991E-02   0.0000
 -7.79566324E-02   0.0000
 -6.03914899E-02   0.0000
 -9.19416989E-02   0.0000
 +6.20930052E-02   0.0000
 -5.74313290E-02   0.0000
 +7.94642480E-02   0.0000
 -7.71814971E-02   0.0000
 -4.90084035E-02   0.0000
 +5.38183658E-02   0.0000
 -1.95125717E-02   0.0000
 +7.22867578E-02   0.0000
 -1.82760338E-02   0.0000
 +1.40875282E-02   0.0000
 -9.82981040E-03   0.0000
 +1.28117932E-02   0.0000
 +7.98505259E-02   0.0000
 -5.22556451E-02   0.0000
 +2.60481728E-02   0.0000
 +5.93383499E-02   0.0000
 -4.83232945E-02   0.0000
 -9.18657408E-02   0.0000
 -3.33422029E-02   0.0000
 -1.47983206E-02   0.0000
 -6.88170574E-02   0.0000
 -4.44327095E-02   0.0000
 -8.39249720E-02   0.0000
 -8.25507274E-02   0.0000
 +8.57968064E-02   0.0000
 -5.58085394E-02   0.0000
 -2.34979411E-02   0.0000
 +4.55150484E-02   0.0000
 -1.20742221E-02   0.0000
 +1.58384616E-02   0.0000
 +9.33995806E-03   0.0000
 +5.50881426E-02   0.0000
 -5.10913744E-02   0.0000
 -3.05539151E-02   0.0000
 -7.20999748E-02   0.0000
 +4.23111605E-02   0.0000
 -4.62282106E-02   0.0000
 -3.99248844E-02   0.0000
 +6.76895021E-02   0.0000
 +5.91412606E-02   0.0000
 +9.99101902E-02   0.0000
 -6.49676895E-02   0.0000
 +6.17356975E-02   0.0000
 -9.54041933E-02   0.0000
 -8.61377890E-02   0.0000
 +9.40464032E-02   0.0000
 -5.24723367E-03   0.0000
 -3.77569225E-02   0.0000
 -2.65750254E-02   0.0000
 +5.02212426E-02   0.0000
 +7.46961677E-03   0.0000
 +9.50749126E-02   0.0000
 +3.38123694E-02   0.0000
 -7.36079646E-02   0.0000
 -5.06096429E-02   0.0000
 +8.10351952E-02   0.0000
 +3.54776669E-02   0.0000
 +4.59151120E-02   0.0000
 +6.70192482E-02   0.0000
 +8.11171722E-02   0.0000
 -3.61634945E-02   0.0000
 -7.01473677E-02   0.0000
 +2.18599731E-02   0.0000
 -8.59648779E-02   0.0000
 -5.32116765E-03   0.0000
 -5.72797763E-02   0.0000
 -9.71218747E-02   0.0000
 +5.41131554E-02   0.0000
 -9.27030879E-02   0.0000
 -4.34059782E-03   0.0000
 -9.99719965E-02   0.0000
 -8.52600947E-02   0.0000
 -4.00610718E-02   0.0000
 -1.58561265E-02   0.0000
 +6.19252348E-02   0.0000
 -7.18323024E-02   0.0000
 +7.10410970E-03   0.0000
 -5.79375465E-02   0.0000
 +6.28475377E-02   0.0000
 -2.83251142E-02   0.0000
 +8.35673374E-03   0.0000
 +3.78228347E-03   0.0000
 -9.55857738E-02   0.0000
 -8.50367745E-02   0.0000
 -6.28377543E-02   0.0000
 -7.93557995E-02   0.0000
 +3.05528079E-02   0.0000
 -7.85741840E-03   0.0000
 -4.31900632E-02   0.0000
 -4.08731860E-02   0.0000
 +4.83438790E-02   0.0000
 -9.05151940E-02   0.0000
 +6.04586730E-02   0.0000
 +9.69490647E-02   0.0000
 -3.38221951E-02   0.0000
 -9.54366779E-02   0.0000
 -1.61098054E-03   0.0000
 +9.25202174E-02   0.0000
 +2.93372885E-02   0.0000
 +2.72524873E-02   0.0000
 +7.20870370E-03   0.0000
 +6.08068459E-02   0.0000
 +6.32376432E-02   0.0000
 -4.11367103E-02   0.0000
 -8.27636246E-02   0.0000
 +7.89044628E-02   0.0000
 -2.06689347E-02   0.0000
 -6.23523683E-02   0.0000
 -3.51866598E-02   0.0000
 +3.20106273E-02   0.0000
 -7.83380894E-02   0.0000
 -3.57832425E-02   0.0000
 -8.15164106E-02   0.0000
 -9.63440210E-02   0.0000
 -2.10671115E-02   0.0000
 -8.68603208E-02   0.0000
 -4.13214139E-02   0.0000
 -1.18681202E-02   0.0000
 -1.03031540E-02   0.0000
 +5.26685316E-02   0.0000
 -6.46173182E-03   0.0000
 -6.88889928E-03   0.0000
 -2.92311672E-02   0.0000
 +5.87950760E-02   0.0000
 -6.33260948E-02   0.0000
 +9.55762065E-02   0.0000
 +8.61331993E-02   0.0000
 -6.58431463E-02   0.0000
 -8.66599504E-02   0.0000
 +1.87121542E-02   0.0000
 -4.56040312E-02   0.0000
 +8.57071739E-02   0.0000
 +6.44692885E-02   0.0000
 -5.50281243E-02   0.0000
 +2.84010153E-02   0.0000
 +6.24441010E-02   0.0000
 +7.31585957E-02   0.0000
 +3.67062451E-02   0.0000
 +9.10819555E-02   0.0000
 -6.10479917E-02   0.0000
 +9.03327683E-04   0.0000
 +3.66786145E-02   0.0000
 +1.15380605E-02   0.0000
 -8.18776323E-02   0.0000
 -3.86546185E-02   0.0000
 +5.60134661E-02   0.0000
 -7.66421181E-02   0.0000
 +8.49417814E-02   0.0000
 -5.91224297E-02   0.0000
 -2.02514811E-02   0.0000
 +7.58926367E-03   0.0000
 +2.09464802E-02   0.0000
 -2.47880904E-02   0.0000
 +6.74004519E-02   0.0000
 -6.61978963E-02   0.0000
 -6.86314321E-02   0.0000
 -4.61019535E-02   0.0000
 -6.92513113E-02   0.0000
 +2.52658529E-02   0.0000
 -3.60928519E-02   0.0000
 +2.14389687E-03   0.0000
 -5.84357280E-02   0.0000
 -9.99736721E-02   0.0000
 -9.57202631E-02   0.0000
 -5.84282085E-02   0.0000
 +4.62587760E-02   0.0000
 -2.31861633E-02   0.0000
 -8.64197838E-02   0.0000
 -9.53107858E-02   0.0000
 -1.35868945E-02   0.0000
 +4.63325076E-02   0.0000
 -6.86311080E-02   0.0000
 +2.82693484E-02   0.0000
 -1.51739879E-02   0.0000
 -8.67387401E-02   0.0000
 -7.15811475E-02   0.0000
 -9.67143527E-02   0.0000
 -5.71952902E-03   0.0000
 +1.88899454E-02   0.0000
 +8.41861883E-02   0.0000
 +4.98554020E-02   0.0000
 -7.66611958E-02   0.0000
 -5.33771022E-02   0.0000
 -8.03206028E-02   0.0000
 +5.04943094E-04   0.0000
 +1.80259418E-02   0.0000
 +8.02641455E-02   0.0000
 -5.13368208E-02   0.0000
 -6.06181350E-02   0.0000
 +6.75928911E-03   0.0000
 -2.61059568E-02   0.0000
 +4.06787868E-02   0.0000
 +5.68067786E-02   0.0000
 -3.85308762E-02   0.0000
 -8.11268846E-02   0.0000
 +6.05458411E-02   0.0000
 +9.74716118E-02   0.0000
 +8.41361816E-02   0.0000
 -4.08692175E-02   0.0000
 -4.88655533E-02   0.0000
 +1.91880291E-02   0.0000
 +8.33713676E-02   0.0000
 +5.33528687E-02   0.0000
 +1.89722468E-02   0.0000
 -2.19428575E-02   0.0000
 +9.24748788E-02   0.0000
 +9.25108472E-02   0.0000
 -1.47133049E-02   0.0000
 -4.92120553E-02   0.0000
 +4.80457841E-02   0.0000
 +8.29881712E-02   0.0000
 -4.32942915E-02   0.0000
 +5.12351321E-02   0.0000
 -7.09538310E-02   0.0000
 +5.06727976E-02   0.0000
 +5.45811850E-02   0.0000
 +7.48576465E-02   0.0000
 -5.50630439E-02   0.0000
 -3.50537488E-02   0.0000
 +1.62547333E-02   0.0000
 -3.60806300E-02   0.0000
 +2.75092119E-03   0.0000
 -2.99585720E-02   0.0000
 +6.29783441E-02   0.0000
 -3.61836151E-02   0.0000
 -8.45604233E-02   0.0000
 -9.95590575E-02   0.0000
 +7.93426959E-02   0.0000
 +6.14709518E-02   0.0000
 +7.42436702E-02   0.0000
 +8.39173990E-02   0.0000
 -3.62440991E-02   0.0000
 +2.81281490E-02   0.0000
 -8.31358995E-02   0.0000
 -3.40638764E-03   0.0000
 -1.29164876E-02   0.0000
 -5.32118357E-03   0.0000
 -2.94493723E-02   0.0000
 -6.63869806E-02   0.0000
 -1.15772886E-02   0.0000
 -5.65356505E-03   0.0000
 +1.74445268E-02   0.0000
 -7.67345425E-02   0.0000
 -3.24925422E-02   0.0000
 +2.86054086E-02   0.0000
 +8.10872138E-02   0.0000
 +1.75158148E-02   0.0000
 -4.38528698E-02   0.0000
 -8.85601540E-02   0.0000
 +9.52730092E-02   0.0000
 +5.06313182E-02   0.0000
 +4.41438324E-02   0.0000
 -8.56126179E-02   0.0000
 -5.49646952E-02   0.0000
 -8.74769043E-02   0.0000
 -1.07231001E-02   0.0000
 -2.04708411E-02   0.0000
 -5.89552784E-02   0.0000
 +7.01982106E-02   0.0000
 +1.77758335E-02   0.0000
 +3.86208169E-02   0.0000
 +3.16045314E-02   0.0000
 -3.70253341E-02   0.0000
 -3.35000819E-02   0.0000
 -9.74916278E-02   0.0000
 -1.55752502E-02   0.0000
 +9.73136381E-02   0.0000
 -8.12924994E-02   0.0000
 +5.96428202E-02   0.0000
 -8.10388699E-02   0.0000
 +9.71989857E-02   0.0000
 +1.17531461E-02   0.0000
 +1.94905920E-03   0.0000
 +6.40366779E-02   0.0000
 -5.65130593E-02   0.0000
 -7.69919844E-02   0.0000
 +8.01579453E-02   0.0000
 +8.30548736E-02   0.0000
 +5.04437635E-02   0.0000
 +9.35610125E-02   0.0000
 +4.47511744E-02   0.0000
 -8.05168503E-02   0.0000
 -4.73038982E-02   0.0000
 +8.42106989E-02   0.0000
 -7.03298218E-02   0.0000
 -5.66276105E-02   0.0000
 -7.01183983E-02   0.0000
 +3.44399181E-02   0.0000
 -7.53194008E-03   0.0000
 -1.86498510E-02   0.0000
 +6.01389094E-02   0.0000
 +2.02969685E-02   0.0000
 +3.11410314E-02   0.0000
 -1.66923327E-02   0.0000
 -5.90803851E-02   0.0000
 +3.68443569E-02   0.0000
 +9.26706906E-02   0.0000
 -6.83932331E-02   0.0000
 -5.03354414E-02   0.0000
 +9.85114489E-02   0.0000
 -3.89219107E-03   0.0000
 -1.31367584E-02   0.0000
 -1.62212095E-02   0.0000
 -6.03924552E-02   0.0000
 -7.48050752E-02   0.0000
 -3.31624298E-02   0.0000
 +4.43873729E-02   0.0000
 -2.07015675E-02   0.0000
 -4.61232742E-02   0.0000
 +3.78791783E-02   0.0000
 -1.18414454E-02   0.0000
 +5.68560830E-02   0.0000
 -3.23374349E-02   0.0000
 +6.21470491E-02   0.0000
 +3.06092130E-02   0.0000
 +5.08052796E-02   0.0000
 -2.07361352E-02   0.0000
 +7.73221996E-02   0.0000
 -3.35451427E-02   0.0000
 +6.84462895E-02   0.0000
 +5.08165490E-02   0.0000
 +1.01879718E-02   0.0000
 -5.48910007E-02   0.0000
 +7.48824504E-02   0.0000
 -5.51157902E-02   0.0000
 -6.05925116E-02   0.0000
 -7.17226273E-02   0.0000
 +8.39134627E-02   0.0000
 -3.33389610E-02   0.0000
 +1.32203728E-02   0.0000
 -8.71178222E-02   0.0000
 +8.64728496E-03   0.0000
 -1.76605021E-02   0.0000
 -9.07164484E-02   0.0000
 +2.47053845E-02   0.0000
 +1.67912729E-02   0.0000
 +2.23754409E-02   0.0000
 -9.97120890E-02   0.0000
 +2.34388703E-03   0.0000
 -3.43215870E-02   0.0000
 +1.35895521E-02   0.0000
 -9.16737627E-02   0.0000
 +5.31057698E-02   0.0000
 -2.06657987E-02   0.0000
 +4.56249737E-02   0.0000
 -7.53921662E-02   0.0000
 +3.82611798E-02   0.0000
 +9.03644281E-02   0.0000
 +2.58623460E-02   0.0000
 -4.05913470E-02   0.0000
 +2.13642759E-02   0.0000
 -5.52705295E-02   0.0000
 +9.87918860E-02   0.0000
 -5.34582378E-03   0.0000
 +9.11829065E-02   0.0000
 +5.27103445E-02   0.0000
 -1.75848872E-02   0.0000
 -9.02702364E-03   0.0000
 +9.17709215E-02   0.0000
 +1.48404528E-02   0.0000
 -7.95106426E-02   0.0000
 -6.00976815E-02   0.0000
 -9.87604637E-02   0.0000
 -6.89299814E-03   0.0000
 -5.93285312E-02   0.0000
 -8.91510435E-02   0.0000
 -6.37025604E-02   0.0000
 -5.95699834E-02   0.0000
 -5.77444343E-03   0.0000
 +2.65128375E-02   0.0000
 +7.07612694E-02   0.0000
 +7.54037386E-02   0.0000
 +6.01054655E-03   0.0000
 -1.64242611E-02   0.0000
 +6.59537875E-02   0.0000
 +9.57984119E-02   0.0000
 -1.13874223E-02   0.0000
 +2.21848176E-02   0.0000
 -4.86442493E-02   0.0000
 -1.37447652E-02   0.0000
 -8.58079461E-02   0.0000
 -8.68638089E-02   0.0000
 -5.88232195E-03   0.0000
 -6.67017775E-02   0.0000
 -5.70692320E-02   0.0000
 +7.27256523E-02   0.0000
 +8.48910336E-02   0.0000
 -2.60735521E-02   0.0000
 +5.17635875E-02   0.0000
 +5.74452244E-03   0.0000
 +1.28425801E-02   0.0000
 +3.71348724E-02   0.0000
 -5.28281872E-02   0.0000
 +1.47199579E-02   0.0000
 +9.83915835E-02   0.0000
 -1.70369455E-02   0.0000
 +3.44704532E-02   0.0000
 +8.88352138E-02   0.0000
 -8.15678517E-03   0.0000
 -7.59447694E-02   0.0000
 +7.16392648E-02   0.0000
 -1.75494680E-02   0.0000
 -3.25514775E-02   0.0000
 -7.33077526E-02   0.0000
 +1.72223494E-02   0.0000
 +1.53754347E-02   0.0000
 -8.25939292E-02   0.0000
 +1.81000227E-02   0.0000
 +1.70596196E-03   0.0000
 -9.44154575E-02   0.0000
 -3.19307349E-02   0.0000
 +8.99729359E-02   0.0000
 +2.48656018E-02   0.0000
 -8.28608349E-02   0.0000
 -8.43272250E-02   0.0000
 +5.31845355E-02   0.0000
 +7.36803917E-03   0.0000
 +5.64632083E-02   0.0000
 -6.13879403E-03   0.0000
 +6.79654683E-02   0.0000
 -5.58426814E-02   0.0000
 -6.97166908E-02   0.0000
 -3.12460553E-02   0.0000
 +7.38291589E-02   0.0000
 +4.23512843E-02   0.0000
 +5.42915044E-02   0.0000
 -8.43984465E-02   0.0000
 -5.49640278E-02   0.0000
 +3.25865046E-02   0.0000
 +2.33733330E-03   0.0000
 +9.17826348E-02   0.0000
 -3.89576327E-02   0.0000
 -8.13788723E-02   0.0000
 +8.16764429E-02   0.0000
 +7.52576154E-02   0.0000
 +4.05889811E-02   0.0000
 +7.18667900E-02   0.0000
 +7.91658854E-02   0.0000
 -4.61324425E-02   0.0000
 +2.66474027E-02   0.0000
 -6.15279081E-02   0.0000
 +4.05610545E-02   0.0000
 +2.64005469E-02   0.0000
 -6.49604955E-02   0.0000
 -1.78431310E-02   0.0000
 +1.94370580E-03   0.0000
 +5.82492957E-02   0.0000
 +8.94790509E-02   0.0000
 +6.69076050E-02   0.0000
 +8.23495928E-02   0.0000
 +2.55462397E-02   0.0000
 -9.30840266E-02   0.0000
 -7.91399708E-02   0.0000
 +7.70464987E-02   0.0000
 -3.63675730E-02   0.0000
 -6.16162373E-02   0.0000
 +4.42777743E-02   0.0000
 +8.05404521E-02   0.0000
 +9.07110098E-03   0.0000
 +7.89996295E-02   0.0000
 +4.30062208E-02   0.0000
 +3.87907710E-02   0.0000
 +3.18258353E-02   0.0000
 +3.47518096E-02   0.0000
 -9.22874940E-02   0.0000
 +1.88117378E-02   0.0000
 +1.58152636E-02   0.0000
 -5.64717917E-03   0.0000
 +3.39694952E-02   0.0000
 +3.48959881E-02   0.0000
 +7.33185999E-02   0.0000
 -2.35666064E-02   0.0000
 -9.83070253E-02   0.0000
 -8.26621745E-02   0.0000
 -6.40664564E-02   0.0000
 -8.84127757E-02   0.0000
 +9.14971051E-02   0.0000
 -2.32688745E-02   0.0000
 -8.77565050E-02   0.0000
 -8.78817095E-02   0.0000
 -8.52739616E-03   0.0000
 -2.94779187E-02   0.0000
 -9.19743202E-02   0.0000
 -8.80590318E-02   0.0000
 +4.63179400E-02   0.0000
 +1.10151687E-02   0.0000
 -1.71346049E-03   0.0000
 -1.18616793E-02   0.0000
 +5.41659382E-02   0.0000
 +5.43837036E-02   0.0000
 -2.65537896E-02   0.0000
 +4.00121585E-02   0.0000
 +3.00076301E-02   0.0000
 -4.46337984E-02   0.0000
 -6.53242525E-02   0.0000
 +7.38975550E-02   0.0000
 +5.25022292E-02   0.0000
 +9.55575592E-02   0.0000
 +9.65062259E-03   0.0000
 -8.78346119E-02   0.0000
 +6.83951598E-02   0.0000
 +4.32333509E-03   0.0000
 -6.09548493E-02   0.0000
 +2.92900057E-02   0.0000
 +5.52906372E-02   0.0000
 -4.70561241E-02   0.0000
 -2.68497898E-02   0.0000
 +7.74714020E-02   0.0000
 -8.32802798E-02   0.0000
 -9.71034452E-02   0.0000
 +7.16571265E-02   0.0000
 +6.79496044E-02   0.0000
 +9.44283461E-02   0.0000
 +1.29734518E-02   0.0000
 +6.37876722E-03   0.0000
 -6.32025906E-02   0.0000
 -2.87218986E-02   0.0000
 -4.79732418E-02   0.0000
 -3.42206328E-02   0.0000
 +6.47649843E-02   0.0000
 +9.20480784E-02   0.0000
 +5.07306548E-03   0.0000
 -9.83110759E-02   0.0000
 +8.83646689E-02   0.0000
 +9.57826066E-02   0.0000
 -2.95079037E-02   0.0000
 +2.72130493E-02   0.0000
 +6.28575699E-02   0.0000
 +5.87943707E-03   0.0000
 -7.01074357E-02   0.0000
 -5.87407993E-02   0.0000
 +2.45645173E-03   0.0000
 -8.26540778E-02   0.0000
 -1.28310029E-02   0.0000
 +7.77288191E-02   0.0000
 +9.21037411E-02   0.0000
 -8.88145266E-02   0.0000
 +8.83151519E-02   0.0000
 +9.34612041E-02   0.0000
 +8.87865890E-02   0.0000
 +9.23808733E-02   0.0000
 -3.13996629E-02   0.0000
 -3.23607429E-02   0.0000
 -4.91831332E-03   0.0000
 -1.95840933E-03   0.0000
 -8.40689541E-02   0.0000
 +3.87029156E-02   0.0000
 +9.00776929E-02   0.0000
 +5.92299898E-02   0.0000
 -2.55187464E-02   0.0000
 -7.98893516E-02   0.0000
 -2.95631817E-02   0.0000
 -5.56761776E-02   0.0000
 -2.20710392E-02   0.0000
 -7.07356398E-02   0.0000
 +9.47845001E-02   0.0000
 -8.93435775E-02   0.0000
 -3.02143044E-02   0.0000
 -6.38388763E-02   0.0000
 +5.70501950E-02   0.0000
 +2.48457222E-02   0.0000
 -5.28930602E-02   0.0000
 -6.90453252E-02   0.0000
 -6.57336614E-02   0.0000
 -6.51119366E-02   0.0000
 +1.44896675E-02   0.0000
 +8.35886891E-02   0.0000
 +6.39595940E-02   0.0000
 +6.13315915E-02   0.0000
 +8.14583824E-02   0.0000
 -8.91113187E-02   0.0000
 -7.99822793E-02   0.0000
 +9.89353498E-02   0.0000
 +9.50184437E-02   0.0000
 -9.53577918E-03   0.0000
 +6.89261387E-03   0.0000
 +1.96572657E-03   0.0000
 -8.88148534E-02   0.0000
 +3.25116659E-02   0.0000
 -7.14096195E-02   0.0000
 -1.67553715E-02   0.0000
 +2.15193188E-02   0.0000
 +5.16469801E-02   0.0000
 +8.72043580E-02   0.0000
 -3.50580813E-02   0.0000
 +7.83981339E-02   0.0000
 +6.78579849E-02   0.0000
 +8.79615414E-02   0.0000
 -9.20593646E-02   0.0000
 -4.59224281E-02   0.0000
 +7.99773359E-02   0.0000
 -8.18879505E-02   0.0000
 +1.06950559E-02   0.0000
 -3.29768696E-02   0.0000
 -6.70516779E-02   0.0000
 +7.58094517E-02   0.0000
 -7.19550944E-02   0.0000
 -6.28055976E-02   0.0000
 +5.84100301E-02   0.0000
 -6.01346141E-02   0.0000
 -6.01187076E-02   0.0000
 +4.87055763E-03   0.0000
 -2.75534535E-02   0.0000
 +2.52735617E-02   0.0000
 -8.84746100E-02   0.0000
 +9.06896748E-02   0.0000
 +2.93094538E-02   0.0000
 +6.68662386E-02   0.0000
 -7.33264997E-02   0.0000
 +7.51592711E-02   0.0000
 +2.57780878E-02   0.0000
 +8.75029232E-02   0.0000
 +4.47515986E-02   0.0000
 +4.42772649E-02   0.0000
 -1.53082263E-02   0.0000
 +7.80025357E-02   0.0000
 -9.61612407E-02   0.0000
 -5.74704915E-02   0.0000
 +7.43056060E-02   0.0000
 -5.33218189E-02   0.0000
 -4.26095216E-03   0.0000
 +9.37737878E-03   0.0000
 +6.58303965E-02   0.0000
 -9.09628959E-02   0.0000
 -6.50565525E-02   0.0000
 +7.57781957E-02   0.0000
 +2.97395314E-02   0.0000
 -7.28248344E-02   0.0000
 +3.97308562E-02   0.0000
 -5.01463610E-02   0.0000
 +1.75874872E-02   0.0000
 -8.39330426E-02   0.0000
 -5.47935142E-02   0.0000
 +5.57526986E-02   0.0000
 -8.57566627E-03   0.0000
