 -6.32147548e-02   0.0000
  2.74593037e-02   0.0000
  9.04863868e-02   0.0000
 -1.75201123e-02   0.0000
  5.72551312e-02   0.0000
  8.73851781e-02   0.0000
 -9.64899742e-02   0.0000
  4.58038708e-02   0.0000
  3.27593291e-02   0.0000
 -9.38305013e-02   0.0000
 -8.26873076e-03   0.0000
  9.72099537e-02   0.0000
  2.63381281e-02   0.0000
 -2.19858980e-02   0.0000
  9.48714609e-02   0.0000
 -3.59669095e-02   0.0000
 -6.31127160e-02   0.0000
 -3.04383888e-02   0.0000
 -1.92440590e-02   0.0000
 -7.81103446e-02   0.0000
  9.15269230e-02   0.0000
  3.97495521e-02   0.0000
  5.78235894e-03   0.0000
 -5.61384906e-02   0.0000
 -8.82375148e-02   0.0000
  4.15100079e-02   0.0000
 -9.51189721e-02   0.0000
  6.23318265e-02   0.0000
  3.84618524e-03   0.0000
  8.56265364e-02   0.0000
 -9.88069173e-02   0.0000
 -2.45120868e-02   0.0000
 -3.73273899e-02   0.0000
  2.18409083e-02   0.0000
 -5.37702339e-02   0.0000
  6.71232691e-04   0.0000
 -3.86169727e-02   0.0000
 -8.83396404e-02   0.0000
 -5.93451262e-03   0.0000
  7.95012119e-02   0.0000
  4.95014709e-02   0.0000
 -9.81655393e-02   0.0000
  2.27425428e-02   0.0000
  5.20438220e-03   0.0000
  5.63848358e-02   0.0000
  6.38397926e-02   0.0000
 -6.50500122e-02   0.0000
  3.05591231e-02   0.0000
  9.69919333e-03   0.0000
  8.72552309e-02   0.0000
 -1.82739680e-02   0.0000
 -2.76110764e-02   0.0000
  9.77296274e-02   0.0000
  9.52742500e-02   0.0000
 -7.76847814e-02   0.0000
 -3.11053858e-02   0.0000
  2.47330848e-02   0.0000
  9.16479977e-02   0.0000
  2.94428933e-02   0.0000
 -2.18486494e-02   0.0000
 -5.90211023e-04   0.0000
  8.62592678e-03   0.0000
  8.18945894e-02   0.0000
  4.45440018e-02   0.0000
  4.05733461e-02   0.0000
 -8.85028600e-02   0.0000
  1.10485864e-02   0.0000
 -1.56265984e-02   0.0000
  5.94294536e-02   0.0000
  2.01352043e-02   0.0000
 -4.37832407e-02   0.0000
 -9.53644185e-03   0.0000
 -3.20916657e-02   0.0000
 -7.62528969e-02   0.0000
 -7.23090959e-02   0.0000
  4.09555892e-02   0.0000
  2.42849589e-03   0.0000
  3.71798573e-02   0.0000
  7.98116408e-02   0.0000
 -3.27572468e-02   0.0000
 -8.14887849e-02   0.0000
  4.72455630e-02   0.0000
 -8.60400792e-02   0.0000
  2.00384344e-02   0.0000
 -8.82184431e-02   0.0000
 -2.26801710e-02   0.0000
  6.98122261e-02   0.0000
 -3.88048977e-02   0.0000
  8.73304526e-02   0.0000
  2.28302356e-02   0.0000
 -9.32587555e-02   0.0000
  9.88893392e-02   0.0000
 -7.44267589e-02   0.0000
 -6.83589808e-02   0.0000
  4.95958734e-02   0.0000
  3.66587789e-02   0.0000
  6.97377030e-02   0.0000
  8.58164777e-02   0.0000
 -3.45967058e-02   0.0000
  2.30060875e-02   0.0000
  1.65262514e-02   0.0000
  7.55782909e-02   0.0000
 -9.74616916e-02   0.0000
  7.66455844e-02   0.0000
  2.78523870e-02   0.0000
  7.48861963e-02   0.0000
  4.96506245e-02   0.0000
  4.87325503e-02   0.0000
 -7.77463687e-02   0.0000
  6.60240496e-02   0.0000
  9.79663063e-02   0.0000
  5.22954539e-02   0.0000
 -4.70310429e-02   0.0000
  2.42544471e-02   0.0000
 -6.05758186e-02   0.0000
 -5.59870976e-02   0.0000
  2.22593644e-03   0.0000
 -2.78658214e-02   0.0000
  2.85648969e-02   0.0000
  5.41150289e-03   0.0000
  6.29835730e-03   0.0000
  4.61109133e-02   0.0000
 -7.82242882e-02   0.0000
  7.54328965e-02   0.0000
  9.04678436e-02   0.0000
 -7.17419820e-02   0.0000
  2.37249125e-02   0.0000
  6.95095958e-02   0.0000
 -6.60727704e-02   0.0000
 -3.49854319e-02   0.0000
  3.25277929e-02   0.0000
  2.73440120e-02   0.0000
 -1.73946068e-02   0.0000
 -1.36143892e-02   0.0000
  8.81719606e-02   0.0000
  7.42481948e-02   0.0000
 -1.53402257e-02   0.0000
  6.70816659e-02   0.0000
 -2.41031451e-02   0.0000
 -3.17877915e-02   0.0000
  3.04454267e-02   0.0000
 -7.78737485e-02   0.0000
  4.90930957e-02   0.0000
 -2.53817981e-02   0.0000
 -4.41441391e-02   0.0000
  3.42810415e-02   0.0000
  1.22616168e-03   0.0000
  6.26806901e-02   0.0000
 -1.73616714e-02   0.0000
 -8.44984397e-02   0.0000
 -9.30206706e-02   0.0000
 -6.66366715e-02   0.0000
 -2.06439411e-02   0.0000
 -8.58237714e-02   0.0000
 -7.35080148e-02   0.0000
  2.01064200e-02   0.0000
  6.29114738e-02   0.0000
 -1.24973015e-02   0.0000
 -8.76393667e-02   0.0000
  1.59482327e-03   0.0000
  6.05524705e-02   0.0000
  6.94797808e-02   0.0000
  6.33677002e-02   0.0000
 -7.64017011e-02   0.0000
  6.81534940e-03   0.0000
  2.39741494e-02   0.0000
  6.55328663e-02   0.0000
  6.30938895e-02   0.0000
  2.71087434e-02   0.0000
  9.23256092e-02   0.0000
 -8.86702114e-02   0.0000
 -9.14035380e-02   0.0000
 -9.34868766e-02   0.0000
 -3.59796860e-02   0.0000
 -3.12693438e-02   0.0000
  7.24133246e-02   0.0000
 -2.82786374e-02   0.0000
 -5.69410312e-02   0.0000
  5.21415353e-02   0.0000
 -8.76076580e-02   0.0000
 -4.13819913e-03   0.0000
  7.47654278e-02   0.0000
 -5.62574674e-02   0.0000
  7.65814931e-02   0.0000
  2.91821114e-03   0.0000
  9.10580779e-02   0.0000
  5.14164925e-02   0.0000
  3.66394579e-02   0.0000
 -2.60095744e-02   0.0000
  4.94514823e-02   0.0000
  1.06378315e-02   0.0000
 -6.55842871e-02   0.0000
 -6.98204512e-02   0.0000
 -3.82612591e-02   0.0000
  8.44016731e-02   0.0000
  2.34089303e-02   0.0000
 -2.23517205e-02   0.0000
 -2.26010945e-02   0.0000
  7.15290063e-02   0.0000
 -6.78947365e-03   0.0000
 -5.63859072e-03   0.0000
 -7.12611905e-02   0.0000
  3.99523454e-02   0.0000
  6.92441400e-02   0.0000
 -6.01121703e-02   0.0000
 -9.74901141e-03   0.0000
  3.81513930e-02   0.0000
  8.23953295e-02   0.0000
 -4.32067085e-02   0.0000
  3.24856568e-03   0.0000
 -2.34221288e-02   0.0000
 -9.00210979e-03   0.0000
  7.53326924e-02   0.0000
  7.93242398e-02   0.0000
  6.58041918e-02   0.0000
 -2.31931962e-02   0.0000
 -7.10553279e-02   0.0000
 -1.93683396e-03   0.0000
 -8.64645632e-02   0.0000
 -3.82846498e-02   0.0000
 -3.97597097e-02   0.0000
 -2.43164670e-02   0.0000
  1.54605466e-02   0.0000
 -7.47646240e-02   0.0000
 -2.02584568e-02   0.0000
 -3.93398768e-02   0.0000
 -1.88776717e-02   0.0000
 -4.67705989e-02   0.0000
 -3.45195438e-02   0.0000
 -4.37236899e-02   0.0000
 -4.53494177e-02   0.0000
 -5.40112164e-02   0.0000
  4.14595219e-02   0.0000
 -6.71300224e-02   0.0000
  5.41727007e-02   0.0000
  2.40847519e-02   0.0000
  6.99972129e-02   0.0000
 -4.15495447e-02   0.0000
  6.45988771e-02   0.0000
  1.50314904e-02   0.0000
 -7.13978702e-02   0.0000
 -5.03786400e-02   0.0000
  8.99562447e-02   0.0000
  9.62328887e-02   0.0000
 -8.80221019e-02   0.0000
  9.62951582e-02   0.0000
 -7.42624897e-02   0.0000
 -8.21297163e-02   0.0000
  8.51406485e-02   0.0000
  1.81788143e-02   0.0000
 -6.45439252e-03   0.0000
 -7.29375064e-02   0.0000
 -6.72816749e-02   0.0000
 -8.75381914e-02   0.0000
  4.32600043e-02   0.0000
  1.31283049e-02   0.0000
 -5.16287172e-02   0.0000
  4.23972548e-02   0.0000
 -2.07841258e-02   0.0000
 -2.37066911e-02   0.0000
 -6.36823588e-02   0.0000
  6.64991839e-02   0.0000
  5.59906795e-02   0.0000
 -2.25020087e-02   0.0000
 -6.86602826e-02   0.0000
  4.38896386e-02   0.0000
 -8.24537447e-02   0.0000
  6.39607906e-02   0.0000
 -8.40340273e-02   0.0000
  3.17114526e-02   0.0000
  9.49241122e-02   0.0000
 -9.04326622e-02   0.0000
 -8.79036917e-02   0.0000
  2.46957754e-02   0.0000
  7.29737646e-02   0.0000
  9.93204297e-02   0.0000
  2.36361772e-02   0.0000
  3.67745802e-03   0.0000
 -3.05834585e-02   0.0000
 -3.28516559e-02   0.0000
 -5.78060942e-02   0.0000
 -5.58700956e-02   0.0000
 -6.02236026e-02   0.0000
 -3.56054410e-03   0.0000
  7.72523819e-03   0.0000
 -3.51548777e-02   0.0000
 -8.99587648e-02   0.0000
  8.27810259e-02   0.0000
  8.52145315e-02   0.0000
 -3.28145795e-02   0.0000
  2.72593079e-02   0.0000
 -2.30997725e-02   0.0000
 -4.73745637e-02   0.0000
 -7.87010480e-02   0.0000
  3.73837903e-02   0.0000
 -6.78937253e-02   0.0000
  4.17939587e-02   0.0000
  1.35824050e-02   0.0000
  3.29633069e-02   0.0000
 -2.37359663e-02   0.0000
  3.47691421e-03   0.0000
  6.80179438e-02   0.0000
  6.41324792e-02   0.0000
  2.90923279e-02   0.0000
  2.56329901e-02   0.0000
 -1.06398208e-02   0.0000
 -3.64995980e-03   0.0000
  1.14920774e-02   0.0000
 -5.01256306e-02   0.0000
 -5.52171423e-02   0.0000
  5.17855868e-02   0.0000
  9.49356323e-02   0.0000
  5.50008549e-02   0.0000
  7.42594549e-02   0.0000
 -2.67540537e-02   0.0000
 -1.19198286e-02   0.0000
 -3.94172849e-02   0.0000
  1.06200097e-02   0.0000
 -8.43004501e-02   0.0000
  5.79383729e-02   0.0000
  7.63671158e-02   0.0000
  6.06227420e-02   0.0000
 -8.46903742e-02   0.0000
  5.32281107e-02   0.0000
 -5.77742003e-02   0.0000
 -8.56181459e-02   0.0000
  1.07400418e-02   0.0000
  7.36195911e-02   0.0000
  7.19124322e-02   0.0000
 -8.22487264e-02   0.0000
  6.53126955e-02   0.0000
  5.87689218e-02   0.0000
  2.56340915e-02   0.0000
 -3.37489825e-02   0.0000
  9.57390430e-02   0.0000
 -7.51731619e-02   0.0000
  3.35705802e-02   0.0000
 -4.51606392e-02   0.0000
  5.35411363e-02   0.0000
 -1.66827153e-02   0.0000
  5.83076857e-02   0.0000
  4.65965354e-02   0.0000
  1.64845006e-03   0.0000
  1.61017704e-02   0.0000
 -1.62956274e-02   0.0000
  2.91509444e-02   0.0000
  5.73018964e-02   0.0000
 -5.57199618e-02   0.0000
  9.02996712e-03   0.0000
 -8.90610010e-02   0.0000
 -4.49733458e-02   0.0000
 -5.04409898e-02   0.0000
 -6.23054944e-02   0.0000
  3.39418672e-02   0.0000
 -2.42108631e-02   0.0000
 -3.38598275e-02   0.0000
 -5.47652963e-02   0.0000
  1.33060856e-02   0.0000
 -3.99034587e-02   0.0000
  8.05641343e-02   0.0000
  6.97278408e-02   0.0000
 -9.99096436e-02   0.0000
  7.54194749e-02   0.0000
  7.66368788e-02   0.0000
  7.05263669e-02   0.0000
 -2.79635976e-03   0.0000
  6.42420481e-02   0.0000
 -6.48949164e-02   0.0000
 -8.37888901e-02   0.0000
  7.91507005e-02   0.0000
  6.53030697e-02   0.0000
  3.30063843e-02   0.0000
  9.43611134e-02   0.0000
 -4.73200329e-02   0.0000
 -2.48320737e-02   0.0000
 -3.29947801e-02   0.0000
 -1.75757404e-02   0.0000
 -9.92283784e-02   0.0000
  6.73825440e-02   0.0000
 -7.71311765e-02   0.0000
  7.98873549e-02   0.0000
 -9.99400246e-02   0.0000
  4.84871707e-03   0.0000
  1.31495498e-02   0.0000
  2.88330136e-02   0.0000
  7.49787133e-02   0.0000
  9.84155798e-02   0.0000
 -7.36347752e-02   0.0000
 -4.92843658e-02   0.0000
 -3.52771003e-02   0.0000
 -2.22593264e-02   0.0000
  6.72102569e-02   0.0000
  9.20751046e-02   0.0000
 -8.30965085e-02   0.0000
 -3.75982173e-02   0.0000
 -9.97303501e-02   0.0000
 -2.11068082e-03   0.0000
 -6.26061539e-02   0.0000
 -7.32963417e-02   0.0000
  5.05388508e-03   0.0000
 -4.94075115e-02   0.0000
 -6.14652734e-02   0.0000
 -6.63487749e-02   0.0000
  7.71159777e-02   0.0000
  3.07235107e-03   0.0000
  4.23491198e-02   0.0000
  9.55428150e-02   0.0000
  3.91388303e-02   0.0000
 -3.62860526e-02   0.0000
  3.60261718e-02   0.0000
 -1.71422290e-02   0.0000
 -6.66949359e-02   0.0000
 -8.22468043e-02   0.0000
  9.52090393e-02   0.0000
  4.46280583e-02   0.0000
 -2.81748420e-02   0.0000
  6.18474680e-02   0.0000
 -6.80630057e-02   0.0000
 -3.17585007e-02   0.0000
  4.46298746e-02   0.0000
  5.89375044e-03   0.0000
  3.17545727e-02   0.0000
  5.98361179e-02   0.0000
 -5.05017152e-02   0.0000
 -1.24138614e-02   0.0000
 -1.65251315e-03   0.0000
 -2.01063005e-02   0.0000
 -5.14078835e-02   0.0000
 -6.21699068e-02   0.0000
 -3.93909367e-02   0.0000
 -5.13077858e-02   0.0000
 -6.77358314e-02   0.0000
  4.70429719e-02   0.0000
  3.04221293e-02   0.0000
  6.12481176e-02   0.0000
 -4.47011423e-02   0.0000
 -1.55523020e-02   0.0000
  3.67930255e-02   0.0000
  6.63209974e-02   0.0000
  5.54341110e-02   0.0000
 -6.19142039e-02   0.0000
  6.71818907e-02   0.0000
  2.79353869e-02   0.0000
  8.49645779e-02   0.0000
  3.54777999e-02   0.0000
  5.38510771e-02   0.0000
 -3.30182816e-02   0.0000
 -3.70544517e-02   0.0000
 -7.44074436e-02   0.0000
 -4.05992671e-02   0.0000
 -7.63768122e-02   0.0000
 -4.11033018e-02   0.0000
 -7.98008168e-02   0.0000
 -8.09212144e-03   0.0000
  8.12636734e-02   0.0000
 -1.70071807e-03   0.0000
 -9.32712782e-02   0.0000
 -6.24555098e-03   0.0000
 -9.40412064e-02   0.0000
 -4.20113774e-02   0.0000
 -7.44898014e-02   0.0000
  2.01601038e-02   0.0000
 -8.35133670e-03   0.0000
  6.93915942e-02   0.0000
 -1.18789540e-02   0.0000
 -5.76568021e-02   0.0000
  5.08659729e-02   0.0000
  7.85374260e-02   0.0000
 -1.09167618e-02   0.0000
  5.57560976e-02   0.0000
 -6.41096344e-02   0.0000
 -7.26087470e-02   0.0000
  5.39054199e-03   0.0000
 -1.00463015e-02   0.0000
 -3.31897248e-02   0.0000
  4.53222291e-02   0.0000
 -5.48807485e-02   0.0000
  7.99938530e-02   0.0000
 -4.02803143e-02   0.0000
  3.09977912e-02   0.0000
 -7.43861306e-02   0.0000
 -8.22301844e-02   0.0000
  3.93919625e-02   0.0000
 -7.26319371e-02   0.0000
 -8.69003159e-02   0.0000
 -9.76477893e-02   0.0000
  2.09043410e-02   0.0000
 -3.83931624e-02   0.0000
 -6.28770925e-02   0.0000
  4.72726463e-02   0.0000
 -4.00934819e-02   0.0000
 -5.68699203e-02   0.0000
  8.88690158e-03   0.0000
  5.26800622e-02   0.0000
  5.32164985e-02   0.0000
  8.75974029e-02   0.0000
 -4.04425957e-02   0.0000
  4.66049037e-02   0.0000
  1.41289080e-02   0.0000
  2.44624661e-02   0.0000
  4.64123787e-02   0.0000
 -6.14040025e-02   0.0000
 -9.93797370e-02   0.0000
  6.67834188e-02   0.0000
  7.66642693e-02   0.0000
  2.67147589e-02   0.0000
  3.61750157e-02   0.0000
 -3.76252677e-02   0.0000
 -1.00073684e-02   0.0000
 -3.28127290e-02   0.0000
  9.23395365e-02   0.0000
 -9.08884748e-02   0.0000
  4.10300884e-02   0.0000
 -2.80547051e-02   0.0000
 -3.73163356e-02   0.0000
  7.26273635e-02   0.0000
 -3.49876713e-02   0.0000
  8.16759767e-02   0.0000
  8.48298055e-02   0.0000
 -9.00043104e-02   0.0000
  9.32696993e-02   0.0000
  1.42243821e-02   0.0000
 -8.83502119e-02   0.0000
 -3.21531828e-02   0.0000
  9.95881469e-02   0.0000
  1.65253821e-02   0.0000
  6.80053642e-03   0.0000
  7.39243650e-02   0.0000
  3.45254344e-02   0.0000
 -8.50941316e-02   0.0000
  2.39374636e-02   0.0000
  3.74454125e-02   0.0000
  6.27977646e-02   0.0000
 -7.34986007e-02   0.0000
  1.68161915e-02   0.0000
 -8.43187798e-02   0.0000
  2.60544996e-02   0.0000
  6.31352427e-02   0.0000
 -1.27694563e-02   0.0000
  3.43360689e-02   0.0000
 -2.94134344e-02   0.0000
  2.95390093e-02   0.0000
 -7.87467914e-02   0.0000
 -4.97853302e-02   0.0000
 -1.92516697e-02   0.0000
  2.71813792e-02   0.0000
 -9.74255733e-02   0.0000
 -9.32175918e-02   0.0000
  1.27247750e-02   0.0000
 -5.06882257e-02   0.0000
  4.01028363e-02   0.0000
 -7.92277570e-02   0.0000
 -5.93620074e-02   0.0000
 -9.05551262e-02   0.0000
 -5.25289919e-02   0.0000
  8.99038705e-02   0.0000
  7.81037398e-02   0.0000
 -5.90661590e-02   0.0000
 -5.02783074e-02   0.0000
 -2.56038087e-02   0.0000
  9.98978465e-02   0.0000
  1.71499709e-02   0.0000
  4.28027741e-02   0.0000
 -4.24590641e-03   0.0000
  6.45225877e-02   0.0000
  3.42768767e-02   0.0000
  4.33229541e-02   0.0000
  2.81055394e-02   0.0000
  9.03172085e-02   0.0000
 -4.80576318e-02   0.0000
 -6.35570102e-02   0.0000
  2.43078687e-02   0.0000
 -8.77072184e-02   0.0000
 -4.82332070e-02   0.0000
 -9.68388962e-02   0.0000
 -6.59480498e-02   0.0000
 -4.33167230e-02   0.0000
 -7.11874090e-02   0.0000
  7.93267376e-02   0.0000
  8.81550269e-02   0.0000
 -2.85188726e-02   0.0000
  8.20636060e-02   0.0000
 -9.54508213e-02   0.0000
  6.09548540e-02   0.0000
  5.77569030e-04   0.0000
  8.45257392e-02   0.0000
  4.77409234e-02   0.0000
 -2.10801927e-02   0.0000
 -4.79620143e-02   0.0000
 -2.06069349e-02   0.0000
  6.33196406e-02   0.0000
  1.17213641e-02   0.0000
  4.23776540e-02   0.0000
  3.64434796e-02   0.0000
 -2.46468659e-02   0.0000
  6.78501235e-02   0.0000
  2.42301073e-02   0.0000
 -1.46320299e-02   0.0000
  1.25852363e-02   0.0000
 -4.08819376e-02   0.0000
 -3.91931731e-02   0.0000
  9.35990422e-02   0.0000
  9.90863364e-02   0.0000
  3.30914885e-02   0.0000
  8.67513703e-02   0.0000
 -7.40073070e-02   0.0000
  2.27913890e-02   0.0000
  8.88649439e-02   0.0000
 -7.48067188e-02   0.0000
  7.42746330e-02   0.0000
 -8.57967612e-02   0.0000
 -3.40958349e-02   0.0000
 -4.81030065e-02   0.0000
  5.10773750e-02   0.0000
 -1.90314543e-02   0.0000
 -4.32679035e-02   0.0000
 -2.03143831e-02   0.0000
  6.00799578e-02   0.0000
 -5.95936137e-02   0.0000
 -5.01479922e-02   0.0000
  2.02672461e-02   0.0000
 -9.78345206e-02   0.0000
 -6.21255615e-02   0.0000
 -5.60341070e-02   0.0000
  3.15222562e-02   0.0000
 -7.81701683e-02   0.0000
  3.47562816e-02   0.0000
  5.28435540e-02   0.0000
 -4.16799890e-02   0.0000
 -2.32275128e-02   0.0000
  2.98323578e-02   0.0000
 -1.06835333e-02   0.0000
 -5.62852219e-02   0.0000
  8.71042979e-02   0.0000
 -8.74561777e-02   0.0000
 -9.43974017e-02   0.0000
 -5.69918176e-02   0.0000
 -8.80167558e-02   0.0000
 -7.85558216e-02   0.0000
  4.24511638e-02   0.0000
  6.25366012e-02   0.0000
 -2.15155185e-02   0.0000
  3.48815408e-02   0.0000
 -3.11115699e-02   0.0000
  9.43247136e-02   0.0000
  1.19294361e-02   0.0000
 -5.93539599e-02   0.0000
 -5.55751898e-02   0.0000
  2.59077567e-04   0.0000
  4.29074989e-02   0.0000
 -8.16951678e-02   0.0000
  4.20647297e-02   0.0000
 -5.52059964e-02   0.0000
 -2.91051729e-02   0.0000
  9.73064679e-03   0.0000
 -2.44349987e-02   0.0000
  9.33690271e-02   0.0000
 -6.19140625e-02   0.0000
 -6.93169650e-02   0.0000
  6.81575846e-02   0.0000
  9.97405725e-02   0.0000
  2.09719025e-02   0.0000
 -8.38501646e-02   0.0000
  5.29235222e-02   0.0000
 -4.51400039e-02   0.0000
  6.02909992e-02   0.0000
  6.19825172e-02   0.0000
 -2.62205134e-02   0.0000
 -1.17534078e-02   0.0000
 -2.68171450e-03   0.0000
  1.69857872e-02   0.0000
 -6.32632005e-02   0.0000
 -5.12286325e-02   0.0000
 -4.61577018e-02   0.0000
 -2.27447904e-02   0.0000
  6.04268821e-02   0.0000
 -9.35346445e-02   0.0000
  5.40537886e-02   0.0000
  8.79334080e-02   0.0000
 -3.43880770e-02   0.0000
  4.54044025e-02   0.0000
  9.41490776e-02   0.0000
  6.32272253e-02   0.0000
 -9.65209812e-02   0.0000
  4.69200437e-02   0.0000
  7.83019049e-02   0.0000
  8.36228127e-02   0.0000
  3.09953981e-02   0.0000
  9.99860213e-02   0.0000
  1.81600106e-02   0.0000
  7.37276408e-03   0.0000
  9.57628272e-02   0.0000
 -6.01152438e-02   0.0000
  1.12167901e-02   0.0000
  3.76145239e-02   0.0000
 -1.03486962e-02   0.0000
 -3.90679282e-02   0.0000
  6.30289313e-02   0.0000
 -9.08717762e-02   0.0000
  1.59694516e-02   0.0000
 -7.28046173e-02   0.0000
 -1.39790881e-02   0.0000
  3.94964687e-02   0.0000
  2.60141819e-02   0.0000
 -7.49683496e-05   0.0000
  8.81866138e-03   0.0000
  2.03347851e-02   0.0000
  3.13159811e-02   0.0000
 -5.46156612e-02   0.0000
  6.75988107e-02   0.0000
 -9.78666940e-02   0.0000
 -6.63838714e-02   0.0000
 -4.59965199e-04   0.0000
 -4.61409826e-02   0.0000
 -4.60628931e-02   0.0000
  9.60334318e-02   0.0000
  7.77816067e-02   0.0000
  9.95351760e-02   0.0000
 -3.04874914e-02   0.0000
 -3.41143499e-02   0.0000
 -5.98913236e-02   0.0000
 -8.35077142e-02   0.0000
 -6.03135661e-03   0.0000
 -7.66119459e-02   0.0000
 -1.05514502e-02   0.0000
  7.79531128e-02   0.0000
 -2.60288410e-02   0.0000
 -3.04905553e-02   0.0000
  7.50741632e-02   0.0000
 -4.89594371e-02   0.0000
 -7.32008389e-02   0.0000
 -1.89573950e-02   0.0000
  6.22315582e-02   0.0000
 -1.95698530e-02   0.0000
  5.54676141e-02   0.0000
 -2.13465242e-02   0.0000
  1.78142059e-02   0.0000
 -7.91292860e-02   0.0000
  7.01231592e-02   0.0000
  1.61181236e-02   0.0000
  4.71060998e-03   0.0000
  1.75412541e-02   0.0000
  5.83347178e-02   0.0000
 -4.76946625e-02   0.0000
 -5.56809516e-02   0.0000
  4.23224826e-02   0.0000
 -1.73965115e-02   0.0000
  4.80090557e-02   0.0000
  4.85383288e-02   0.0000
  8.65331614e-02   0.0000
  8.09382716e-02   0.0000
  4.06667399e-02   0.0000
  7.52740075e-02   0.0000
  2.74209505e-02   0.0000
  1.67918383e-03   0.0000
  1.15093735e-02   0.0000
