 +7.45971415E-02   0.0000
 +1.69414957E-02   0.0000
 +5.43478424E-02   0.0000
 -2.02190198E-02   0.0000
 +8.02048218E-02   0.0000
 -8.73488628E-02   0.0000
 -6.91020681E-02   0.0000
 -3.85070159E-02   0.0000
 +5.21575760E-03   0.0000
 -2.05552570E-03   0.0000
 +5.29164923E-03   0.0000
 -9.16173430E-02   0.0000
 +7.07879582E-02   0.0000
 +3.10551893E-02   0.0000
 -2.31266195E-02   0.0000
 -1.64672891E-02   0.0000
 -9.33057843E-02   0.0000
 +8.71353348E-02   0.0000
 +5.03632995E-02   0.0000
 -2.09085722E-02   0.0000
 -3.97534004E-02   0.0000
 +4.13464009E-03   0.0000
 -6.47424703E-02   0.0000
 -4.05462747E-02   0.0000
 -8.69633300E-02   0.0000
 +6.37382319E-02   0.0000
 +2.18953728E-02   0.0000
 +9.70535439E-02   0.0000
 -1.78458949E-02   0.0000
 +8.79767443E-02   0.0000
 -6.16951552E-02   0.0000
 -5.43923816E-02   0.0000
 -6.05591845E-02   0.0000
 +7.20820584E-02   0.0000
 -2.12273647E-03   0.0000
 -7.64560765E-02   0.0000
 +5.68211610E-02   0.0000
 -1.15792788E-02   0.0000
 -6.25583432E-02   0.0000
 +5.51277597E-02   0.0000
 +7.04046127E-02   0.0000
 +2.31702737E-02   0.0000
 -1.09751312E-02   0.0000
 +5.55341786E-02   0.0000
 -6.68026585E-02   0.0000
 -4.94513578E-02   0.0000
 -5.24558306E-02   0.0000
 +1.08033662E-02   0.0000
 +9.24166321E-02   0.0000
 +1.66389621E-03   0.0000
 +3.67135862E-02   0.0000
 +1.60811893E-02   0.0000
 -8.03772231E-02   0.0000
 +3.40960123E-02   0.0000
 -1.30770309E-02   0.0000
 +2.67387972E-02   0.0000
 -7.73497044E-02   0.0000
 -4.27480126E-02   0.0000
 -3.10077022E-02   0.0000
 +2.05702016E-02   0.0000
 -5.36016549E-02   0.0000
 -5.13249404E-02   0.0000
 +8.34516162E-02   0.0000
 -1.07222492E-02   0.0000
 +1.83825246E-02   0.0000
 -5.41742774E-02   0.0000
 -4.83013397E-02   0.0000
 +5.71453432E-03   0.0000
 +3.76977937E-02   0.0000
 -2.19280022E-02   0.0000
 -1.57642448E-02   0.0000
 -5.05222793E-02   0.0000
 -5.86734340E-02   0.0000
 -6.38028231E-02   0.0000
 +9.72127476E-02   0.0000
 -9.20117534E-02   0.0000
 -5.36381715E-02   0.0000
 +8.29767204E-02   0.0000
 -7.54472013E-02   0.0000
 -1.06652063E-02   0.0000
 +1.76516774E-02   0.0000
 -8.47614417E-02   0.0000
 -6.87044024E-02   0.0000
 +2.65082689E-02   0.0000
 -3.30873896E-02   0.0000
 +1.96309514E-03   0.0000
 -5.96786273E-02   0.0000
 -9.81168940E-03   0.0000
 -4.59204125E-02   0.0000
 +3.82604447E-02   0.0000
 -6.57451180E-03   0.0000
 -4.13243924E-02   0.0000
 +3.17142038E-02   0.0000
 -8.79229782E-02   0.0000
 +5.09639614E-03   0.0000
 -1.56500843E-02   0.0000
 -7.47060134E-02   0.0000
 -6.57587290E-02   0.0000
 +9.70753855E-02   0.0000
 -2.46921655E-02   0.0000
 +1.52430187E-02   0.0000
 +5.68448985E-02   0.0000
 -3.03465193E-02   0.0000
 +5.99350203E-02   0.0000
 -7.78220040E-02   0.0000
 -3.95874757E-02   0.0000
 +8.92045580E-02   0.0000
 +5.91486437E-02   0.0000
 +9.36918220E-04   0.0000
 +6.64881531E-02   0.0000
 -7.70021371E-02   0.0000
 +3.32997415E-02   0.0000
 +2.27905918E-02   0.0000
 -2.94340453E-02   0.0000
 +1.82374074E-02   0.0000
 -3.33583137E-02   0.0000
 -7.25367723E-02   0.0000
 -2.67565746E-03   0.0000
 +7.98021218E-02   0.0000
 +3.43376630E-02   0.0000
 +6.70582996E-02   0.0000
 +2.48165037E-02   0.0000
 -6.41494865E-03   0.0000
 -2.99836086E-02   0.0000
 +5.81677469E-02   0.0000
 -1.66835147E-02   0.0000
 +8.11125565E-02   0.0000
 +1.17494631E-02   0.0000
 -2.01775350E-02   0.0000
 +1.26221875E-02   0.0000
 +3.37989277E-02   0.0000
 +3.45497848E-02   0.0000
 +5.08515913E-02   0.0000
 +5.43829533E-02   0.0000
 -5.39592284E-02   0.0000
 -3.63555780E-02   0.0000
 +1.10353761E-02   0.0000
 +4.76414010E-02   0.0000
 -9.90705818E-02   0.0000
 +9.50571740E-02   0.0000
 +8.24429429E-02   0.0000
 -4.50197041E-02   0.0000
 -6.73795461E-02   0.0000
 -1.20743867E-02   0.0000
 +6.25220982E-02   0.0000
 -2.09584997E-02   0.0000
 +8.05766450E-02   0.0000
 +1.77471580E-02   0.0000
 -7.89453015E-02   0.0000
 +9.69642864E-02   0.0000
 -3.54631430E-02   0.0000
 +2.06603219E-02   0.0000
 +2.01033531E-02   0.0000
 +1.79001533E-03   0.0000
 +9.33666583E-02   0.0000
 +6.69073345E-03   0.0000
 -9.40727919E-02   0.0000
 +7.35586373E-02   0.0000
 +9.73210840E-02   0.0000
 +4.82604703E-02   0.0000
 -5.71702585E-02   0.0000
 +2.53401758E-02   0.0000
 +3.16358591E-03   0.0000
 -7.38452868E-02   0.0000
 +9.02766288E-03   0.0000
 +3.46161502E-02   0.0000
 +2.71866125E-02   0.0000
 -5.44822607E-02   0.0000
 +6.51578066E-02   0.0000
 +1.34266716E-02   0.0000
 +9.38544906E-02   0.0000
 -3.12138714E-02   0.0000
 -9.13050443E-02   0.0000
 -3.93696412E-02   0.0000
 +2.11772962E-03   0.0000
 +6.70433494E-02   0.0000
 -2.81168813E-02   0.0000
 +8.83230186E-02   0.0000
 -9.53448100E-02   0.0000
 +8.62123791E-02   0.0000
 -9.70662438E-02   0.0000
 -8.86340687E-02   0.0000
 +5.98445132E-02   0.0000
 +6.79948113E-02   0.0000
 -6.99636408E-02   0.0000
 -2.21922462E-03   0.0000
 -9.57902653E-02   0.0000
 +6.49470562E-02   0.0000
 +1.57193786E-02   0.0000
 -9.28546892E-02   0.0000
 -3.32995987E-02   0.0000
 -8.43252260E-02   0.0000
 -8.07385713E-02   0.0000
 +3.23522534E-02   0.0000
 -7.16117507E-03   0.0000
 -9.30644314E-02   0.0000
 -3.50665605E-02   0.0000
 -2.44959765E-02   0.0000
 -3.77369740E-02   0.0000
 -3.63948864E-02   0.0000
 +7.49286508E-02   0.0000
 +2.15084450E-02   0.0000
 +4.41452027E-02   0.0000
 -7.16629481E-02   0.0000
 +1.41729175E-02   0.0000
 +4.31785928E-02   0.0000
 +1.77334476E-02   0.0000
 +8.74281694E-02   0.0000
 +7.81005441E-02   0.0000
 +5.97073375E-03   0.0000
 +5.10147438E-02   0.0000
 +2.98918412E-02   0.0000
 -4.64702588E-02   0.0000
 -2.23712380E-02   0.0000
 -2.16363609E-02   0.0000
 -8.60640558E-02   0.0000
 +2.84400129E-02   0.0000
 +6.86028777E-03   0.0000
 +1.90163982E-02   0.0000
 -4.23179869E-02   0.0000
 +1.24737924E-03   0.0000
 -8.53796163E-04   0.0000
 -8.37441738E-02   0.0000
 -7.87890738E-02   0.0000
 +4.51246971E-02   0.0000
 +5.30381109E-02   0.0000
 -6.47606332E-02   0.0000
 +3.19516119E-02   0.0000
 +9.53305566E-02   0.0000
 -6.54557625E-02   0.0000
 -9.40482173E-02   0.0000
 -6.80987393E-02   0.0000
 -2.44976012E-02   0.0000
 -7.17858510E-02   0.0000
 -6.65560526E-02   0.0000
 +8.96454859E-02   0.0000
 -4.67682016E-02   0.0000
 +7.21619982E-02   0.0000
 +9.63235832E-02   0.0000
 +4.40848235E-02   0.0000
 +4.13011810E-02   0.0000
 -9.93210621E-02   0.0000
 -9.52270516E-02   0.0000
 -7.25257891E-02   0.0000
 +7.24388607E-02   0.0000
 +1.53329563E-02   0.0000
 +4.24773668E-02   0.0000
 +4.36094543E-02   0.0000
 +9.50520707E-02   0.0000
 -8.63004334E-02   0.0000
 +6.91288374E-02   0.0000
 +7.37631080E-02   0.0000
 +4.15416100E-02   0.0000
 +8.58782394E-02   0.0000
 +2.44588528E-02   0.0000
 -1.80908296E-02   0.0000
 -2.13379448E-02   0.0000
 -2.10733183E-02   0.0000
 +9.73120659E-04   0.0000
 +4.66882558E-02   0.0000
 +9.09227635E-02   0.0000
 -3.75058938E-02   0.0000
 -5.74936234E-02   0.0000
 +2.61104380E-02   0.0000
 -2.19677913E-03   0.0000
 +5.47620066E-02   0.0000
 +2.11446091E-03   0.0000
 -1.44800561E-02   0.0000
 +8.45640092E-02   0.0000
 +4.22877968E-02   0.0000
 -6.87821873E-03   0.0000
 +4.78910634E-02   0.0000
 +9.09867575E-02   0.0000
 -9.43519914E-02   0.0000
 +9.71344191E-02   0.0000
 -5.14018874E-02   0.0000
 +9.14525390E-02   0.0000
 -4.75849449E-02   0.0000
 +8.94519171E-02   0.0000
 -4.53013489E-02   0.0000
 -3.62980244E-02   0.0000
 -2.46441528E-02   0.0000
 -2.43087715E-02   0.0000
 +1.54518612E-02   0.0000
 +3.78821778E-02   0.0000
 +3.25938495E-02   0.0000
 -2.78269746E-03   0.0000
 +2.29597298E-02   0.0000
 +4.29146158E-02   0.0000
 +6.02722697E-02   0.0000
 -7.83371551E-02   0.0000
 +9.92709292E-02   0.0000
 -1.98572373E-03   0.0000
 -7.44928608E-04   0.0000
 -8.09558246E-02   0.0000
 -9.40312594E-02   0.0000
 +3.44260619E-02   0.0000
 -6.62208101E-02   0.0000
 -6.53808820E-03   0.0000
 +4.41576034E-02   0.0000
 -1.28392663E-02   0.0000
 +8.00529266E-02   0.0000
 -2.07795786E-02   0.0000
 -3.61353559E-02   0.0000
 +2.77271110E-02   0.0000
 +1.06577866E-02   0.0000
 +1.72746503E-02   0.0000
 -6.40570391E-02   0.0000
 -7.54277607E-02   0.0000
 -4.86167938E-02   0.0000
 +2.45500442E-02   0.0000
 -8.79479485E-02   0.0000
 -5.36313472E-02   0.0000
 +4.37430706E-02   0.0000
 +7.98827308E-02   0.0000
 -4.74680397E-02   0.0000
 -4.78590337E-02   0.0000
 +7.33400386E-02   0.0000
 +1.60704494E-02   0.0000
 +1.58088398E-03   0.0000
 -8.99401381E-02   0.0000
 +2.69206712E-02   0.0000
 +3.48512277E-02   0.0000
 -1.18238574E-02   0.0000
 -9.53998696E-03   0.0000
 +9.49717331E-02   0.0000
 +9.07737370E-02   0.0000
 -2.27206682E-02   0.0000
 -6.39153173E-02   0.0000
 +2.83110885E-02   0.0000
 +8.08553822E-03   0.0000
 +3.08200803E-02   0.0000
 -3.27075206E-02   0.0000
 +2.45788030E-02   0.0000
 +3.76126542E-02   0.0000
 +5.52595029E-02   0.0000
 -8.13985672E-02   0.0000
 -7.22791325E-02   0.0000
 -1.66825246E-02   0.0000
 -4.30240504E-02   0.0000
 +3.18690066E-02   0.0000
 -5.15427317E-02   0.0000
 -1.65593594E-02   0.0000
 +7.03462077E-03   0.0000
 +3.54163822E-02   0.0000
 -2.93858741E-02   0.0000
 -2.27853348E-02   0.0000
 -7.84056854E-02   0.0000
 -4.18037046E-02   0.0000
 +9.85043203E-02   0.0000
 +2.65480326E-02   0.0000
 +9.11077650E-02   0.0000
 -1.92286314E-02   0.0000
 +1.18887591E-02   0.0000
 +1.04412282E-02   0.0000
 -3.79546194E-02   0.0000
 -2.44032473E-02   0.0000
 -1.26382331E-02   0.0000
 -3.68913589E-02   0.0000
 +4.62172404E-02   0.0000
 +2.17802844E-02   0.0000
 -8.54915787E-02   0.0000
 -5.91165357E-02   0.0000
 +6.39201503E-02   0.0000
 +4.73149877E-02   0.0000
 -3.09409361E-03   0.0000
 +6.37413538E-02   0.0000
 +1.58395664E-03   0.0000
 -9.12208835E-02   0.0000
 -2.95571473E-04   0.0000
 -1.79776327E-02   0.0000
 +4.20376954E-02   0.0000
 -6.26627899E-02   0.0000
 +4.54942412E-02   0.0000
 +3.80967917E-02   0.0000
 -8.25578299E-02   0.0000
 +3.31277574E-02   0.0000
 -4.84215058E-02   0.0000
 +1.52670527E-02   0.0000
 +4.27724560E-02   0.0000
 -2.23222299E-02   0.0000
 -3.54881083E-02   0.0000
 +3.08745821E-02   0.0000
 +7.23930716E-02   0.0000
 -9.73012315E-02   0.0000
 +7.57383910E-02   0.0000
 +3.34833190E-03   0.0000
 -2.25899495E-02   0.0000
 -9.23622247E-02   0.0000
 -2.38721018E-02   0.0000
 +6.83019851E-02   0.0000
 -3.22809272E-02   0.0000
 +3.22156498E-02   0.0000
 +7.32343085E-02   0.0000
 -6.68228931E-03   0.0000
 -1.12906938E-02   0.0000
 +4.96691269E-02   0.0000
 +6.06976896E-02   0.0000
 +9.05076193E-03   0.0000
 -8.35771161E-02   0.0000
 -9.00369323E-03   0.0000
 +5.29605019E-02   0.0000
 +7.51773582E-02   0.0000
 -6.94225900E-02   0.0000
 +8.22929736E-02   0.0000
 -3.39910816E-02   0.0000
 -4.31950544E-02   0.0000
 +4.20179991E-02   0.0000
 -7.91333048E-02   0.0000
 +7.96110540E-02   0.0000
 +1.67656440E-02   0.0000
 -1.54720655E-02   0.0000
 +9.03047549E-02   0.0000
 -3.40879751E-02   0.0000
 -2.78041894E-02   0.0000
 -7.12141908E-02   0.0000
 +8.70038447E-02   0.0000
 +6.27110114E-02   0.0000
 -6.79418554E-02   0.0000
 -6.14615282E-02   0.0000
 -6.76952751E-02   0.0000
 -6.10798182E-02   0.0000
 -6.59905752E-02   0.0000
 +6.90993500E-04   0.0000
 -3.75998080E-02   0.0000
 +9.22604240E-02   0.0000
 -4.71492048E-03   0.0000
 +9.89791551E-02   0.0000
 +4.83395232E-02   0.0000
 +6.98016794E-02   0.0000
 -4.64026050E-03   0.0000
 -5.60380139E-02   0.0000
 -3.92170977E-03   0.0000
 +2.82241126E-02   0.0000
 +8.47697373E-02   0.0000
 +5.96952745E-02   0.0000
 +3.47915820E-02   0.0000
 -8.25299963E-02   0.0000
 +8.32048223E-02   0.0000
 +2.52590328E-02   0.0000
 -3.00710982E-02   0.0000
 +8.90120503E-02   0.0000
 +8.24074085E-02   0.0000
 +8.56858537E-02   0.0000
 +4.68900849E-02   0.0000
 -4.57555827E-02   0.0000
 -9.57549430E-02   0.0000
 -7.72827867E-02   0.0000
 -7.18315264E-03   0.0000
 +7.36993704E-02   0.0000
 +1.53014314E-02   0.0000
 +1.55710791E-03   0.0000
 +6.04206017E-02   0.0000
 +9.26031617E-02   0.0000
 -9.37609430E-02   0.0000
 -8.16398897E-02   0.0000
 -2.66325361E-02   0.0000
 +7.82036024E-02   0.0000
 +6.15325738E-02   0.0000
 +8.14833412E-02   0.0000
 -5.16159242E-02   0.0000
 -5.55614890E-02   0.0000
 -9.12592705E-02   0.0000
 +9.85156892E-02   0.0000
 +5.17191490E-02   0.0000
 -2.51356253E-02   0.0000
 +7.12525330E-02   0.0000
 -5.10222151E-02   0.0000
 +3.78658050E-02   0.0000
 +3.62583658E-03   0.0000
 +5.76228904E-02   0.0000
 -8.78730078E-02   0.0000
 +9.63061194E-02   0.0000
 -6.38800884E-02   0.0000
 -6.75149151E-02   0.0000
 -1.57411709E-02   0.0000
 +9.98051832E-02   0.0000
 -2.33224905E-02   0.0000
 +8.15459976E-02   0.0000
 -7.11856346E-02   0.0000
 -5.67822149E-02   0.0000
 -6.86554460E-02   0.0000
 -9.15945000E-02   0.0000
 +8.33554677E-02   0.0000
 +9.62460811E-02   0.0000
 +9.42069637E-03   0.0000
 +6.52327478E-02   0.0000
 -7.64355901E-02   0.0000
 +8.48285007E-02   0.0000
 -7.65863937E-02   0.0000
 +9.37922231E-02   0.0000
 +1.18900550E-02   0.0000
 -2.55414628E-02   0.0000
 +6.41793864E-03   0.0000
 -4.04152072E-02   0.0000
 +5.58816689E-02   0.0000
 +2.51940401E-02   0.0000
 -8.81102731E-02   0.0000
 +3.72592411E-02   0.0000
 -8.68073115E-02   0.0000
 +1.04572373E-02   0.0000
 +8.28930406E-02   0.0000
 -5.01583469E-02   0.0000
 +9.02109804E-02   0.0000
 +4.36731410E-02   0.0000
 +9.67170852E-02   0.0000
 -4.99524604E-02   0.0000
 -8.77373213E-02   0.0000
 -8.58577663E-02   0.0000
 -9.21624682E-02   0.0000
 -1.19375923E-02   0.0000
 -4.01435686E-02   0.0000
 -2.34353434E-02   0.0000
 +2.25322748E-02   0.0000
 -8.62942373E-03   0.0000
 +8.39387123E-02   0.0000
 -6.93980181E-03   0.0000
 -9.90557017E-02   0.0000
 -3.83592052E-02   0.0000
 +1.38821567E-02   0.0000
 +5.13179670E-02   0.0000
 -8.36047963E-02   0.0000
 -7.02347045E-02   0.0000
 +3.70043202E-03   0.0000
 -3.94908635E-02   0.0000
 +4.13345116E-02   0.0000
 -3.18233328E-03   0.0000
 -1.64552501E-02   0.0000
 +9.13604014E-02   0.0000
 +8.77020559E-02   0.0000
 +1.14048497E-02   0.0000
 +1.56023735E-02   0.0000
 +7.85786649E-03   0.0000
 +9.83840680E-02   0.0000
 -8.44129794E-03   0.0000
 +9.28655669E-02   0.0000
 +3.52437954E-02   0.0000
 +4.06458508E-02   0.0000
 -6.95574343E-02   0.0000
 -9.90502429E-02   0.0000
 +9.72842056E-02   0.0000
 -8.66887124E-02   0.0000
 +8.69156220E-02   0.0000
 -1.16194923E-02   0.0000
 +2.07987241E-02   0.0000
 +5.62421926E-02   0.0000
 -9.17651634E-02   0.0000
 -5.67895425E-02   0.0000
 -8.64036299E-02   0.0000
 +4.35325894E-02   0.0000
 -3.18033147E-02   0.0000
 +8.00467779E-02   0.0000
 +7.76336707E-02   0.0000
 -3.90126187E-02   0.0000
 -5.65336860E-03   0.0000
 +4.37462035E-03   0.0000
 +2.87383942E-02   0.0000
 +6.73663561E-02   0.0000
 -2.11255906E-03   0.0000
 +3.79367482E-02   0.0000
 -8.54572523E-02   0.0000
 +2.87682438E-03   0.0000
 +7.57123845E-02   0.0000
 +2.10196888E-02   0.0000
 +1.46265706E-02   0.0000
 +5.06833445E-02   0.0000
 +3.71893027E-02   0.0000
 +6.15586178E-02   0.0000
 +7.25824855E-02   0.0000
 +4.23903225E-02   0.0000
 -6.70736574E-02   0.0000
 +2.65410754E-02   0.0000
 +2.10598444E-02   0.0000
 +3.12627523E-02   0.0000
 -9.24028865E-02   0.0000
 -8.44091932E-02   0.0000
 +6.71726839E-03   0.0000
 -4.95471825E-02   0.0000
 +7.01773587E-02   0.0000
 +2.83671290E-02   0.0000
 -6.06145862E-02   0.0000
 +9.30487213E-02   0.0000
 +8.81402384E-02   0.0000
 +3.05796568E-02   0.0000
 -8.80664682E-02   0.0000
 +6.07131414E-03   0.0000
 +1.53272034E-02   0.0000
 +3.54502803E-02   0.0000
 -8.21031561E-03   0.0000
 +6.09294637E-02   0.0000
 +5.52396859E-02   0.0000
 +2.31768422E-02   0.0000
 -5.86726089E-02   0.0000
 -6.69767221E-02   0.0000
 +2.96681024E-02   0.0000
 -6.85122607E-02   0.0000
 -2.96627475E-02   0.0000
 -1.57770556E-02   0.0000
 +5.54944617E-02   0.0000
 +6.51308228E-02   0.0000
 -6.22470005E-02   0.0000
 +1.47345591E-02   0.0000
 -3.37021633E-02   0.0000
 +4.79644939E-02   0.0000
 +2.98144914E-02   0.0000
 +2.31597387E-03   0.0000
 -2.49812400E-02   0.0000
 -8.16304051E-02   0.0000
 -6.42724650E-02   0.0000
 +4.14556980E-03   0.0000
 -5.55022090E-02   0.0000
 +3.05285461E-02   0.0000
 -7.14262001E-02   0.0000
 +8.98160345E-02   0.0000
 -2.17604263E-02   0.0000
 +8.61790683E-02   0.0000
 -5.16415957E-02   0.0000
 +2.30793974E-02   0.0000
 +7.29888159E-02   0.0000
 +9.37944497E-02   0.0000
 -4.78898455E-02   0.0000
