 -8.59787140E-02   0.0000
 +6.73152985E-02   0.0000
 -8.18575227E-02   0.0000
 +1.24615625E-02   0.0000
 -1.84380608E-02   0.0000
 -7.10288643E-02   0.0000
 +6.86694949E-02   0.0000
 +8.66343767E-02   0.0000
 -8.91286316E-02   0.0000
 -3.56700681E-02   0.0000
 -1.36157533E-03   0.0000
 +9.19055777E-02   0.0000
 +6.86501943E-02   0.0000
 -3.40378643E-02   0.0000
 +7.48877167E-02   0.0000
 -2.42248230E-02   0.0000
 -2.58764567E-02   0.0000
 +1.50448942E-02   0.0000
 +2.17872392E-02   0.0000
 -4.59361474E-02   0.0000
 -1.44378243E-02   0.0000
 -5.12173842E-02   0.0000
 +2.75523087E-02   0.0000
 -2.36725968E-02   0.0000
 +5.66829892E-02   0.0000
 +8.92622062E-03   0.0000
 +5.73986437E-02   0.0000
 +9.95014470E-02   0.0000
 +6.86287218E-02   0.0000
 -8.50973154E-02   0.0000
 -8.41827176E-02   0.0000
 -8.92275847E-02   0.0000
 -4.00543029E-02   0.0000
 +9.24078336E-02   0.0000
 +1.81224504E-02   0.0000
 -9.49010006E-02   0.0000
 -1.78718113E-02   0.0000
 -4.29750223E-02   0.0000
 +3.42322275E-02   0.0000
 -4.84491676E-02   0.0000
 +1.37076196E-02   0.0000
 +8.79771081E-02   0.0000
 -1.03879272E-02   0.0000
 +7.13323091E-02   0.0000
 -6.28258543E-02   0.0000
 +5.53352115E-03   0.0000
 +6.85550332E-03   0.0000
 +1.69235725E-02   0.0000
 -8.02885978E-03   0.0000
 +6.78636097E-02   0.0000
 +1.47786391E-02   0.0000
 -3.80993548E-02   0.0000
 -7.16438301E-02   0.0000
 -5.82267609E-02   0.0000
 +7.70829033E-02   0.0000
 +2.27036419E-02   0.0000
 +1.73328221E-02   0.0000
 +9.58195574E-02   0.0000
 -6.73009218E-02   0.0000
 -7.11894556E-02   0.0000
 -9.98856800E-02   0.0000
 -6.15331545E-02   0.0000
 -5.76252007E-02   0.0000
 +7.89864057E-02   0.0000
 +5.95651929E-02   0.0000
 -6.44189810E-02   0.0000
 -3.57849562E-03   0.0000
 -2.32344626E-02   0.0000
 -6.50367428E-02   0.0000
 +4.23405560E-02   0.0000
 -7.12983353E-03   0.0000
 +4.00818538E-02   0.0000
 -3.62006792E-02   0.0000
 -9.19336435E-02   0.0000
 +5.51596510E-02   0.0000
 +9.47072867E-02   0.0000
 +9.01011124E-02   0.0000
 -2.45443161E-03   0.0000
 -7.53044703E-02   0.0000
 +5.15453109E-03   0.0000
 +6.96369040E-03   0.0000
 +6.74077948E-02   0.0000
 +7.59538575E-02   0.0000
 -5.62285865E-02   0.0000
 +9.32810839E-02   0.0000
 -8.54898422E-02   0.0000
 +8.66038639E-02   0.0000
 +1.53858259E-02   0.0000
 +8.07667731E-02   0.0000
 -5.21003140E-03   0.0000
 +7.35773037E-02   0.0000
 -5.94135777E-02   0.0000
 -6.89430539E-02   0.0000
 +5.71967019E-02   0.0000
 +7.98780678E-02   0.0000
 +2.87364583E-02   0.0000
 +7.54491215E-02   0.0000
 +4.34873131E-02   0.0000
 +8.68263442E-02   0.0000
 -2.70349713E-02   0.0000
 +8.09951952E-02   0.0000
 +7.26251038E-02   0.0000
 +1.13023617E-02   0.0000
 -1.77297818E-02   0.0000
 -1.85727335E-02   0.0000
 -7.06103198E-03   0.0000
 +9.91212726E-02   0.0000
 +4.27696196E-02   0.0000
 -6.71880681E-02   0.0000
 +1.67324777E-03   0.0000
 +4.65322111E-02   0.0000
 +8.36414828E-03   0.0000
 +4.67192905E-03   0.0000
 +9.89840539E-02   0.0000
 -2.10367510E-02   0.0000
 +9.38453121E-02   0.0000
 -7.77813187E-02   0.0000
 -3.99152739E-02   0.0000
 -7.96156315E-02   0.0000
 +5.65616647E-02   0.0000
 +8.34722295E-02   0.0000
 +2.67503478E-02   0.0000
 -4.49471065E-02   0.0000
 +7.15139167E-02   0.0000
 -7.97069967E-02   0.0000
 -1.77374879E-02   0.0000
 -2.69173321E-02   0.0000
 -8.04369579E-02   0.0000
 +4.67017668E-02   0.0000
 +2.50510141E-02   0.0000
 -9.78909539E-02   0.0000
 -2.51824647E-02   0.0000
 +5.65558510E-02   0.0000
 +2.99068894E-02   0.0000
 -9.33967583E-02   0.0000
 +7.77722009E-02   0.0000
 +3.28560285E-02   0.0000
 -1.10322012E-02   0.0000
 +9.02439834E-02   0.0000
 -8.45302103E-02   0.0000
 +1.99833914E-02   0.0000
 -4.13675011E-02   0.0000
 +4.16308699E-02   0.0000
 +6.29205592E-02   0.0000
 -1.19613711E-03   0.0000
 +3.24546648E-02   0.0000
 +8.34535829E-02   0.0000
 -6.52895787E-02   0.0000
 +4.35224681E-02   0.0000
 +4.42876975E-02   0.0000
 +7.52550146E-02   0.0000
 +1.54698665E-02   0.0000
 -7.77625031E-02   0.0000
 -6.70157949E-02   0.0000
 -2.41283228E-02   0.0000
 +5.15719488E-02   0.0000
 -4.70225730E-02   0.0000
 +1.32439507E-02   0.0000
 +2.20024795E-02   0.0000
 -2.76420962E-02   0.0000
 +6.42577582E-02   0.0000
 +2.42972294E-02   0.0000
 -1.10442381E-02   0.0000
 -5.66972458E-02   0.0000
 -2.30706835E-02   0.0000
 -2.42042317E-02   0.0000
 -1.61953085E-02   0.0000
 +4.86834166E-02   0.0000
 +3.08582303E-02   0.0000
 +9.19020630E-02   0.0000
 +3.23777555E-02   0.0000
 +4.02073535E-02   0.0000
 -3.09362849E-02   0.0000
 -8.44832689E-02   0.0000
 +4.06022272E-02   0.0000
 +7.14562054E-02   0.0000
 +8.14299297E-02   0.0000
 -3.65593251E-02   0.0000
 -7.28315824E-02   0.0000
 +2.26282931E-03   0.0000
 -3.87146488E-02   0.0000
 -4.47511849E-02   0.0000
 +8.45472963E-02   0.0000
 -1.99148821E-02   0.0000
 +9.41789708E-02   0.0000
 -8.58366016E-02   0.0000
 +9.05027658E-02   0.0000
 +7.57626812E-03   0.0000
 -7.03361961E-02   0.0000
 -8.49450827E-02   0.0000
 -7.66315450E-02   0.0000
 -5.12334637E-03   0.0000
 +6.11969899E-02   0.0000
 -8.96885655E-02   0.0000
 +9.47328688E-02   0.0000
 +5.32075465E-02   0.0000
 -8.64797540E-02   0.0000
 -4.30274350E-02   0.0000
 +1.71112146E-02   0.0000
 +8.64672604E-02   0.0000
 +4.65828538E-03   0.0000
 +6.50957039E-02   0.0000
 +2.83471965E-02   0.0000
 +8.00439330E-02   0.0000
 +4.79333441E-02   0.0000
 -2.83314045E-02   0.0000
 -8.07479927E-03   0.0000
 +8.49857908E-02   0.0000
 -5.42658931E-03   0.0000
 +7.91208416E-02   0.0000
 -2.29952119E-03   0.0000
 +4.45297102E-02   0.0000
 -8.30905867E-02   0.0000
 -1.45350923E-02   0.0000
 -5.65702466E-02   0.0000
 -8.40312306E-02   0.0000
 +6.18746270E-02   0.0000
 +5.88661968E-02   0.0000
 -4.48746269E-02   0.0000
 +5.51194044E-02   0.0000
 -1.21009074E-02   0.0000
 +1.54637126E-02   0.0000
 -3.22393586E-02   0.0000
 +2.64720074E-02   0.0000
 +6.17121900E-02   0.0000
 +7.11515774E-02   0.0000
 -6.88685712E-02   0.0000
 +4.71648537E-02   0.0000
 +9.58158502E-02   0.0000
 +6.40617851E-02   0.0000
 -7.61508274E-02   0.0000
 +4.79260475E-02   0.0000
 +4.63933346E-02   0.0000
 +7.72283658E-02   0.0000
 -4.65373306E-02   0.0000
 +9.63896184E-03   0.0000
 +4.27939784E-03   0.0000
 +9.52408676E-02   0.0000
 +8.07512916E-02   0.0000
 -5.75425426E-02   0.0000
 +6.74374438E-02   0.0000
 +5.00753739E-02   0.0000
 -6.15456078E-02   0.0000
 -3.31625495E-02   0.0000
 +3.27892952E-02   0.0000
 +8.59516180E-02   0.0000
 +1.81497561E-02   0.0000
 -5.78768874E-02   0.0000
 -6.23778417E-02   0.0000
 -7.39189362E-03   0.0000
 +6.06802413E-02   0.0000
 -1.24158413E-02   0.0000
 +6.75554813E-02   0.0000
 -3.18810942E-02   0.0000
 +8.76814585E-02   0.0000
 +7.53533589E-02   0.0000
 +6.20136081E-02   0.0000
 -4.07448459E-02   0.0000
 +4.10413727E-02   0.0000
 +4.85918672E-02   0.0000
 +9.38724107E-02   0.0000
 -6.55085308E-02   0.0000
 +7.34753366E-02   0.0000
 +2.36662009E-02   0.0000
 +4.28988995E-02   0.0000
 +3.58803964E-03   0.0000
 +2.25049138E-02   0.0000
 +2.83375855E-02   0.0000
 +2.80978167E-02   0.0000
 +9.29452579E-03   0.0000
 -6.01360939E-02   0.0000
 +6.36035610E-02   0.0000
 -3.82842724E-02   0.0000
 -2.85784326E-02   0.0000
 -9.70804255E-02   0.0000
 -1.50002654E-02   0.0000
 +4.18933927E-02   0.0000
 +3.21917085E-02   0.0000
 -3.04106785E-02   0.0000
 -5.71824076E-02   0.0000
 -9.53999124E-02   0.0000
 +3.98594660E-02   0.0000
 +4.80816444E-02   0.0000
 -4.90971028E-03   0.0000
 -9.05636662E-02   0.0000
 -6.02715606E-02   0.0000
 +3.68131864E-02   0.0000
 -7.32046982E-02   0.0000
 +2.54331745E-02   0.0000
 +6.32877093E-02   0.0000
 -3.30227214E-02   0.0000
 +3.18906722E-02   0.0000
 -2.78345271E-02   0.0000
 +9.74605850E-02   0.0000
 -5.52577330E-03   0.0000
 -3.60067158E-02   0.0000
 +1.18355483E-02   0.0000
 +7.04488294E-02   0.0000
 +4.46406075E-02   0.0000
 -6.41859011E-02   0.0000
 -4.43045286E-03   0.0000
 +2.15558716E-02   0.0000
 -9.05904089E-02   0.0000
 -2.94049965E-02   0.0000
 +1.22482082E-02   0.0000
 +6.91756140E-02   0.0000
 -7.15226132E-02   0.0000
 +4.71624741E-02   0.0000
 -7.25032185E-02   0.0000
 -3.94038254E-02   0.0000
 -2.63711410E-02   0.0000
 +6.75254022E-03   0.0000
 -9.54930034E-02   0.0000
 +8.97715271E-02   0.0000
 -3.03749459E-02   0.0000
 +9.43208759E-02   0.0000
 +8.10651177E-02   0.0000
 -3.27118454E-02   0.0000
 -5.26574476E-02   0.0000
 -1.76681834E-02   0.0000
 -9.33946866E-02   0.0000
 -9.00005749E-03   0.0000
 +7.26288271E-02   0.0000
 -5.64318528E-02   0.0000
 +1.81640180E-03   0.0000
 +2.50221231E-02   0.0000
 -6.68762418E-03   0.0000
 -5.49295977E-02   0.0000
 -8.78155662E-03   0.0000
 +7.84989785E-02   0.0000
 -7.25970531E-02   0.0000
 +5.17942267E-02   0.0000
 +7.76063311E-02   0.0000
 +5.84938479E-02   0.0000
 -2.86849754E-03   0.0000
 -9.40805195E-02   0.0000
 +4.63262570E-02   0.0000
 +6.40380766E-02   0.0000
 +2.51844171E-02   0.0000
 +6.35423285E-02   0.0000
 +9.26094912E-02   0.0000
 -8.46416802E-02   0.0000
 -2.99228378E-02   0.0000
 -8.27323886E-02   0.0000
 -1.64732631E-02   0.0000
 -8.28767821E-02   0.0000
 +7.29087765E-02   0.0000
 -1.59918650E-02   0.0000
 -6.84229309E-02   0.0000
 -2.35275247E-02   0.0000
 +6.94594911E-02   0.0000
 +6.79729840E-02   0.0000
 -1.68093018E-02   0.0000
 -6.36621348E-02   0.0000
 -1.07713098E-02   0.0000
 +9.30172432E-02   0.0000
 -2.77145051E-02   0.0000
 -4.45544384E-02   0.0000
 -5.71494460E-02   0.0000
 +4.82423015E-02   0.0000
 -1.54924042E-02   0.0000
 -5.29691934E-02   0.0000
 +9.43184322E-02   0.0000
 -3.75551263E-02   0.0000
 +3.45704259E-02   0.0000
 +3.42367904E-02   0.0000
 -9.86709024E-02   0.0000
 -6.09845190E-02   0.0000
 +3.85952095E-02   0.0000
 -6.71428524E-02   0.0000
 +5.99565792E-02   0.0000
 +2.59820410E-02   0.0000
 +3.21017458E-02   0.0000
 +2.76143056E-02   0.0000
 -4.79905809E-02   0.0000
 +4.66244904E-02   0.0000
 +6.27909472E-02   0.0000
 -1.11335388E-02   0.0000
 -6.26480733E-02   0.0000
 +3.69456109E-03   0.0000
 +3.43326452E-02   0.0000
 +5.94592013E-02   0.0000
 +4.69103979E-02   0.0000
 +3.34768520E-04   0.0000
 -6.48785550E-02   0.0000
 +5.55413612E-02   0.0000
 +5.61938587E-02   0.0000
 -8.60705622E-02   0.0000
 +1.03818978E-04   0.0000
 +9.39428572E-03   0.0000
 -9.13728952E-02   0.0000
 +5.53882484E-02   0.0000
 +3.16514763E-02   0.0000
 -5.56475689E-03   0.0000
 +5.51437125E-03   0.0000
 -8.39327389E-03   0.0000
 +7.54953125E-02   0.0000
 +2.71559446E-02   0.0000
 -4.72469944E-02   0.0000
 -6.66923937E-02   0.0000
 -9.51667620E-03   0.0000
 -5.81477119E-02   0.0000
 -3.45241173E-02   0.0000
 -8.73699479E-02   0.0000
 -5.52584337E-02   0.0000
 -8.60004865E-02   0.0000
 +2.45664900E-02   0.0000
 -9.35485454E-02   0.0000
 +6.04426688E-02   0.0000
 +9.40825024E-02   0.0000
 -5.33265375E-02   0.0000
 +2.22078947E-02   0.0000
 -5.89638278E-03   0.0000
 +2.76376036E-02   0.0000
 +1.77150811E-02   0.0000
 -2.30602458E-02   0.0000
 -2.49639146E-02   0.0000
 -7.25241266E-02   0.0000
 +7.83973407E-02   0.0000
 -8.96582269E-02   0.0000
 -1.49276214E-03   0.0000
 +6.43490363E-02   0.0000
 +3.08662149E-02   0.0000
 +1.30909498E-02   0.0000
 +1.66100901E-02   0.0000
 +6.89577200E-03   0.0000
 -2.93422179E-02   0.0000
 -4.28086577E-02   0.0000
 +8.68389315E-02   0.0000
 -5.32174708E-02   0.0000
 -5.53662234E-02   0.0000
 +1.84911057E-02   0.0000
 -1.59434809E-02   0.0000
 +9.83526782E-02   0.0000
 -2.86493693E-02   0.0000
 -7.14639602E-02   0.0000
 +9.11298268E-02   0.0000
 -3.37611987E-02   0.0000
 -8.51145962E-02   0.0000
 -4.10853283E-02   0.0000
 +9.48541101E-02   0.0000
 -6.37715598E-02   0.0000
 -6.25041948E-02   0.0000
 +7.69549727E-02   0.0000
 -9.05205651E-02   0.0000
 -7.08309816E-02   0.0000
 -7.49991001E-02   0.0000
 -5.74615568E-02   0.0000
 +1.92377128E-02   0.0000
 -8.65877225E-02   0.0000
 -3.91627589E-02   0.0000
 -4.51740081E-02   0.0000
 +3.82181280E-02   0.0000
 -7.96151218E-02   0.0000
 +2.21911710E-02   0.0000
 +1.88819732E-02   0.0000
 -3.93412339E-02   0.0000
 +8.82900300E-02   0.0000
 +7.01180089E-02   0.0000
 -1.82010495E-02   0.0000
 +1.68941113E-03   0.0000
 -9.18289270E-02   0.0000
 +3.68362465E-02   0.0000
 -2.94140216E-02   0.0000
 -7.74789392E-02   0.0000
 +7.63170636E-02   0.0000
 -7.94362795E-02   0.0000
 +5.30251224E-02   0.0000
 +5.10578868E-02   0.0000
 +8.61640566E-02   0.0000
 -7.31800027E-03   0.0000
 +4.68853694E-02   0.0000
 +1.27711399E-02   0.0000
 +1.80648297E-02   0.0000
 -4.96534685E-02   0.0000
 +4.13004944E-02   0.0000
 +4.17797191E-02   0.0000
 +6.00210537E-02   0.0000
 -8.59026074E-02   0.0000
 +9.09879331E-02   0.0000
 -7.80943832E-02   0.0000
 +9.34432955E-03   0.0000
 -2.35555028E-02   0.0000
 +9.64627133E-02   0.0000
 +9.10589567E-02   0.0000
 -6.49394513E-02   0.0000
 -4.63913124E-02   0.0000
 -9.05217701E-02   0.0000
 -2.02505982E-02   0.0000
 +6.45955132E-03   0.0000
 -1.32209752E-03   0.0000
 -3.71061157E-02   0.0000
 +1.31921360E-02   0.0000
 +3.69687352E-02   0.0000
 +6.23235530E-02   0.0000
 +7.80145461E-02   0.0000
 -8.62301497E-02   0.0000
 +4.05426382E-02   0.0000
 -3.78537377E-03   0.0000
 -2.97206468E-03   0.0000
 +6.92545054E-02   0.0000
 -5.88630284E-02   0.0000
 +8.54962873E-03   0.0000
 -9.27670006E-02   0.0000
 -4.00064226E-02   0.0000
 -8.90587861E-02   0.0000
 +4.05233599E-02   0.0000
 +2.63766157E-03   0.0000
 +8.33364246E-03   0.0000
 +6.34812012E-02   0.0000
 -2.01484112E-02   0.0000
 -4.46275625E-02   0.0000
 +3.44290325E-02   0.0000
 +1.29361776E-02   0.0000
 -3.71499278E-02   0.0000
 -4.08520216E-02   0.0000
 -2.22951338E-02   0.0000
 -1.83563069E-02   0.0000
 -6.97121515E-03   0.0000
 -2.00173137E-02   0.0000
 +7.83519446E-02   0.0000
 -9.46453314E-02   0.0000
 -1.16090569E-02   0.0000
 +3.03552761E-02   0.0000
 -1.66054318E-02   0.0000
 -6.18327888E-02   0.0000
 +3.98278090E-03   0.0000
 -6.50622766E-02   0.0000
 -5.95589025E-02   0.0000
 +9.44651611E-02   0.0000
 +9.02068602E-02   0.0000
 +6.80395636E-02   0.0000
 +7.98942092E-02   0.0000
 -8.54240397E-02   0.0000
 +7.99660096E-02   0.0000
 +8.11984569E-03   0.0000
 -1.03732818E-02   0.0000
 +3.44622708E-02   0.0000
 +9.53131525E-02   0.0000
 -9.41998662E-02   0.0000
 -5.19543850E-02   0.0000
 +9.00617048E-02   0.0000
 -9.46087308E-02   0.0000
 -9.54161116E-02   0.0000
 -6.23746775E-02   0.0000
 -5.74385390E-02   0.0000
 -2.45492230E-02   0.0000
 +2.22035415E-02   0.0000
 -7.36219228E-02   0.0000
 -4.05452292E-06   0.0000
 +4.11851391E-02   0.0000
 +7.02113422E-02   0.0000
 +9.00466927E-02   0.0000
 -1.19191335E-02   0.0000
 -6.51496266E-02   0.0000
 -1.40445342E-02   0.0000
 +8.43437610E-02   0.0000
 +3.89649199E-02   0.0000
 -7.92330667E-02   0.0000
 +4.99348817E-03   0.0000
 +9.45096218E-02   0.0000
 -8.39945829E-02   0.0000
 +9.32845605E-02   0.0000
 -1.90969402E-02   0.0000
 -4.13752532E-02   0.0000
 +1.47419850E-02   0.0000
 -7.92351229E-02   0.0000
 -8.33797118E-02   0.0000
 +2.66018166E-02   0.0000
 +6.67901599E-02   0.0000
 -6.27738543E-02   0.0000
 +3.21362560E-04   0.0000
 -5.32467148E-02   0.0000
 -3.05816040E-02   0.0000
 -9.55348251E-02   0.0000
 -6.00815412E-02   0.0000
 -2.06881887E-02   0.0000
 -3.50339829E-02   0.0000
 -6.54113373E-02   0.0000
 +3.60787842E-02   0.0000
 +8.39260066E-02   0.0000
 -1.64996216E-02   0.0000
 +9.68091138E-02   0.0000
 +9.60864168E-02   0.0000
 -9.67560549E-02   0.0000
 -1.16015002E-02   0.0000
 +3.08994720E-03   0.0000
 +6.00548044E-02   0.0000
 -9.31314358E-02   0.0000
 -8.03211314E-04   0.0000
 +8.38667193E-02   0.0000
 +3.94345222E-02   0.0000
 +3.76220092E-02   0.0000
 -1.27969018E-02   0.0000
 -5.74280631E-02   0.0000
 -8.06399429E-02   0.0000
 -6.48973086E-02   0.0000
 -6.50721882E-02   0.0000
 -8.65180596E-02   0.0000
 +3.01094008E-02   0.0000
 +6.79068813E-02   0.0000
 -9.58289177E-02   0.0000
 -5.41032120E-02   0.0000
 -1.62530061E-02   0.0000
 +7.57737956E-02   0.0000
 -9.46219344E-02   0.0000
 +7.99615889E-02   0.0000
 +5.37375224E-02   0.0000
 -9.80803738E-02   0.0000
 +7.16546106E-02   0.0000
 -4.01723040E-02   0.0000
