 -5.76425821E-02   0.0000
 -6.73477493E-02   0.0000
 -1.87454160E-02   0.0000
 +5.60098110E-02   0.0000
 -9.93862776E-02   0.0000
 -2.30425987E-02   0.0000
 +6.74388662E-02   0.0000
 +7.99833051E-02   0.0000
 -4.83089589E-02   0.0000
 +6.49587442E-02   0.0000
 +4.31601507E-02   0.0000
 -5.19199807E-02   0.0000
 -4.76754784E-02   0.0000
 -9.79973777E-02   0.0000
 -2.59917297E-03   0.0000
 +4.79063847E-02   0.0000
 +5.54089081E-02   0.0000
 -1.09174232E-02   0.0000
 -4.09348044E-02   0.0000
 -9.95643918E-02   0.0000
 +3.87638682E-02   0.0000
 -2.11772513E-02   0.0000
 +8.41033398E-02   0.0000
 +1.37700016E-02   0.0000
 +5.71992141E-02   0.0000
 -9.97330996E-02   0.0000
 +8.82631833E-02   0.0000
 -5.61528929E-02   0.0000
 -8.32987889E-05   0.0000
 +1.71622245E-02   0.0000
 -4.73452482E-02   0.0000
 +5.73287581E-02   0.0000
 +3.00181427E-02   0.0000
 -4.31722508E-02   0.0000
 -2.17997700E-02   0.0000
 -9.67834701E-02   0.0000
 +3.39653107E-02   0.0000
 +1.94061103E-02   0.0000
 +7.69122608E-02   0.0000
 -6.46350838E-02   0.0000
 +3.65284538E-02   0.0000
 +4.06424830E-02   0.0000
 -3.90537562E-02   0.0000
 -3.34301205E-03   0.0000
 +6.77166176E-02   0.0000
 -2.54277102E-02   0.0000
 +9.83822170E-02   0.0000
 +1.75605816E-02   0.0000
 -4.98919275E-02   0.0000
 +1.60831655E-02   0.0000
 +9.02840006E-02   0.0000
 -1.22159666E-02   0.0000
 +2.94001222E-02   0.0000
 +8.14122053E-02   0.0000
 +6.92832593E-02   0.0000
 -8.45888677E-02   0.0000
 +1.01089542E-02   0.0000
 -9.67087049E-02   0.0000
 -2.51199874E-02   0.0000
 -1.14667079E-02   0.0000
 +5.83365986E-02   0.0000
 -3.07242435E-02   0.0000
 -4.70648837E-02   0.0000
 -8.31378065E-03   0.0000
 +4.12420933E-02   0.0000
 -1.93253986E-02   0.0000
 -4.93980551E-02   0.0000
 -9.10037218E-02   0.0000
 +7.37424575E-02   0.0000
 +9.58290542E-02   0.0000
 +1.87530948E-02   0.0000
 +9.12796541E-02   0.0000
 -7.03260206E-02   0.0000
 -9.53945555E-02   0.0000
 -1.77669036E-02   0.0000
 -5.44795046E-02   0.0000
 +1.17881202E-02   0.0000
 -1.02028829E-02   0.0000
 +5.96629452E-02   0.0000
 +1.55306719E-02   0.0000
 +7.80650795E-02   0.0000
 +8.28717817E-02   0.0000
 +4.98189897E-02   0.0000
 -1.84604394E-02   0.0000
 -8.56109490E-02   0.0000
 -3.90796316E-02   0.0000
 -9.00810363E-02   0.0000
 -5.69461049E-02   0.0000
 +5.19000520E-02   0.0000
 -7.68324068E-02   0.0000
 -9.41239732E-03   0.0000
 +1.60589897E-02   0.0000
 -8.32487688E-02   0.0000
 -3.30483322E-02   0.0000
 -6.97093518E-02   0.0000
 +1.90883605E-02   0.0000
 -8.87640308E-02   0.0000
 +6.86037377E-02   0.0000
 +8.40671971E-02   0.0000
 -3.60533446E-02   0.0000
 +8.03484352E-02   0.0000
 -6.25036456E-02   0.0000
 -9.86701823E-02   0.0000
 -6.36820903E-02   0.0000
 +6.72204485E-03   0.0000
 +8.99650960E-02   0.0000
 +7.62802473E-02   0.0000
 -8.13904674E-02   0.0000
 +6.66008870E-02   0.0000
 -1.42234588E-02   0.0000
 -3.11710465E-02   0.0000
 -2.57948716E-02   0.0000
