 -3.14671013E-02   0.0000
 -3.55645524E-02   0.0000
 +1.14575770E-03   0.0000
 -6.57292102E-02   0.0000
 -4.05501324E-02   0.0000
 -8.72268991E-02   0.0000
 +7.41835195E-03   0.0000
 -2.57084443E-02   0.0000
 -5.15995813E-02   0.0000
 -8.71909495E-02   0.0000
 -7.15504680E-02   0.0000
 +8.12068680E-02   0.0000
 -6.71983354E-02   0.0000
 +3.57957268E-02   0.0000
 +9.20041385E-02   0.0000
 -2.79138052E-02   0.0000
 +5.72198020E-02   0.0000
 +8.24598303E-02   0.0000
 +8.32876086E-03   0.0000
 -7.14970519E-02   0.0000
 +4.13780020E-02   0.0000
 -3.92154412E-02   0.0000
 +5.68326094E-02   0.0000
 +8.05603264E-02   0.0000
 +2.44109008E-02   0.0000
 +8.07513842E-02   0.0000
 +2.07123629E-02   0.0000
 +7.42263107E-02   0.0000
 -6.45193843E-02   0.0000
 +2.09781510E-02   0.0000
 +8.15541308E-02   0.0000
 -9.34928916E-03   0.0000
 +7.41320018E-03   0.0000
 -7.89329104E-02   0.0000
 +1.98323298E-02   0.0000
 -5.76824311E-02   0.0000
 +8.65022193E-02   0.0000
 -2.19441706E-02   0.0000
 -3.00003579E-03   0.0000
 -7.95295245E-02   0.0000
 +2.87944764E-02   0.0000
 +2.07349832E-02   0.0000
 -4.78425077E-02   0.0000
 -3.44606721E-02   0.0000
 -4.93799602E-02   0.0000
 -2.48488490E-02   0.0000
 +5.57518634E-02   0.0000
 +6.36177187E-02   0.0000
 -5.62131056E-02   0.0000
 -1.35559019E-02   0.0000
 +1.90934299E-02   0.0000
 +6.36454816E-02   0.0000
 +7.08210544E-03   0.0000
 -8.70267710E-02   0.0000
 -9.60384710E-02   0.0000
 -1.92579013E-02   0.0000
 -6.09074723E-02   0.0000
 -2.16145584E-02   0.0000
 +1.10202346E-02   0.0000
 +1.10453239E-03   0.0000
 -4.83748065E-03   0.0000
 -2.94650751E-02   0.0000
 -8.89746399E-02   0.0000
 +3.07342875E-03   0.0000
 -5.77216030E-03   0.0000
 -1.91586622E-02   0.0000
 -3.36451798E-02   0.0000
 +6.78391019E-02   0.0000
 -7.47424503E-02   0.0000
 +3.85490529E-02   0.0000
 -3.99915901E-02   0.0000
 +4.41346227E-02   0.0000
 +8.95820738E-02   0.0000
 -1.90129263E-02   0.0000
 -8.03887737E-02   0.0000
 +3.32772159E-02   0.0000
 -6.63165731E-02   0.0000
 +5.41413779E-02   0.0000
 -6.06885965E-02   0.0000
 -6.41736606E-02   0.0000
 +3.88769881E-02   0.0000
 -7.60262099E-02   0.0000
 +3.60119842E-02   0.0000
 +9.37363868E-02   0.0000
 -7.96902275E-02   0.0000
 -3.60068060E-02   0.0000
 -9.84176346E-04   0.0000
 +1.91428289E-02   0.0000
 -4.45482130E-02   0.0000
 +6.82938506E-02   0.0000
 +8.81231159E-02   0.0000
 -4.50928185E-02   0.0000
 +9.05001676E-02   0.0000
 +8.25008420E-02   0.0000
 +7.75643734E-02   0.0000
 +8.95313599E-03   0.0000
 +3.12849127E-02   0.0000
 -5.79925555E-02   0.0000
 -9.01674581E-03   0.0000
 -6.45044517E-02   0.0000
 -1.58023460E-02   0.0000
 -9.72209937E-02   0.0000
 +4.71970829E-02   0.0000
 -9.01716395E-02   0.0000
 -1.23757345E-02   0.0000
 +9.92518804E-02   0.0000
 -8.99015742E-02   0.0000
 +4.98829226E-02   0.0000
 +6.22168830E-02   0.0000
 -5.94190214E-02   0.0000
 +2.40943996E-02   0.0000
 -8.16443828E-02   0.0000
 -8.05788180E-02   0.0000
 -9.56428442E-02   0.0000
 +9.42348157E-02   0.0000
 +9.63299332E-02   0.0000
 -9.61330383E-02   0.0000
 +1.35409414E-03   0.0000
 -2.06448092E-02   0.0000
 -3.10889134E-03   0.0000
 +8.84112426E-02   0.0000
 +5.28519314E-02   0.0000
 -9.79476863E-02   0.0000
 +4.26420300E-02   0.0000
 +1.48064180E-02   0.0000
 +2.24610256E-02   0.0000
 +9.67782055E-02   0.0000
 -1.91218936E-02   0.0000
 -1.23887613E-02   0.0000
 -2.31279278E-02   0.0000
 -3.65247386E-02   0.0000
 -9.42989793E-02   0.0000
 +7.16896045E-03   0.0000
 +7.20929160E-02   0.0000
 -6.40867158E-02   0.0000
 -6.64398341E-02   0.0000
 +8.60483791E-02   0.0000
 -7.08044628E-02   0.0000
 -1.25889636E-02   0.0000
 -4.66515210E-02   0.0000
 -6.64709408E-02   0.0000
 +1.45631825E-02   0.0000
 +9.18766043E-03   0.0000
 +1.81143915E-02   0.0000
 +5.79907358E-02   0.0000
 +9.45230033E-02   0.0000
 +7.33582043E-02   0.0000
 -6.10850014E-02   0.0000
 +1.10628479E-03   0.0000
 +3.96701132E-02   0.0000
 -7.95041989E-03   0.0000
 -2.15876679E-02   0.0000
 +3.77483220E-02   0.0000
 -5.67546901E-02   0.0000
 +5.15062461E-02   0.0000
 -9.49560840E-02   0.0000
 -1.72117163E-03   0.0000
 -6.49425307E-03   0.0000
 +1.20323413E-02   0.0000
 +2.05777961E-02   0.0000
 +7.41093888E-02   0.0000
 -5.82629599E-02   0.0000
 -4.16963517E-02   0.0000
 +1.45854870E-02   0.0000
 -3.01196336E-02   0.0000
 +3.34323497E-02   0.0000
 -2.54131407E-02   0.0000
 +7.52475957E-02   0.0000
 -4.22721413E-02   0.0000
 +1.24557369E-02   0.0000
 -4.25007360E-02   0.0000
 -8.06447734E-02   0.0000
 -3.61571873E-02   0.0000
 +7.62224018E-02   0.0000
 -4.06583068E-02   0.0000
 -5.43996597E-02   0.0000
 +3.72335293E-02   0.0000
 -2.89422197E-02   0.0000
 -9.30279632E-02   0.0000
 -5.40548246E-02   0.0000
 -8.10294422E-02   0.0000
 +9.60011585E-02   0.0000
 -3.85922432E-02   0.0000
 +3.87310401E-02   0.0000
 +6.47546789E-02   0.0000
 +6.46750951E-03   0.0000
 -8.67723845E-02   0.0000
 -2.84761259E-03   0.0000
 -7.93201055E-02   0.0000
 +4.78159525E-02   0.0000
 +7.84007233E-02   0.0000
 +2.91323809E-02   0.0000
 -3.74485076E-02   0.0000
 -8.91897388E-03   0.0000
 -8.96228391E-03   0.0000
 -9.56130594E-02   0.0000
 +5.04091452E-02   0.0000
 +7.06311520E-02   0.0000
 +2.04732099E-02   0.0000
 +5.16870581E-02   0.0000
 -9.84347109E-02   0.0000
 +9.86125756E-02   0.0000
 +9.99025148E-02   0.0000
 -5.14267271E-02   0.0000
 +1.88375386E-02   0.0000
 -8.93966321E-02   0.0000
 +8.09517365E-02   0.0000
 -5.56916399E-03   0.0000
 -1.49036633E-02   0.0000
 -3.41078694E-02   0.0000
 +4.35363895E-03   0.0000
 -2.44570791E-02   0.0000
 -4.13219887E-02   0.0000
 -2.75211163E-02   0.0000
 +1.68062830E-02   0.0000
 -1.57914508E-02   0.0000
 -4.54328607E-03   0.0000
 -7.97238472E-02   0.0000
 -4.75663868E-02   0.0000
 -3.30671491E-02   0.0000
 +3.78309877E-03   0.0000
 +2.25067995E-02   0.0000
 +7.85229715E-02   0.0000
 -3.64935477E-02   0.0000
 -5.10374916E-02   0.0000
 +1.16893087E-02   0.0000
 +3.65189281E-02   0.0000
 -2.25864489E-02   0.0000
 -3.96217567E-02   0.0000
 +3.02278286E-02   0.0000
 -1.13718208E-02   0.0000
 -4.70122779E-02   0.0000
 -3.76930856E-02   0.0000
 +4.49949086E-02   0.0000
 -7.80057177E-02   0.0000
 +5.98353675E-02   0.0000
 +7.17136916E-02   0.0000
 +3.71507644E-04   0.0000
 -3.43702072E-02   0.0000
 +5.60060517E-02   0.0000
 -8.78783390E-03   0.0000
 +1.50559732E-02   0.0000
 +9.82978231E-03   0.0000
 -4.83910547E-02   0.0000
 +3.75440708E-02   0.0000
 +2.82628513E-03   0.0000
 +2.59209373E-02   0.0000
 +7.98510198E-02   0.0000
 +3.83644289E-02   0.0000
 +5.59114671E-02   0.0000
 -2.82261770E-02   0.0000
 +5.94311398E-02   0.0000
 +8.87431313E-02   0.0000
 +5.22163749E-02   0.0000
 -4.93911250E-02   0.0000
 +2.98497958E-02   0.0000
 +9.05116035E-02   0.0000
 +7.60371875E-02   0.0000
 +5.25615549E-02   0.0000
 +1.48083018E-02   0.0000
 +9.99341115E-02   0.0000
 +7.72911295E-02   0.0000
 -9.12760645E-02   0.0000
 -4.53356131E-02   0.0000
 -7.34993895E-02   0.0000
 -4.75834053E-02   0.0000
 -6.08997780E-02   0.0000
 -9.77907674E-02   0.0000
 -4.91232997E-02   0.0000
 +2.25714535E-02   0.0000
 -6.91693673E-02   0.0000
 -6.76075979E-03   0.0000
 +3.46735699E-02   0.0000
 -7.04241461E-02   0.0000
 +1.41498833E-02   0.0000
 -1.43177775E-02   0.0000
 +1.58388657E-02   0.0000
 +2.38873690E-02   0.0000
 -8.12189356E-02   0.0000
 +8.53540860E-03   0.0000
 -6.95070249E-02   0.0000
 +2.96549010E-02   0.0000
 -2.57775285E-02   0.0000
 -2.54173087E-02   0.0000
 -3.20265662E-02   0.0000
 +1.05750301E-02   0.0000
 -9.08661978E-02   0.0000
 +4.56686423E-02   0.0000
 +4.15817146E-02   0.0000
 -5.26559524E-02   0.0000
 +2.02909810E-02   0.0000
 +1.52666767E-02   0.0000
 -3.76563205E-02   0.0000
 -4.81734248E-02   0.0000
 +5.74540079E-02   0.0000
 -6.89956640E-02   0.0000
 +8.26773121E-02   0.0000
 +7.68232909E-02   0.0000
 +4.36759592E-02   0.0000
 +4.16264612E-02   0.0000
 -9.36921995E-02   0.0000
 +4.53902374E-02   0.0000
 -3.02646326E-03   0.0000
 -8.57384514E-02   0.0000
 -3.70545264E-02   0.0000
 -5.95210988E-02   0.0000
 -2.12840153E-02   0.0000
 +1.00660304E-03   0.0000
 +4.90031670E-02   0.0000
 -3.05704740E-02   0.0000
 -2.28398560E-02   0.0000
 +2.39845799E-02   0.0000
 -3.72753400E-02   0.0000
 +3.67924598E-02   0.0000
 +3.03995640E-02   0.0000
 -3.33942602E-02   0.0000
 +2.78008313E-02   0.0000
 -6.84356296E-02   0.0000
 +6.92642682E-03   0.0000
 -1.65698320E-02   0.0000
 -3.49270755E-02   0.0000
 -4.93333866E-02   0.0000
 -2.95307076E-02   0.0000
 -1.35173467E-02   0.0000
 +9.70137452E-02   0.0000
 -6.58392992E-02   0.0000
 -3.93065382E-02   0.0000
 -3.93761952E-02   0.0000
 -8.37354175E-02   0.0000
 -1.24500726E-02   0.0000
 -4.59516313E-02   0.0000
 +9.45328416E-02   0.0000
 -7.55582037E-02   0.0000
 +3.80745123E-02   0.0000
 +5.91396368E-02   0.0000
 +8.94570938E-02   0.0000
 -4.48879486E-02   0.0000
 -6.38673284E-02   0.0000
 -8.76395668E-02   0.0000
 +8.52026778E-02   0.0000
 -1.34808594E-04   0.0000
 +6.98481442E-02   0.0000
 -4.00941826E-02   0.0000
 -4.26323356E-02   0.0000
 +7.18261788E-02   0.0000
 -9.78135376E-02   0.0000
 -6.23224523E-02   0.0000
 -6.42363193E-02   0.0000
 -7.73992973E-03   0.0000
 +6.52128202E-03   0.0000
 +7.53966232E-02   0.0000
 -4.65476363E-02   0.0000
 -8.70911487E-02   0.0000
 +8.93043094E-02   0.0000
 +8.04103966E-02   0.0000
 +9.21243550E-02   0.0000
 +1.79966850E-02   0.0000
 +9.25661155E-02   0.0000
 +6.82065624E-02   0.0000
 -5.05593596E-02   0.0000
 +3.54389549E-02   0.0000
 +4.47996903E-02   0.0000
 -9.17103005E-02   0.0000
 +3.88845800E-02   0.0000
 +7.40054420E-02   0.0000
 +9.05440116E-03   0.0000
 +9.40136673E-02   0.0000
 -7.29524508E-02   0.0000
 +4.83855774E-03   0.0000
 +6.55754421E-02   0.0000
 -3.30554550E-02   0.0000
 +8.63938613E-02   0.0000
 +1.63519363E-02   0.0000
 +6.83083387E-02   0.0000
 -4.57262335E-02   0.0000
 +3.47058124E-02   0.0000
 +9.92086675E-02   0.0000
 +9.24690791E-02   0.0000
 +5.04239965E-02   0.0000
 -1.80618942E-02   0.0000
 +2.23901636E-02   0.0000
 +9.34448336E-03   0.0000
 +8.52489431E-02   0.0000
 +3.90337177E-03   0.0000
 +2.14937692E-02   0.0000
 -6.68384396E-02   0.0000
 -4.01202377E-04   0.0000
 +8.59470801E-03   0.0000
 +4.13339380E-02   0.0000
 -6.41121350E-02   0.0000
 +8.89676723E-02   0.0000
 -6.61647747E-02   0.0000
 +8.31964399E-03   0.0000
 +3.83395604E-03   0.0000
 +9.70324688E-02   0.0000
