 -1.99865818e-02   0.0000
  1.98682798e-02   0.0000
 -4.58566654e-02   0.0000
  7.00508305e-02   0.0000
 -1.86463780e-02   0.0000
  3.75815105e-02   0.0000
  7.28253654e-02   0.0000
  3.55656746e-02   0.0000
 -1.50481465e-02   0.0000
  6.64719462e-02   0.0000
  6.31275162e-02   0.0000
 -9.31466087e-02   0.0000
  4.58837538e-02   0.0000
 -9.81786569e-02   0.0000
 -8.99684076e-02   0.0000
  3.83743990e-02   0.0000
  6.69672026e-02   0.0000
 -7.21017457e-02   0.0000
 -7.45308024e-02   0.0000
  9.21857398e-02   0.0000
  3.63586290e-02   0.0000
  6.24653935e-02   0.0000
 -9.60821452e-02   0.0000
 -6.05494954e-02   0.0000
  8.06693019e-02   0.0000
  5.71173802e-02   0.0000
 -4.91589260e-02   0.0000
  7.80618814e-02   0.0000
  4.34969539e-02   0.0000
 -6.87147033e-02   0.0000
 -7.02397376e-02   0.0000
 -1.40593573e-02   0.0000
 -5.44083443e-02   0.0000
 -6.91464059e-02   0.0000
 -8.47854827e-02   0.0000
  1.80700077e-02   0.0000
 -3.57279448e-02   0.0000
  5.42248562e-02   0.0000
 -4.31805704e-02   0.0000
 -8.47456046e-02   0.0000
  2.67712650e-02   0.0000
 -8.54455002e-02   0.0000
  5.48795032e-02   0.0000
 -2.02654671e-02   0.0000
  4.94342651e-02   0.0000
 -5.44297303e-03   0.0000
 -2.62282856e-02   0.0000
  7.56755059e-03   0.0000
 -1.11869811e-02   0.0000
  9.02004627e-02   0.0000
 -9.96316189e-02   0.0000
  4.84833129e-02   0.0000
  7.70634864e-02   0.0000
 -4.93139315e-02   0.0000
  8.08911207e-02   0.0000
  8.34555928e-02   0.0000
 -5.72487740e-02   0.0000
 -9.80799160e-02   0.0000
  7.66871432e-02   0.0000
  2.06277814e-02   0.0000
  3.80305596e-03   0.0000
  2.02336898e-02   0.0000
  3.33250968e-02   0.0000
  7.55321447e-02   0.0000
 -5.10050786e-02   0.0000
 -8.12033719e-02   0.0000
 -1.06970662e-02   0.0000
  9.90599538e-02   0.0000
 -5.53718756e-02   0.0000
 -6.14263072e-02   0.0000
  5.59912625e-02   0.0000
 -8.55441755e-02   0.0000
  2.37646424e-02   0.0000
  4.55594337e-02   0.0000
 -8.73202265e-02   0.0000
 -1.52318123e-02   0.0000
  1.63154492e-02   0.0000
  8.05385512e-02   0.0000
 -4.24840905e-02   0.0000
  8.73547520e-02   0.0000
 -5.65169748e-02   0.0000
 -2.11872347e-02   0.0000
 -3.84699629e-02   0.0000
  7.85587954e-06   0.0000
 -2.58609445e-02   0.0000
  4.71082455e-02   0.0000
 -8.51900664e-02   0.0000
 -3.46758438e-02   0.0000
 -9.38415776e-02   0.0000
  4.42806570e-02   0.0000
  4.62046584e-02   0.0000
 -6.11425437e-02   0.0000
  7.77926162e-02   0.0000
 -5.17729446e-02   0.0000
 -3.32666890e-02   0.0000
  8.13377342e-02   0.0000
 -2.21501546e-02   0.0000
  3.64280896e-02   0.0000
  4.88646861e-04   0.0000
 -5.09211071e-02   0.0000
 -5.73548605e-02   0.0000
 -8.53666856e-02   0.0000
 -4.60150265e-02   0.0000
 -7.73382974e-02   0.0000
  2.34322774e-02   0.0000
 -3.30837525e-02   0.0000
  2.91323943e-03   0.0000
  8.94650009e-03   0.0000
  5.29540803e-02   0.0000
  2.14384174e-02   0.0000
 -7.57767499e-02   0.0000
 -2.60399753e-02   0.0000
  8.11451955e-02   0.0000
 -5.15417408e-02   0.0000
 -1.53080992e-03   0.0000
 -8.10688501e-02   0.0000
  2.74301070e-02   0.0000
 -7.16658079e-02   0.0000
 -2.36169612e-02   0.0000
  8.28355939e-02   0.0000
  7.02439040e-02   0.0000
  4.86397720e-02   0.0000
 -3.05623705e-02   0.0000
 -5.85713661e-02   0.0000
 -3.12110065e-02   0.0000
 -3.41956058e-02   0.0000
 -2.29630452e-03   0.0000
  6.95942571e-03   0.0000
  7.55740455e-02   0.0000
 -3.28281014e-02   0.0000
 -9.49427506e-02   0.0000
 -8.45729164e-02   0.0000
 -1.41731329e-02   0.0000
  1.98489500e-03   0.0000
  3.26744569e-02   0.0000
  9.14854105e-02   0.0000
 -7.33050645e-02   0.0000
  4.64410751e-02   0.0000
  8.59486377e-02   0.0000
  6.24719602e-02   0.0000
 -7.74894710e-02   0.0000
  7.37330602e-02   0.0000
  2.90014201e-02   0.0000
  5.01863097e-02   0.0000
  8.49578911e-02   0.0000
 -3.71424947e-02   0.0000
 -8.70705854e-02   0.0000
  7.77005171e-02   0.0000
  3.53009090e-02   0.0000
  1.75617662e-02   0.0000
  4.19182375e-03   0.0000
  2.41912230e-03   0.0000
  9.33749309e-03   0.0000
 -2.32046984e-03   0.0000
  5.35953094e-02   0.0000
 -8.67950372e-02   0.0000
  3.12088171e-02   0.0000
  6.05388895e-02   0.0000
 -1.49635700e-02   0.0000
 -3.06003908e-02   0.0000
 -2.43728963e-03   0.0000
  5.58632051e-03   0.0000
 -3.50928577e-02   0.0000
 -2.84130235e-02   0.0000
 -6.03070602e-02   0.0000
  3.61982315e-03   0.0000
  5.67179670e-02   0.0000
  7.64519615e-02   0.0000
 -4.12987441e-02   0.0000
  3.74135858e-02   0.0000
 -7.03298343e-02   0.0000
  1.17697218e-02   0.0000
 -5.27852465e-02   0.0000
 -2.58971952e-02   0.0000
 -3.70212694e-02   0.0000
 -1.36885908e-02   0.0000
 -9.44794985e-02   0.0000
  1.15307267e-02   0.0000
 -9.85954464e-02   0.0000
  1.63110914e-02   0.0000
 -4.74992263e-02   0.0000
  6.08984200e-02   0.0000
 -8.63361105e-02   0.0000
 -3.52322529e-02   0.0000
 -4.61944422e-03   0.0000
  8.95469712e-02   0.0000
  2.86399821e-02   0.0000
 -2.58246855e-02   0.0000
 -4.64878677e-02   0.0000
 -6.78442566e-02   0.0000
  6.68021896e-02   0.0000
 -6.51945552e-03   0.0000
 -6.46904545e-02   0.0000
  4.11961648e-02   0.0000
  5.46606058e-02   0.0000
  7.81881286e-02   0.0000
 -3.20878656e-02   0.0000
  4.76048979e-02   0.0000
  5.15857123e-02   0.0000
 -9.70995201e-02   0.0000
 -5.92967997e-02   0.0000
 -3.98370373e-02   0.0000
 -4.15802588e-02   0.0000
  4.81976481e-02   0.0000
  5.48567349e-03   0.0000
 -8.59996643e-03   0.0000
 -9.52987629e-02   0.0000
  6.02970991e-02   0.0000
  9.71259172e-02   0.0000
  7.04041242e-02   0.0000
  3.20988976e-02   0.0000
 -8.76391457e-02   0.0000
 -6.20529139e-04   0.0000
  4.78339276e-02   0.0000
 -6.74644303e-02   0.0000
 -6.54601449e-02   0.0000
 -2.66867446e-02   0.0000
  4.09773503e-02   0.0000
  2.51050483e-02   0.0000
 -9.43726685e-02   0.0000
 -1.94824062e-02   0.0000
  8.88590867e-02   0.0000
  4.17366894e-02   0.0000
  6.47848673e-02   0.0000
  5.25014790e-02   0.0000
 -5.57799449e-02   0.0000
 -3.32366407e-02   0.0000
  2.22688791e-02   0.0000
 -7.38751864e-02   0.0000
 -5.38461221e-02   0.0000
 -2.79831139e-03   0.0000
 -8.83287446e-02   0.0000
  4.17900432e-02   0.0000
 -1.90177183e-02   0.0000
  8.61860995e-02   0.0000
  1.27902888e-02   0.0000
  2.42913963e-02   0.0000
  8.00290191e-02   0.0000
 -4.77793490e-02   0.0000
 -9.50041168e-02   0.0000
  6.05044254e-02   0.0000
  9.93874964e-02   0.0000
  5.50076569e-02   0.0000
 -1.39236618e-02   0.0000
  4.70297001e-02   0.0000
  1.08173448e-02   0.0000
 -3.78958979e-02   0.0000
 -4.88984814e-02   0.0000
  3.83102313e-02   0.0000
  1.63173942e-02   0.0000
 -3.50015009e-02   0.0000
  9.52725302e-02   0.0000
  5.34446827e-02   0.0000
 -7.81986473e-02   0.0000
 -8.84273729e-02   0.0000
 -6.84758076e-02   0.0000
  3.60882998e-03   0.0000
  1.40104693e-02   0.0000
  7.12752615e-02   0.0000
  5.43974530e-02   0.0000
  2.31921916e-02   0.0000
  2.24922818e-02   0.0000
  5.80944240e-02   0.0000
 -4.21823909e-02   0.0000
 -2.47556374e-02   0.0000
  3.10325767e-02   0.0000
  8.27287744e-02   0.0000
  1.03674144e-02   0.0000
  5.68417258e-02   0.0000
 -1.28012144e-03   0.0000
  4.58226862e-02   0.0000
  6.14151793e-02   0.0000
  8.10582992e-02   0.0000
  5.52498375e-02   0.0000
  1.52241699e-02   0.0000
  2.17783585e-02   0.0000
  7.80261536e-02   0.0000
  9.95222341e-02   0.0000
  6.56976786e-02   0.0000
  8.84905940e-02   0.0000
  2.52576915e-02   0.0000
 -3.47392707e-02   0.0000
 -1.72442300e-02   0.0000
  3.68054146e-02   0.0000
  3.46122325e-02   0.0000
  4.14331273e-02   0.0000
 -3.38004573e-02   0.0000
  2.79743896e-02   0.0000
  6.62110680e-03   0.0000
  3.70852076e-02   0.0000
  2.61261492e-02   0.0000
 -1.26726190e-02   0.0000
  4.91769277e-02   0.0000
  4.81287696e-02   0.0000
  3.72794821e-02   0.0000
 -1.49221641e-02   0.0000
 -2.09167506e-04   0.0000
 -3.60435554e-02   0.0000
 -2.84571375e-02   0.0000
 -2.07550763e-02   0.0000
  1.05986145e-02   0.0000
 -7.21742272e-02   0.0000
 -2.51880071e-02   0.0000
  7.44300259e-03   0.0000
  1.72425335e-03   0.0000
  1.29209103e-04   0.0000
 -3.58454176e-02   0.0000
 -6.94272379e-02   0.0000
  3.65609243e-03   0.0000
  6.67608151e-02   0.0000
  6.13995023e-02   0.0000
 -2.09509667e-02   0.0000
 -4.09473345e-02   0.0000
  4.32474552e-03   0.0000
 -7.43916629e-02   0.0000
  9.25085351e-02   0.0000
  7.54288899e-02   0.0000
  7.92952526e-02   0.0000
 -6.13701582e-02   0.0000
  7.82280065e-02   0.0000
 -5.10673663e-02   0.0000
 -3.64903723e-02   0.0000
 -8.86447009e-02   0.0000
 -5.85907881e-02   0.0000
 -6.87700792e-02   0.0000
  5.67701500e-02   0.0000
  1.69869542e-02   0.0000
 -3.82975702e-02   0.0000
 -4.82806077e-02   0.0000
  1.06946904e-02   0.0000
  1.07588495e-02   0.0000
  7.68448630e-02   0.0000
 -6.43135109e-02   0.0000
 -9.14767296e-02   0.0000
 -6.18960168e-02   0.0000
 -8.47391124e-02   0.0000
  8.58590956e-02   0.0000
 -1.55893671e-02   0.0000
 -6.14465521e-02   0.0000
 -9.50719310e-02   0.0000
  3.60320317e-02   0.0000
  1.08023761e-02   0.0000
  4.70707737e-02   0.0000
 -7.77915705e-02   0.0000
  3.07553518e-02   0.0000
  6.71094370e-02   0.0000
  5.77574338e-02   0.0000
 -9.08549826e-02   0.0000
  1.33187791e-02   0.0000
  6.90153109e-02   0.0000
  1.46388671e-02   0.0000
 -6.78365621e-03   0.0000
 -3.49257511e-02   0.0000
 -6.40869409e-02   0.0000
  8.10378252e-02   0.0000
  5.33560555e-02   0.0000
 -1.29672090e-02   0.0000
 -4.30171997e-02   0.0000
  7.70540333e-02   0.0000
  1.96640780e-02   0.0000
  2.12928396e-02   0.0000
  8.45186714e-02   0.0000
  5.32553026e-02   0.0000
  2.47729606e-02   0.0000
 -3.22018246e-02   0.0000
  8.30709085e-02   0.0000
  7.09219881e-02   0.0000
 -9.93306298e-02   0.0000
  6.25058598e-02   0.0000
 -3.44042003e-02   0.0000
  7.44255032e-02   0.0000
 -7.54590260e-02   0.0000
  1.74882903e-02   0.0000
 -1.21218954e-02   0.0000
 -4.97881344e-02   0.0000
  4.52534435e-02   0.0000
  6.09281748e-02   0.0000
 -1.08507760e-02   0.0000
 -8.68591646e-02   0.0000
  1.38531846e-02   0.0000
 -6.85406670e-02   0.0000
 -6.35100504e-03   0.0000
  1.96715631e-02   0.0000
 -9.21898834e-03   0.0000
 -1.93521061e-02   0.0000
 -5.08990076e-02   0.0000
  3.03409531e-02   0.0000
 -9.15911404e-02   0.0000
  8.66814397e-02   0.0000
  8.53217246e-02   0.0000
  3.04449171e-02   0.0000
 -6.80338606e-03   0.0000
 -2.30758950e-02   0.0000
  3.29161397e-02   0.0000
  1.79099370e-02   0.0000
  7.32353071e-02   0.0000
  2.87456380e-02   0.0000
 -7.02305846e-02   0.0000
  9.05960595e-02   0.0000
 -5.63313451e-02   0.0000
 -3.82779079e-02   0.0000
  7.19002071e-02   0.0000
 -2.70995278e-03   0.0000
  4.60073014e-02   0.0000
  2.48751633e-02   0.0000
 -7.53112532e-02   0.0000
  1.99043973e-03   0.0000
 -4.29149845e-02   0.0000
  2.00957999e-02   0.0000
  6.04917350e-02   0.0000
  8.95953607e-02   0.0000
 -2.68339278e-02   0.0000
  2.27681616e-03   0.0000
  1.30481393e-02   0.0000
  4.40235893e-02   0.0000
  1.91066928e-02   0.0000
 -1.85320436e-02   0.0000
 -2.37990862e-02   0.0000
 -5.25716154e-02   0.0000
  4.46692035e-02   0.0000
 -1.94162415e-02   0.0000
 -1.19708307e-02   0.0000
 -7.09870169e-02   0.0000
  5.15020940e-02   0.0000
 -7.34309016e-02   0.0000
  3.54461242e-02   0.0000
  8.27599819e-02   0.0000
 -4.85683931e-02   0.0000
  7.18694808e-02   0.0000
  4.64379323e-02   0.0000
 -8.36002410e-02   0.0000
  6.25094285e-02   0.0000
 -1.25140588e-02   0.0000
  1.33795079e-02   0.0000
 -2.86628762e-02   0.0000
 -3.09187525e-02   0.0000
 -3.23307776e-02   0.0000
 -8.12125680e-03   0.0000
 -9.11521240e-02   0.0000
  9.69483493e-02   0.0000
 -7.70196408e-02   0.0000
 -7.21296939e-02   0.0000
  7.28489862e-02   0.0000
  5.12567263e-03   0.0000
  2.73120401e-02   0.0000
  4.00539861e-02   0.0000
  2.48775624e-02   0.0000
 -4.37454764e-02   0.0000
 -2.46413328e-02   0.0000
 -1.16495157e-02   0.0000
  9.20152604e-02   0.0000
  7.02677762e-03   0.0000
  5.43950996e-02   0.0000
  8.52888254e-02   0.0000
  5.35282299e-02   0.0000
 -7.30809930e-02   0.0000
  5.51600179e-02   0.0000
 -3.56915699e-02   0.0000
  2.45199565e-03   0.0000
 -8.08882866e-03   0.0000
 -5.07970980e-02   0.0000
 -3.76258118e-02   0.0000
 -1.72414691e-02   0.0000
 -4.06784224e-02   0.0000
 -3.84274803e-02   0.0000
  6.67066315e-02   0.0000
  5.17920635e-02   0.0000
 -9.22115874e-02   0.0000
 -5.85576487e-03   0.0000
 -4.40693745e-02   0.0000
 -1.46630118e-02   0.0000
 -7.31757170e-02   0.0000
  9.36693773e-03   0.0000
  6.21343435e-02   0.0000
 -8.61638969e-02   0.0000
  8.17443743e-02   0.0000
 -7.75894375e-02   0.0000
 -7.97843888e-02   0.0000
  6.63426064e-02   0.0000
  6.80553177e-02   0.0000
 -8.91188406e-02   0.0000
 -1.86002366e-02   0.0000
 -7.70433476e-02   0.0000
 -1.42615752e-02   0.0000
  3.17787834e-02   0.0000
 -2.78229211e-02   0.0000
 -7.75473424e-02   0.0000
 -5.63827267e-02   0.0000
  7.90505921e-02   0.0000
  5.84598435e-02   0.0000
 -5.62933704e-02   0.0000
  7.35010539e-02   0.0000
  6.89374497e-02   0.0000
  7.72566747e-02   0.0000
  5.34353806e-02   0.0000
  8.90283329e-02   0.0000
  4.71748229e-02   0.0000
 -3.51785714e-02   0.0000
  7.26851698e-02   0.0000
  5.46068102e-02   0.0000
  3.18354399e-02   0.0000
  9.77077703e-03   0.0000
  1.09819901e-02   0.0000
  5.54372264e-02   0.0000
  3.56014482e-02   0.0000
  5.09517379e-02   0.0000
  6.41210772e-02   0.0000
 -2.27482012e-03   0.0000
 -8.67558071e-03   0.0000
  4.36802106e-02   0.0000
  1.64843914e-02   0.0000
  8.31222862e-03   0.0000
  6.16235632e-02   0.0000
  5.81529677e-02   0.0000
  2.74655248e-02   0.0000
 -2.22058444e-03   0.0000
 -4.85817368e-02   0.0000
 -4.77107048e-02   0.0000
  6.57231727e-02   0.0000
 -5.08695458e-02   0.0000
  7.86612965e-02   0.0000
 -1.46318661e-02   0.0000
 -6.98878995e-03   0.0000
 -7.49339544e-02   0.0000
 -6.06891430e-02   0.0000
  7.55825701e-02   0.0000
  3.23456966e-02   0.0000
  9.22972946e-02   0.0000
  7.82569587e-02   0.0000
 -2.06444613e-02   0.0000
 -2.56027968e-02   0.0000
  1.27548931e-02   0.0000
 -7.68874197e-02   0.0000
 -3.70209889e-02   0.0000
 -1.84248185e-02   0.0000
 -4.41581221e-02   0.0000
 -5.42050061e-02   0.0000
  9.14294991e-02   0.0000
  4.25155843e-02   0.0000
 -3.61586514e-02   0.0000
  8.98088282e-02   0.0000
 -7.75031816e-02   0.0000
 -3.50920175e-02   0.0000
  6.15135532e-02   0.0000
  4.18039645e-02   0.0000
  3.28787871e-02   0.0000
 -6.08152482e-02   0.0000
 -6.46468394e-02   0.0000
  6.87749737e-02   0.0000
  7.58063182e-02   0.0000
 -9.89691831e-02   0.0000
  6.32094385e-02   0.0000
  9.30528606e-02   0.0000
  9.94804595e-02   0.0000
 -1.20412591e-02   0.0000
 -2.99278693e-02   0.0000
  9.77935488e-02   0.0000
 -1.24698863e-02   0.0000
  2.96148716e-02   0.0000
 -6.41087810e-02   0.0000
  4.48608670e-02   0.0000
 -6.46705830e-02   0.0000
  1.49569366e-02   0.0000
 -8.20968673e-02   0.0000
  6.82731349e-03   0.0000
  9.20332631e-02   0.0000
 -1.72383932e-02   0.0000
  6.46041628e-03   0.0000
 -9.95644307e-02   0.0000
  4.02299256e-02   0.0000
  6.02991478e-02   0.0000
  2.78834158e-02   0.0000
  4.07016799e-02   0.0000
 -2.07806296e-02   0.0000
 -8.53573335e-02   0.0000
  8.52055409e-02   0.0000
 -7.81610920e-03   0.0000
 -1.09862554e-02   0.0000
  4.79181575e-02   0.0000
 -2.27856058e-02   0.0000
  3.97915692e-02   0.0000
 -7.17770287e-02   0.0000
  2.63071728e-02   0.0000
 -5.73193063e-02   0.0000
 -7.94611978e-02   0.0000
 -8.98279023e-02   0.0000
 -4.88167191e-02   0.0000
  7.35656794e-02   0.0000
 -8.89046253e-02   0.0000
  4.18552642e-02   0.0000
 -7.33784554e-02   0.0000
 -3.89623007e-02   0.0000
 -8.42630025e-02   0.0000
  7.72910334e-02   0.0000
 -5.95460122e-02   0.0000
 -7.99433551e-02   0.0000
 -1.70614860e-02   0.0000
  4.11634646e-02   0.0000
  5.52310042e-02   0.0000
 -9.05372292e-02   0.0000
  8.74688960e-02   0.0000
  3.89479291e-02   0.0000
  7.37675746e-02   0.0000
 -5.17396135e-02   0.0000
 -3.57769422e-02   0.0000
  2.72677951e-02   0.0000
  5.06119670e-02   0.0000
  7.12582153e-02   0.0000
 -7.87943803e-02   0.0000
 -7.08652357e-02   0.0000
  1.64437079e-02   0.0000
  4.77789733e-02   0.0000
 -2.58180348e-02   0.0000
  8.17253079e-02   0.0000
 -3.13082730e-02   0.0000
 -1.98586388e-03   0.0000
 -6.31451540e-02   0.0000
 -2.55487553e-03   0.0000
 -1.71875400e-02   0.0000
  1.24507255e-03   0.0000
 -3.95957714e-02   0.0000
 -1.49036936e-02   0.0000
  6.26895167e-02   0.0000
  6.30580215e-02   0.0000
 -3.37134184e-02   0.0000
 -4.90607817e-02   0.0000
 -6.92465544e-02   0.0000
  9.30482504e-02   0.0000
 -1.21739926e-02   0.0000
 -3.67151310e-02   0.0000
 -4.49848895e-03   0.0000
  5.53942843e-02   0.0000
  9.58012795e-02   0.0000
  7.48962736e-03   0.0000
 -1.85848255e-02   0.0000
  9.05329049e-02   0.0000
  7.81780235e-02   0.0000
 -3.12617892e-02   0.0000
  4.38547421e-02   0.0000
 -5.59141222e-02   0.0000
 -9.39756503e-02   0.0000
  6.18173686e-02   0.0000
  2.95973370e-02   0.0000
 -1.57864681e-02   0.0000
 -5.01062232e-02   0.0000
 -4.47909979e-02   0.0000
 -7.39764237e-03   0.0000
 -8.98977135e-02   0.0000
  6.01836541e-02   0.0000
 -2.71358041e-02   0.0000
  2.79150457e-02   0.0000
 -3.47886412e-04   0.0000
 -1.48665079e-02   0.0000
  1.65956178e-02   0.0000
 -5.84918909e-02   0.0000
  9.28716636e-02   0.0000
 -5.80265792e-02   0.0000
  7.30626245e-02   0.0000
 -1.69401225e-02   0.0000
 -4.78266058e-02   0.0000
  6.39945693e-03   0.0000
  3.98439567e-02   0.0000
 -1.00737291e-02   0.0000
 -4.98536197e-02   0.0000
 -1.55806193e-02   0.0000
  7.02199144e-02   0.0000
  4.19407899e-02   0.0000
  7.24767843e-02   0.0000
  4.10293590e-02   0.0000
 -2.26582199e-02   0.0000
 -2.60045166e-02   0.0000
  5.77179268e-02   0.0000
  3.86241481e-02   0.0000
 -5.99897860e-02   0.0000
 -1.86961383e-02   0.0000
  7.85207566e-02   0.0000
  7.63613469e-02   0.0000
  9.88771618e-02   0.0000
  5.09389969e-02   0.0000
 -8.43659346e-03   0.0000
 -2.20235994e-03   0.0000
  3.95828508e-02   0.0000
  2.83448274e-02   0.0000
 -5.77081956e-02   0.0000
  2.02672410e-02   0.0000
  2.65495873e-02   0.0000
  5.58410148e-02   0.0000
  1.70622534e-02   0.0000
 -5.67763200e-02   0.0000
 -8.60220801e-03   0.0000
  5.11222449e-02   0.0000
 -2.31817568e-02   0.0000
  3.19792973e-02   0.0000
 -7.62702742e-02   0.0000
 -4.80127165e-02   0.0000
 -4.02041539e-02   0.0000
 -7.52669591e-02   0.0000
 -7.26408629e-02   0.0000
  4.99362313e-03   0.0000
  2.39835874e-03   0.0000
 -9.04174788e-02   0.0000
  9.02453689e-03   0.0000
 -8.53320201e-03   0.0000
  8.77640673e-02   0.0000
  9.04697014e-02   0.0000
 -7.54426874e-03   0.0000
 -4.38756280e-02   0.0000
 -8.80838951e-02   0.0000
 -1.44572219e-02   0.0000
  4.38202176e-02   0.0000
  9.71811153e-02   0.0000
 -7.14301772e-02   0.0000
  7.73926529e-02   0.0000
  8.28962992e-02   0.0000
  3.07683522e-02   0.0000
 -9.80432460e-02   0.0000
  3.36513028e-02   0.0000
 -4.90357907e-02   0.0000
  2.82322247e-02   0.0000
  2.88542266e-02   0.0000
  5.87542845e-02   0.0000
 -6.93939066e-03   0.0000
 -6.91910094e-02   0.0000
  5.84388852e-02   0.0000
 -8.99207191e-02   0.0000
 -7.42948951e-02   0.0000
 -7.60206544e-02   0.0000
  1.99321562e-03   0.0000
 -2.36254146e-03   0.0000
  2.86931183e-02   0.0000
  5.99274459e-02   0.0000
  1.09904072e-02   0.0000
  3.44242590e-02   0.0000
  2.12361020e-02   0.0000
  8.13549287e-02   0.0000
 -8.68946761e-02   0.0000
 -3.10064323e-02   0.0000
  4.59546828e-02   0.0000
  4.60903326e-02   0.0000
 -5.89062126e-02   0.0000
  2.20361369e-03   0.0000
 -8.38276148e-02   0.0000
  6.98630790e-02   0.0000
 -4.45975511e-02   0.0000
  2.48849568e-02   0.0000
 -2.47377615e-02   0.0000
  4.10444400e-03   0.0000
 -6.27580067e-02   0.0000
  6.40632315e-02   0.0000
 -1.01329839e-02   0.0000
 -7.55286259e-02   0.0000
  1.44383522e-02   0.0000
  2.47295605e-03   0.0000
 -3.40748231e-02   0.0000
 -3.41702030e-02   0.0000
