 -1.94981453E-02   0.0000
 +4.56936228E-02   0.0000
 +4.12988740E-02   0.0000
 +7.24925810E-02   0.0000
 -6.21373600E-02   0.0000
 -2.39033242E-02   0.0000
 +3.99634104E-02   0.0000
 +7.96275876E-02   0.0000
 +9.06518125E-02   0.0000
 -9.17903440E-02   0.0000
 +5.96584480E-02   0.0000
 -7.44800382E-02   0.0000
 +7.53119366E-02   0.0000
 +5.54747888E-02   0.0000
 +5.45750586E-02   0.0000
 +5.09997824E-02   0.0000
 -6.30562625E-02   0.0000
 -2.80308228E-02   0.0000
 -4.37883636E-02   0.0000
 -6.17044878E-02   0.0000
 +7.32703454E-02   0.0000
 -1.34003349E-02   0.0000
 +3.70377159E-02   0.0000
 +4.38916084E-02   0.0000
 -9.02701247E-02   0.0000
 +8.85959843E-02   0.0000
 -4.92950596E-02   0.0000
 -6.71611585E-02   0.0000
 +7.27283594E-03   0.0000
 +1.02098012E-02   0.0000
 +5.51543280E-02   0.0000
 +1.21579529E-02   0.0000
 -3.70730770E-02   0.0000
 -9.02478636E-02   0.0000
 -9.30005271E-02   0.0000
 +8.45832808E-02   0.0000
 -7.58694725E-02   0.0000
 -1.52628622E-02   0.0000
 -3.80791506E-02   0.0000
 -4.04415564E-04   0.0000
 +4.90488143E-02   0.0000
 +4.29152002E-02   0.0000
 +4.18029626E-02   0.0000
 -2.72776245E-02   0.0000
 -6.31882911E-02   0.0000
 -5.65297509E-02   0.0000
 +7.70279396E-02   0.0000
 -3.33451203E-02   0.0000
 -2.21454572E-02   0.0000
 +3.74278159E-02   0.0000
 +5.26461355E-02   0.0000
 +3.79878711E-02   0.0000
 -1.22668142E-02   0.0000
 +2.53502464E-02   0.0000
 -5.27294023E-02   0.0000
 -6.09147634E-02   0.0000
 +7.14833203E-02   0.0000
 +9.48029725E-02   0.0000
 +7.18156773E-02   0.0000
 +1.00047733E-04   0.0000
 -3.03019086E-02   0.0000
 -3.20475458E-02   0.0000
 +4.10217492E-02   0.0000
 -6.68701404E-02   0.0000
 -3.75399588E-02   0.0000
 +9.06184185E-02   0.0000
 +2.17670346E-02   0.0000
 -9.90488195E-02   0.0000
 -9.77018769E-03   0.0000
 +4.83147640E-02   0.0000
 -5.83950454E-02   0.0000
 -4.56120720E-02   0.0000
 +9.52176905E-02   0.0000
 -4.95611736E-02   0.0000
 +9.99318673E-02   0.0000
 -8.32075460E-02   0.0000
 -7.21973830E-02   0.0000
 -7.66814922E-02   0.0000
 -5.90629942E-02   0.0000
 -2.64516357E-02   0.0000
 -1.54175749E-02   0.0000
 +5.02793985E-02   0.0000
 +5.64570295E-02   0.0000
 -3.42576083E-02   0.0000
 +3.20642968E-02   0.0000
 +4.59289228E-02   0.0000
 -3.78560255E-02   0.0000
 +9.99021810E-02   0.0000
 +8.94941967E-02   0.0000
 +3.24632458E-02   0.0000
 +2.64164414E-02   0.0000
 +2.65918221E-02   0.0000
 -1.18984794E-02   0.0000
 -8.65163073E-02   0.0000
 +9.71944627E-02   0.0000
 -4.60489401E-02   0.0000
 -4.63729333E-02   0.0000
 -6.75670723E-03   0.0000
 -9.77865877E-02   0.0000
 -8.36095147E-02   0.0000
 -9.42566511E-02   0.0000
 -8.26488989E-02   0.0000
 +5.88515328E-02   0.0000
 -7.94448372E-02   0.0000
 -2.93563479E-02   0.0000
 -8.89116492E-02   0.0000
 -9.01177090E-02   0.0000
 +3.64756374E-02   0.0000
 +2.23079497E-02   0.0000
 -8.00268715E-02   0.0000
 +7.18149064E-02   0.0000
 -5.39639148E-02   0.0000
 -9.02487900E-02   0.0000
 -2.31087716E-02   0.0000
 -7.19489557E-02   0.0000
 -7.22938407E-03   0.0000
 -4.12331783E-02   0.0000
 +7.67330194E-02   0.0000
 +3.48476721E-02   0.0000
 -4.48212475E-02   0.0000
 +1.98375349E-02   0.0000
 -6.26475134E-02   0.0000
 +2.80444704E-02   0.0000
 +1.37167858E-02   0.0000
 +2.99615917E-02   0.0000
 +3.06999376E-02   0.0000
 +2.00292780E-02   0.0000
 -7.76134499E-02   0.0000
 -4.37003939E-02   0.0000
 -5.53674897E-02   0.0000
 -4.60304433E-02   0.0000
 +1.22581344E-02   0.0000
 -1.79307403E-02   0.0000
 -2.30735126E-02   0.0000
 +7.39577530E-02   0.0000
 -8.57868700E-02   0.0000
 -3.55054632E-02   0.0000
 +1.57739244E-02   0.0000
 +5.12059233E-02   0.0000
 +7.26304342E-02   0.0000
 +4.98119032E-04   0.0000
 +2.44175119E-02   0.0000
 -3.59971371E-02   0.0000
 +3.44805602E-03   0.0000
 +2.03753209E-02   0.0000
 -5.24721305E-02   0.0000
 -3.68832651E-02   0.0000
 +2.68215965E-02   0.0000
 +4.32267624E-02   0.0000
 +2.21252049E-02   0.0000
 -2.81612248E-02   0.0000
 -9.50082822E-02   0.0000
 -6.02286062E-02   0.0000
 -9.49893524E-02   0.0000
 -4.57513663E-02   0.0000
 -3.60101935E-02   0.0000
 -5.46989592E-02   0.0000
 -6.16964018E-02   0.0000
 +4.98534689E-02   0.0000
 +5.47422000E-02   0.0000
 +8.39579622E-02   0.0000
 +6.42988901E-02   0.0000
 +6.03675319E-02   0.0000
 -8.14414434E-02   0.0000
 -8.94346449E-02   0.0000
 +3.72624423E-02   0.0000
 -1.97054604E-02   0.0000
 +8.04637474E-02   0.0000
 -8.97607533E-03   0.0000
 -8.75226638E-02   0.0000
 -4.06081520E-03   0.0000
 -2.78637474E-02   0.0000
 +7.92033370E-03   0.0000
 +9.58419215E-02   0.0000
 -7.97274168E-02   0.0000
 +1.54599574E-02   0.0000
 +3.12491301E-02   0.0000
 +1.15267486E-02   0.0000
 -5.36344532E-02   0.0000
 -4.26915700E-02   0.0000
 -3.73033701E-03   0.0000
 -4.02978074E-02   0.0000
 +4.39050895E-02   0.0000
 +2.21733484E-02   0.0000
 +3.34681918E-02   0.0000
 -1.77425711E-02   0.0000
 +8.15245473E-02   0.0000
 +4.39830714E-02   0.0000
 -3.19772638E-02   0.0000
 -9.26729050E-02   0.0000
 -3.44003901E-02   0.0000
 +3.61961681E-02   0.0000
 +3.40820081E-02   0.0000
 +6.35206775E-02   0.0000
 -1.77252779E-02   0.0000
 -2.16880953E-02   0.0000
 +2.47204853E-02   0.0000
 +3.17236899E-02   0.0000
 +1.56668586E-03   0.0000
 -6.89777523E-02   0.0000
 +9.89703872E-02   0.0000
 +3.84955503E-02   0.0000
 -5.14613737E-02   0.0000
 -9.85178541E-02   0.0000
 +4.79641737E-02   0.0000
 -2.72306234E-02   0.0000
 -7.56775980E-02   0.0000
 +6.04269541E-02   0.0000
 -2.40820447E-02   0.0000
 -4.10945709E-02   0.0000
 -7.67447566E-02   0.0000
 -4.59713458E-04   0.0000
 +9.02655558E-02   0.0000
 -2.37634832E-02   0.0000
 +8.64809979E-02   0.0000
 +7.06657011E-02   0.0000
 -8.63163315E-02   0.0000
 +2.23002300E-02   0.0000
 -2.24059054E-02   0.0000
 -8.30589415E-03   0.0000
 +8.45951418E-02   0.0000
 -6.48334951E-02   0.0000
 +2.45072376E-02   0.0000
 +7.34751050E-02   0.0000
 -5.97920091E-02   0.0000
 +4.18139911E-02   0.0000
 +3.72924363E-02   0.0000
 +8.85739625E-02   0.0000
 -4.69641586E-03   0.0000
 +7.12434885E-02   0.0000
 +8.16617283E-02   0.0000
 -6.69356689E-02   0.0000
 -8.16119488E-02   0.0000
 +8.54771904E-02   0.0000
 -2.98055431E-02   0.0000
 +4.71243976E-02   0.0000
 +5.47105073E-02   0.0000
 +7.35824991E-02   0.0000
 +6.37541742E-02   0.0000
 -7.36498164E-04   0.0000
 +6.36757083E-02   0.0000
 +5.07913608E-02   0.0000
 -7.20925753E-02   0.0000
 -8.61241787E-02   0.0000
 +7.56289194E-02   0.0000
 +9.87712561E-02   0.0000
 -8.78600689E-02   0.0000
 +9.04752550E-02   0.0000
 -2.93974833E-02   0.0000
 -4.98676822E-02   0.0000
 +1.74334427E-02   0.0000
 +6.51534050E-02   0.0000
 -6.07614818E-02   0.0000
 +6.11312119E-03   0.0000
 -1.00238510E-02   0.0000
 +4.31682512E-02   0.0000
 +6.17464956E-02   0.0000
 +5.98032660E-02   0.0000
 -5.13150658E-02   0.0000
 +6.42546286E-02   0.0000
 -3.80266656E-02   0.0000
 +8.69343718E-02   0.0000
 +9.29214802E-02   0.0000
 -4.40007290E-02   0.0000
 -5.13833748E-02   0.0000
 -7.38165359E-02   0.0000
 +3.02655890E-02   0.0000
 +8.55144087E-02   0.0000
 -3.35651812E-02   0.0000
 -6.70991341E-02   0.0000
 +6.91332675E-02   0.0000
 -8.67708317E-02   0.0000
 +6.36163561E-02   0.0000
 +4.60286542E-02   0.0000
 +5.49040815E-02   0.0000
 -6.84723722E-03   0.0000
 +7.12766524E-03   0.0000
 +5.68364883E-02   0.0000
 +4.62885682E-02   0.0000
 +8.63665969E-02   0.0000
 -2.05706878E-02   0.0000
 +2.67359159E-02   0.0000
 +6.90421925E-02   0.0000
 +4.31539276E-02   0.0000
 -7.05099568E-02   0.0000
 +7.38511280E-02   0.0000
 -9.24563678E-03   0.0000
 -3.21599053E-03   0.0000
 -5.18024142E-02   0.0000
 -2.39365383E-02   0.0000
 -8.21328558E-02   0.0000
 +1.76359805E-02   0.0000
 +4.56241584E-02   0.0000
 +2.55293235E-02   0.0000
 +7.94889260E-02   0.0000
 +2.02870185E-02   0.0000
 +2.89711725E-02   0.0000
 -1.73944764E-02   0.0000
 +9.28294880E-02   0.0000
 +8.37945614E-02   0.0000
 +3.13314834E-03   0.0000
 -1.58034744E-02   0.0000
 +2.91543667E-02   0.0000
 +5.76058437E-02   0.0000
 -2.05822430E-02   0.0000
 -5.03935660E-02   0.0000
 -7.70979052E-02   0.0000
 -7.47944048E-02   0.0000
 -3.69256685E-02   0.0000
 +3.47154458E-02   0.0000
 -3.84132969E-02   0.0000
 +6.19908099E-02   0.0000
 +1.26262911E-02   0.0000
 +4.18223260E-02   0.0000
 +1.93199847E-02   0.0000
 -9.60213495E-02   0.0000
 -3.87499157E-02   0.0000
 -8.90421775E-02   0.0000
 -4.16941711E-02   0.0000
 -6.20074577E-02   0.0000
 -8.82086741E-03   0.0000
 +7.16059271E-02   0.0000
 +5.78640372E-02   0.0000
 -8.70299874E-02   0.0000
 -4.50210693E-02   0.0000
 +9.08534875E-02   0.0000
 -4.70708492E-02   0.0000
 -7.13330445E-02   0.0000
 +1.70694101E-02   0.0000
 -2.94528111E-02   0.0000
 -4.06062142E-02   0.0000
 +6.55213069E-02   0.0000
 -8.06774418E-02   0.0000
 +3.67468018E-02   0.0000
 +3.83556135E-02   0.0000
 +3.36315928E-02   0.0000
 +8.37115988E-02   0.0000
 +7.47276981E-02   0.0000
 +1.02604561E-02   0.0000
 +9.67694454E-02   0.0000
 -8.32250306E-02   0.0000
 -9.69094281E-02   0.0000
 +9.25413885E-02   0.0000
 -7.43753090E-02   0.0000
 -4.37970803E-02   0.0000
 +9.46298494E-03   0.0000
 -1.31915054E-02   0.0000
 -9.29619284E-02   0.0000
 +1.06137525E-02   0.0000
 -4.03638062E-03   0.0000
 +2.90730954E-02   0.0000
 +6.90114322E-02   0.0000
 -8.01089252E-02   0.0000
 -9.63601450E-02   0.0000
 +9.59865072E-02   0.0000
 +2.96447756E-02   0.0000
 -7.65127882E-02   0.0000
 +4.51681834E-02   0.0000
 -4.59286613E-02   0.0000
 -2.86628644E-02   0.0000
 -8.27829263E-02   0.0000
 +5.98518279E-02   0.0000
 -8.69325537E-02   0.0000
 +5.26600338E-04   0.0000
 -9.76636893E-02   0.0000
 -1.59248842E-02   0.0000
 -3.90895803E-02   0.0000
 +4.49063251E-02   0.0000
 -8.33590337E-02   0.0000
 -3.79581376E-02   0.0000
 -2.00022802E-02   0.0000
 -8.35881887E-03   0.0000
 +7.16994672E-02   0.0000
 -5.38812763E-02   0.0000
 +5.09754101E-03   0.0000
 +1.66798772E-02   0.0000
 +4.99775830E-03   0.0000
 -3.70506414E-02   0.0000
 +5.01533672E-02   0.0000
 +9.23029560E-02   0.0000
 +6.38637888E-02   0.0000
 -9.46096575E-02   0.0000
 +2.40959528E-02   0.0000
 +5.72266911E-02   0.0000
 +5.47059194E-02   0.0000
 +2.83444619E-02   0.0000
 +6.72128434E-02   0.0000
 -9.40057720E-02   0.0000
 -2.30889790E-02   0.0000
 -5.08819041E-02   0.0000
 +2.98381250E-02   0.0000
 -8.75840699E-02   0.0000
 +7.10128443E-02   0.0000
 +2.63541306E-02   0.0000
 +8.28551572E-02   0.0000
 -8.01103847E-02   0.0000
 -8.99097075E-02   0.0000
 -8.61804137E-02   0.0000
 -5.19431832E-02   0.0000
 +6.94928823E-02   0.0000
 +6.40989953E-02   0.0000
 -9.28171873E-03   0.0000
 -5.69585691E-02   0.0000
 -9.91873307E-02   0.0000
 +5.81987872E-02   0.0000
 +6.45068240E-02   0.0000
 +9.93700419E-02   0.0000
 -7.89043514E-02   0.0000
 -2.92891135E-02   0.0000
 +7.43657015E-02   0.0000
 -9.22325580E-03   0.0000
 +4.62057224E-02   0.0000
 +8.73727114E-02   0.0000
 -3.86851050E-02   0.0000
 -7.89257249E-02   0.0000
 +5.86366357E-02   0.0000
 -1.46533853E-02   0.0000
 -3.96592950E-02   0.0000
 +7.04081192E-02   0.0000
 -1.57503506E-02   0.0000
 +5.15607478E-02   0.0000
 +7.50450250E-02   0.0000
 -9.72982956E-02   0.0000
 -5.38652881E-02   0.0000
 +7.76104510E-02   0.0000
 -7.01607125E-02   0.0000
 +9.45868677E-02   0.0000
 +6.80764133E-02   0.0000
 -4.99470529E-02   0.0000
 +5.81667517E-02   0.0000
 -7.35632058E-03   0.0000
 +8.45575119E-02   0.0000
 +6.92924944E-02   0.0000
 -9.10123181E-02   0.0000
 -5.96802183E-02   0.0000
 -1.67335042E-02   0.0000
 +7.37555741E-02   0.0000
 -4.14317482E-02   0.0000
 +7.97990708E-02   0.0000
 +1.86011976E-02   0.0000
 +6.76186002E-02   0.0000
 -8.20223953E-02   0.0000
 -8.87662385E-02   0.0000
 -1.77260013E-02   0.0000
 +9.28179605E-02   0.0000
 +8.92008745E-02   0.0000
 +8.81090997E-02   0.0000
 +8.10287931E-02   0.0000
 +3.06137710E-02   0.0000
 -2.59410154E-02   0.0000
 +2.90911645E-02   0.0000
 +5.76270604E-02   0.0000
 -7.77121230E-02   0.0000
 +3.43756200E-02   0.0000
 +8.12118030E-02   0.0000
 +3.55970679E-02   0.0000
 +5.26983777E-03   0.0000
 +6.85831056E-02   0.0000
 +1.07967748E-02   0.0000
 +4.89854486E-02   0.0000
 +2.40875642E-02   0.0000
 +3.38436123E-02   0.0000
 +7.61414754E-02   0.0000
 +7.36515244E-02   0.0000
 +5.74731778E-03   0.0000
 -2.22164119E-02   0.0000
 -5.19443840E-02   0.0000
 -3.21047694E-03   0.0000
 +9.05085401E-02   0.0000
 -9.15357470E-02   0.0000
 +9.72375138E-02   0.0000
 +9.36944556E-02   0.0000
 +3.75001243E-02   0.0000
 +9.31379788E-02   0.0000
 -1.22542911E-02   0.0000
 +3.29866786E-02   0.0000
 -1.23809042E-02   0.0000
 -5.73476228E-02   0.0000
 +3.80704795E-02   0.0000
 -3.64448724E-02   0.0000
 +7.69953244E-02   0.0000
 -9.15725083E-02   0.0000
 +6.29146513E-02   0.0000
 +2.03527695E-02   0.0000
 +6.49924071E-02   0.0000
 +7.33428648E-02   0.0000
 -4.10790470E-02   0.0000
 +8.69753493E-02   0.0000
 +7.27473989E-02   0.0000
 -7.18398846E-02   0.0000
 -1.15538490E-02   0.0000
 -4.44392257E-02   0.0000
 +6.02111467E-02   0.0000
 +5.93609137E-02   0.0000
 +3.82094913E-02   0.0000
 +3.13096736E-02   0.0000
 -2.09307528E-02   0.0000
 -8.74139583E-02   0.0000
 +7.54923334E-02   0.0000
 +3.06808261E-02   0.0000
 -7.56605112E-02   0.0000
 -8.60344439E-02   0.0000
 -5.79328455E-02   0.0000
 -6.01224639E-02   0.0000
 -4.79497492E-02   0.0000
 +5.04202673E-02   0.0000
 +6.28725124E-02   0.0000
 +4.04435045E-03   0.0000
 -3.24655268E-02   0.0000
 +9.98774296E-02   0.0000
 +6.69930660E-03   0.0000
 -9.95142635E-02   0.0000
 -3.26933615E-02   0.0000
 -8.45275632E-02   0.0000
 +1.09154851E-02   0.0000
 +6.27666858E-02   0.0000
 +9.30730686E-02   0.0000
 +4.03146971E-02   0.0000
 -3.55260767E-02   0.0000
 -7.46486652E-03   0.0000
 +1.48690346E-02   0.0000
 -8.88951441E-02   0.0000
 -5.05448968E-02   0.0000
 -1.04000335E-02   0.0000
 -4.69959716E-02   0.0000
 +7.81539293E-02   0.0000
 -8.17763620E-02   0.0000
 +9.60845126E-02   0.0000
 -5.31865237E-02   0.0000
 +1.24160433E-02   0.0000
 +9.31799371E-02   0.0000
 -1.61650430E-02   0.0000
 -7.68571980E-02   0.0000
 -4.09576030E-02   0.0000
 -3.17513336E-02   0.0000
 -8.29720500E-02   0.0000
 +3.80838294E-03   0.0000
 -8.13065524E-02   0.0000
 -3.80101353E-02   0.0000
 -8.96558045E-02   0.0000
 -1.60602548E-02   0.0000
 +4.22649448E-02   0.0000
 +6.94964279E-02   0.0000
 +5.51793595E-02   0.0000
 +6.45062761E-02   0.0000
 +1.73352846E-03   0.0000
 +3.55538119E-02   0.0000
 -8.56478449E-03   0.0000
 -5.80604636E-04   0.0000
 -2.27118571E-02   0.0000
 -4.38951094E-02   0.0000
 -2.52218907E-02   0.0000
 -1.37936173E-02   0.0000
 +7.68273169E-02   0.0000
 -5.36010200E-02   0.0000
 -5.11669508E-02   0.0000
 -3.56480398E-02   0.0000
 +7.93203118E-02   0.0000
 +8.34679348E-02   0.0000
 -2.81047160E-02   0.0000
 +9.46652861E-02   0.0000
 +5.06435693E-03   0.0000
 +8.09617219E-02   0.0000
 +9.70348600E-02   0.0000
 +6.83100618E-03   0.0000
 +5.95423133E-02   0.0000
 -7.14037518E-02   0.0000
 +5.68106404E-02   0.0000
 +2.63664089E-02   0.0000
 +8.03057049E-02   0.0000
 -3.66055757E-03   0.0000
 +6.36104161E-02   0.0000
 -4.03641035E-02   0.0000
 +9.81819984E-03   0.0000
 +5.14190730E-02   0.0000
 +2.16395378E-02   0.0000
 +9.06456617E-02   0.0000
 +5.67067966E-02   0.0000
 +6.38180585E-02   0.0000
 -6.60197723E-02   0.0000
 +1.07862298E-02   0.0000
 +5.60020974E-02   0.0000
 +4.35620720E-02   0.0000
 +9.29031897E-02   0.0000
 -7.47952580E-02   0.0000
 -9.76234550E-02   0.0000
 +3.02494386E-02   0.0000
 -7.79437353E-02   0.0000
 -3.39360548E-02   0.0000
 -6.18600622E-02   0.0000
 -1.30134148E-02   0.0000
 -5.36317896E-02   0.0000
 +1.03910590E-02   0.0000
 -4.01461404E-02   0.0000
 +6.88056060E-02   0.0000
 +5.31111129E-02   0.0000
 +8.72917190E-02   0.0000
 -3.35020674E-04   0.0000
 +5.26753105E-02   0.0000
 +4.41585251E-02   0.0000
 -7.77263443E-02   0.0000
 -7.11842131E-03   0.0000
 +5.24018908E-02   0.0000
 -3.73752603E-02   0.0000
 -7.23941313E-02   0.0000
 -6.51655200E-02   0.0000
 +3.69590090E-02   0.0000
 +3.76309075E-02   0.0000
 -8.49850274E-02   0.0000
 +1.07113468E-02   0.0000
 -2.54780280E-02   0.0000
 +1.31658950E-02   0.0000
 -1.44302381E-02   0.0000
 +1.38754571E-02   0.0000
 -5.61129424E-02   0.0000
 -6.94689462E-02   0.0000
 +8.03197035E-02   0.0000
 -4.05390798E-02   0.0000
 -8.88625547E-02   0.0000
 -1.87384203E-02   0.0000
 +7.18349718E-02   0.0000
 -4.10922855E-02   0.0000
 +6.00517682E-03   0.0000
 +4.33828515E-02   0.0000
 +7.83537303E-02   0.0000
 -1.56515649E-03   0.0000
 +9.81999664E-02   0.0000
 +2.07161434E-02   0.0000
 +4.77209125E-02   0.0000
 -6.10249205E-02   0.0000
 -6.66921119E-02   0.0000
 -5.17117449E-02   0.0000
 -1.39360133E-02   0.0000
 -9.25130272E-02   0.0000
 -7.63683356E-02   0.0000
 -4.61468335E-02   0.0000
 +1.27030678E-02   0.0000
 -6.02700245E-02   0.0000
 -3.90549101E-02   0.0000
 +1.14308823E-02   0.0000
 -7.87137476E-02   0.0000
 -5.81975661E-02   0.0000
 +9.01777549E-02   0.0000
 -1.81122827E-02   0.0000
 -2.12315207E-02   0.0000
 +2.23722154E-02   0.0000
 -1.53999799E-02   0.0000
 -9.76938688E-03   0.0000
 +1.73785170E-02   0.0000
 -8.54775481E-02   0.0000
 +8.18249942E-03   0.0000
 -3.79844563E-02   0.0000
 -5.60115915E-02   0.0000
 -3.55373253E-02   0.0000
 +5.20550305E-02   0.0000
 -9.73834623E-02   0.0000
 +7.75822000E-02   0.0000
 +4.66017564E-02   0.0000
 -4.22547910E-02   0.0000
 -8.66837452E-02   0.0000
 +7.15456819E-02   0.0000
 -1.05694237E-03   0.0000
 -1.52051232E-02   0.0000
 +5.20979799E-02   0.0000
 +2.17983012E-02   0.0000
 +9.23710366E-02   0.0000
 -6.80688742E-02   0.0000
 -7.63628391E-02   0.0000
 +5.09385552E-02   0.0000
 +4.84957968E-02   0.0000
 +8.75492383E-02   0.0000
 +6.83535963E-02   0.0000
 +8.33224676E-02   0.0000
 +9.51732501E-02   0.0000
 +8.89896844E-02   0.0000
 +9.74719284E-02   0.0000
 -2.53332974E-02   0.0000
 -1.36922998E-02   0.0000
 +2.99001509E-02   0.0000
 -4.62174197E-02   0.0000
 -7.16610442E-02   0.0000
 -7.64265493E-03   0.0000
 -9.27079940E-03   0.0000
 +4.95297647E-02   0.0000
 -2.03947134E-02   0.0000
 +7.69146755E-02   0.0000
 +5.32866363E-02   0.0000
 +1.18387964E-03   0.0000
 -3.97251410E-02   0.0000
 -6.10640249E-02   0.0000
 +7.16052555E-02   0.0000
 -7.73505647E-02   0.0000
 -8.14113688E-02   0.0000
 +2.89535096E-02   0.0000
 +4.47425819E-02   0.0000
 -5.75786901E-02   0.0000
 +9.21052743E-02   0.0000
 -7.56666524E-02   0.0000
 +9.94167738E-03   0.0000
 -1.66941425E-02   0.0000
 -7.12194060E-02   0.0000
 +1.45534516E-02   0.0000
 +2.98334893E-02   0.0000
 -7.29608427E-02   0.0000
 -7.48103320E-02   0.0000
 +4.31504886E-02   0.0000
 +8.26402094E-02   0.0000
 +7.67383681E-02   0.0000
 +8.60039406E-02   0.0000
 -1.18884012E-02   0.0000
 -5.74763142E-02   0.0000
 -9.79170375E-02   0.0000
 -1.01473927E-02   0.0000
 +7.41184101E-02   0.0000
 +7.18967715E-02   0.0000
 +7.65783997E-03   0.0000
 +4.01405257E-02   0.0000
 +4.43346307E-02   0.0000
 -5.09725713E-02   0.0000
 +6.75813194E-02   0.0000
 -1.34422619E-02   0.0000
 -7.02977823E-02   0.0000
 -1.33840258E-02   0.0000
 +6.54982580E-02   0.0000
 -2.71200920E-02   0.0000
 +4.09517796E-02   0.0000
 +3.35778681E-02   0.0000
 +3.50586182E-02   0.0000
 +6.42940254E-02   0.0000
 -2.95673618E-02   0.0000
 +6.55344733E-03   0.0000
 -9.07053482E-02   0.0000
 -5.84499078E-02   0.0000
 -7.52551229E-02   0.0000
 -9.51955345E-03   0.0000
 -2.25853938E-02   0.0000
 -8.62622849E-02   0.0000
 -5.36866760E-02   0.0000
 -2.73674110E-03   0.0000
 -2.39105992E-02   0.0000
 +8.29410089E-02   0.0000
 +4.71097893E-02   0.0000
 -3.17628351E-02   0.0000
 -5.74055782E-02   0.0000
 +6.39724142E-02   0.0000
 -9.35195986E-02   0.0000
 -5.47430761E-02   0.0000
 -6.94616667E-02   0.0000
