 -3.31072213e-02   0.0000
  9.37104068e-02   0.0000
  2.03720802e-02   0.0000
 -6.53484773e-02   0.0000
  8.08928251e-02   0.0000
  1.70760094e-02   0.0000
 -3.02599763e-02   0.0000
 -6.29349905e-02   0.0000
  1.16186660e-03   0.0000
 -5.23207511e-02   0.0000
 -2.84503755e-02   0.0000
  6.77879137e-02   0.0000
  5.01638958e-02   0.0000
 -2.50278676e-02   0.0000
  7.85143522e-03   0.0000
  2.21332710e-02   0.0000
 -1.86633053e-02   0.0000
 -7.60324930e-02   0.0000
 -4.97647854e-02   0.0000
  4.62570499e-02   0.0000
 -3.20569777e-02   0.0000
 -6.39844760e-02   0.0000
  4.19744596e-02   0.0000
 -6.21473100e-02   0.0000
 -9.58079288e-02   0.0000
  1.39989542e-02   0.0000
  6.44063233e-02   0.0000
 -3.87111989e-02   0.0000
  2.29210282e-03   0.0000
  4.55799344e-02   0.0000
  1.95633914e-02   0.0000
 -5.86396672e-03   0.0000
  9.80512671e-02   0.0000
  8.32259326e-02   0.0000
 -9.00457781e-02   0.0000
  5.93822290e-02   0.0000
  7.42455123e-02   0.0000
  7.74272850e-02   0.0000
  2.59988635e-02   0.0000
 -5.10847359e-02   0.0000
 -6.86800410e-02   0.0000
  5.28132568e-02   0.0000
  3.80991892e-02   0.0000
  8.54991279e-02   0.0000
 -2.95440863e-02   0.0000
 -5.34939975e-02   0.0000
 -2.95442698e-02   0.0000
 -9.81625540e-02   0.0000
  2.40420251e-02   0.0000
  8.44823485e-02   0.0000
  8.35034352e-02   0.0000
  9.65370000e-02   0.0000
 -4.23459963e-02   0.0000
 -1.77199434e-02   0.0000
 -7.28689074e-02   0.0000
 -8.44124234e-02   0.0000
 -7.24561241e-02   0.0000
 -3.72839962e-02   0.0000
 -7.28358562e-02   0.0000
  6.46147280e-02   0.0000
  5.49071656e-02   0.0000
  6.60130951e-03   0.0000
  2.97014881e-02   0.0000
  2.41116282e-02   0.0000
  9.57441849e-02   0.0000
 -5.41820550e-02   0.0000
  8.67614092e-02   0.0000
 -3.79973554e-02   0.0000
  9.05205553e-02   0.0000
 -5.84246471e-02   0.0000
  7.31125299e-02   0.0000
  3.70109481e-02   0.0000
  3.93208150e-03   0.0000
 -8.79255099e-02   0.0000
 -5.72842410e-02   0.0000
 -6.83068374e-02   0.0000
 -1.52709800e-02   0.0000
  3.18936287e-02   0.0000
 -9.76751344e-02   0.0000
  3.06531221e-03   0.0000
  1.21177181e-02   0.0000
  2.23315868e-02   0.0000
  3.36630319e-02   0.0000
 -4.78322853e-02   0.0000
  2.40119709e-02   0.0000
 -5.03320965e-02   0.0000
  3.48791588e-03   0.0000
  6.17240404e-02   0.0000
  5.04518012e-02   0.0000
  4.12842846e-02   0.0000
  8.59671049e-02   0.0000
 -4.35485666e-02   0.0000
  9.61036519e-02   0.0000
  4.92614072e-02   0.0000
  7.48764632e-03   0.0000
 -4.09852952e-03   0.0000
  3.05145456e-02   0.0000
 -6.04395608e-02   0.0000
  2.35902465e-02   0.0000
  4.52273920e-02   0.0000
 -1.41897157e-03   0.0000
 -9.87407676e-02   0.0000
  9.22408694e-02   0.0000
 -3.09818142e-02   0.0000
 -9.61859148e-02   0.0000
 -4.62593871e-02   0.0000
  7.39763139e-02   0.0000
 -3.05820621e-02   0.0000
 -9.65087687e-02   0.0000
  9.19176409e-02   0.0000
  8.70684842e-02   0.0000
 -3.09276245e-02   0.0000
 -2.13820219e-02   0.0000
  4.79229592e-02   0.0000
  2.41339817e-02   0.0000
 -4.12263665e-02   0.0000
  4.30408663e-02   0.0000
  6.18979116e-02   0.0000
 -6.36892535e-02   0.0000
  5.24026372e-02   0.0000
 -6.34876516e-02   0.0000
 -3.13549832e-02   0.0000
  8.17034665e-02   0.0000
  5.44943808e-02   0.0000
 -2.55021268e-02   0.0000
 -6.55974606e-02   0.0000
 -6.89742483e-02   0.0000
 -4.72605478e-02   0.0000
  1.05750839e-02   0.0000
 -3.46053139e-02   0.0000
 -2.03342306e-02   0.0000
  1.51576034e-03   0.0000
  6.44297530e-02   0.0000
  4.70780840e-03   0.0000
  9.34478696e-02   0.0000
 -8.60342799e-02   0.0000
  8.20707947e-02   0.0000
  7.68612153e-03   0.0000
  5.99741422e-02   0.0000
  6.12626828e-02   0.0000
 -5.21817910e-02   0.0000
  1.84621373e-02   0.0000
  9.50557485e-02   0.0000
  2.64307138e-02   0.0000
  6.61932029e-02   0.0000
  3.96474837e-02   0.0000
 -9.79474594e-02   0.0000
 -3.52351366e-02   0.0000
  8.71841158e-02   0.0000
  7.70321716e-03   0.0000
 -7.82555769e-02   0.0000
 -5.38736632e-02   0.0000
  7.54792828e-02   0.0000
 -2.57196784e-02   0.0000
 -3.88418392e-02   0.0000
 -2.10426492e-02   0.0000
 -6.92962720e-02   0.0000
 -6.64553044e-02   0.0000
 -9.19156110e-02   0.0000
 -4.29880717e-03   0.0000
 -8.25514370e-03   0.0000
  4.95866521e-02   0.0000
  2.03605249e-02   0.0000
 -4.12698804e-02   0.0000
 -5.97083707e-02   0.0000
  8.87354271e-02   0.0000
  3.43726847e-02   0.0000
 -3.55978692e-02   0.0000
 -7.98212606e-02   0.0000
 -3.75322928e-02   0.0000
  5.54920669e-02   0.0000
 -5.89615171e-03   0.0000
  3.33298251e-02   0.0000
 -1.18316740e-03   0.0000
 -5.17045286e-02   0.0000
 -2.58612585e-02   0.0000
  6.92664586e-02   0.0000
 -8.68179706e-02   0.0000
 -8.45818103e-02   0.0000
  2.66174483e-02   0.0000
  8.77607211e-02   0.0000
 -7.47191347e-02   0.0000
 -5.44591773e-02   0.0000
 -8.71261293e-02   0.0000
  1.06914615e-02   0.0000
 -8.89076757e-02   0.0000
  5.64868008e-03   0.0000
 -5.16270664e-02   0.0000
 -8.87262932e-02   0.0000
  7.86263000e-02   0.0000
 -1.09059899e-02   0.0000
  4.80371688e-02   0.0000
 -9.59933711e-02   0.0000
  4.99167137e-02   0.0000
  6.72838165e-02   0.0000
  4.70143037e-02   0.0000
  3.70466671e-02   0.0000
 -8.22767874e-02   0.0000
  9.29973869e-02   0.0000
  5.73190534e-02   0.0000
  9.85752126e-02   0.0000
 -3.01772910e-02   0.0000
 -9.51490923e-02   0.0000
  1.76035205e-02   0.0000
 -5.49032409e-02   0.0000
  6.30048107e-02   0.0000
  9.26772755e-02   0.0000
  5.16387614e-02   0.0000
  4.53570232e-02   0.0000
  9.78388567e-02   0.0000
 -7.62971934e-02   0.0000
 -8.14358314e-02   0.0000
  6.55266524e-02   0.0000
 -8.46001719e-02   0.0000
 -3.90096350e-02   0.0000
 -8.96626069e-03   0.0000
  4.80150504e-02   0.0000
  1.39357462e-02   0.0000
 -3.84112218e-02   0.0000
  8.73698290e-03   0.0000
  4.78249641e-02   0.0000
  1.90957498e-02   0.0000
 -5.43748728e-02   0.0000
 -1.89791557e-02   0.0000
 -6.71335261e-02   0.0000
 -2.48488212e-02   0.0000
 -2.61947061e-02   0.0000
 -1.53854798e-02   0.0000
 -5.58634735e-02   0.0000
  3.33053156e-02   0.0000
  7.10087874e-02   0.0000
 -1.87894267e-03   0.0000
 -5.86071909e-02   0.0000
 -1.02766306e-02   0.0000
  6.06405266e-02   0.0000
  5.15969949e-02   0.0000
 -9.79852402e-03   0.0000
  9.52410528e-02   0.0000
  2.65559473e-02   0.0000
 -5.00274818e-02   0.0000
 -2.27248842e-02   0.0000
 -5.87774331e-02   0.0000
  2.66612663e-02   0.0000
 -3.03656857e-02   0.0000
 -6.54346711e-02   0.0000
 -3.80731278e-02   0.0000
  6.51217303e-02   0.0000
 -2.48900360e-02   0.0000
 -6.85107037e-03   0.0000
  1.06032114e-02   0.0000
  2.49612608e-02   0.0000
  9.05253993e-02   0.0000
  7.61910431e-02   0.0000
 -1.27140360e-02   0.0000
 -4.99444041e-02   0.0000
  9.63371485e-02   0.0000
 -6.38498983e-02   0.0000
  7.85310891e-02   0.0000
 -9.00310118e-02   0.0000
 -9.75964340e-02   0.0000
 -7.09267208e-02   0.0000
  2.42621074e-03   0.0000
  2.07685909e-02   0.0000
  8.08672911e-02   0.0000
 -9.78949282e-02   0.0000
 -1.27390623e-02   0.0000
  6.49249378e-02   0.0000
 -4.28115831e-02   0.0000
  3.56943409e-02   0.0000
  9.22531949e-02   0.0000
  6.90546312e-02   0.0000
  9.71014594e-02   0.0000
 -3.81114279e-02   0.0000
 -4.47762209e-02   0.0000
  3.52772699e-02   0.0000
  6.44734226e-02   0.0000
 -4.74302510e-02   0.0000
 -7.08698538e-02   0.0000
 -7.52101710e-02   0.0000
 -8.97274897e-02   0.0000
  4.71778963e-02   0.0000
 -5.38055909e-02   0.0000
  9.95503002e-02   0.0000
 -2.08174972e-02   0.0000
 -2.38765977e-03   0.0000
 -7.89603909e-02   0.0000
  4.67980256e-02   0.0000
 -2.46739548e-02   0.0000
 -4.71234603e-02   0.0000
 -6.44033550e-02   0.0000
  8.71545284e-02   0.0000
 -8.63499970e-02   0.0000
 -3.68589157e-02   0.0000
  8.38563328e-02   0.0000
  2.03174789e-02   0.0000
 -7.28448527e-02   0.0000
 -5.67901222e-02   0.0000
  7.97517633e-02   0.0000
 -9.87702938e-02   0.0000
 -4.59363491e-02   0.0000
  9.66527761e-03   0.0000
 -9.62085748e-02   0.0000
 -8.63072059e-02   0.0000
 -9.88036865e-02   0.0000
  4.39388109e-02   0.0000
 -4.29186828e-02   0.0000
 -6.15052463e-02   0.0000
 -4.17800514e-02   0.0000
  8.07012976e-02   0.0000
 -1.92130522e-02   0.0000
  3.99881281e-02   0.0000
  5.48145774e-02   0.0000
  1.99596575e-02   0.0000
 -9.57275506e-02   0.0000
  3.42352649e-02   0.0000
  1.45849163e-02   0.0000
 -1.50061789e-02   0.0000
 -2.61570249e-03   0.0000
  5.37212811e-02   0.0000
 -3.83333395e-02   0.0000
 -7.71329347e-02   0.0000
 -9.02181881e-02   0.0000
 -6.82296961e-02   0.0000
 -1.99360567e-02   0.0000
  7.53319948e-02   0.0000
  3.24790772e-02   0.0000
 -4.20709785e-02   0.0000
  9.12901279e-02   0.0000
  8.59038244e-02   0.0000
 -4.35049316e-02   0.0000
 -8.06279333e-02   0.0000
 -6.05121839e-02   0.0000
  7.09599129e-02   0.0000
 -4.57055812e-02   0.0000
 -9.51453271e-02   0.0000
 -1.13279033e-02   0.0000
  3.66055617e-03   0.0000
 -9.45398486e-02   0.0000
  6.82448700e-02   0.0000
 -5.18187715e-02   0.0000
 -9.72791230e-03   0.0000
  7.88090325e-02   0.0000
  4.47024470e-02   0.0000
  2.15148754e-02   0.0000
 -2.21121049e-02   0.0000
 -1.92364570e-02   0.0000
 -2.60827261e-02   0.0000
  9.80663335e-02   0.0000
  3.03183408e-02   0.0000
  4.07568872e-02   0.0000
 -1.29306918e-02   0.0000
  9.54725578e-02   0.0000
 -8.96836771e-02   0.0000
  3.59604122e-02   0.0000
  2.73485686e-02   0.0000
  4.65319160e-02   0.0000
 -9.07536744e-02   0.0000
 -5.85412093e-02   0.0000
  3.97687216e-02   0.0000
  5.03946965e-02   0.0000
 -6.55595973e-02   0.0000
 -6.59947830e-03   0.0000
 -7.51060211e-02   0.0000
  1.46304148e-02   0.0000
  7.42166508e-02   0.0000
 -4.81726524e-02   0.0000
  7.67727836e-02   0.0000
 -3.13801372e-02   0.0000
  1.10495393e-02   0.0000
 -4.69903639e-02   0.0000
 -5.13508345e-02   0.0000
 -7.21782632e-02   0.0000
  2.97771733e-02   0.0000
  6.13899225e-02   0.0000
 -9.14243990e-02   0.0000
  8.91243910e-02   0.0000
  1.60232582e-02   0.0000
 -8.86203105e-02   0.0000
 -6.86548955e-02   0.0000
 -4.49281243e-02   0.0000
 -3.12915995e-02   0.0000
 -9.58727773e-02   0.0000
 -1.94762473e-03   0.0000
  3.01794061e-02   0.0000
  3.99097359e-02   0.0000
  5.94560783e-02   0.0000
  8.90600353e-02   0.0000
 -2.05277743e-03   0.0000
 -1.37481041e-02   0.0000
  8.86620425e-02   0.0000
  1.79131376e-02   0.0000
 -3.79231023e-03   0.0000
 -6.65800637e-02   0.0000
  6.39754008e-02   0.0000
 -6.18946037e-03   0.0000
  2.11088186e-02   0.0000
 -7.43773451e-03   0.0000
  8.33491114e-02   0.0000
 -9.84591256e-02   0.0000
 -2.85576607e-02   0.0000
  8.21142214e-02   0.0000
 -4.11747725e-02   0.0000
 -8.89321784e-02   0.0000
 -5.51789759e-02   0.0000
  2.00417416e-02   0.0000
  9.43338518e-02   0.0000
 -2.64410352e-02   0.0000
  3.24665033e-02   0.0000
  9.65009623e-02   0.0000
 -7.34667507e-02   0.0000
 -8.18494682e-02   0.0000
  3.53820188e-02   0.0000
 -2.80443264e-02   0.0000
 -5.28590316e-02   0.0000
 -8.42051633e-02   0.0000
 -1.54435055e-02   0.0000
 -5.11565409e-02   0.0000
  3.50134116e-02   0.0000
  7.88522270e-02   0.0000
  9.98641579e-02   0.0000
  9.55957523e-02   0.0000
 -1.70017056e-02   0.0000
  7.18805403e-02   0.0000
  6.00005840e-02   0.0000
 -9.88279612e-03   0.0000
 -4.79055870e-02   0.0000
 -1.24470187e-02   0.0000
 -1.25392170e-02   0.0000
  5.91318600e-02   0.0000
  6.31962042e-02   0.0000
  9.93877671e-02   0.0000
 -6.13030954e-02   0.0000
 -3.39187414e-02   0.0000
 -3.55819797e-02   0.0000
  9.80178633e-03   0.0000
  2.04322807e-02   0.0000
 -2.48069660e-02   0.0000
 -2.94896419e-02   0.0000
 -2.11672178e-02   0.0000
  4.30572612e-02   0.0000
  6.66081698e-02   0.0000
  4.95874302e-02   0.0000
  1.61456329e-02   0.0000
 -8.24340128e-02   0.0000
  3.49139734e-03   0.0000
 -9.50238638e-02   0.0000
  7.05789811e-03   0.0000
 -5.12521555e-02   0.0000
  7.57255739e-02   0.0000
  6.31715923e-02   0.0000
 -2.98842570e-02   0.0000
  7.26068790e-02   0.0000
  7.43188838e-02   0.0000
  8.33554694e-02   0.0000
  9.85002521e-02   0.0000
  9.39541730e-02   0.0000
  5.04352250e-02   0.0000
 -1.42424897e-02   0.0000
 -7.82709270e-02   0.0000
 -1.94400248e-02   0.0000
 -1.34593820e-02   0.0000
 -2.30967812e-02   0.0000
 -3.40187297e-02   0.0000
  2.58816308e-02   0.0000
  9.66181484e-02   0.0000
 -2.34925221e-02   0.0000
  5.78947606e-02   0.0000
 -5.29940387e-02   0.0000
 -2.27279842e-03   0.0000
  6.02466102e-02   0.0000
 -6.58143137e-02   0.0000
 -2.74144144e-02   0.0000
  1.73450158e-02   0.0000
  6.55947799e-02   0.0000
  4.47990827e-02   0.0000
  8.21443916e-02   0.0000
 -4.58870030e-02   0.0000
  3.92551441e-02   0.0000
  6.64485986e-03   0.0000
  4.70873355e-02   0.0000
  1.15657075e-02   0.0000
 -4.67672047e-02   0.0000
 -3.11814605e-02   0.0000
  7.17447479e-02   0.0000
  7.83970422e-02   0.0000
 -8.77646860e-02   0.0000
  9.53502144e-02   0.0000
 -3.62956317e-02   0.0000
  2.14332618e-02   0.0000
 -6.95786849e-02   0.0000
  5.53414953e-02   0.0000
 -5.26690569e-02   0.0000
 -9.06770594e-02   0.0000
 -4.44900671e-02   0.0000
 -3.68789443e-02   0.0000
 -1.32568426e-02   0.0000
  9.40154948e-02   0.0000
 -3.79738680e-02   0.0000
  7.95443490e-02   0.0000
 -9.01046870e-03   0.0000
  2.84040294e-02   0.0000
  3.43404804e-02   0.0000
 -2.63718618e-03   0.0000
  2.93675527e-02   0.0000
  6.32169023e-04   0.0000
 -5.94484288e-02   0.0000
  4.70044169e-02   0.0000
  7.76539688e-02   0.0000
 -4.38271835e-02   0.0000
  1.09951931e-02   0.0000
 -3.95018200e-02   0.0000
 -5.28776062e-02   0.0000
 -7.60029758e-02   0.0000
  5.89472982e-02   0.0000
  1.28976208e-02   0.0000
  4.14181285e-02   0.0000
 -2.93344786e-02   0.0000
  7.29477473e-04   0.0000
 -4.11210722e-02   0.0000
 -6.34332422e-02   0.0000
 -9.56152109e-02   0.0000
 -5.47769257e-02   0.0000
  7.11158395e-02   0.0000
 -4.15065499e-02   0.0000
 -6.11207468e-02   0.0000
  6.02788238e-02   0.0000
  8.63723815e-02   0.0000
  7.07354495e-02   0.0000
 -2.23823887e-02   0.0000
 -7.22621185e-02   0.0000
 -3.95483123e-02   0.0000
  1.95497535e-02   0.0000
  2.34632793e-02   0.0000
 -9.19973453e-03   0.0000
 -9.53666499e-02   0.0000
 -7.53700460e-02   0.0000
  1.42745675e-02   0.0000
 -3.14326417e-02   0.0000
 -4.23474214e-02   0.0000
  5.16857311e-02   0.0000
  2.61049076e-04   0.0000
  7.31503907e-02   0.0000
  8.54723932e-02   0.0000
 -5.63231882e-02   0.0000
  8.86232063e-02   0.0000
 -7.03009638e-02   0.0000
 -4.91002830e-02   0.0000
 -8.00986376e-02   0.0000
 -7.86167650e-02   0.0000
  5.69000588e-02   0.0000
 -3.29701585e-03   0.0000
  4.36823094e-02   0.0000
  3.39160051e-02   0.0000
  6.96075777e-02   0.0000
 -1.03852989e-02   0.0000
 -5.37136890e-02   0.0000
  9.41470785e-02   0.0000
 -2.43623804e-02   0.0000
 -9.67196334e-02   0.0000
  9.61667610e-02   0.0000
  8.80488036e-02   0.0000
 -1.96498062e-02   0.0000
 -5.01898113e-02   0.0000
  4.78961318e-02   0.0000
  7.83401161e-02   0.0000
  6.25051641e-02   0.0000
  6.74247363e-02   0.0000
 -2.29196015e-02   0.0000
  4.42759855e-02   0.0000
 -1.98755716e-02   0.0000
  8.98151135e-02   0.0000
 -8.87542018e-03   0.0000
  4.43548723e-02   0.0000
 -2.28727108e-02   0.0000
 -1.56823759e-02   0.0000
  8.29851423e-02   0.0000
 -6.88035958e-02   0.0000
 -4.78328386e-02   0.0000
 -8.33032000e-04   0.0000
  4.99921303e-02   0.0000
 -9.46637559e-02   0.0000
 -4.46186928e-02   0.0000
 -6.68003441e-02   0.0000
  4.92912562e-02   0.0000
 -2.28886723e-02   0.0000
 -4.24282431e-02   0.0000
 -5.99694387e-02   0.0000
  9.05425175e-02   0.0000
 -9.89717400e-02   0.0000
  7.26719286e-03   0.0000
  5.68735050e-02   0.0000
 -1.53718732e-02   0.0000
 -2.45451074e-02   0.0000
 -9.72953206e-02   0.0000
 -1.06020372e-02   0.0000
 -4.29087378e-02   0.0000
  6.20909143e-02   0.0000
  8.31575143e-02   0.0000
  9.28692328e-03   0.0000
 -2.73756068e-02   0.0000
 -1.39812099e-02   0.0000
  9.01434899e-02   0.0000
 -4.17892838e-02   0.0000
  4.97128520e-03   0.0000
  6.99154956e-02   0.0000
 -9.70611480e-02   0.0000
 -6.76397034e-02   0.0000
 -3.78700465e-02   0.0000
  7.84822082e-02   0.0000
 -9.76244419e-02   0.0000
 -1.54136428e-02   0.0000
 -1.20435014e-02   0.0000
  3.71562253e-02   0.0000
  7.92119927e-02   0.0000
 -4.17320998e-02   0.0000
 -5.31852085e-02   0.0000
  8.28062452e-02   0.0000
  9.24390851e-02   0.0000
  9.55716989e-02   0.0000
  5.92000911e-02   0.0000
  4.23410945e-02   0.0000
  5.83521806e-02   0.0000
 -2.06551606e-02   0.0000
  7.51524832e-02   0.0000
  9.20782688e-02   0.0000
  6.87654377e-02   0.0000
 -6.86550227e-02   0.0000
 -5.95671315e-03   0.0000
 -4.10385896e-02   0.0000
 -8.19119671e-03   0.0000
  9.12125683e-02   0.0000
 -6.35551336e-02   0.0000
  1.65463854e-02   0.0000
 -6.39539070e-02   0.0000
 -8.64902288e-02   0.0000
 -2.97065101e-02   0.0000
  5.82111131e-02   0.0000
 -1.77063907e-02   0.0000
 -5.58124797e-02   0.0000
  5.68352065e-02   0.0000
  3.29720484e-02   0.0000
 -6.42405197e-02   0.0000
  1.40646040e-02   0.0000
  1.50568585e-02   0.0000
  3.49701577e-02   0.0000
 -2.79536028e-02   0.0000
  1.57918833e-02   0.0000
  1.27748427e-02   0.0000
 -9.04381629e-02   0.0000
  4.94315679e-02   0.0000
 -4.16483268e-02   0.0000
 -2.62741440e-03   0.0000
  6.90744919e-02   0.0000
  8.95334221e-02   0.0000
  9.48220990e-04   0.0000
 -3.42061637e-02   0.0000
 -7.61802475e-02   0.0000
