 -7.34517507e-02   0.0000
  1.21433521e-02   0.0000
 -6.11750825e-02   0.0000
 -8.79612152e-02   0.0000
 -8.06421379e-02   0.0000
 -6.05653240e-02   0.0000
 -2.38783421e-02   0.0000
  3.88235618e-02   0.0000
  5.69172510e-02   0.0000
  6.82873779e-02   0.0000
  2.77303575e-02   0.0000
 -7.74912145e-02   0.0000
 -7.99019034e-02   0.0000
 -3.94785087e-02   0.0000
 -8.69493482e-02   0.0000
 -9.24710959e-02   0.0000
  4.44757094e-03   0.0000
  7.31326447e-02   0.0000
 -9.94161437e-02   0.0000
  3.74894357e-02   0.0000
 -9.61867439e-02   0.0000
  6.69955949e-02   0.0000
 -9.71063161e-02   0.0000
  7.29118336e-02   0.0000
 -9.84152079e-02   0.0000
  3.43431297e-02   0.0000
  8.33101458e-02   0.0000
  5.71069655e-02   0.0000
 -8.84639595e-02   0.0000
 -2.11353416e-03   0.0000
 -2.52653101e-02   0.0000
  6.04286733e-02   0.0000
  3.91481115e-02   0.0000
  7.57480988e-02   0.0000
 -8.02009625e-02   0.0000
  3.43448032e-02   0.0000
 -7.62544847e-02   0.0000
  6.31795986e-02   0.0000
  5.72917145e-02   0.0000
  1.02486184e-02   0.0000
  9.22288469e-02   0.0000
  9.04869469e-02   0.0000
 -3.81843065e-02   0.0000
  2.69227367e-02   0.0000
 -4.11028471e-02   0.0000
  9.34891073e-02   0.0000
 -6.58906224e-02   0.0000
 -5.73473421e-02   0.0000
 -9.79137133e-02   0.0000
 -4.63581897e-02   0.0000
  9.70796870e-02   0.0000
 -4.48010647e-02   0.0000
 -3.07329807e-02   0.0000
  2.79201920e-02   0.0000
  5.41929774e-02   0.0000
 -7.12842902e-02   0.0000
 -6.77553374e-02   0.0000
 -3.84575962e-02   0.0000
  6.05448467e-02   0.0000
 -4.26083590e-03   0.0000
  2.20413398e-02   0.0000
  1.05708069e-02   0.0000
 -7.19010443e-02   0.0000
 -1.06611482e-02   0.0000
 -5.62259104e-02   0.0000
  3.42700644e-02   0.0000
  2.49462045e-02   0.0000
 -6.21040244e-02   0.0000
 -5.32446805e-02   0.0000
 -8.28129400e-02   0.0000
 -6.32892030e-02   0.0000
  5.44576518e-02   0.0000
  8.61703629e-02   0.0000
  1.35012792e-02   0.0000
 -2.91993977e-02   0.0000
 -2.38188193e-02   0.0000
 -5.22914868e-02   0.0000
 -6.63229095e-02   0.0000
 -9.85405577e-02   0.0000
 -7.30825435e-02   0.0000
  1.57682353e-03   0.0000
 -9.77930692e-02   0.0000
 -4.99741423e-02   0.0000
 -5.05685760e-02   0.0000
 -7.41480060e-02   0.0000
  8.93387326e-02   0.0000
  1.76076131e-02   0.0000
 -9.42888498e-02   0.0000
  5.31425113e-02   0.0000
  6.62277051e-02   0.0000
 -5.17995096e-02   0.0000
  4.04824694e-02   0.0000
 -6.80025478e-02   0.0000
 -3.75363565e-04   0.0000
  7.90643238e-02   0.0000
  7.77009320e-02   0.0000
  3.22654447e-02   0.0000
  7.43616560e-02   0.0000
  6.11532197e-02   0.0000
 -5.89184401e-02   0.0000
  9.44759756e-02   0.0000
  2.73241824e-02   0.0000
 -6.18301011e-02   0.0000
 -1.47926395e-02   0.0000
  2.93908194e-03   0.0000
 -2.77530863e-02   0.0000
  3.60972514e-02   0.0000
  9.43921937e-02   0.0000
 -8.10903397e-02   0.0000
  8.26283517e-02   0.0000
  5.40172456e-02   0.0000
 -2.18520216e-03   0.0000
 -1.96897134e-02   0.0000
 -8.58147927e-02   0.0000
  8.36046765e-02   0.0000
  1.63574861e-02   0.0000
 -5.28049080e-02   0.0000
  3.83065357e-03   0.0000
 -4.25001953e-02   0.0000
  2.51464698e-02   0.0000
  9.01853588e-02   0.0000
  4.64928598e-02   0.0000
 -5.32434143e-02   0.0000
 -6.22158114e-02   0.0000
  3.95242639e-02   0.0000
  8.36864071e-03   0.0000
  7.01729466e-03   0.0000
  7.31394912e-02   0.0000
  1.71763734e-02   0.0000
 -3.98839955e-02   0.0000
 -5.61492955e-02   0.0000
 -7.47384901e-02   0.0000
 -2.72335494e-02   0.0000
  3.43790319e-02   0.0000
 -1.54841209e-02   0.0000
 -8.99191270e-02   0.0000
 -5.43428959e-02   0.0000
 -2.09258925e-02   0.0000
 -9.36536316e-02   0.0000
 -2.93624657e-02   0.0000
 -6.87244982e-02   0.0000
  5.85803888e-02   0.0000
 -2.43483619e-02   0.0000
  5.56744232e-02   0.0000
  5.20440754e-02   0.0000
 -1.02214072e-02   0.0000
  7.10041134e-02   0.0000
  6.35658106e-02   0.0000
 -2.27289042e-02   0.0000
 -5.44361861e-02   0.0000
 -2.56726962e-02   0.0000
 -6.46628240e-02   0.0000
 -9.87675207e-03   0.0000
 -9.86329112e-02   0.0000
  2.21616442e-02   0.0000
 -5.28652893e-02   0.0000
 -9.10555379e-02   0.0000
  3.15076226e-02   0.0000
  7.99880702e-03   0.0000
 -2.18432596e-02   0.0000
  2.82763839e-03   0.0000
  4.90983754e-03   0.0000
  3.76915449e-02   0.0000
 -4.52360536e-02   0.0000
  2.99820163e-02   0.0000
 -3.73535510e-02   0.0000
  6.30178916e-02   0.0000
 -8.60364553e-02   0.0000
  8.27847334e-03   0.0000
  3.84496118e-02   0.0000
 -6.81563879e-02   0.0000
  6.31912876e-02   0.0000
  2.05827632e-03   0.0000
 -4.21676220e-02   0.0000
 -5.16225259e-02   0.0000
 -3.57310099e-03   0.0000
 -1.02367311e-02   0.0000
  5.46454530e-02   0.0000
 -4.69892456e-02   0.0000
  1.14459222e-02   0.0000
 -5.35011442e-02   0.0000
  3.13377376e-02   0.0000
  8.15079410e-02   0.0000
  9.37194880e-03   0.0000
  5.76849088e-02   0.0000
 -6.01726432e-02   0.0000
 -5.02976754e-02   0.0000
  2.58054768e-02   0.0000
 -6.21143285e-02   0.0000
 -7.88999995e-02   0.0000
  4.82826445e-02   0.0000
 -9.97338715e-02   0.0000
  5.94485578e-02   0.0000
  1.32891445e-02   0.0000
  8.71117205e-02   0.0000
  9.55532044e-02   0.0000
  6.75392044e-02   0.0000
  5.38390588e-02   0.0000
 -8.35261112e-03   0.0000
  8.13958629e-02   0.0000
  1.22742366e-02   0.0000
 -9.18463831e-02   0.0000
 -6.01366865e-02   0.0000
  8.29356543e-02   0.0000
  5.06590769e-02   0.0000
  7.84457046e-02   0.0000
 -1.52590551e-03   0.0000
 -6.73037820e-04   0.0000
 -1.33963827e-02   0.0000
  3.65106400e-02   0.0000
 -3.94806715e-02   0.0000
 -3.08907378e-02   0.0000
  3.52949846e-02   0.0000
 -1.49996928e-02   0.0000
  4.66100990e-02   0.0000
 -2.19758443e-02   0.0000
  2.16140114e-04   0.0000
  4.69115126e-02   0.0000
 -4.73600968e-02   0.0000
  3.89820630e-02   0.0000
  9.03284398e-02   0.0000
  4.13237183e-02   0.0000
 -2.12140672e-02   0.0000
 -4.83479890e-02   0.0000
 -3.04931098e-02   0.0000
  5.49008981e-02   0.0000
  9.64396017e-02   0.0000
 -3.79462800e-02   0.0000
 -9.19682111e-02   0.0000
  4.98171821e-02   0.0000
  1.19095824e-02   0.0000
 -1.23772773e-02   0.0000
  1.35057914e-02   0.0000
  4.27806264e-02   0.0000
 -1.09972236e-02   0.0000
 -3.39190069e-02   0.0000
 -9.55577740e-02   0.0000
  4.84446584e-02   0.0000
  5.25996905e-02   0.0000
 -3.82234704e-02   0.0000
  2.39396216e-02   0.0000
  4.90367675e-02   0.0000
 -4.33747384e-02   0.0000
  8.74052641e-02   0.0000
  8.22418906e-02   0.0000
  1.21642474e-02   0.0000
 -6.93472840e-02   0.0000
 -2.99296076e-02   0.0000
 -1.44213132e-02   0.0000
  6.96692635e-02   0.0000
  9.97765556e-02   0.0000
 -8.78821124e-02   0.0000
 -4.12023661e-02   0.0000
 -7.50933993e-02   0.0000
  2.79366717e-02   0.0000
 -7.77984694e-02   0.0000
 -4.09087690e-02   0.0000
 -5.58324130e-02   0.0000
 -1.71978003e-02   0.0000
 -3.29327081e-03   0.0000
 -9.29655955e-02   0.0000
  7.51174140e-02   0.0000
  6.56950828e-02   0.0000
  5.34402220e-02   0.0000
  7.55378044e-02   0.0000
 -1.12156401e-02   0.0000
  6.44640880e-02   0.0000
 -3.08361999e-02   0.0000
  9.41146917e-02   0.0000
 -7.56894227e-02   0.0000
  8.63001926e-02   0.0000
 -7.41173613e-02   0.0000
 -3.08272193e-02   0.0000
  7.25033435e-02   0.0000
 -9.77159917e-02   0.0000
  7.78158474e-03   0.0000
 -2.01087670e-02   0.0000
 -4.75013773e-02   0.0000
  9.05589716e-02   0.0000
 -6.71439836e-02   0.0000
 -8.81846461e-02   0.0000
  2.89375619e-03   0.0000
 -8.42165280e-02   0.0000
 -4.09888053e-02   0.0000
 -8.06692392e-02   0.0000
  8.48159255e-02   0.0000
  9.25819490e-02   0.0000
  8.99694322e-02   0.0000
 -2.42771600e-02   0.0000
  1.67751314e-03   0.0000
  1.15559868e-02   0.0000
  7.39273202e-02   0.0000
 -6.45969259e-02   0.0000
  9.62222607e-02   0.0000
  7.17157070e-02   0.0000
 -3.73715297e-02   0.0000
  7.30705380e-03   0.0000
  3.53925221e-02   0.0000
 -7.45801405e-02   0.0000
  7.78318127e-02   0.0000
  6.54575795e-02   0.0000
 -8.16024041e-02   0.0000
  4.30088000e-02   0.0000
 -3.63759967e-02   0.0000
  6.67673208e-02   0.0000
  4.01059142e-02   0.0000
 -7.28421182e-02   0.0000
 -3.23082833e-02   0.0000
  1.32629432e-02   0.0000
  4.62717244e-02   0.0000
  3.21818373e-02   0.0000
 -2.24682511e-02   0.0000
  5.57119149e-02   0.0000
  6.72842703e-02   0.0000
 -7.74694386e-02   0.0000
  8.04899574e-02   0.0000
  3.56150165e-02   0.0000
 -2.09360678e-03   0.0000
 -7.03623324e-02   0.0000
 -2.09520839e-02   0.0000
 -5.95231811e-02   0.0000
 -9.41097824e-02   0.0000
 -2.21956501e-02   0.0000
 -6.70393859e-03   0.0000
 -5.65052031e-02   0.0000
 -4.26731470e-02   0.0000
 -3.06093281e-03   0.0000
  5.41552725e-02   0.0000
  5.74952669e-02   0.0000
  1.93402872e-03   0.0000
  3.63950423e-03   0.0000
  8.82932675e-02   0.0000
  7.62919676e-02   0.0000
 -7.13891266e-02   0.0000
  7.95883032e-02   0.0000
  6.98256635e-02   0.0000
  6.26806269e-02   0.0000
 -1.59259158e-02   0.0000
 -8.09090941e-02   0.0000
 -9.71846343e-02   0.0000
  1.33942626e-02   0.0000
  6.54388668e-03   0.0000
  2.19506352e-02   0.0000
 -1.51547286e-02   0.0000
  1.34212051e-02   0.0000
 -1.91740417e-02   0.0000
 -5.28689135e-02   0.0000
 -1.78360358e-03   0.0000
  2.19362968e-02   0.0000
  4.73017689e-02   0.0000
 -6.36698517e-02   0.0000
 -8.60177471e-02   0.0000
  6.40409842e-03   0.0000
 -1.41104071e-02   0.0000
 -6.55635781e-02   0.0000
 -8.03340154e-02   0.0000
  6.03329020e-02   0.0000
 -4.75627686e-02   0.0000
 -9.56964863e-02   0.0000
  5.28100189e-02   0.0000
 -1.64289498e-02   0.0000
  7.58598223e-02   0.0000
  2.17546412e-02   0.0000
  7.98846690e-03   0.0000
  6.77008651e-02   0.0000
 -9.51447372e-02   0.0000
 -6.07575379e-03   0.0000
 -8.03758074e-02   0.0000
 -6.19245582e-02   0.0000
 -4.13326878e-03   0.0000
  5.57304174e-02   0.0000
  9.79878270e-02   0.0000
  4.86111215e-02   0.0000
 -7.96154665e-02   0.0000
 -6.63695537e-02   0.0000
 -5.97733313e-02   0.0000
 -2.10239777e-03   0.0000
  5.76751152e-02   0.0000
  9.90732615e-02   0.0000
  9.06228175e-02   0.0000
 -3.71109298e-03   0.0000
  8.99424990e-02   0.0000
 -3.31708433e-02   0.0000
  3.26634518e-02   0.0000
  8.30646526e-03   0.0000
  3.18206746e-02   0.0000
  1.44589058e-02   0.0000
  7.62909372e-02   0.0000
  9.66665826e-02   0.0000
 -3.80931500e-02   0.0000
 -6.17015625e-02   0.0000
 -9.96566950e-02   0.0000
  9.83124162e-02   0.0000
 -1.10463797e-02   0.0000
  8.38372586e-02   0.0000
 -3.31994104e-02   0.0000
  8.67228781e-02   0.0000
  4.94973647e-02   0.0000
 -2.08129357e-02   0.0000
  7.11063189e-02   0.0000
 -9.73850343e-02   0.0000
  5.96952768e-02   0.0000
 -3.44214311e-02   0.0000
 -2.27927162e-04   0.0000
 -1.97765596e-02   0.0000
  6.66632282e-02   0.0000
 -6.64449413e-02   0.0000
  7.68888135e-02   0.0000
  4.35559621e-02   0.0000
  3.94355693e-02   0.0000
  8.19250802e-02   0.0000
  2.92147514e-02   0.0000
 -3.62543423e-02   0.0000
 -2.79213501e-02   0.0000
 -9.02556338e-02   0.0000
  3.69461663e-02   0.0000
 -4.42350586e-02   0.0000
  5.76246891e-02   0.0000
  1.23252555e-03   0.0000
 -9.56662812e-02   0.0000
  5.16559414e-03   0.0000
 -1.33118127e-02   0.0000
 -1.90300367e-03   0.0000
  2.20522175e-02   0.0000
 -2.65046038e-02   0.0000
  7.39857706e-02   0.0000
  3.85852604e-02   0.0000
 -4.36394773e-02   0.0000
  4.73061217e-03   0.0000
  8.87913216e-02   0.0000
 -7.96598414e-02   0.0000
  3.90466680e-02   0.0000
 -3.07072681e-02   0.0000
  9.74179535e-02   0.0000
 -2.83301091e-03   0.0000
 -3.51420903e-02   0.0000
  1.94914867e-02   0.0000
  9.55301612e-02   0.0000
  5.59848612e-02   0.0000
 -3.63369425e-02   0.0000
  7.18432751e-02   0.0000
  5.88513188e-03   0.0000
 -1.20802138e-02   0.0000
 -5.32838873e-02   0.0000
  6.93535528e-02   0.0000
  7.56003564e-02   0.0000
  4.59066593e-02   0.0000
 -7.66382522e-02   0.0000
  1.04125954e-02   0.0000
 -9.21768698e-02   0.0000
 -7.24829489e-02   0.0000
  8.14362418e-02   0.0000
 -4.01913530e-03   0.0000
  1.51151847e-02   0.0000
 -9.42879367e-02   0.0000
 -4.60464422e-02   0.0000
  4.15507747e-02   0.0000
 -6.67205819e-02   0.0000
  2.91824954e-02   0.0000
  5.51363284e-02   0.0000
 -7.59799717e-03   0.0000
  6.03131551e-02   0.0000
  7.47896928e-02   0.0000
  6.16971946e-02   0.0000
  5.72580440e-02   0.0000
 -2.97415222e-02   0.0000
  4.58617310e-02   0.0000
 -3.94846980e-02   0.0000
 -5.80078129e-02   0.0000
  2.54856651e-03   0.0000
  7.85131688e-02   0.0000
 -3.71443514e-02   0.0000
 -5.07890304e-02   0.0000
  7.77403517e-02   0.0000
  8.86716299e-02   0.0000
  4.70299404e-02   0.0000
 -8.57430659e-02   0.0000
 -7.84566064e-02   0.0000
  2.50425658e-02   0.0000
  1.06076973e-02   0.0000
 -6.21000738e-02   0.0000
  9.59975476e-02   0.0000
  5.55732666e-02   0.0000
 -5.44853079e-03   0.0000
 -4.43042005e-02   0.0000
  3.65656363e-02   0.0000
 -3.61610752e-03   0.0000
  9.79290327e-02   0.0000
 -2.37750170e-02   0.0000
  2.87829438e-02   0.0000
 -6.00435253e-02   0.0000
  4.39320857e-02   0.0000
 -4.13522123e-02   0.0000
  2.50293101e-02   0.0000
  3.80695918e-03   0.0000
  1.11348108e-02   0.0000
  9.82108741e-02   0.0000
  2.21105379e-02   0.0000
  9.91520263e-02   0.0000
 -3.79797868e-02   0.0000
 -4.45499255e-02   0.0000
  7.19611112e-02   0.0000
  5.23954645e-02   0.0000
  3.26096599e-02   0.0000
 -5.42863234e-02   0.0000
  3.81974955e-02   0.0000
  7.54664881e-02   0.0000
  4.06534905e-02   0.0000
  6.67780504e-02   0.0000
  1.91050642e-02   0.0000
 -4.67869127e-02   0.0000
 -6.42774928e-02   0.0000
  9.52319626e-02   0.0000
 -8.28520164e-02   0.0000
 -3.52472566e-02   0.0000
 -6.42132844e-02   0.0000
 -4.15656435e-02   0.0000
 -1.51306213e-02   0.0000
  5.05387130e-02   0.0000
 -7.54918789e-02   0.0000
 -5.91389096e-02   0.0000
 -8.96146503e-02   0.0000
  7.51200601e-02   0.0000
  3.90416489e-02   0.0000
  2.54065758e-02   0.0000
  4.36110776e-02   0.0000
  7.30384686e-02   0.0000
  7.20700484e-02   0.0000
 -3.10363272e-02   0.0000
  2.88691984e-02   0.0000
  9.40495063e-02   0.0000
  6.52962161e-02   0.0000
 -8.43908666e-02   0.0000
 -1.16191342e-02   0.0000
 -7.05165990e-02   0.0000
 -7.97334394e-03   0.0000
 -9.11321183e-02   0.0000
 -7.47796067e-02   0.0000
 -7.03244149e-03   0.0000
  3.65009347e-02   0.0000
  8.58748976e-02   0.0000
  2.16573646e-02   0.0000
 -2.99995200e-02   0.0000
  3.17928926e-02   0.0000
 -6.77990291e-02   0.0000
  9.09918908e-02   0.0000
 -3.19671371e-02   0.0000
  5.78023985e-02   0.0000
  3.73883878e-02   0.0000
  4.40987159e-03   0.0000
 -7.73563912e-02   0.0000
  4.98901114e-02   0.0000
 -9.72011163e-02   0.0000
 -4.07060374e-02   0.0000
 -6.85924853e-02   0.0000
  7.49593243e-02   0.0000
  1.56896265e-02   0.0000
  9.30540418e-02   0.0000
 -3.58608732e-02   0.0000
  2.92096981e-02   0.0000
 -9.65809791e-02   0.0000
 -2.40984093e-02   0.0000
 -3.04150248e-02   0.0000
  1.43944167e-02   0.0000
 -8.85701084e-02   0.0000
 -7.35199408e-02   0.0000
  2.22747923e-02   0.0000
 -9.82081353e-02   0.0000
 -8.21572184e-03   0.0000
 -5.78753208e-02   0.0000
 -8.99686888e-02   0.0000
  3.88496757e-02   0.0000
 -5.88362520e-02   0.0000
  5.35378167e-03   0.0000
 -6.46639606e-02   0.0000
 -4.92196281e-02   0.0000
 -3.94723957e-02   0.0000
 -7.88554535e-02   0.0000
  4.98771778e-03   0.0000
  7.59304965e-02   0.0000
 -5.23568092e-02   0.0000
 -6.09004577e-02   0.0000
 -8.57530895e-02   0.0000
 -3.21731758e-02   0.0000
  7.64837021e-02   0.0000
 -2.22592723e-02   0.0000
  3.87448704e-02   0.0000
 -7.90347234e-02   0.0000
 -2.93907844e-02   0.0000
  7.89608775e-02   0.0000
 -2.43378447e-02   0.0000
  1.31314791e-02   0.0000
 -3.00397194e-02   0.0000
  2.53380852e-02   0.0000
 -1.51600072e-02   0.0000
 -4.75623440e-02   0.0000
  8.65104002e-02   0.0000
 -7.34886216e-02   0.0000
  1.67708496e-02   0.0000
 -2.69820102e-02   0.0000
 -4.03937068e-02   0.0000
  1.58972586e-02   0.0000
 -8.95631307e-02   0.0000
  6.47904527e-02   0.0000
  3.79896323e-02   0.0000
 -6.73457344e-03   0.0000
 -1.95807364e-02   0.0000
 -6.05504920e-02   0.0000
  7.60505908e-02   0.0000
  2.88255449e-02   0.0000
 -9.28556884e-02   0.0000
  2.61751834e-02   0.0000
  1.91697596e-02   0.0000
  4.83384463e-02   0.0000
 -4.39769642e-02   0.0000
  3.62951632e-02   0.0000
  1.71942893e-02   0.0000
 -4.26116755e-02   0.0000
  1.65147037e-02   0.0000
  3.78700404e-02   0.0000
  6.10770799e-02   0.0000
 -6.56182281e-02   0.0000
  5.90870360e-02   0.0000
 -3.53940825e-02   0.0000
 -8.31214755e-02   0.0000
  1.11972643e-02   0.0000
  2.76203799e-02   0.0000
  6.38729976e-02   0.0000
 -7.95040155e-02   0.0000
  7.27022987e-02   0.0000
 -3.48719128e-02   0.0000
 -8.49010109e-02   0.0000
  9.20376384e-02   0.0000
 -2.09700964e-03   0.0000
 -9.41360069e-02   0.0000
 -2.31778938e-02   0.0000
 -3.77414674e-02   0.0000
 -5.70465377e-02   0.0000
 -5.24635532e-02   0.0000
 -3.09221632e-02   0.0000
 -4.12652242e-02   0.0000
 -8.85254338e-02   0.0000
  6.33426969e-02   0.0000
  1.32285471e-02   0.0000
  6.55028375e-02   0.0000
  2.11562986e-02   0.0000
  4.13558513e-02   0.0000
 -1.75911190e-02   0.0000
 -9.57079788e-02   0.0000
 -6.67304504e-02   0.0000
  6.13351024e-02   0.0000
 -5.86673967e-02   0.0000
  3.53451981e-02   0.0000
  3.36614671e-02   0.0000
 -1.14987688e-03   0.0000
  3.24101960e-02   0.0000
  1.86388195e-03   0.0000
  7.42958855e-02   0.0000
 -5.80692469e-02   0.0000
 -2.56427625e-02   0.0000
  4.60617437e-02   0.0000
 -5.02243277e-02   0.0000
 -5.61333876e-02   0.0000
 -3.14300393e-02   0.0000
 -2.77187555e-02   0.0000
 -6.84820716e-02   0.0000
 -5.64537230e-02   0.0000
  2.40779989e-02   0.0000
 -5.07009183e-02   0.0000
 -4.88329540e-02   0.0000
  8.23123645e-02   0.0000
 -7.30639465e-02   0.0000
  2.91587882e-02   0.0000
  6.65275298e-02   0.0000
 -3.70637044e-02   0.0000
 -4.20987518e-02   0.0000
  5.89957977e-02   0.0000
  3.35645048e-02   0.0000
  9.10985384e-02   0.0000
  3.54057985e-02   0.0000
 -2.83004276e-02   0.0000
  7.64420172e-02   0.0000
  8.81547385e-02   0.0000
 -1.86276327e-02   0.0000
  4.61827509e-02   0.0000
 -4.71186814e-02   0.0000
 -8.25270288e-02   0.0000
 -3.54414315e-02   0.0000
  5.76042877e-02   0.0000
 -1.94607978e-02   0.0000
 -5.83817383e-02   0.0000
  2.72162114e-02   0.0000
 -9.47838348e-02   0.0000
  9.89917522e-02   0.0000
 -1.27962020e-04   0.0000
  3.09906187e-02   0.0000
  2.87067949e-02   0.0000
  6.15492575e-02   0.0000
 -6.44048615e-02   0.0000
  8.76746134e-02   0.0000
 -1.77725753e-02   0.0000
 -7.41691485e-02   0.0000
  7.52062598e-02   0.0000
 -2.94006300e-02   0.0000
 -2.10128250e-02   0.0000
  7.47422932e-02   0.0000
  7.01444693e-02   0.0000
 -3.39728089e-02   0.0000
  3.08742353e-02   0.0000
 -6.91701780e-02   0.0000
 -8.48386120e-02   0.0000
  7.25636053e-02   0.0000
  5.42338703e-02   0.0000
 -4.68025484e-02   0.0000
 -9.43567150e-02   0.0000
  5.37036487e-02   0.0000
  8.85411924e-02   0.0000
  9.37521429e-02   0.0000
  4.87291809e-02   0.0000
  8.99336185e-02   0.0000
  3.43314373e-03   0.0000
  7.71862219e-02   0.0000
 -9.70728630e-02   0.0000
 -1.66857992e-02   0.0000
 -4.73007378e-02   0.0000
  3.47198656e-02   0.0000
  8.75982806e-02   0.0000
 -3.51554890e-02   0.0000
 -6.31561764e-02   0.0000
  9.00533088e-02   0.0000
 -6.93235728e-02   0.0000
 -2.04342001e-02   0.0000
 -9.00178919e-02   0.0000
  1.95030111e-02   0.0000
 -8.98938249e-02   0.0000
 -3.86974872e-02   0.0000
  9.90781520e-02   0.0000
 -1.90588580e-02   0.0000
  6.87554980e-02   0.0000
 -4.69798891e-02   0.0000
 -6.80991871e-02   0.0000
 -5.82758112e-02   0.0000
  3.17258118e-02   0.0000
 -4.65480680e-02   0.0000
  6.07064692e-02   0.0000
 -5.58826131e-02   0.0000
 -5.54128900e-02   0.0000
  7.39304560e-02   0.0000
 -6.83335738e-02   0.0000
  3.30995637e-02   0.0000
 -1.35237885e-02   0.0000
 -5.16089761e-02   0.0000
 -5.89553453e-02   0.0000
  3.94681118e-02   0.0000
 -6.79525494e-03   0.0000
  8.65807793e-02   0.0000
  2.74573970e-02   0.0000
 -3.15266419e-02   0.0000
 -5.89075426e-02   0.0000
  7.35068820e-02   0.0000
 -6.72385240e-02   0.0000
  8.07222416e-02   0.0000
 -5.38800379e-02   0.0000
 -2.18140849e-02   0.0000
  5.91318501e-02   0.0000
 -6.39891984e-02   0.0000
  2.89625408e-02   0.0000
  8.26493423e-02   0.0000
  9.72271670e-02   0.0000
 -1.03749215e-02   0.0000
  9.38158234e-02   0.0000
  4.68634514e-02   0.0000
  4.74497864e-02   0.0000
  9.99306139e-02   0.0000
 -5.83512846e-02   0.0000
 -7.85394271e-02   0.0000
 -4.46301196e-03   0.0000
  3.80251768e-02   0.0000
  5.16988194e-02   0.0000
 -7.77275812e-02   0.0000
  4.48816696e-02   0.0000
  6.83425463e-03   0.0000
 -5.95059189e-02   0.0000
  6.94533985e-02   0.0000
  2.98877795e-03   0.0000
 -9.86276618e-02   0.0000
 -7.50057194e-02   0.0000
  7.42211560e-02   0.0000
 -4.58878379e-02   0.0000
 -7.83503395e-02   0.0000
 -4.29375758e-02   0.0000
 -2.61629106e-02   0.0000
 -5.18970389e-02   0.0000
  7.65593736e-02   0.0000
  6.35305746e-02   0.0000
  3.90853205e-02   0.0000
  2.62976616e-02   0.0000
 -4.80478346e-02   0.0000
  8.62918460e-02   0.0000
 -4.96951389e-02   0.0000
  4.90671822e-02   0.0000
  8.04987117e-02   0.0000
 -9.95904571e-02   0.0000
 -7.83139863e-02   0.0000
  3.33943526e-02   0.0000
  4.70440268e-02   0.0000
  5.94504071e-02   0.0000
 -5.53596498e-02   0.0000
 -8.37895995e-02   0.0000
