 +3.80611593E-02   0.0000
 +9.52995509E-02   0.0000
 +2.17279586E-02   0.0000
 +7.64047540E-02   0.0000
 -2.45993194E-02   0.0000
 -7.53849049E-02   0.0000
 -2.43526033E-02   0.0000
 -2.99179297E-02   0.0000
 +1.00001094E-02   0.0000
 +9.26274154E-02   0.0000
 +6.75752521E-02   0.0000
 -3.50673844E-02   0.0000
 -6.26902679E-02   0.0000
 -4.80146747E-02   0.0000
 +9.79963541E-02   0.0000
 +5.26573774E-02   0.0000
 -8.48490635E-02   0.0000
 -5.58678217E-02   0.0000
 -4.05126805E-02   0.0000
 -6.34059791E-02   0.0000
 -8.50091184E-03   0.0000
 +6.18351459E-02   0.0000
 -7.79768797E-02   0.0000
 +3.64632122E-02   0.0000
 +4.79330995E-02   0.0000
 -2.40807958E-02   0.0000
 -2.42839950E-02   0.0000
 -4.04144557E-02   0.0000
 -2.06117707E-02   0.0000
 +6.81582990E-02   0.0000
 -6.07003816E-02   0.0000
 +1.43299244E-02   0.0000
 -6.67114638E-02   0.0000
 -4.05701676E-02   0.0000
 +5.33265284E-03   0.0000
 -5.34158577E-02   0.0000
 +9.42805544E-02   0.0000
 -5.47302258E-02   0.0000
 -8.59829986E-02   0.0000
 -2.73147104E-02   0.0000
 +3.70404431E-02   0.0000
 -8.09840061E-02   0.0000
 +2.68028511E-02   0.0000
 +4.95850142E-02   0.0000
 -4.74503346E-02   0.0000
 -1.83103711E-02   0.0000
 -1.53332407E-02   0.0000
 -5.02721750E-02   0.0000
 -9.65366132E-02   0.0000
 +8.88404391E-02   0.0000
 -8.15172783E-02   0.0000
 +5.18379358E-02   0.0000
 -5.20160552E-02   0.0000
 -6.83538351E-02   0.0000
 +1.83446126E-02   0.0000
 +6.54514537E-02   0.0000
 -5.22125461E-02   0.0000
 +1.95963520E-02   0.0000
 +6.20330602E-02   0.0000
 +3.69770084E-02   0.0000
 +9.29733478E-02   0.0000
 -1.84275477E-02   0.0000
 +3.53159399E-02   0.0000
 +8.82562544E-02   0.0000
 +1.22893153E-02   0.0000
 +1.64181197E-02   0.0000
 +2.76973521E-02   0.0000
 -3.57291751E-02   0.0000
 +2.44031502E-02   0.0000
 -5.17946256E-02   0.0000
 -9.63890720E-02   0.0000
 +8.10038666E-02   0.0000
 +1.56813393E-02   0.0000
 +8.99063952E-02   0.0000
 +1.85077867E-02   0.0000
 -8.13809504E-02   0.0000
 -6.67399419E-02   0.0000
 +4.59773890E-02   0.0000
 -6.19315777E-02   0.0000
 -6.58834754E-02   0.0000
 +7.24665594E-02   0.0000
 +4.03613882E-02   0.0000
 +1.44382981E-02   0.0000
 +1.23573382E-02   0.0000
 -8.86794075E-02   0.0000
 -2.46309335E-04   0.0000
 -5.66811636E-02   0.0000
 -3.28903083E-02   0.0000
 -1.92301738E-03   0.0000
 +2.89566413E-02   0.0000
 +1.36451407E-02   0.0000
 -3.21928343E-02   0.0000
 -2.93969541E-03   0.0000
 +2.41069033E-03   0.0000
 +5.61622926E-02   0.0000
 -8.99684966E-02   0.0000
 -5.63841690E-02   0.0000
 -4.07940282E-02   0.0000
 -7.57034766E-02   0.0000
 +8.80164510E-02   0.0000
 +9.98620503E-03   0.0000
 -2.46046075E-03   0.0000
 +1.08580952E-02   0.0000
 -8.25403700E-02   0.0000
 +3.38691640E-02   0.0000
 +5.92059437E-02   0.0000
 -1.10091803E-03   0.0000
 +1.59090943E-02   0.0000
 -2.77908244E-02   0.0000
 +5.59588041E-02   0.0000
 -1.12171369E-02   0.0000
 +8.83006933E-02   0.0000
 -8.02286800E-02   0.0000
 -6.50488284E-02   0.0000
 +1.27339798E-02   0.0000
 +7.38897634E-02   0.0000
 +2.85532551E-02   0.0000
 +1.33035830E-02   0.0000
 -3.70804073E-03   0.0000
 +6.09130601E-02   0.0000
 +5.53726143E-02   0.0000
 -5.06267490E-02   0.0000
 +6.01644557E-02   0.0000
 +7.52501830E-02   0.0000
 -1.99360467E-02   0.0000
 +7.52259988E-02   0.0000
 +5.83826305E-02   0.0000
 -1.10197288E-02   0.0000
 -2.12218369E-02   0.0000
 +3.49550731E-03   0.0000
 +6.87104792E-02   0.0000
 -5.63635179E-02   0.0000
 +7.42117615E-02   0.0000
 -8.16844574E-02   0.0000
 -1.59140181E-02   0.0000
 -8.90811294E-02   0.0000
 -7.44462078E-02   0.0000
 -4.86486275E-02   0.0000
 +9.79846054E-03   0.0000
 -7.16568026E-02   0.0000
 +2.47491056E-03   0.0000
 -4.74042263E-02   0.0000
 +1.18057641E-02   0.0000
 +8.16664713E-02   0.0000
 -3.14230984E-02   0.0000
 +4.84165732E-03   0.0000
 -6.54826241E-02   0.0000
 +6.40225367E-02   0.0000
 +9.58744833E-02   0.0000
 +6.50914424E-02   0.0000
 -8.05344344E-03   0.0000
 +5.92973603E-02   0.0000
 -1.58546213E-02   0.0000
 +8.24323030E-02   0.0000
 +5.55276758E-02   0.0000
 +9.83693624E-02   0.0000
 -4.65808473E-02   0.0000
 -9.08219548E-02   0.0000
 -9.90369908E-02   0.0000
 -7.58418686E-02   0.0000
 -1.68797509E-02   0.0000
 +1.07790593E-02   0.0000
 +6.21061216E-02   0.0000
 +2.73707906E-02   0.0000
 +6.68516959E-03   0.0000
 -2.78129414E-03   0.0000
 +5.79440292E-02   0.0000
 +2.66527824E-02   0.0000
 +7.50450766E-02   0.0000
 +7.91059843E-02   0.0000
 +2.50377091E-02   0.0000
 +6.32798601E-02   0.0000
 +1.29445649E-02   0.0000
 -5.54840542E-02   0.0000
 +2.34002646E-04   0.0000
 -3.90449335E-02   0.0000
 +9.25285486E-03   0.0000
 +1.25814915E-02   0.0000
 -7.48191930E-02   0.0000
 +2.28461087E-02   0.0000
 +5.26875989E-02   0.0000
 +4.20359877E-02   0.0000
 -3.10880811E-02   0.0000
 -5.95619974E-02   0.0000
 -3.93245502E-02   0.0000
 -5.74530229E-03   0.0000
 -7.07161092E-02   0.0000
 -7.08349131E-02   0.0000
 +2.02902064E-02   0.0000
 -2.90164952E-02   0.0000
 -8.41036627E-02   0.0000
 +6.01993343E-03   0.0000
 -7.51197577E-02   0.0000
 +3.22465907E-02   0.0000
 +2.85357953E-03   0.0000
 -1.37119481E-02   0.0000
 -3.95066183E-02   0.0000
 -6.75955950E-02   0.0000
 -2.74087019E-02   0.0000
 +1.11641757E-02   0.0000
 -5.63271588E-02   0.0000
 -4.11810688E-02   0.0000
 +9.76380020E-02   0.0000
 -3.00954241E-02   0.0000
 +1.90428456E-02   0.0000
 -3.95095337E-02   0.0000
 -8.10328316E-02   0.0000
 +1.95213400E-02   0.0000
 -5.48860619E-02   0.0000
 -1.06428423E-02   0.0000
 +4.11130021E-02   0.0000
 +9.03318391E-03   0.0000
 +4.85464572E-02   0.0000
 +9.06715439E-02   0.0000
 -4.97307517E-02   0.0000
 -1.16314251E-02   0.0000
 -2.73349225E-02   0.0000
 -4.59039244E-02   0.0000
 -7.37834774E-02   0.0000
 -8.69994800E-02   0.0000
 -5.12288102E-02   0.0000
 +3.35253010E-02   0.0000
 +2.29577859E-03   0.0000
 +8.48108942E-03   0.0000
 +3.23054581E-02   0.0000
 -6.32082821E-02   0.0000
 -4.06004769E-02   0.0000
 +6.98663807E-03   0.0000
 -9.26934732E-02   0.0000
 +5.97973267E-02   0.0000
 +9.48701897E-02   0.0000
 -8.37254417E-02   0.0000
 +7.92987081E-02   0.0000
 +1.02264591E-02   0.0000
 -2.70320532E-02   0.0000
 +6.08046573E-02   0.0000
 +6.48650821E-02   0.0000
 +4.01859690E-03   0.0000
 +7.15110767E-03   0.0000
 +9.04028227E-02   0.0000
 +8.81784740E-02   0.0000
 +5.09180067E-02   0.0000
 +4.32793443E-02   0.0000
 -5.75417284E-03   0.0000
 -9.31025160E-02   0.0000
 +9.31613192E-04   0.0000
 +2.82472909E-02   0.0000
 -2.90920018E-02   0.0000
 -5.12727511E-03   0.0000
 +3.60893450E-02   0.0000
 +8.23920636E-02   0.0000
 -7.86640067E-02   0.0000
 +5.01732991E-02   0.0000
 +8.52637529E-02   0.0000
 -5.63823965E-02   0.0000
 +8.68494217E-02   0.0000
 +2.86895914E-02   0.0000
 +1.98050222E-03   0.0000
 -3.38133469E-02   0.0000
 +2.99659574E-02   0.0000
 -2.76050499E-02   0.0000
 -5.62667720E-02   0.0000
 +2.59102305E-02   0.0000
 +1.66898617E-02   0.0000
 -9.06285644E-03   0.0000
 +4.30895293E-02   0.0000
 +4.19331211E-02   0.0000
 +4.99255214E-02   0.0000
 -9.04918021E-02   0.0000
 +1.10113107E-02   0.0000
 +3.69893000E-02   0.0000
 +8.40351521E-02   0.0000
 +8.50860632E-02   0.0000
 +6.95656966E-02   0.0000
 -7.83220772E-02   0.0000
 -6.33833805E-02   0.0000
 +8.18244703E-02   0.0000
 -3.05693799E-02   0.0000
 +8.82572269E-02   0.0000
 +8.15246832E-02   0.0000
 -9.78713478E-02   0.0000
 +1.30323607E-02   0.0000
 -5.97771049E-02   0.0000
 -5.35786947E-02   0.0000
 +5.39387439E-02   0.0000
 -9.16589721E-02   0.0000
 -8.73455418E-02   0.0000
 -5.97111790E-03   0.0000
 -3.35131681E-02   0.0000
 +4.42204376E-02   0.0000
 +6.61205255E-02   0.0000
 -7.08068912E-02   0.0000
 +7.65262721E-02   0.0000
 +5.05422807E-02   0.0000
 +3.36036034E-02   0.0000
 +4.55779004E-02   0.0000
 +9.65725258E-02   0.0000
 +1.96188552E-02   0.0000
 +4.32383072E-02   0.0000
 +5.85199504E-02   0.0000
 +4.00931954E-02   0.0000
 +3.01145140E-02   0.0000
 +6.00026125E-03   0.0000
 +8.02637403E-02   0.0000
 +1.83353616E-02   0.0000
 -2.91123924E-02   0.0000
 +4.14415572E-02   0.0000
 -8.53420144E-02   0.0000
 +3.73086949E-02   0.0000
 -9.72767079E-02   0.0000
 +4.72025748E-02   0.0000
 -6.79024264E-02   0.0000
 -1.76534232E-02   0.0000
 +8.16440962E-02   0.0000
 +9.20504692E-02   0.0000
 -7.12590581E-02   0.0000
 -2.71957521E-03   0.0000
 -8.40906024E-02   0.0000
 -9.61158447E-02   0.0000
 -1.89104092E-02   0.0000
 -7.22389952E-02   0.0000
 -3.68128517E-02   0.0000
 -3.85537361E-02   0.0000
 +3.81340878E-02   0.0000
 +9.98558866E-02   0.0000
 -7.33705067E-02   0.0000
 -4.74536537E-02   0.0000
 +9.57209585E-02   0.0000
 +6.46709481E-02   0.0000
 +1.02628038E-02   0.0000
 -1.23170307E-02   0.0000
 -2.20100181E-02   0.0000
 -5.39796021E-02   0.0000
 +4.91027541E-02   0.0000
 +7.79572445E-02   0.0000
 -7.35885648E-02   0.0000
 -5.30590963E-02   0.0000
 +3.93479287E-02   0.0000
 +9.00635766E-03   0.0000
 -7.29063838E-03   0.0000
 -8.91579479E-02   0.0000
 +8.31166871E-02   0.0000
 -9.39422431E-02   0.0000
 -4.88991737E-02   0.0000
 -2.82760672E-02   0.0000
 +9.23126001E-02   0.0000
 +7.41579732E-02   0.0000
 -2.97308911E-02   0.0000
 -7.72117565E-02   0.0000
 -5.51422945E-02   0.0000
 +5.38593590E-02   0.0000
 +5.35189858E-03   0.0000
 -5.94942666E-02   0.0000
 +2.28785765E-03   0.0000
 -7.59025666E-02   0.0000
 -5.73187846E-02   0.0000
 +7.45116739E-02   0.0000
 +9.66398918E-03   0.0000
 +3.80246226E-02   0.0000
 +3.36248916E-02   0.0000
 -9.84815619E-02   0.0000
 -8.30795515E-02   0.0000
 -2.76560496E-02   0.0000
 -3.50405179E-02   0.0000
 +1.03851010E-02   0.0000
 +7.51164899E-02   0.0000
 +3.81327488E-02   0.0000
 -9.06350078E-02   0.0000
 -6.95806978E-03   0.0000
 +2.47808840E-02   0.0000
 -3.70668438E-02   0.0000
 +2.50957427E-02   0.0000
 +1.92331435E-02   0.0000
 +8.99668899E-02   0.0000
 -8.89212967E-02   0.0000
 +2.56767374E-02   0.0000
 -2.30296348E-02   0.0000
 -2.88898617E-02   0.0000
 -8.20651949E-03   0.0000
 +9.27960005E-02   0.0000
 -4.97966355E-04   0.0000
 +9.30339075E-02   0.0000
 -9.51741778E-02   0.0000
 -4.85223356E-02   0.0000
 -1.50797712E-02   0.0000
 -9.77279092E-02   0.0000
 +6.89664169E-02   0.0000
 -8.37605384E-02   0.0000
 -4.39750258E-02   0.0000
 +1.39606870E-02   0.0000
 +7.56481111E-02   0.0000
 -4.81891275E-02   0.0000
 -4.07546590E-02   0.0000
 -2.68624938E-02   0.0000
 -8.13175239E-02   0.0000
 -8.97582530E-02   0.0000
 -5.30151400E-02   0.0000
 +9.86296230E-02   0.0000
 -8.64320282E-02   0.0000
 -5.11535542E-02   0.0000
 +4.78432029E-02   0.0000
 -1.14495355E-03   0.0000
 +7.04391809E-02   0.0000
 +3.71933919E-02   0.0000
 +8.06936011E-02   0.0000
 +2.70079879E-02   0.0000
 +6.79818018E-02   0.0000
 +5.73621362E-02   0.0000
 -6.04058057E-02   0.0000
 -7.56537324E-02   0.0000
 +8.50738469E-02   0.0000
 +2.87382408E-02   0.0000
 +4.33633196E-03   0.0000
 +3.46752189E-02   0.0000
 +1.02279171E-02   0.0000
 -6.54217125E-03   0.0000
 +8.41586473E-02   0.0000
 +8.18205432E-02   0.0000
 +4.98293700E-02   0.0000
 +9.87527464E-02   0.0000
 +9.11516131E-02   0.0000
 +2.12415214E-02   0.0000
 +5.22790398E-02   0.0000
 +2.13098941E-03   0.0000
 +6.12845021E-02   0.0000
 +8.59729372E-02   0.0000
 +5.80503328E-02   0.0000
 -4.65543687E-02   0.0000
 +2.31679602E-02   0.0000
 -6.97719835E-02   0.0000
 -4.54578390E-02   0.0000
 +3.44504444E-02   0.0000
 -6.23444114E-02   0.0000
 -2.13824640E-03   0.0000
 +9.70781270E-02   0.0000
 +4.98128509E-02   0.0000
 -1.76261225E-02   0.0000
 -5.80727619E-03   0.0000
 -8.65391251E-02   0.0000
 +2.04252130E-02   0.0000
 -9.00314695E-02   0.0000
 -8.87269627E-02   0.0000
 -9.18115150E-03   0.0000
 -8.27608455E-02   0.0000
 -6.41314659E-03   0.0000
 -5.40582956E-02   0.0000
 -1.19703610E-02   0.0000
 -9.96860768E-02   0.0000
 +5.18379368E-03   0.0000
 +7.52675150E-02   0.0000
 +6.11592438E-02   0.0000
 +4.20467653E-02   0.0000
 +2.77932619E-02   0.0000
 -4.74071102E-03   0.0000
 -7.00170399E-02   0.0000
 +4.16182153E-02   0.0000
 -6.41079775E-03   0.0000
 -2.47323088E-02   0.0000
 +2.31718222E-02   0.0000
 -8.09180925E-02   0.0000
 +9.44875736E-02   0.0000
 +2.22358246E-02   0.0000
 +4.70303741E-02   0.0000
 +4.40047684E-03   0.0000
 +9.63492573E-02   0.0000
 +4.43296636E-02   0.0000
 -6.55805464E-03   0.0000
 -3.82525400E-02   0.0000
 -8.46781078E-02   0.0000
 +5.31183402E-02   0.0000
 -2.03300409E-03   0.0000
 +9.23569343E-02   0.0000
 -2.66103685E-02   0.0000
 -8.92608616E-02   0.0000
 +1.94044680E-02   0.0000
 +3.22527068E-03   0.0000
 -5.66680418E-02   0.0000
 +8.88657560E-02   0.0000
 +1.16754210E-03   0.0000
 +1.53541367E-02   0.0000
 +8.69473956E-02   0.0000
 -7.01299769E-02   0.0000
 -9.75844231E-02   0.0000
 -5.60178693E-02   0.0000
 +4.82140244E-02   0.0000
 -1.91774365E-02   0.0000
 -5.70414958E-03   0.0000
 -5.98088639E-02   0.0000
 +5.21615022E-02   0.0000
 +2.76638960E-02   0.0000
 +5.83282220E-02   0.0000
 +7.32226735E-02   0.0000
 -3.40472679E-02   0.0000
 +2.80149356E-02   0.0000
 -1.60469381E-02   0.0000
 +5.89346199E-02   0.0000
 +4.55720179E-02   0.0000
 -3.74310003E-02   0.0000
 +2.95300623E-02   0.0000
 -3.41506255E-02   0.0000
 -6.26216007E-02   0.0000
 -3.18227173E-02   0.0000
 -7.61609980E-02   0.0000
 -9.63190867E-02   0.0000
 -2.16806907E-02   0.0000
 -4.22596299E-02   0.0000
 +5.14496698E-02   0.0000
 -7.99058929E-02   0.0000
 -4.30281595E-02   0.0000
 +8.79404690E-02   0.0000
 -8.28277296E-02   0.0000
 +7.23173306E-02   0.0000
 +8.59215799E-02   0.0000
 -3.33629983E-02   0.0000
 +7.87460271E-02   0.0000
 -3.20096912E-02   0.0000
 -5.72079875E-02   0.0000
 +7.70950521E-02   0.0000
 -5.80139724E-03   0.0000
 +6.58917534E-02   0.0000
 -3.93010795E-02   0.0000
 +5.29823028E-02   0.0000
 -3.16484170E-02   0.0000
 -4.08530254E-02   0.0000
 +5.87704853E-02   0.0000
 -2.78812025E-02   0.0000
 +4.58626178E-02   0.0000
 -7.52015285E-02   0.0000
 -1.56945329E-02   0.0000
 -2.51802771E-02   0.0000
 +3.00761025E-02   0.0000
 -2.84744298E-02   0.0000
 -8.89915539E-02   0.0000
 -3.80293651E-02   0.0000
 -5.56396525E-02   0.0000
 +7.86332997E-03   0.0000
 +4.16785172E-02   0.0000
 +3.04656898E-02   0.0000
 +9.89017429E-02   0.0000
 +7.35514352E-02   0.0000
 +7.36616771E-02   0.0000
 -6.71803642E-02   0.0000
 +1.55303472E-02   0.0000
 -7.89894852E-02   0.0000
 -6.01973548E-02   0.0000
 +4.34945506E-02   0.0000
 -2.62240198E-02   0.0000
 -9.96427183E-02   0.0000
 -8.84486448E-02   0.0000
 -3.58380332E-02   0.0000
 -7.12296617E-02   0.0000
 -6.86301722E-02   0.0000
 +8.04971504E-02   0.0000
 -8.32621910E-02   0.0000
 +3.36664689E-02   0.0000
 -2.27480400E-02   0.0000
 +9.30463792E-02   0.0000
 -9.10888528E-02   0.0000
 -8.38186445E-02   0.0000
 -4.93251690E-02   0.0000
 -6.48492380E-02   0.0000
 -4.51356302E-02   0.0000
 +1.54395899E-02   0.0000
 +5.61932979E-02   0.0000
 +1.28916921E-02   0.0000
 +1.69761206E-02   0.0000
 -5.38541926E-02   0.0000
 -4.89644856E-02   0.0000
 -1.56343540E-02   0.0000
 -7.05539899E-02   0.0000
 +6.54219310E-03   0.0000
 +8.11980052E-02   0.0000
 +6.14143710E-02   0.0000
 +7.04742859E-02   0.0000
 +6.20183075E-02   0.0000
 -4.15592824E-02   0.0000
 +6.26829097E-02   0.0000
 +1.75019543E-02   0.0000
 -6.54824317E-02   0.0000
 +6.24537166E-02   0.0000
 -7.85301980E-02   0.0000
 -4.83153317E-02   0.0000
 +4.77763642E-02   0.0000
 -9.45437126E-02   0.0000
 -5.14898009E-02   0.0000
 -1.63735924E-02   0.0000
 +8.90455461E-02   0.0000
 +9.55081771E-02   0.0000
 -4.67114358E-02   0.0000
 +7.96961073E-02   0.0000
 +4.37908737E-02   0.0000
 -5.69788175E-02   0.0000
 +7.15373989E-02   0.0000
 +5.43020462E-02   0.0000
 +5.29007719E-03   0.0000
 -4.85301362E-03   0.0000
 +2.66921421E-02   0.0000
 -6.56411036E-02   0.0000
 +6.51129792E-02   0.0000
 -4.76054018E-02   0.0000
 +6.84235695E-02   0.0000
 +4.07381298E-02   0.0000
 +7.49434680E-02   0.0000
 -5.90886437E-02   0.0000
 -3.24922089E-03   0.0000
 +4.99508157E-02   0.0000
 -5.09927206E-02   0.0000
 -3.31788641E-02   0.0000
 -1.72984929E-02   0.0000
 -4.10421413E-02   0.0000
 -5.35419117E-02   0.0000
 +3.07558150E-02   0.0000
 +5.38342111E-02   0.0000
 +4.07213969E-02   0.0000
 -6.62041230E-02   0.0000
 +4.95027532E-02   0.0000
 +6.55660012E-02   0.0000
 -7.79385513E-02   0.0000
 -5.27871026E-02   0.0000
 -8.54156027E-02   0.0000
 +9.01293543E-02   0.0000
 +1.38928150E-02   0.0000
 -5.38279687E-03   0.0000
 -9.38465958E-02   0.0000
 -4.02979537E-02   0.0000
 -1.98584527E-02   0.0000
 +4.15167019E-02   0.0000
 -1.03617303E-02   0.0000
 -9.45428256E-02   0.0000
 +4.63286493E-03   0.0000
 +8.31926292E-02   0.0000
 -2.06927054E-02   0.0000
 -8.01023969E-02   0.0000
 -4.89998923E-02   0.0000
 +2.16007643E-02   0.0000
 -8.07598676E-02   0.0000
 +6.82526270E-02   0.0000
 -8.38439392E-02   0.0000
 +4.35687651E-02   0.0000
 -4.41104508E-02   0.0000
 -7.66773715E-02   0.0000
 +2.18461288E-02   0.0000
 +8.25611253E-02   0.0000
 -3.10136478E-02   0.0000
 -9.99949101E-04   0.0000
 -4.21675523E-02   0.0000
 -7.51106882E-02   0.0000
 -6.82156026E-02   0.0000
 -6.02781332E-03   0.0000
 -2.09242174E-02   0.0000
 +2.53661205E-02   0.0000
 -8.71567170E-02   0.0000
 +5.70565202E-02   0.0000
 +2.54938087E-02   0.0000
 -7.66764631E-02   0.0000
 -3.72818889E-02   0.0000
 -1.27466288E-02   0.0000
 -6.48002886E-02   0.0000
 -7.40578345E-02   0.0000
 -3.88988836E-02   0.0000
 +3.35558687E-03   0.0000
 -8.94188701E-02   0.0000
 -8.45880914E-02   0.0000
 +1.65031108E-02   0.0000
 +7.44824305E-02   0.0000
 -9.73372853E-03   0.0000
 -5.25458814E-02   0.0000
 -6.49018474E-02   0.0000
 -8.82974730E-02   0.0000
 +1.41854587E-02   0.0000
 -4.94679862E-02   0.0000
 +2.30049882E-02   0.0000
 -3.32987275E-02   0.0000
 +8.45532658E-02   0.0000
 +5.30606570E-02   0.0000
 -4.97351517E-02   0.0000
 +3.11021394E-02   0.0000
 +2.06440980E-02   0.0000
 -1.51930375E-02   0.0000
 +5.76169856E-02   0.0000
 -1.46421263E-02   0.0000
 +8.32833143E-02   0.0000
