 +9.57173487E-02   0.0000
 -2.93523737E-03   0.0000
 +6.61776799E-02   0.0000
 -4.07819176E-02   0.0000
 -3.54916594E-02   0.0000
 -9.06377699E-02   0.0000
 -9.84159230E-02   0.0000
 +5.93796235E-02   0.0000
 -6.55269087E-02   0.0000
 -7.66320424E-02   0.0000
 -3.51430459E-02   0.0000
 +5.39340860E-02   0.0000
 -3.08614873E-02   0.0000
 +3.12378118E-03   0.0000
 -4.33725650E-02   0.0000
 +9.84031435E-02   0.0000
 -8.39266060E-02   0.0000
 -1.71820718E-02   0.0000
 -4.88326824E-02   0.0000
 +2.34556231E-02   0.0000
 +7.49350483E-02   0.0000
 +8.74978053E-02   0.0000
 +8.46417309E-03   0.0000
 +2.07474118E-02   0.0000
 +4.52719331E-02   0.0000
 +9.36258167E-03   0.0000
 -4.97857238E-02   0.0000
 -6.96668945E-02   0.0000
 -5.43730923E-02   0.0000
 -7.48099603E-02   0.0000
 -7.31558776E-02   0.0000
 -1.45431926E-02   0.0000
 -3.01184259E-02   0.0000
 +3.14919190E-02   0.0000
 +9.68516256E-03   0.0000
 -3.07025817E-03   0.0000
 +8.04554768E-02   0.0000
 -6.16561777E-02   0.0000
 -5.94950115E-03   0.0000
 -2.57689958E-02   0.0000
 -8.13255903E-02   0.0000
 +2.02184596E-02   0.0000
 +1.59050439E-02   0.0000
 +6.16430287E-02   0.0000
 +5.77541514E-03   0.0000
 +5.28084877E-02   0.0000
 -6.20439319E-02   0.0000
 +3.65021165E-02   0.0000
 +9.65956527E-02   0.0000
 -4.31631227E-02   0.0000
 +6.88623925E-02   0.0000
 -8.64868326E-02   0.0000
 +8.26966372E-02   0.0000
 -5.55892529E-02   0.0000
 +2.72801725E-02   0.0000
 -5.09370092E-02   0.0000
 +8.92321936E-02   0.0000
 -5.08044045E-02   0.0000
 -3.59825207E-02   0.0000
 +8.24371082E-02   0.0000
 -3.22790348E-02   0.0000
 +9.33191116E-02   0.0000
 -9.45354272E-02   0.0000
 +2.72513290E-02   0.0000
 +8.77313452E-02   0.0000
 +4.65984185E-02   0.0000
 +1.87326643E-02   0.0000
 +8.89826939E-02   0.0000
 -9.19083594E-03   0.0000
 +8.29610526E-02   0.0000
 +5.96869549E-02   0.0000
 +3.00599219E-02   0.0000
 +7.67323959E-02   0.0000
 -8.12137749E-02   0.0000
 -7.41610930E-02   0.0000
 -4.70437174E-02   0.0000
 -7.87935674E-02   0.0000
 -6.28351386E-02   0.0000
 +9.47082577E-02   0.0000
 +6.57105611E-02   0.0000
 -9.39118343E-02   0.0000
 -9.00017765E-02   0.0000
 +5.80261975E-02   0.0000
 +4.48269103E-02   0.0000
 -6.35682524E-02   0.0000
 -2.25160664E-03   0.0000
 +7.29932185E-02   0.0000
 -7.03988359E-02   0.0000
 -8.86749409E-02   0.0000
 -6.79716425E-02   0.0000
 -3.38209123E-04   0.0000
 -9.63220150E-02   0.0000
 -4.86658413E-02   0.0000
 +3.89715095E-03   0.0000
 -3.14349251E-02   0.0000
 +6.72558173E-02   0.0000
 -6.59643532E-02   0.0000
 +1.21966264E-02   0.0000
 +8.75528275E-02   0.0000
 -9.20255882E-02   0.0000
 -3.02086554E-02   0.0000
 -3.80776036E-02   0.0000
 +8.41591412E-02   0.0000
 +7.35971775E-02   0.0000
 +3.84159085E-02   0.0000
 +5.80787935E-03   0.0000
 -3.44139847E-02   0.0000
 +9.72636607E-02   0.0000
 -7.34248112E-02   0.0000
 +1.31291608E-02   0.0000
 -9.79400652E-02   0.0000
 +7.06106012E-02   0.0000
 -3.67360773E-02   0.0000
 -4.40643356E-02   0.0000
 +5.06264877E-02   0.0000
 +1.48849897E-02   0.0000
 +4.61467232E-02   0.0000
 -9.93128865E-02   0.0000
 -9.30169851E-02   0.0000
 -4.31254274E-02   0.0000
 +2.87008361E-02   0.0000
 -7.25568299E-02   0.0000
 -8.31128311E-02   0.0000
 +9.32646756E-03   0.0000
 -4.56542197E-02   0.0000
 +3.30187585E-02   0.0000
 -6.26173629E-02   0.0000
 +4.71566405E-02   0.0000
 +6.90336760E-02   0.0000
 -6.35198758E-02   0.0000
 +3.08894265E-02   0.0000
 +6.21889717E-03   0.0000
 -9.11578877E-03   0.0000
 +2.93262928E-02   0.0000
 +1.06203585E-02   0.0000
 -6.71875033E-02   0.0000
 +3.04266337E-02   0.0000
 -6.20726166E-02   0.0000
 +4.03553649E-03   0.0000
 -3.03262167E-03   0.0000
 -3.07909628E-03   0.0000
 -2.66667234E-02   0.0000
 +3.21734184E-02   0.0000
 -8.55996179E-02   0.0000
 -7.92864037E-02   0.0000
 -3.09748566E-02   0.0000
 +5.69160366E-02   0.0000
 +8.95021345E-02   0.0000
 -7.32958772E-02   0.0000
 -6.83427348E-03   0.0000
 -9.53751496E-02   0.0000
 -5.21883606E-02   0.0000
 -4.01656897E-03   0.0000
 -6.01142125E-02   0.0000
 -3.03841518E-02   0.0000
 +5.08585884E-02   0.0000
 +5.32480279E-02   0.0000
 -7.59161763E-02   0.0000
 -2.40595507E-02   0.0000
 +8.28386801E-02   0.0000
 -5.59944870E-02   0.0000
 -6.50684040E-02   0.0000
 -7.23122836E-02   0.0000
 +2.83514344E-02   0.0000
 -6.81299238E-02   0.0000
 -5.02159162E-02   0.0000
 -8.48449107E-02   0.0000
 +5.46922862E-02   0.0000
 +9.22721961E-03   0.0000
 +1.42125351E-02   0.0000
 +4.74283694E-02   0.0000
 +1.21471033E-02   0.0000
 +4.87505201E-02   0.0000
 +5.58431016E-02   0.0000
 +8.57921799E-02   0.0000
 -2.40898151E-02   0.0000
 -3.15419895E-02   0.0000
 +3.61178596E-02   0.0000
 -5.98529181E-02   0.0000
 +8.46787043E-02   0.0000
 +3.54225396E-02   0.0000
 -7.80165234E-02   0.0000
 -4.46957357E-02   0.0000
 +7.49618402E-02   0.0000
 +9.36726633E-02   0.0000
 -2.38787778E-02   0.0000
 -2.14372827E-02   0.0000
 -3.37113761E-02   0.0000
 +7.85268607E-03   0.0000
 -6.50329188E-02   0.0000
 -1.35929957E-02   0.0000
 -6.39384450E-02   0.0000
 +5.02279909E-02   0.0000
 +1.12947729E-02   0.0000
 -7.10562682E-02   0.0000
 -4.75290990E-02   0.0000
 +9.09454132E-02   0.0000
 -7.29847746E-02   0.0000
 -8.09673175E-02   0.0000
 +5.25279565E-02   0.0000
 +7.26105068E-02   0.0000
 -6.42656896E-02   0.0000
 +6.36710616E-02   0.0000
 +9.99315085E-02   0.0000
 +5.82515894E-02   0.0000
 -2.10396789E-02   0.0000
 -3.42238830E-02   0.0000
 +8.86809774E-02   0.0000
 -2.85437774E-02   0.0000
 +1.16027710E-02   0.0000
 -7.81646960E-02   0.0000
 +8.15375251E-02   0.0000
 -3.81566196E-02   0.0000
 +9.56861859E-03   0.0000
 +5.45479777E-02   0.0000
 -3.35457200E-02   0.0000
 -8.08020754E-02   0.0000
 -1.23834437E-02   0.0000
 -2.62908636E-02   0.0000
 +1.24536341E-02   0.0000
 -1.71296485E-02   0.0000
 +3.19955809E-02   0.0000
 -6.45211294E-02   0.0000
 +9.75829926E-02   0.0000
 +9.90254246E-02   0.0000
 +7.01032749E-02   0.0000
 +8.61085071E-02   0.0000
 -2.75255471E-02   0.0000
 +2.89942837E-02   0.0000
 +2.05613016E-02   0.0000
 +5.54293998E-02   0.0000
 +1.95968039E-02   0.0000
 -8.78281798E-02   0.0000
 +6.01779436E-02   0.0000
 -9.04415424E-02   0.0000
 +2.73781384E-02   0.0000
 +6.13269155E-02   0.0000
 -6.19769350E-02   0.0000
 -2.65264409E-02   0.0000
 -1.84800137E-02   0.0000
 -2.68055031E-02   0.0000
 -5.30519677E-02   0.0000
 +9.81517660E-02   0.0000
 -2.66849614E-02   0.0000
 +6.46444696E-02   0.0000
 +6.91124682E-02   0.0000
 -1.65874727E-02   0.0000
 -5.65302744E-02   0.0000
 -9.20452987E-02   0.0000
 +5.49026892E-02   0.0000
 +3.94987202E-02   0.0000
 -7.47497131E-02   0.0000
 +6.94818460E-02   0.0000
 -4.26181678E-02   0.0000
 +5.50881965E-02   0.0000
 -3.07747849E-02   0.0000
 +4.30840951E-03   0.0000
 +7.67331459E-02   0.0000
 +2.50670761E-02   0.0000
 -4.18948612E-02   0.0000
 -5.94106976E-03   0.0000
 +6.32609409E-02   0.0000
 -6.54216900E-02   0.0000
 -2.82323366E-02   0.0000
 -4.07708026E-02   0.0000
 -5.62916793E-02   0.0000
 -8.11905027E-03   0.0000
 -6.17343999E-02   0.0000
 +7.67796932E-02   0.0000
 -7.94969684E-02   0.0000
 -5.52989520E-02   0.0000
 +5.19402989E-02   0.0000
 +7.77129731E-02   0.0000
 +6.32308985E-02   0.0000
 +2.70164730E-02   0.0000
 +2.76334029E-02   0.0000
 -5.25020727E-02   0.0000
 -6.91025989E-02   0.0000
 +2.65356513E-02   0.0000
 +2.10797956E-02   0.0000
 -3.65709716E-02   0.0000
 -1.23650091E-02   0.0000
 -9.67354686E-02   0.0000
 -6.48396075E-02   0.0000
 -9.22874172E-02   0.0000
 -1.06808459E-02   0.0000
 -2.17294758E-02   0.0000
 +3.26181373E-02   0.0000
 +8.81713469E-02   0.0000
 -2.83284032E-02   0.0000
 -5.49583034E-02   0.0000
 +6.66432189E-02   0.0000
 -4.43152831E-03   0.0000
 -8.12446077E-02   0.0000
 -1.27032597E-02   0.0000
 +4.30182266E-02   0.0000
 +1.63292814E-04   0.0000
 -3.55448873E-02   0.0000
 +4.04761038E-02   0.0000
 +3.45572183E-02   0.0000
 -4.66731570E-02   0.0000
 +1.97567636E-02   0.0000
 +9.26231778E-02   0.0000
 +2.16801731E-02   0.0000
 -3.01645979E-03   0.0000
 -1.49069920E-03   0.0000
 +7.16771709E-02   0.0000
 +6.44116106E-02   0.0000
 +9.47406671E-02   0.0000
 -4.81846280E-02   0.0000
 +2.64332258E-03   0.0000
 +7.89353301E-02   0.0000
 -3.39979624E-02   0.0000
 -5.27116710E-02   0.0000
 -2.06968518E-02   0.0000
 +1.97403588E-02   0.0000
 +1.76749815E-02   0.0000
 -9.23103428E-02   0.0000
 +8.91047208E-02   0.0000
 +6.47909285E-03   0.0000
 -2.14449860E-02   0.0000
 -8.05047438E-02   0.0000
 -2.87160056E-02   0.0000
 +7.15026126E-02   0.0000
 +4.52193306E-02   0.0000
 +1.36411373E-02   0.0000
 +7.35492381E-02   0.0000
 -5.20093077E-03   0.0000
 +4.19659465E-02   0.0000
 +3.59766203E-02   0.0000
 -4.49107283E-02   0.0000
 +9.92673755E-03   0.0000
 +6.90792710E-02   0.0000
 -5.53859723E-02   0.0000
 +6.57902745E-02   0.0000
 -7.56164248E-02   0.0000
 +6.16547792E-02   0.0000
 -2.41789488E-02   0.0000
 -8.34707648E-02   0.0000
 +1.97003126E-02   0.0000
 -2.24970329E-03   0.0000
 +1.75803193E-02   0.0000
 +7.77131108E-02   0.0000
 -3.63498357E-02   0.0000
 -9.30809163E-02   0.0000
 +9.96240656E-02   0.0000
 -9.58716407E-02   0.0000
 -3.25382405E-02   0.0000
 +9.63948144E-02   0.0000
 +9.64029280E-02   0.0000
 -8.57057040E-02   0.0000
 -1.43665062E-02   0.0000
 -8.72435896E-02   0.0000
 +2.24368170E-02   0.0000
 -9.32992513E-03   0.0000
 +9.81563920E-02   0.0000
 +7.42326846E-02   0.0000
 -2.13083862E-04   0.0000
 -8.87847283E-02   0.0000
 +9.46693213E-02   0.0000
 +6.74028997E-02   0.0000
 -3.36232242E-02   0.0000
 +8.64804520E-03   0.0000
 -2.15074249E-02   0.0000
 -5.82653962E-02   0.0000
 +3.78969761E-02   0.0000
 +9.87427528E-02   0.0000
 +4.87098720E-02   0.0000
 -9.83017744E-02   0.0000
 -9.54169988E-02   0.0000
 +1.51112653E-02   0.0000
 -9.57383563E-02   0.0000
 -2.41418262E-02   0.0000
 -6.16272872E-02   0.0000
 -4.59518005E-03   0.0000
 -5.70740354E-02   0.0000
 -6.89930164E-02   0.0000
 -2.55941375E-02   0.0000
 +8.02584683E-02   0.0000
 -8.91833847E-03   0.0000
 +8.49114418E-02   0.0000
 -9.82646031E-02   0.0000
 -7.68780671E-02   0.0000
 +9.23734019E-02   0.0000
 +4.26115915E-02   0.0000
 -5.66709813E-02   0.0000
 -2.07499993E-02   0.0000
 -4.03144261E-02   0.0000
 -7.03559565E-02   0.0000
 -5.69099136E-02   0.0000
 -7.20853920E-02   0.0000
 -8.67946425E-03   0.0000
 +4.26180435E-02   0.0000
 -6.01111263E-02   0.0000
 -2.72086906E-02   0.0000
 +7.93397827E-03   0.0000
 -5.86176243E-02   0.0000
 +6.06492567E-02   0.0000
 -1.75585015E-02   0.0000
 -8.85824494E-02   0.0000
 +5.71335510E-02   0.0000
 -2.29766054E-03   0.0000
 +2.88527176E-02   0.0000
 -3.37519339E-02   0.0000
 -5.83842382E-02   0.0000
 +8.42225664E-02   0.0000
 +9.52216140E-02   0.0000
 +1.24686753E-02   0.0000
 -6.19798983E-02   0.0000
 -7.11352692E-02   0.0000
 +3.53531833E-03   0.0000
 +8.18772174E-02   0.0000
 -7.75744189E-02   0.0000
 -5.13354056E-02   0.0000
 +2.39382133E-03   0.0000
 -9.11537803E-02   0.0000
 -8.58885958E-02   0.0000
 -8.68238067E-02   0.0000
 -1.67488393E-04   0.0000
 +9.85228865E-02   0.0000
 +5.85332078E-02   0.0000
 +5.62123028E-03   0.0000
 +5.56017902E-02   0.0000
 -9.64295169E-02   0.0000
 +7.54252746E-02   0.0000
 -8.83852296E-02   0.0000
 -2.41226192E-02   0.0000
 +5.35207075E-02   0.0000
 -2.14414347E-03   0.0000
 -8.92902784E-02   0.0000
 -4.21396012E-02   0.0000
 -4.38999061E-02   0.0000
 +6.72208186E-02   0.0000
 -4.59473941E-02   0.0000
 -9.91942749E-02   0.0000
 +3.63205174E-02   0.0000
 -6.50418933E-02   0.0000
 +3.74185173E-02   0.0000
 +8.27458174E-02   0.0000
 +8.41035802E-03   0.0000
 -6.27740791E-02   0.0000
 -4.51878375E-02   0.0000
 +9.80580010E-02   0.0000
 -7.54421735E-02   0.0000
 -8.99458658E-04   0.0000
 -4.59027283E-02   0.0000
 +3.76076801E-02   0.0000
 +9.88055266E-02   0.0000
 +5.73386974E-02   0.0000
 +4.93759992E-02   0.0000
 +2.18246095E-02   0.0000
 -3.58883277E-03   0.0000
 -7.05669030E-02   0.0000
 -6.91851425E-02   0.0000
 +9.72148007E-02   0.0000
 -3.77112543E-03   0.0000
 +6.58457276E-02   0.0000
 -8.53154590E-02   0.0000
 -8.08195193E-02   0.0000
 -5.80068426E-02   0.0000
 +1.72763973E-02   0.0000
 -8.95251493E-02   0.0000
 -5.86877707E-02   0.0000
 -6.94190476E-02   0.0000
 +8.84135395E-02   0.0000
 -9.28780465E-02   0.0000
 +1.33462580E-02   0.0000
 -9.99495292E-03   0.0000
 -5.80256723E-03   0.0000
 +5.58208599E-02   0.0000
 -6.29783998E-02   0.0000
 -9.16221555E-02   0.0000
 -8.86131700E-02   0.0000
 -3.49834113E-03   0.0000
 +7.86743110E-02   0.0000
 +5.25524515E-02   0.0000
 +3.35564740E-02   0.0000
 -6.27248521E-03   0.0000
 +1.20381106E-02   0.0000
 -6.45048598E-02   0.0000
 +9.20174314E-02   0.0000
 +5.98751222E-02   0.0000
 -7.80420058E-02   0.0000
 +1.33421512E-02   0.0000
 -9.89721677E-02   0.0000
 -6.72080824E-03   0.0000
 -3.08491986E-02   0.0000
 -8.15185387E-02   0.0000
 +1.57856555E-02   0.0000
 -2.19711113E-02   0.0000
 +1.89732749E-02   0.0000
 -9.36815365E-02   0.0000
 +5.34826950E-02   0.0000
 -9.02852719E-02   0.0000
 +6.63716630E-02   0.0000
 +9.44065356E-02   0.0000
 -7.31913460E-02   0.0000
 -2.39051939E-02   0.0000
 -6.79211670E-02   0.0000
 +3.77297993E-02   0.0000
 -9.55002088E-02   0.0000
 -4.74220344E-02   0.0000
 -4.72583230E-02   0.0000
 -8.18866872E-02   0.0000
 +6.07557373E-02   0.0000
 -7.27606913E-02   0.0000
 +4.54314906E-02   0.0000
 +9.82651076E-03   0.0000
 -5.55283195E-03   0.0000
 +2.77560652E-02   0.0000
 +4.69070846E-02   0.0000
 -1.36166794E-02   0.0000
 -3.29995156E-02   0.0000
 +3.37399286E-03   0.0000
 -9.38907024E-02   0.0000
 +2.61560605E-02   0.0000
 -3.32488947E-02   0.0000
 +7.33737024E-04   0.0000
 +3.45924735E-02   0.0000
 +6.35673668E-02   0.0000
 +8.59439230E-02   0.0000
 -6.24922274E-02   0.0000
 -8.04360406E-02   0.0000
 -3.09099850E-02   0.0000
 -6.89374638E-03   0.0000
 -3.10829671E-02   0.0000
 +4.32822957E-02   0.0000
 -9.79236779E-02   0.0000
 -5.39694517E-02   0.0000
 +4.04666446E-02   0.0000
 +8.24755266E-02   0.0000
 +9.83643146E-02   0.0000
 +3.63170212E-02   0.0000
 +2.78093181E-02   0.0000
 +2.21268338E-02   0.0000
 -3.41990750E-02   0.0000
 +6.96869391E-03   0.0000
 +2.60259925E-03   0.0000
 +9.47008394E-02   0.0000
 +2.95068839E-02   0.0000
 +9.38913496E-02   0.0000
 -2.42100834E-02   0.0000
 +6.28526665E-02   0.0000
 -7.30705584E-02   0.0000
 -9.48068986E-03   0.0000
 +3.18763178E-02   0.0000
 -7.49368809E-02   0.0000
 -1.84043171E-02   0.0000
 +3.98258303E-02   0.0000
 -2.51261615E-02   0.0000
 +8.42041535E-02   0.0000
 -7.09614312E-02   0.0000
 -2.96862738E-02   0.0000
 +2.18522285E-03   0.0000
 +3.91900906E-02   0.0000
 -8.63650529E-02   0.0000
 +8.02983791E-03   0.0000
 -9.15170103E-02   0.0000
 +7.62561069E-02   0.0000
 -5.12260672E-02   0.0000
 +7.02190878E-02   0.0000
 -7.65362859E-03   0.0000
 -2.72013534E-02   0.0000
 +4.43233777E-02   0.0000
 -9.06040601E-02   0.0000
 -5.39535937E-02   0.0000
 -6.33020133E-02   0.0000
 -4.22814151E-03   0.0000
 -2.65013116E-02   0.0000
 +4.82782827E-02   0.0000
 +7.17262914E-02   0.0000
 -2.50283832E-03   0.0000
 -7.54751430E-02   0.0000
 -4.11787967E-02   0.0000
 +2.69458111E-02   0.0000
 +7.73057853E-02   0.0000
 -6.23066741E-02   0.0000
 -3.07174481E-02   0.0000
 -2.37393632E-02   0.0000
 -1.89124703E-02   0.0000
 -3.91051750E-02   0.0000
 +8.56912059E-02   0.0000
 +5.85858114E-02   0.0000
 -7.57086651E-02   0.0000
 -3.18204117E-02   0.0000
 -5.18542850E-03   0.0000
 -8.66764713E-02   0.0000
 +4.48096430E-02   0.0000
 -3.86314869E-02   0.0000
 -1.68098590E-02   0.0000
 -7.74103567E-02   0.0000
 +7.05331462E-02   0.0000
 +2.20214905E-02   0.0000
 +8.17439337E-02   0.0000
 +8.60968728E-02   0.0000
 +6.13924889E-02   0.0000
 -3.32929847E-02   0.0000
 +5.09389446E-02   0.0000
 -7.65709299E-02   0.0000
 +9.73921262E-03   0.0000
 +6.83744392E-02   0.0000
 +6.36643160E-02   0.0000
 +2.80485723E-02   0.0000
 +5.15400424E-02   0.0000
 +2.45375389E-02   0.0000
 +9.64588653E-02   0.0000
 -6.74341677E-02   0.0000
 +3.48070072E-02   0.0000
 -6.10340557E-03   0.0000
 -8.26233640E-02   0.0000
 +9.19078053E-02   0.0000
 +4.51520134E-02   0.0000
 +4.95824090E-03   0.0000
 -7.63832491E-02   0.0000
 +7.63315908E-02   0.0000
 +2.78566327E-03   0.0000
 -3.39361388E-02   0.0000
 +4.96598995E-02   0.0000
 +9.48916509E-02   0.0000
 +8.73191812E-02   0.0000
 -7.91372583E-02   0.0000
 -9.96129201E-02   0.0000
 -5.45180826E-02   0.0000
 -3.94668491E-02   0.0000
 -5.33250550E-02   0.0000
 +7.59386138E-02   0.0000
 -9.16039411E-02   0.0000
 -2.42562139E-02   0.0000
 -3.87422958E-02   0.0000
 +6.72095434E-02   0.0000
 -5.42212633E-02   0.0000
 -3.33145706E-02   0.0000
 -9.59000560E-02   0.0000
 -9.37558516E-02   0.0000
 +5.14981745E-02   0.0000
 -4.53522835E-03   0.0000
 -1.56138004E-03   0.0000
 +8.81340162E-02   0.0000
 +4.20904300E-02   0.0000
 +1.28124781E-02   0.0000
 +7.59176342E-03   0.0000
 -7.93941844E-03   0.0000
 -7.54027729E-02   0.0000
 +2.83968100E-02   0.0000
 -1.28910272E-02   0.0000
 -7.69947242E-04   0.0000
 -7.46013123E-02   0.0000
 +7.20597142E-02   0.0000
 +2.25710552E-02   0.0000
 +1.07218555E-02   0.0000
 +1.61573707E-02   0.0000
 +8.59405873E-02   0.0000
 +2.33508127E-02   0.0000
 +9.35730124E-03   0.0000
 -8.02140633E-03   0.0000
 -7.06319628E-02   0.0000
 +6.06686001E-02   0.0000
 -7.86840150E-02   0.0000
 +2.09226167E-02   0.0000
 -8.52969707E-03   0.0000
 +6.77313079E-02   0.0000
 +8.60638441E-02   0.0000
 +6.94153158E-02   0.0000
 +8.08964169E-02   0.0000
 -4.64226944E-02   0.0000
 -9.57094874E-02   0.0000
 -4.82772412E-02   0.0000
 -6.53299966E-02   0.0000
 -9.83253080E-02   0.0000
 +2.91400970E-02   0.0000
 +9.16195621E-02   0.0000
 +3.78467846E-02   0.0000
 -9.42524001E-02   0.0000
 -3.23210600E-02   0.0000
 -1.38805984E-02   0.0000
 +5.31332426E-02   0.0000
 -1.61986283E-02   0.0000
 +6.70124443E-02   0.0000
 -5.23797470E-02   0.0000
 +8.41144797E-02   0.0000
 +6.43414829E-03   0.0000
 -2.98601579E-02   0.0000
 -3.08678147E-02   0.0000
 -5.57964784E-02   0.0000
 +8.44163429E-02   0.0000
 +3.47954390E-02   0.0000
 +9.01299794E-02   0.0000
 -7.10815570E-02   0.0000
 +5.96626865E-02   0.0000
 -6.31975748E-02   0.0000
 +2.74933521E-02   0.0000
 +3.51046027E-02   0.0000
 -9.37872534E-02   0.0000
 -6.53894743E-02   0.0000
 -7.74595191E-02   0.0000
 -6.90889662E-02   0.0000
 +4.71925998E-02   0.0000
 -9.75201546E-02   0.0000
 -7.37620311E-03   0.0000
 +1.36921272E-02   0.0000
 -7.60531615E-03   0.0000
 -9.41268028E-02   0.0000
 -6.63261369E-02   0.0000
 +7.11820955E-02   0.0000
 +2.62492596E-02   0.0000
 +2.19793212E-02   0.0000
 -4.52868556E-02   0.0000
 -8.07362987E-02   0.0000
 -6.97821830E-02   0.0000
 -7.60894876E-02   0.0000
 +4.49861876E-02   0.0000
 -1.43236797E-02   0.0000
 +6.03699031E-02   0.0000
 +4.98624350E-02   0.0000
 -5.68167271E-02   0.0000
 -2.80041409E-03   0.0000
 +5.38443674E-02   0.0000
 -9.72060241E-02   0.0000
 +3.63984180E-02   0.0000
 -8.58185157E-02   0.0000
 -9.53402904E-02   0.0000
 +2.63676242E-02   0.0000
 -3.39818617E-02   0.0000
 +7.42508814E-02   0.0000
 +7.79584827E-02   0.0000
 -9.55721405E-03   0.0000
 -5.80788992E-02   0.0000
 -6.27687479E-02   0.0000
 -4.31665372E-02   0.0000
 -9.83294256E-02   0.0000
 +2.33147487E-03   0.0000
 -8.46313041E-02   0.0000
 +2.71033800E-02   0.0000
 -1.70807920E-02   0.0000
 -3.04521546E-03   0.0000
 -3.50038144E-02   0.0000
 -6.37792725E-02   0.0000
