 -4.78594665E-01   0.0000
 -4.94908922E-02   0.0000
 -2.31659650E-01   0.0000
 -1.93914491E-02   0.0000
 +4.45497618E-01   0.0000
 +4.57209425E-01   0.0000
 +3.14395226E-01   0.0000
 -1.56045440E-01   0.0000
 +5.07167218E-02   0.0000
 +4.11928077E-02   0.0000
 -2.06479671E-01   0.0000
 +3.35302494E-01   0.0000
 +3.51671405E-01   0.0000
 +3.25204590E-01   0.0000
 -3.96577619E-01   0.0000
 +4.91744523E-01   0.0000
 +2.46044351E-01   0.0000
 -3.39350152E-01   0.0000
 -3.72849794E-01   0.0000
 -8.41839415E-02   0.0000
 +4.30885307E-01   0.0000
 +2.58429320E-01   0.0000
 -1.41685888E-01   0.0000
 +4.05994348E-01   0.0000
 -2.54234827E-01   0.0000
 +8.49510450E-02   0.0000
 -1.16294385E-01   0.0000
 +2.67561944E-01   0.0000
 -4.20866525E-01   0.0000
 -2.83694598E-03   0.0000
 +2.49775707E-02   0.0000
 +4.21246993E-01   0.0000
 +4.61866368E-01   0.0000
 +1.17088886E-02   0.0000
 -1.11216222E-01   0.0000
 -1.09002048E-01   0.0000
 -1.37189313E-02   0.0000
 +1.74826280E-01   0.0000
 +2.09778336E-01   0.0000
 -3.57731105E-01   0.0000
 -4.76820058E-01   0.0000
 -2.92760066E-03   0.0000
 +3.57248620E-01   0.0000
 -2.99807657E-01   0.0000
 +1.45062744E-01   0.0000
 -3.06194685E-01   0.0000
 +4.12177571E-01   0.0000
 +9.94767539E-02   0.0000
 +2.55785596E-01   0.0000
 +2.57939680E-01   0.0000
 -4.16980316E-01   0.0000
 -3.43324452E-01   0.0000
 +3.00994184E-01   0.0000
 +2.08094377E-02   0.0000
 +2.08467827E-01   0.0000
 +5.77129560E-02   0.0000
 -1.79574849E-01   0.0000
 +4.67550181E-01   0.0000
 -1.13332247E-01   0.0000
 +3.08032156E-01   0.0000
 +2.55428284E-02   0.0000
 +1.85655626E-01   0.0000
 +4.59719822E-01   0.0000
 -8.06982120E-02   0.0000
 -2.67724198E-01   0.0000
 +1.74928865E-01   0.0000
 +4.18142515E-02   0.0000
 -1.89858039E-01   0.0000
 +2.38162630E-02   0.0000
 -1.57699649E-01   0.0000
 +2.93031016E-01   0.0000
 -4.46041751E-01   0.0000
 -4.90120311E-01   0.0000
 -1.96914447E-01   0.0000
 +2.00818245E-01   0.0000
 +3.17605356E-01   0.0000
 +3.63477883E-01   0.0000
 +3.03746829E-01   0.0000
 +3.41520587E-01   0.0000
 -3.37979388E-01   0.0000
 +2.44073784E-01   0.0000
 +1.05911471E-02   0.0000
 -4.17100768E-01   0.0000
 -2.98286932E-01   0.0000
 +4.50776862E-01   0.0000
 -3.19907170E-01   0.0000
 +1.39107532E-01   0.0000
 +2.73896466E-01   0.0000
 -1.27914475E-01   0.0000
 -2.76786468E-01   0.0000
 -3.44123529E-01   0.0000
 +4.25623241E-01   0.0000
 -2.19962426E-01   0.0000
 +2.32008693E-01   0.0000
 +1.48406929E-01   0.0000
 -4.18339960E-01   0.0000
 -2.78707265E-01   0.0000
 -4.10491338E-01   0.0000
 -3.36542376E-01   0.0000
 +1.87262530E-01   0.0000
 +6.10374046E-02   0.0000
 -1.66351595E-02   0.0000
 +1.38428071E-01   0.0000
 -8.79231106E-02   0.0000
 +2.49015028E-01   0.0000
 -4.00066531E-01   0.0000
 -2.60499903E-01   0.0000
 -2.37419697E-01   0.0000
 +1.28236889E-02   0.0000
 -2.80716383E-01   0.0000
 +1.25318617E-01   0.0000
 +1.87604115E-01   0.0000
 +2.60293756E-01   0.0000
 +5.67902416E-04   0.0000
 -3.43865626E-01   0.0000
 +1.66514996E-02   0.0000
 +2.88000299E-01   0.0000
 +1.01639579E-01   0.0000
 -4.45603089E-01   0.0000
 +4.88078638E-01   0.0000
 -4.40188587E-01   0.0000
 -2.66107092E-01   0.0000
 +1.49150780E-01   0.0000
 -2.67397667E-01   0.0000
 +1.42993495E-01   0.0000
 +4.21098217E-01   0.0000
 -8.98749091E-02   0.0000
 -1.61717301E-01   0.0000
 +3.79131992E-01   0.0000
 -1.79067187E-01   0.0000
 +2.16557181E-01   0.0000
 -1.89069447E-01   0.0000
 -4.16227012E-02   0.0000
 -1.03856084E-01   0.0000
 -3.01144220E-01   0.0000
 -2.90556435E-01   0.0000
 +4.36120352E-01   0.0000
 +1.28282476E-01   0.0000
 -2.72100448E-01   0.0000
 -2.20263824E-01   0.0000
 -4.40818112E-01   0.0000
 -4.19713808E-01   0.0000
 +1.41014749E-01   0.0000
 -1.72330300E-01   0.0000
 +2.23071180E-01   0.0000
 -3.26160080E-02   0.0000
 +1.31453348E-01   0.0000
 +1.64264916E-01   0.0000
 +4.46623779E-01   0.0000
 +4.57236442E-01   0.0000
 -4.72884275E-01   0.0000
 -2.97673800E-01   0.0000
 -2.41803755E-01   0.0000
 -2.96191638E-01   0.0000
 -7.24124209E-02   0.0000
 +4.40588407E-01   0.0000
 +3.56238460E-01   0.0000
 +4.03642216E-01   0.0000
 +1.48736426E-01   0.0000
 -3.40551839E-01   0.0000
 +3.58077978E-01   0.0000
 +4.46721357E-01   0.0000
 -2.98170093E-01   0.0000
 -4.35231509E-01   0.0000
 -1.15792859E-01   0.0000
 -1.72625112E-01   0.0000
 -2.44450610E-01   0.0000
 +3.08909021E-01   0.0000
 -4.26248574E-01   0.0000
 -1.68026926E-01   0.0000
 +1.18444418E-01   0.0000
 +8.29252625E-02   0.0000
 +1.33837744E-02   0.0000
 +1.02145718E-01   0.0000
 -4.93557078E-01   0.0000
 +2.89164355E-01   0.0000
 -9.97785318E-02   0.0000
 +3.85544808E-01   0.0000
 -4.62628604E-01   0.0000
 -3.65011262E-02   0.0000
 -4.55064589E-01   0.0000
 +2.39398203E-01   0.0000
 +2.17648909E-01   0.0000
 +2.44393314E-01   0.0000
 -3.32021756E-01   0.0000
 +2.27374771E-01   0.0000
 +1.02100371E-01   0.0000
 +8.26140390E-02   0.0000
 +3.77189916E-01   0.0000
 -3.26795412E-01   0.0000
 -4.31857221E-01   0.0000
 +3.56666441E-01   0.0000
 -1.03856682E-01   0.0000
 +2.51492360E-02   0.0000
 -2.60181748E-01   0.0000
 +6.72455973E-02   0.0000
 -7.82308141E-02   0.0000
 -3.45615720E-01   0.0000
 -3.58798944E-01   0.0000
 -2.45643139E-01   0.0000
 -5.31534923E-02   0.0000
 +4.37897830E-01   0.0000
 +4.04889040E-01   0.0000
 +4.24351675E-02   0.0000
 -1.10051347E-01   0.0000
 +3.31095704E-01   0.0000
 -4.06721384E-01   0.0000
 +2.20313934E-01   0.0000
 +3.62200677E-01   0.0000
 +1.55607009E-01   0.0000
 -2.44087695E-02   0.0000
 +9.56896214E-02   0.0000
 +8.91858481E-02   0.0000
 +3.61215858E-01   0.0000
 -4.42950263E-01   0.0000
 -4.93364343E-01   0.0000
 +4.61591424E-01   0.0000
 -4.68050699E-01   0.0000
 -2.29851143E-01   0.0000
 +4.02417141E-01   0.0000
 -8.80210797E-02   0.0000
 -1.55782859E-01   0.0000
 +1.69849812E-01   0.0000
 +8.06804599E-02   0.0000
 +3.45097240E-01   0.0000
 -7.75149172E-02   0.0000
 +6.13698416E-02   0.0000
 +2.69987793E-02   0.0000
 +4.80933287E-02   0.0000
 +3.67432405E-01   0.0000
 +2.11337391E-01   0.0000
 -4.71767186E-01   0.0000
 +1.73136285E-01   0.0000
 +1.14134368E-01   0.0000
 +1.60010460E-01   0.0000
 -2.56289993E-02   0.0000
 -4.68850112E-01   0.0000
 -4.29476762E-01   0.0000
 -1.35145095E-01   0.0000
 +2.89768309E-01   0.0000
 -2.68935691E-01   0.0000
 -2.34927159E-02   0.0000
 -3.32729170E-01   0.0000
 -7.94314567E-02   0.0000
 -1.11303270E-01   0.0000
 -1.85251548E-02   0.0000
 +3.02402191E-01   0.0000
 +1.28984517E-01   0.0000
 +2.46272689E-01   0.0000
 +3.65326393E-01   0.0000
 -1.70183913E-01   0.0000
 -3.99441279E-01   0.0000
 +3.98701884E-01   0.0000
 +2.24923331E-01   0.0000
 -2.32255957E-01   0.0000
 +3.28540917E-01   0.0000
 +4.95809570E-01   0.0000
 +2.72909472E-01   0.0000
 +1.98716832E-01   0.0000
 -2.99786206E-01   0.0000
 -3.34939628E-01   0.0000
 +1.04909394E-01   0.0000
 +3.50923890E-01   0.0000
 -2.03467949E-01   0.0000
 +3.83507590E-01   0.0000
 -2.99999616E-01   0.0000
 -2.69234700E-01   0.0000
 -7.45671503E-02   0.0000
 +4.53774503E-01   0.0000
 -7.90669522E-02   0.0000
 +1.19552621E-01   0.0000
 -2.67362443E-01   0.0000
 +1.99848524E-01   0.0000
 -2.83165025E-02   0.0000
 +3.11806993E-01   0.0000
 +3.15310670E-01   0.0000
 +1.40991794E-01   0.0000
 +1.03453704E-01   0.0000
 -4.01084280E-01   0.0000
 -1.87002418E-01   0.0000
 +4.57238050E-02   0.0000
 +4.94243655E-01   0.0000
 +1.12546984E-02   0.0000
 -3.53065861E-02   0.0000
 +5.72732157E-02   0.0000
 +1.02525003E-01   0.0000
 +1.61173702E-01   0.0000
 -1.38117844E-02   0.0000
 +3.50879163E-01   0.0000
 +2.98103601E-01   0.0000
 -3.38654968E-02   0.0000
 +1.91242614E-01   0.0000
 +3.20209919E-01   0.0000
 -2.70482970E-01   0.0000
 -2.92118073E-01   0.0000
 +1.90634951E-01   0.0000
 +2.47245040E-02   0.0000
 -2.77101741E-01   0.0000
 +4.84247117E-01   0.0000
 -2.35864713E-01   0.0000
 +1.65708884E-01   0.0000
 +7.28990343E-02   0.0000
 -4.57750031E-01   0.0000
 -2.06742164E-01   0.0000
 +2.51890665E-01   0.0000
 -1.74180240E-01   0.0000
 +4.85729095E-01   0.0000
 +2.30730684E-01   0.0000
 -5.40510539E-02   0.0000
 +1.13607316E-01   0.0000
 +4.49446197E-02   0.0000
 +4.99958977E-02   0.0000
 +3.99445488E-01   0.0000
 +4.98815653E-01   0.0000
 -4.77498962E-01   0.0000
 -2.98997983E-01   0.0000
 +3.86675929E-01   0.0000
 +2.48862397E-01   0.0000
 +1.20081679E-01   0.0000
 -4.79112920E-01   0.0000
 +4.73059496E-01   0.0000
 +9.62870824E-02   0.0000
 +5.66323797E-03   0.0000
 -3.91208253E-01   0.0000
 -2.09015747E-01   0.0000
 +3.90585639E-01   0.0000
 -3.98230739E-01   0.0000
 -1.01273572E-01   0.0000
 +1.65261301E-01   0.0000
 +2.42225152E-01   0.0000
 -2.20378989E-01   0.0000
 +1.98340077E-01   0.0000
 -2.22016689E-01   0.0000
 -4.76438130E-01   0.0000
 +3.03924098E-01   0.0000
 +2.18154087E-01   0.0000
 -1.54567860E-01   0.0000
 +3.23991284E-01   0.0000
 -4.92760519E-01   0.0000
 +1.51528000E-01   0.0000
 +2.72520134E-01   0.0000
 +3.18002052E-01   0.0000
 -2.84602946E-01   0.0000
 -3.42281512E-01   0.0000
 +4.51157512E-01   0.0000
 -3.25910779E-01   0.0000
 +3.77945453E-01   0.0000
 +3.16203765E-01   0.0000
 -1.69215888E-01   0.0000
 -3.11772850E-01   0.0000
 +3.27731861E-01   0.0000
 +3.88535915E-01   0.0000
 -2.99310092E-02   0.0000
 -3.76177984E-01   0.0000
 -4.96079485E-01   0.0000
 -2.25206242E-01   0.0000
 -4.94898794E-01   0.0000
 -3.99482478E-02   0.0000
 -4.55050994E-01   0.0000
 +3.39341355E-01   0.0000
 -2.18339285E-02   0.0000
 +1.76185837E-01   0.0000
 -2.83885752E-01   0.0000
 +3.54258001E-01   0.0000
 -4.08545407E-01   0.0000
 -4.19360468E-01   0.0000
 +1.72132220E-01   0.0000
 -2.39679328E-01   0.0000
 +2.51560342E-01   0.0000
 -3.29517066E-01   0.0000
 +1.43520849E-01   0.0000
 -2.25059155E-01   0.0000
 -3.99895612E-01   0.0000
 +1.96706942E-01   0.0000
 -2.83945835E-01   0.0000
 -4.05611396E-01   0.0000
 -4.77159062E-02   0.0000
 -2.87634730E-01   0.0000
 -3.92300221E-02   0.0000
 +7.84575380E-02   0.0000
 +1.88342745E-01   0.0000
 -1.29845137E-02   0.0000
 -2.13043349E-01   0.0000
 -1.95962514E-01   0.0000
 +2.63404048E-01   0.0000
 -1.93756609E-01   0.0000
 -4.12748896E-01   0.0000
 +1.34182800E-01   0.0000
 +1.13378559E-01   0.0000
 +5.55056661E-02   0.0000
 +3.26693040E-02   0.0000
 -3.80603654E-01   0.0000
 -3.78133582E-01   0.0000
 +4.53977919E-02   0.0000
 -6.75443907E-02   0.0000
 -3.85925119E-01   0.0000
 +7.75828015E-02   0.0000
 +3.00229173E-01   0.0000
 -4.19577398E-01   0.0000
 -2.37782304E-01   0.0000
 +1.42494465E-01   0.0000
 -2.09180450E-01   0.0000
 +4.49088746E-01   0.0000
 +1.16596063E-01   0.0000
 -2.69353645E-01   0.0000
 -4.23731281E-01   0.0000
 +4.37147209E-01   0.0000
 +3.09042777E-01   0.0000
 +4.97270684E-01   0.0000
 +2.98556155E-01   0.0000
 +1.93383033E-01   0.0000
 -2.80347406E-02   0.0000
 +2.78960045E-01   0.0000
 -3.60542948E-01   0.0000
 -4.16904471E-01   0.0000
 -3.88010827E-01   0.0000
 +2.86798058E-01   0.0000
 +1.28919154E-01   0.0000
 -1.77871944E-01   0.0000
 -4.45384011E-01   0.0000
 +4.40885132E-01   0.0000
 +3.42313288E-01   0.0000
 +3.54903565E-01   0.0000
 -1.76701422E-03   0.0000
 -2.54146722E-01   0.0000
 +3.25695489E-01   0.0000
 +3.41044041E-01   0.0000
 +1.07575540E-01   0.0000
 +3.16101016E-02   0.0000
 -2.01893904E-01   0.0000
 +1.87767188E-01   0.0000
 -3.50711338E-01   0.0000
 -1.80557478E-02   0.0000
 -4.20212164E-01   0.0000
 +1.30650327E-01   0.0000
 +2.76924154E-01   0.0000
 -2.53418337E-02   0.0000
 -4.90975705E-01   0.0000
 -3.12183641E-01   0.0000
 -1.69441809E-01   0.0000
 -1.16154207E-01   0.0000
 +7.69879775E-02   0.0000
 -5.48007660E-02   0.0000
 -2.45942029E-01   0.0000
 -2.45747570E-01   0.0000
 -1.19663200E-01   0.0000
 +3.79604306E-01   0.0000
 +2.31994530E-02   0.0000
 +4.28637545E-01   0.0000
 -8.13770403E-02   0.0000
 -1.01922869E-01   0.0000
 -2.97409067E-01   0.0000
 -3.14308098E-01   0.0000
 +4.10410289E-01   0.0000
 -4.34212608E-01   0.0000
 +2.29294747E-01   0.0000
 -4.55606948E-01   0.0000
 -2.34554623E-01   0.0000
 -4.03792973E-01   0.0000
 -1.51476570E-01   0.0000
 +1.97419867E-01   0.0000
 -1.58858456E-01   0.0000
 +3.88319875E-01   0.0000
 +3.56373940E-01   0.0000
 +4.00293371E-01   0.0000
 +2.45287623E-01   0.0000
 +3.00277149E-01   0.0000
 -1.01265768E-01   0.0000
 +3.26088557E-01   0.0000
 +8.69208514E-02   0.0000
 -4.28065488E-01   0.0000
 -2.61910357E-01   0.0000
 +2.16799741E-01   0.0000
 -5.26510160E-02   0.0000
 -7.21817672E-02   0.0000
 +9.73397542E-02   0.0000
 -7.17467408E-03   0.0000
 +4.05995639E-01   0.0000
 +1.77867769E-01   0.0000
 -4.92383012E-01   0.0000
 +1.64631819E-01   0.0000
 +1.17556496E-01   0.0000
 -1.95582741E-01   0.0000
 +4.11077993E-02   0.0000
 -2.08552333E-01   0.0000
 +6.34339780E-02   0.0000
 -4.41500851E-01   0.0000
 +4.89097079E-01   0.0000
 -9.66682520E-02   0.0000
 -4.97490993E-01   0.0000
 -4.67127018E-01   0.0000
 +2.91800513E-01   0.0000
 +8.19988690E-02   0.0000
 -4.99638149E-01   0.0000
 -2.89112201E-01   0.0000
 -2.31372050E-01   0.0000
 -4.52041710E-01   0.0000
 -2.26074231E-01   0.0000
 +4.66057687E-02   0.0000
 -4.07998253E-01   0.0000
 +2.45163664E-01   0.0000
 -2.29245587E-01   0.0000
 +4.12546713E-01   0.0000
 +3.59557338E-01   0.0000
 +2.89084381E-01   0.0000
 -4.23290471E-01   0.0000
 -1.38994984E-01   0.0000
 -4.78100859E-01   0.0000
 +2.90132226E-01   0.0000
 -4.41307327E-01   0.0000
 -9.63541075E-02   0.0000
 +2.00040488E-01   0.0000
 +3.17836534E-01   0.0000
 +2.01432942E-02   0.0000
 -4.83895036E-01   0.0000
 +8.34750992E-02   0.0000
 +6.85157831E-02   0.0000
 -3.66469540E-01   0.0000
 -3.91329203E-01   0.0000
 -4.08948082E-02   0.0000
 +9.47738913E-02   0.0000
 -1.83498301E-01   0.0000
 +1.96819848E-01   0.0000
 -4.73996509E-01   0.0000
 +2.37134737E-01   0.0000
 -2.29170525E-01   0.0000
 -4.53638734E-01   0.0000
 -1.62461135E-01   0.0000
 -1.72403593E-01   0.0000
 -4.12402652E-01   0.0000
 -4.90652627E-01   0.0000
 +3.83631654E-01   0.0000
 -6.05410241E-02   0.0000
 -1.08294398E-01   0.0000
 +1.12482012E-01   0.0000
 +2.68028667E-02   0.0000
 +1.80980707E-01   0.0000
 +1.46359035E-01   0.0000
 -3.62587980E-01   0.0000
 -1.47204573E-01   0.0000
 -3.00380449E-01   0.0000
 +2.00042628E-01   0.0000
 +1.86202480E-01   0.0000
 -9.87670999E-04   0.0000
 -4.88504516E-01   0.0000
 +1.72290546E-01   0.0000
 -3.53621462E-01   0.0000
 +1.80930555E-03   0.0000
 -2.51566343E-01   0.0000
 -4.16685098E-01   0.0000
 +1.64959150E-01   0.0000
 +4.52014790E-01   0.0000
 +4.50901435E-01   0.0000
 +3.29342691E-01   0.0000
 +3.70442385E-01   0.0000
 +2.25295394E-01   0.0000
 +5.51730750E-02   0.0000
 +6.41325490E-02   0.0000
 -4.68194705E-01   0.0000
 -3.40267284E-01   0.0000
 +3.63160772E-01   0.0000
 +1.51444172E-01   0.0000
 +2.51277872E-01   0.0000
 -2.71587510E-01   0.0000
 +4.86582825E-01   0.0000
 +4.99419546E-01   0.0000
 -2.46454494E-02   0.0000
 -1.52760074E-01   0.0000
 +1.82005192E-01   0.0000
 -2.60173654E-01   0.0000
 +1.66081484E-01   0.0000
 -9.42239493E-02   0.0000
 -4.40888830E-01   0.0000
 +1.68447863E-01   0.0000
 -3.61885663E-01   0.0000
 +6.01667781E-02   0.0000
 -2.64079523E-02   0.0000
 -4.70896126E-02   0.0000
 -9.26369006E-02   0.0000
 +4.04805256E-01   0.0000
 -1.55774514E-01   0.0000
 +1.62154511E-01   0.0000
 -1.99008206E-01   0.0000
 -4.75656122E-01   0.0000
 +1.59875632E-01   0.0000
 -3.72799276E-01   0.0000
 -3.22381254E-01   0.0000
 +1.74803513E-01   0.0000
 +8.80551122E-02   0.0000
 +8.72584199E-02   0.0000
 -3.34151466E-02   0.0000
 +4.54525068E-01   0.0000
 +2.91491579E-01   0.0000
 +3.84653872E-01   0.0000
 -3.54777572E-01   0.0000
 +4.68485357E-01   0.0000
 +2.80976567E-02   0.0000
 +4.51306918E-01   0.0000
 -3.14828745E-02   0.0000
 -3.87509032E-01   0.0000
 +1.78687028E-02   0.0000
 +4.87154335E-01   0.0000
 +3.66368728E-01   0.0000
 +4.02099909E-01   0.0000
 -2.23957187E-01   0.0000
 +3.70468113E-01   0.0000
 -4.70628972E-01   0.0000
 +4.99848975E-01   0.0000
 +4.60922455E-01   0.0000
 -3.81800832E-01   0.0000
 -3.65749632E-01   0.0000
 +1.09010395E-02   0.0000
 +4.46563990E-01   0.0000
 +2.89115475E-01   0.0000
 +2.89153243E-01   0.0000
 -3.83385787E-01   0.0000
 -7.16322785E-02   0.0000
 +1.51809519E-01   0.0000
 -4.29909758E-01   0.0000
 +4.44235669E-02   0.0000
 -4.26224826E-01   0.0000
 -4.35296482E-01   0.0000
 -2.31802288E-01   0.0000
 +3.82576234E-01   0.0000
 -3.34238837E-01   0.0000
 -2.98389791E-01   0.0000
 +3.97374547E-01   0.0000
 +1.72715772E-01   0.0000
 -9.54279853E-02   0.0000
 +1.08534758E-01   0.0000
 +4.24655126E-01   0.0000
 -3.33965557E-02   0.0000
 +2.09568393E-01   0.0000
 +4.25509863E-01   0.0000
 -6.40063336E-02   0.0000
 -6.10806867E-02   0.0000
 -5.93007868E-02   0.0000
 +1.55895030E-01   0.0000
 +3.76860520E-01   0.0000
 +3.29529189E-01   0.0000
 +2.20586651E-01   0.0000
 -1.39517860E-01   0.0000
 -3.02567468E-01   0.0000
 +2.27009641E-01   0.0000
 -3.18410749E-01   0.0000
 +4.40719461E-02   0.0000
 -2.18791140E-01   0.0000
 +3.07545396E-01   0.0000
 -4.34022902E-01   0.0000
 +2.53243237E-01   0.0000
 +2.84907331E-01   0.0000
 +7.72139855E-02   0.0000
 +1.74455850E-02   0.0000
 +4.25720270E-01   0.0000
 +1.25189899E-01   0.0000
 -1.38056059E-01   0.0000
 -1.58138981E-01   0.0000
 -2.21940637E-04   0.0000
 +1.35454441E-01   0.0000
 -4.05891227E-01   0.0000
 +1.98014907E-01   0.0000
 -3.16609892E-01   0.0000
 -3.74637479E-01   0.0000
 -3.43815531E-01   0.0000
 +3.63362506E-01   0.0000
 -1.98806762E-02   0.0000
 -3.47975066E-01   0.0000
 -1.38621717E-01   0.0000
 -2.94695052E-01   0.0000
 +3.50480819E-03   0.0000
 +3.78490451E-01   0.0000
 -2.54288343E-01   0.0000
 -1.05532016E-01   0.0000
 +1.34476380E-01   0.0000
 +2.02425383E-02   0.0000
 +3.74394782E-01   0.0000
 -2.67942137E-01   0.0000
 -3.19775345E-01   0.0000
 +4.05042482E-01   0.0000
 -4.19658304E-01   0.0000
 -3.70245245E-01   0.0000
 -3.16477537E-01   0.0000
 -3.12317135E-01   0.0000
 -4.15307415E-01   0.0000
 -4.50692519E-01   0.0000
 +5.80785090E-02   0.0000
 +4.25879088E-01   0.0000
 -4.56276308E-02   0.0000
 +2.66669417E-01   0.0000
 -2.17978047E-01   0.0000
 +4.37646502E-01   0.0000
 -5.16193229E-03   0.0000
 +2.34066492E-01   0.0000
 +2.70716377E-01   0.0000
 +3.82302441E-01   0.0000
 -9.35412746E-02   0.0000
 +4.93525382E-01   0.0000
 -1.17748634E-01   0.0000
 +1.59652483E-01   0.0000
 +3.20923414E-01   0.0000
 +1.63514737E-01   0.0000
 +8.33162513E-02   0.0000
 +4.58600238E-01   0.0000
 -1.43120704E-01   0.0000
 +2.06505975E-02   0.0000
 -1.81836346E-01   0.0000
 +4.61068782E-01   0.0000
 -4.92660814E-01   0.0000
 -4.92260224E-01   0.0000
 -3.90705597E-01   0.0000
 +4.76681744E-01   0.0000
 -8.79023490E-02   0.0000
 +4.83019461E-02   0.0000
 -1.39481317E-02   0.0000
 +3.36785213E-01   0.0000
 -3.70990059E-01   0.0000
 -4.74685242E-01   0.0000
 -3.10349938E-01   0.0000
 -2.82695951E-01   0.0000
 -2.45084277E-01   0.0000
 -4.96788553E-01   0.0000
 +3.49957021E-01   0.0000
 -4.58843169E-01   0.0000
 +2.52411106E-01   0.0000
 -1.76260492E-01   0.0000
 -1.12672329E-01   0.0000
 +3.82181889E-01   0.0000
 +3.21011033E-02   0.0000
 +1.44315528E-01   0.0000
 -2.20394426E-01   0.0000
 +1.44218539E-02   0.0000
 -1.97233966E-01   0.0000
 +1.20745947E-01   0.0000
 -1.22350517E-01   0.0000
 +1.80430736E-01   0.0000
 +2.42324228E-01   0.0000
 -9.35410273E-02   0.0000
 +2.83590604E-01   0.0000
 -4.09306436E-01   0.0000
 -4.92366520E-01   0.0000
 +3.71044304E-01   0.0000
 -8.92277166E-02   0.0000
 +1.08861079E-02   0.0000
 +2.42960095E-01   0.0000
 -3.73759312E-01   0.0000
 +4.12686793E-01   0.0000
 -6.43117509E-02   0.0000
 +1.06708964E-01   0.0000
 -3.88544621E-01   0.0000
 +1.96051306E-01   0.0000
 -3.16089345E-01   0.0000
 +4.93257855E-01   0.0000
 +2.81122667E-02   0.0000
 -2.58642533E-01   0.0000
 -2.51606209E-01   0.0000
 +2.80463927E-01   0.0000
 +4.86360181E-01   0.0000
 +2.24565306E-02   0.0000
 +6.80835686E-02   0.0000
 -1.21495709E-02   0.0000
 -3.79661354E-01   0.0000
 +4.94887911E-01   0.0000
 -4.79234255E-02   0.0000
 -4.17330483E-01   0.0000
 -3.43760560E-01   0.0000
 +3.75323235E-01   0.0000
 -3.98311635E-02   0.0000
 -2.09148042E-01   0.0000
 -2.65204848E-01   0.0000
 -3.20351441E-01   0.0000
 -3.52752191E-01   0.0000
 -6.54540124E-02   0.0000
 +3.23066322E-01   0.0000
 -1.09491707E-01   0.0000
 +2.85021523E-01   0.0000
 +1.29137689E-01   0.0000
 -2.06282579E-01   0.0000
 +4.77730874E-01   0.0000
 -1.47067896E-01   0.0000
 +1.79627251E-01   0.0000
 +2.97997731E-01   0.0000
 -2.13861678E-01   0.0000
 +3.88211381E-01   0.0000
 +3.00764656E-01   0.0000
 -2.39348228E-01   0.0000
 +5.73769286E-04   0.0000
 -1.06568458E-02   0.0000
 -1.36060072E-01   0.0000
 -3.44515312E-01   0.0000
 +1.53608289E-01   0.0000
 +3.35078372E-02   0.0000
 -4.33954365E-01   0.0000
 +3.50577386E-01   0.0000
 -4.59022322E-01   0.0000
 +4.65154313E-02   0.0000
 -4.42626781E-01   0.0000
