 -3.75507183E-01   0.0000
 +2.84358694E-01   0.0000
 -2.24503180E-01   0.0000
 -3.27906213E-01   0.0000
 +4.23786051E-01   0.0000
 +3.23142021E-02   0.0000
 +3.33660808E-01   0.0000
 +3.01788366E-01   0.0000
 -4.15786787E-01   0.0000
 +4.14440138E-01   0.0000
 +7.86902673E-02   0.0000
 +8.85710573E-02   0.0000
 -8.93678969E-02   0.0000
 -2.90752551E-01   0.0000
 +1.31703480E-02   0.0000
 +2.67444160E-02   0.0000
 +2.97722704E-01   0.0000
 -1.66379419E-01   0.0000
 -3.62610877E-01   0.0000
 -1.79119212E-01   0.0000
 -2.01070272E-01   0.0000
 -4.43216379E-01   0.0000
 +3.42178948E-01   0.0000
 +4.35285188E-01   0.0000
 -3.44085844E-01   0.0000
 -1.67433282E-01   0.0000
 +1.37330061E-01   0.0000
 -1.55690085E-01   0.0000
 +4.12610734E-03   0.0000
 -2.98924374E-01   0.0000
 +3.53621311E-01   0.0000
 +4.50748909E-01   0.0000
 +1.29757843E-01   0.0000
 +9.58984679E-02   0.0000
 +2.93484564E-01   0.0000
 -3.84534731E-01   0.0000
 -5.17613167E-02   0.0000
 -3.77721657E-01   0.0000
 -3.30301373E-02   0.0000
 +1.62212009E-01   0.0000
 -3.28652580E-01   0.0000
 +2.10558739E-01   0.0000
 -1.14455406E-01   0.0000
 -4.77200032E-01   0.0000
 +8.40340241E-02   0.0000
 +2.80051182E-01   0.0000
 -4.48478629E-02   0.0000
 +1.09326451E-02   0.0000
 -1.56163058E-01   0.0000
 -4.78657595E-01   0.0000
 -1.94960893E-01   0.0000
 -3.04859022E-02   0.0000
 +6.13373938E-02   0.0000
 +1.00444894E-01   0.0000
 -2.39564085E-01   0.0000
 -4.74648295E-01   0.0000
 +3.46379945E-01   0.0000
 -4.92741198E-01   0.0000
 -4.04662724E-01   0.0000
 -1.95141213E-01   0.0000
 +9.51117933E-02   0.0000
 +4.07562545E-01   0.0000
 -1.71876604E-01   0.0000
 -1.95790716E-01   0.0000
 -5.63542718E-02   0.0000
 +3.25861439E-01   0.0000
 +2.29062478E-01   0.0000
 +1.91684757E-01   0.0000
 -2.73574130E-01   0.0000
 +2.95200175E-01   0.0000
 -4.42969090E-01   0.0000
 +1.11092907E-01   0.0000
 -2.55549619E-01   0.0000
 -3.95232380E-02   0.0000
 -4.53411274E-01   0.0000
 -3.23638765E-01   0.0000
 +8.91993033E-02   0.0000
 +8.16775174E-02   0.0000
 +4.81268218E-01   0.0000
 +3.30783522E-01   0.0000
 +3.00174235E-01   0.0000
 +4.28668482E-01   0.0000
 +3.73399342E-01   0.0000
 -4.61730905E-01   0.0000
 +2.40242823E-01   0.0000
 +1.40895685E-01   0.0000
 -2.93173151E-01   0.0000
 +4.99682833E-01   0.0000
 -2.31616427E-01   0.0000
 +2.33018923E-01   0.0000
 +2.27878297E-01   0.0000
 +2.37958147E-01   0.0000
 -1.91398525E-01   0.0000
 +3.91586881E-01   0.0000
 -2.94748412E-01   0.0000
 -2.27612714E-02   0.0000
 +2.66611387E-01   0.0000
 +1.31657166E-01   0.0000
 +2.54331748E-01   0.0000
 -1.24961432E-01   0.0000
 -4.28117264E-01   0.0000
 +7.13811330E-02   0.0000
 -3.50223054E-01   0.0000
 +4.37356651E-01   0.0000
 -4.80002884E-01   0.0000
 -4.40407252E-01   0.0000
 +2.68634052E-01   0.0000
 -1.05581287E-01   0.0000
 -1.18256662E-02   0.0000
 +1.00644682E-01   0.0000
 -2.91038250E-01   0.0000
 -4.70962551E-01   0.0000
 -2.87026830E-01   0.0000
 -2.97356757E-01   0.0000
 +8.45408689E-02   0.0000
 +1.65265388E-01   0.0000
 +3.32949028E-01   0.0000
 +1.65412444E-01   0.0000
 +7.92999075E-02   0.0000
 +3.89604897E-01   0.0000
 +1.57283805E-01   0.0000
 -3.78731861E-01   0.0000
 +4.66102670E-01   0.0000
 -4.07239438E-01   0.0000
 +3.45876325E-02   0.0000
 +1.59083432E-01   0.0000
 -3.99665579E-01   0.0000
 +4.07460912E-01   0.0000
 -6.85142286E-02   0.0000
 -2.43146989E-01   0.0000
 -1.56181892E-01   0.0000
 -4.10948437E-01   0.0000
 -4.67558609E-01   0.0000
 +2.08471293E-01   0.0000
 +2.64369619E-01   0.0000
 -2.55944566E-01   0.0000
 +1.54297258E-01   0.0000
 -4.74165018E-01   0.0000
 +1.90338185E-01   0.0000
 +4.80071657E-01   0.0000
 +5.35589670E-02   0.0000
 +4.53576551E-01   0.0000
 +1.80539832E-01   0.0000
 -8.94046335E-02   0.0000
 -3.57554166E-02   0.0000
 -8.46088160E-02   0.0000
 +2.34385670E-01   0.0000
 -4.39606429E-01   0.0000
 -1.63241327E-01   0.0000
 +3.44602487E-01   0.0000
 +1.74346864E-01   0.0000
 +3.78140797E-01   0.0000
 -4.93370380E-01   0.0000
 +1.45110506E-02   0.0000
 -1.53243487E-01   0.0000
 +3.63979639E-01   0.0000
 -4.85400664E-01   0.0000
 +2.80711125E-01   0.0000
 -7.71344498E-02   0.0000
 -1.97850279E-01   0.0000
 +2.05493798E-01   0.0000
 +1.47632855E-01   0.0000
 -1.78773246E-01   0.0000
 +4.98236030E-01   0.0000
 -1.20198277E-01   0.0000
 +3.25192882E-02   0.0000
 +2.91203067E-01   0.0000
 -4.50809771E-01   0.0000
 -3.80553188E-01   0.0000
 +4.29844112E-01   0.0000
 -2.92602800E-01   0.0000
 +1.88208683E-01   0.0000
 +3.07572717E-01   0.0000
 -3.80845127E-01   0.0000
 -1.76683839E-02   0.0000
 -3.37507672E-01   0.0000
 +3.68202572E-01   0.0000
 +4.52101770E-01   0.0000
 +3.72504721E-01   0.0000
 +2.33791143E-01   0.0000
 -3.68512439E-01   0.0000
 +9.31067969E-02   0.0000
 -1.82442011E-01   0.0000
 +1.23163036E-02   0.0000
 +4.69918126E-01   0.0000
 -1.22532049E-01   0.0000
 +2.40984126E-01   0.0000
 -4.73395242E-01   0.0000
 +4.60823101E-01   0.0000
 -9.90535643E-02   0.0000
 -1.92178287E-01   0.0000
 +4.57568325E-01   0.0000
 -3.37862389E-01   0.0000
 +4.22625412E-01   0.0000
 +3.73857061E-01   0.0000
 +4.16097458E-01   0.0000
 +4.86165044E-01   0.0000
 +1.75526577E-01   0.0000
 -1.46024752E-01   0.0000
 +6.35843459E-02   0.0000
 +4.36997371E-01   0.0000
 -3.77458438E-01   0.0000
 -4.76722117E-02   0.0000
 -3.83559108E-01   0.0000
 -1.67524418E-01   0.0000
 +3.68329520E-01   0.0000
 -4.03627991E-01   0.0000
 -9.72478892E-02   0.0000
 +1.20487881E-01   0.0000
 -4.15143587E-01   0.0000
 +1.27594791E-01   0.0000
 +2.59404760E-01   0.0000
 -3.10416135E-01   0.0000
 +1.31559805E-01   0.0000
 +3.15572476E-01   0.0000
 +4.92197692E-01   0.0000
 +4.58388074E-02   0.0000
 +1.69833355E-02   0.0000
 +7.09644330E-02   0.0000
 -2.29006300E-01   0.0000
 +9.33490456E-03   0.0000
 +1.82692707E-01   0.0000
 -3.48164187E-01   0.0000
 -8.06662334E-02   0.0000
 +4.87202202E-01   0.0000
 +3.94115915E-01   0.0000
 +1.42458033E-01   0.0000
 -2.56005823E-01   0.0000
 +4.70438053E-01   0.0000
 -9.57893316E-02   0.0000
 -2.87871481E-01   0.0000
 +1.86522782E-01   0.0000
 -8.92865066E-02   0.0000
 +4.39877562E-01   0.0000
 -4.38999701E-01   0.0000
 -4.92188691E-01   0.0000
 -2.81588508E-01   0.0000
 -4.67075659E-02   0.0000
 +1.74387694E-01   0.0000
 -3.55196441E-01   0.0000
 -2.74986375E-02   0.0000
 -3.32604798E-01   0.0000
 +4.26003216E-01   0.0000
 -2.53387487E-01   0.0000
 +2.09057704E-01   0.0000
 -3.01404106E-01   0.0000
 -2.50114331E-01   0.0000
 +3.02179953E-01   0.0000
 -4.19107577E-01   0.0000
 +1.65061021E-01   0.0000
 -2.28047245E-01   0.0000
 -4.58204796E-01   0.0000
 +2.49628796E-02   0.0000
 -7.94264994E-02   0.0000
 +1.38477074E-02   0.0000
 +3.58672057E-01   0.0000
 -1.78125861E-01   0.0000
 -1.16478704E-01   0.0000
 -3.77297505E-01   0.0000
 -2.95540271E-01   0.0000
 -3.90816271E-01   0.0000
 +2.77828284E-01   0.0000
 -4.70266466E-01   0.0000
 -1.76780712E-01   0.0000
 -1.42878640E-01   0.0000
 -2.61306797E-01   0.0000
 +4.36847490E-01   0.0000
 +4.65715315E-01   0.0000
 +4.05300241E-01   0.0000
 -1.47611667E-01   0.0000
 -4.72858276E-01   0.0000
 -2.77788963E-01   0.0000
 +4.03630739E-01   0.0000
 -3.41455698E-01   0.0000
 -4.95477479E-01   0.0000
 -2.30158301E-02   0.0000
 +4.19529163E-01   0.0000
 -1.37495220E-01   0.0000
 -4.84893534E-01   0.0000
 +1.17625113E-01   0.0000
 -3.40269431E-01   0.0000
 -3.37502034E-01   0.0000
 -1.82569689E-01   0.0000
 -3.65793301E-01   0.0000
 +1.98220954E-01   0.0000
 -3.45281504E-01   0.0000
 -4.91167992E-01   0.0000
 +2.62377987E-01   0.0000
 -7.22275827E-02   0.0000
 +3.99019639E-01   0.0000
 +3.52041068E-01   0.0000
 -4.98124156E-01   0.0000
 -1.73146307E-01   0.0000
 -1.13012179E-01   0.0000
 +4.76765383E-01   0.0000
 +3.89309976E-01   0.0000
 +3.09543235E-02   0.0000
 +1.01902612E-01   0.0000
 +5.84239181E-02   0.0000
 -3.98442025E-01   0.0000
 +3.93311712E-01   0.0000
 +4.21743440E-01   0.0000
 +2.56699551E-01   0.0000
 +2.55355927E-01   0.0000
 +3.71460023E-01   0.0000
 +2.27100528E-01   0.0000
 -3.49054894E-01   0.0000
 +2.16566106E-01   0.0000
 +3.65447558E-01   0.0000
 -1.71602475E-01   0.0000
 +1.31615033E-02   0.0000
 -2.80948698E-03   0.0000
 -2.58798527E-03   0.0000
 -4.83947840E-01   0.0000
 -4.16468368E-01   0.0000
 -4.78444367E-01   0.0000
 +7.83262346E-02   0.0000
 +2.40069888E-01   0.0000
 -4.17407486E-01   0.0000
 -2.97726984E-01   0.0000
 -2.46926539E-01   0.0000
 -8.62047842E-02   0.0000
 -1.22833797E-01   0.0000
 -1.24972373E-01   0.0000
 +2.59217847E-01   0.0000
 +2.90157588E-01   0.0000
 +2.19395068E-01   0.0000
 -4.07614049E-01   0.0000
 -1.94889936E-01   0.0000
 -8.77831692E-02   0.0000
 +5.83885946E-02   0.0000
 -4.13297578E-01   0.0000
 -1.35518502E-01   0.0000
 -2.51991396E-01   0.0000
 +2.43007612E-01   0.0000
 -5.80246416E-02   0.0000
 -1.23380129E-01   0.0000
 +3.84283094E-01   0.0000
 +9.82480757E-02   0.0000
 -3.55457286E-01   0.0000
 +4.79215439E-01   0.0000
 -6.16314975E-03   0.0000
 -1.93710342E-01   0.0000
 -2.23711246E-01   0.0000
 +4.49247430E-01   0.0000
 -1.34166011E-02   0.0000
 +1.88988290E-01   0.0000
 +2.15240390E-01   0.0000
 -1.93919760E-01   0.0000
 -3.01003039E-01   0.0000
 -7.76696889E-02   0.0000
 +4.71826157E-01   0.0000
 -8.42556028E-02   0.0000
 +2.48068869E-01   0.0000
 +4.80236345E-01   0.0000
 -2.62963060E-02   0.0000
 -3.77211596E-02   0.0000
 +3.01184850E-01   0.0000
 -3.36140855E-01   0.0000
 +2.06534218E-01   0.0000
 -4.95184950E-01   0.0000
 -4.30840460E-01   0.0000
 -7.79120213E-02   0.0000
 -4.39721728E-01   0.0000
 -3.02721905E-02   0.0000
 -1.40894272E-01   0.0000
 +1.94482941E-01   0.0000
 -4.66761937E-01   0.0000
 -2.05962828E-01   0.0000
 -1.14928237E-01   0.0000
 -1.11462641E-01   0.0000
 +7.14612115E-03   0.0000
 -1.42130075E-01   0.0000
 -4.35599690E-01   0.0000
 +1.51586027E-01   0.0000
 +3.79301821E-02   0.0000
 -2.29348210E-01   0.0000
 +2.03600146E-02   0.0000
 +1.30526533E-01   0.0000
 -4.04956714E-01   0.0000
 +3.41366605E-01   0.0000
 +8.92373144E-02   0.0000
 -8.95915434E-02   0.0000
 +1.84227650E-01   0.0000
 +4.46990513E-01   0.0000
 +2.01592975E-01   0.0000
 +4.06198149E-01   0.0000
 +8.70281814E-02   0.0000
 -1.01014958E-01   0.0000
 +4.46730826E-01   0.0000
 -1.95916291E-01   0.0000
 -2.07162801E-01   0.0000
 -4.96571778E-01   0.0000
 -8.31714348E-03   0.0000
 +1.07776802E-01   0.0000
 +1.95019518E-01   0.0000
 +1.73524787E-02   0.0000
 +1.70061370E-01   0.0000
 -3.78828867E-01   0.0000
 +1.59536561E-01   0.0000
 -6.29970029E-02   0.0000
 -4.25138042E-01   0.0000
 -1.02317363E-01   0.0000
 +2.00010944E-01   0.0000
 -3.89239714E-01   0.0000
 -1.49538979E-01   0.0000
 -1.96195716E-01   0.0000
 +2.29815794E-01   0.0000
 -3.50446541E-01   0.0000
 +3.71319472E-01   0.0000
 -4.26421723E-01   0.0000
 -2.06892871E-02   0.0000
 -1.25447322E-01   0.0000
 +1.37097713E-01   0.0000
 +9.65194245E-02   0.0000
 -2.02844498E-01   0.0000
 -4.10712563E-01   0.0000
 -1.44607976E-01   0.0000
 +2.21620675E-01   0.0000
 +3.92569327E-01   0.0000
 +9.72524195E-02   0.0000
 -1.75418791E-01   0.0000
 -2.03868354E-01   0.0000
 +7.87927794E-02   0.0000
 +8.05600573E-02   0.0000
 +3.63524675E-01   0.0000
 -2.38253122E-01   0.0000
 -2.78643292E-01   0.0000
 +4.91161565E-01   0.0000
 +6.95548396E-02   0.0000
 -3.70127878E-01   0.0000
 -4.64678390E-01   0.0000
 +6.33250597E-02   0.0000
 +4.04812174E-02   0.0000
 -1.50582526E-01   0.0000
 -4.35112810E-01   0.0000
 +3.16296685E-01   0.0000
 +1.72485443E-01   0.0000
 +1.11609461E-01   0.0000
 +4.10893710E-01   0.0000
 -4.92650048E-01   0.0000
 +2.07087415E-01   0.0000
 -4.18826175E-01   0.0000
 -2.38029194E-01   0.0000
 -1.08721243E-01   0.0000
 +2.92548402E-01   0.0000
 -2.30414100E-01   0.0000
 -1.03551183E-01   0.0000
 +3.33033384E-01   0.0000
 -9.72969836E-02   0.0000
 -6.70926331E-02   0.0000
 +3.15518429E-01   0.0000
 +2.60201106E-01   0.0000
 -3.46701639E-01   0.0000
 +2.54432585E-01   0.0000
 +4.50101330E-01   0.0000
 +2.98275134E-01   0.0000
 -5.17462914E-02   0.0000
 +2.24078944E-01   0.0000
 +3.63918154E-01   0.0000
 +2.98353020E-01   0.0000
 -7.17258084E-02   0.0000
 +3.25336074E-01   0.0000
 -2.30986101E-01   0.0000
 -2.15647246E-01   0.0000
 +2.80276920E-01   0.0000
 +1.65678952E-01   0.0000
 -1.83720380E-02   0.0000
 +1.19164874E-01   0.0000
 -1.16373360E-01   0.0000
 +1.34845851E-01   0.0000
 -7.89055166E-02   0.0000
 +4.07856148E-01   0.0000
 -2.25023595E-01   0.0000
 -4.02695951E-01   0.0000
 +2.43020279E-01   0.0000
 -1.13731766E-01   0.0000
 -4.98124104E-01   0.0000
 -2.28748250E-01   0.0000
 +4.78719870E-02   0.0000
 +3.31655300E-01   0.0000
 -1.29750023E-01   0.0000
 -8.47563080E-02   0.0000
 -2.66530096E-01   0.0000
 +2.95039262E-01   0.0000
 -3.81724237E-01   0.0000
 +1.01583791E-02   0.0000
 -3.80156738E-01   0.0000
 +4.66161427E-01   0.0000
 -3.51298103E-01   0.0000
 -1.74733667E-01   0.0000
 +5.91537674E-03   0.0000
 -3.20946836E-02   0.0000
 -9.97992393E-02   0.0000
 -2.28796649E-02   0.0000
 +4.89472499E-01   0.0000
 +4.48330600E-01   0.0000
 +1.21814628E-01   0.0000
 -2.64665312E-01   0.0000
 +4.27332562E-01   0.0000
 +2.87801090E-01   0.0000
 -9.00459378E-02   0.0000
 +3.76083708E-01   0.0000
 -1.36202512E-01   0.0000
 +1.25535478E-01   0.0000
 -1.07204840E-01   0.0000
 +3.70253851E-01   0.0000
 +1.84421555E-01   0.0000
 +3.52101359E-01   0.0000
 -3.65224336E-01   0.0000
 +9.88083971E-02   0.0000
 +1.26438138E-01   0.0000
 +2.79780499E-01   0.0000
 -4.53718914E-01   0.0000
 +9.16549928E-02   0.0000
 +7.64624791E-02   0.0000
 -4.86738735E-01   0.0000
 -7.42509497E-02   0.0000
 +1.35829138E-01   0.0000
 -3.38336960E-01   0.0000
 +1.31531174E-01   0.0000
 -6.38003827E-02   0.0000
 -3.22358227E-01   0.0000
 -4.24336790E-01   0.0000
 -3.68813512E-01   0.0000
 -3.67283609E-01   0.0000
 -1.91333568E-01   0.0000
 +4.49573835E-01   0.0000
 -1.43772644E-01   0.0000
 -3.66345791E-01   0.0000
 +1.83631328E-01   0.0000
 -2.30577103E-01   0.0000
 +4.53377598E-01   0.0000
 +1.91810722E-01   0.0000
 +4.22848270E-01   0.0000
 -3.78452937E-01   0.0000
 +3.68350091E-01   0.0000
 -1.92807884E-01   0.0000
 -1.14679880E-01   0.0000
 -1.54285745E-01   0.0000
 +3.08119351E-01   0.0000
 -2.52651930E-01   0.0000
 -8.09457046E-02   0.0000
 +1.95286708E-01   0.0000
 -4.69297607E-01   0.0000
 -1.16217725E-01   0.0000
 -3.67551867E-01   0.0000
 +1.18338843E-01   0.0000
 -1.42815119E-01   0.0000
 +4.64045436E-01   0.0000
 +6.48580796E-02   0.0000
 +2.23247783E-01   0.0000
 +1.64858430E-01   0.0000
 -4.33185515E-01   0.0000
 +3.08532503E-01   0.0000
 -2.30131245E-01   0.0000
 -2.88218534E-01   0.0000
 -1.26324159E-01   0.0000
 +4.36485033E-01   0.0000
 -2.56646534E-01   0.0000
 -2.50248044E-01   0.0000
 +4.34336376E-01   0.0000
 -1.39040879E-01   0.0000
 -4.18956580E-01   0.0000
 -1.00232292E-01   0.0000
 +4.89469712E-01   0.0000
 +3.20916325E-01   0.0000
 +1.19859725E-01   0.0000
 +4.66960777E-01   0.0000
 -2.89990084E-01   0.0000
 +3.94488623E-01   0.0000
 -3.58897083E-01   0.0000
 -5.97587505E-02   0.0000
 -3.43141197E-01   0.0000
 -1.22338582E-01   0.0000
 +3.45089560E-01   0.0000
 -4.64557184E-01   0.0000
 +4.18763401E-02   0.0000
 -4.36401255E-01   0.0000
 +9.44059744E-02   0.0000
 -3.92060880E-01   0.0000
 +2.23135462E-02   0.0000
 -2.71776360E-01   0.0000
 -4.02117220E-01   0.0000
 +2.45990730E-01   0.0000
 +4.74164649E-01   0.0000
 +6.72767782E-02   0.0000
 -2.93577668E-04   0.0000
 +2.07154356E-01   0.0000
 +6.89226379E-02   0.0000
 +4.63865798E-01   0.0000
 +4.54631713E-01   0.0000
 +4.82326922E-01   0.0000
 +2.67456498E-01   0.0000
 +2.65769193E-01   0.0000
 +4.35763140E-01   0.0000
 -1.42516135E-01   0.0000
 +1.08048491E-01   0.0000
 -1.68689941E-01   0.0000
 +4.00059201E-01   0.0000
 +4.82913561E-01   0.0000
 +8.86368431E-02   0.0000
 -1.70097319E-01   0.0000
 -3.99231007E-01   0.0000
 +4.95609814E-01   0.0000
 +3.29008859E-01   0.0000
 +7.89756302E-02   0.0000
 +1.27756864E-01   0.0000
 -1.73778104E-01   0.0000
 +2.83901133E-01   0.0000
 +3.40454733E-01   0.0000
 +3.95027296E-01   0.0000
 +7.47620735E-02   0.0000
 -1.88296270E-01   0.0000
 +3.82644816E-01   0.0000
 +4.69507270E-01   0.0000
 +2.89867007E-01   0.0000
 -2.66445238E-01   0.0000
 -4.71788055E-01   0.0000
 +3.58278071E-01   0.0000
 +3.75204234E-01   0.0000
 +1.01444414E-01   0.0000
 +4.21420228E-01   0.0000
 -9.54445398E-02   0.0000
 +2.55363729E-01   0.0000
 -2.89792157E-01   0.0000
 +1.84496394E-03   0.0000
 -4.20967182E-01   0.0000
 +1.79473357E-01   0.0000
 -1.57998905E-01   0.0000
 -3.17229027E-01   0.0000
 +1.28573101E-02   0.0000
 -1.31776414E-01   0.0000
 +4.80643662E-01   0.0000
 -2.67662416E-01   0.0000
 +2.10435644E-01   0.0000
 +4.07044584E-01   0.0000
 +2.84739049E-01   0.0000
 +2.30378767E-01   0.0000
 -1.82356985E-01   0.0000
 +1.54697494E-01   0.0000
 +2.27222652E-01   0.0000
 +1.82863092E-01   0.0000
 -2.35997831E-01   0.0000
 -4.99275486E-01   0.0000
 +4.75440197E-01   0.0000
 +1.13000541E-02   0.0000
 -2.96205714E-01   0.0000
 +4.24913693E-02   0.0000
 -2.91804476E-01   0.0000
 +1.67896141E-01   0.0000
 +2.65030192E-01   0.0000
 +2.14863248E-01   0.0000
 +3.38581796E-01   0.0000
 +1.50999105E-01   0.0000
 +8.73867442E-02   0.0000
 -1.50146233E-01   0.0000
 +3.25608671E-01   0.0000
 +4.47729120E-01   0.0000
 -7.05210754E-02   0.0000
 +3.38032856E-01   0.0000
