 -9.16433894E-02   0.0000
 +9.64475083E-02   0.0000
 -8.81863698E-02   0.0000
 +9.52974491E-02   0.0000
 -8.82470249E-02   0.0000
 +2.18290481E-03   0.0000
 -8.43864387E-02   0.0000
 +9.77389291E-02   0.0000
 +1.64017083E-02   0.0000
 +3.51053345E-02   0.0000
 -9.81470605E-02   0.0000
 -7.74810754E-02   0.0000
 -8.77954737E-02   0.0000
 +2.57703124E-02   0.0000
 +2.34986606E-02   0.0000
 -7.02562334E-02   0.0000
 -2.32912069E-02   0.0000
 +6.28223872E-02   0.0000
 +6.32860553E-02   0.0000
 -8.81790449E-02   0.0000
 -3.52227529E-03   0.0000
 -5.55178083E-02   0.0000
 -6.25220793E-02   0.0000
 +1.05269678E-02   0.0000
 +7.08229312E-02   0.0000
 +8.84860842E-02   0.0000
 +2.68049084E-04   0.0000
 -1.49773775E-02   0.0000
 +9.18631591E-02   0.0000
 -5.99293320E-02   0.0000
 +1.07845154E-02   0.0000
 -5.00244436E-02   0.0000
 +2.55041409E-02   0.0000
 -3.40682241E-03   0.0000
 -6.78413661E-02   0.0000
 +3.75215468E-02   0.0000
 -5.92388678E-02   0.0000
 +3.47886422E-03   0.0000
 -4.25235531E-02   0.0000
 -5.90234785E-02   0.0000
 +9.35638966E-02   0.0000
 +9.95253536E-02   0.0000
 +2.64070078E-02   0.0000
 +5.96408204E-02   0.0000
 -5.76936382E-02   0.0000
 +9.79373224E-02   0.0000
 +5.19523153E-02   0.0000
 -5.50048077E-02   0.0000
 -4.63575529E-03   0.0000
 +6.21819120E-02   0.0000
 -6.52348082E-02   0.0000
 +6.21663497E-02   0.0000
 -3.95642816E-02   0.0000
 +4.61020185E-02   0.0000
 -6.14115216E-02   0.0000
 -7.05363653E-02   0.0000
 -9.13055157E-02   0.0000
 +3.08298958E-03   0.0000
 +5.71099274E-02   0.0000
 +5.65247118E-02   0.0000
 -4.08446177E-03   0.0000
 -9.80661924E-02   0.0000
 +5.26958574E-04   0.0000
 +7.41086304E-02   0.0000
 +3.89223721E-02   0.0000
 -1.01523830E-02   0.0000
 -7.85985312E-02   0.0000
 -2.05771577E-02   0.0000
 -3.47719431E-02   0.0000
 -6.89487261E-02   0.0000
 -3.02549435E-02   0.0000
 +3.39008342E-02   0.0000
 -3.48472765E-03   0.0000
 +7.40673121E-02   0.0000
 -4.38327942E-02   0.0000
 -3.15316896E-02   0.0000
 +5.34270678E-02   0.0000
 +1.28463263E-02   0.0000
 +1.34554403E-02   0.0000
 -4.56517091E-02   0.0000
 -6.62552386E-02   0.0000
 -3.71146121E-02   0.0000
 +2.90616821E-02   0.0000
 +7.49962137E-02   0.0000
 +4.14282542E-02   0.0000
 +4.81163485E-02   0.0000
 -5.27127746E-03   0.0000
 +1.37058502E-02   0.0000
 -9.73480041E-02   0.0000
 -4.97430340E-02   0.0000
 +5.65980626E-02   0.0000
 -5.71984473E-02   0.0000
 -4.16287142E-02   0.0000
 -9.16709396E-02   0.0000
 -2.32064969E-02   0.0000
 +9.05317788E-02   0.0000
 -5.39196813E-02   0.0000
 +3.48945709E-02   0.0000
 -2.15564068E-02   0.0000
 -7.66033749E-02   0.0000
 -6.70710360E-02   0.0000
 +8.56658745E-02   0.0000
 -2.24068147E-02   0.0000
 -4.25550355E-02   0.0000
 +4.47128703E-02   0.0000
 +7.33334066E-02   0.0000
 +4.16722636E-02   0.0000
 +4.38284774E-02   0.0000
 +3.98724500E-02   0.0000
 -5.65631905E-03   0.0000
 -4.12168997E-02   0.0000
 +2.35382994E-02   0.0000
 -3.67426531E-02   0.0000
 -1.67783461E-02   0.0000
 -9.25772744E-02   0.0000
 +7.56807181E-04   0.0000
 +8.36154021E-02   0.0000
 +9.89982515E-02   0.0000
 +7.69966228E-02   0.0000
 +6.35838030E-02   0.0000
 +4.23610298E-02   0.0000
 -9.68357712E-02   0.0000
 -6.65498029E-02   0.0000
 +3.89115270E-02   0.0000
 +9.04844226E-02   0.0000
 -1.05173609E-03   0.0000
 +2.60529708E-02   0.0000
 +6.98753706E-03   0.0000
 -6.58694537E-02   0.0000
 +1.37876695E-02   0.0000
 +2.90279357E-02   0.0000
 +3.14260234E-03   0.0000
 -7.07680339E-05   0.0000
 -5.12030728E-02   0.0000
 +3.44974059E-02   0.0000
 -8.71838373E-02   0.0000
 -3.47948032E-02   0.0000
 -8.58853037E-03   0.0000
 +2.53040339E-02   0.0000
 +4.04097260E-02   0.0000
 +3.08612583E-02   0.0000
 +8.02897292E-02   0.0000
 +5.40455864E-02   0.0000
 -1.15642982E-02   0.0000
 -4.79124472E-02   0.0000
 +2.83387287E-03   0.0000
 -6.89144667E-02   0.0000
 +5.25854737E-03   0.0000
 -6.51936058E-02   0.0000
 +3.21578493E-02   0.0000
 +3.03613697E-02   0.0000
 -8.69455331E-02   0.0000
 -9.66813159E-02   0.0000
 +9.92980966E-02   0.0000
 +7.17504285E-02   0.0000
 -8.60452511E-02   0.0000
 -6.59201488E-02   0.0000
 -6.37335844E-02   0.0000
 -5.75198293E-02   0.0000
 -1.84243028E-02   0.0000
 +4.26936744E-02   0.0000
 -2.50414546E-02   0.0000
 +1.31048878E-02   0.0000
 +2.76753758E-02   0.0000
 -1.26980331E-02   0.0000
 -9.93085545E-02   0.0000
 +3.26105513E-02   0.0000
 +3.73423360E-02   0.0000
 -9.25846365E-03   0.0000
 -6.99899186E-02   0.0000
 -9.16983475E-02   0.0000
 +1.31180453E-03   0.0000
 -1.83671712E-02   0.0000
 +4.06513824E-02   0.0000
 +8.71143274E-02   0.0000
 +9.12838696E-02   0.0000
 +2.31588256E-02   0.0000
 +1.67508385E-02   0.0000
 -3.16644317E-02   0.0000
 -6.83935759E-02   0.0000
 +2.76954864E-02   0.0000
 -7.38724760E-02   0.0000
 +1.93002782E-02   0.0000
 -5.82813550E-02   0.0000
 +7.07750041E-02   0.0000
 -7.65742949E-02   0.0000
 +6.89979501E-03   0.0000
 +3.82021894E-02   0.0000
 +3.02217505E-02   0.0000
 +7.78253874E-02   0.0000
 -7.44820668E-02   0.0000
 -1.77009641E-02   0.0000
 -3.47768310E-02   0.0000
 +1.27974796E-02   0.0000
 -5.08448665E-02   0.0000
 +6.85200935E-02   0.0000
 -6.79800064E-02   0.0000
 -4.87379904E-02   0.0000
 +1.58526606E-02   0.0000
 +9.05190065E-02   0.0000
 +4.91994250E-02   0.0000
 +5.72126477E-02   0.0000
 -5.99522648E-02   0.0000
 -3.15313858E-02   0.0000
 -1.13303661E-03   0.0000
 +9.83069686E-03   0.0000
 -2.66891054E-02   0.0000
 +4.94345463E-02   0.0000
 +9.72609599E-02   0.0000
 +3.35247280E-02   0.0000
 +4.35100158E-02   0.0000
 -4.17042393E-02   0.0000
 +5.50985275E-02   0.0000
 -4.27687093E-02   0.0000
 +8.65299633E-02   0.0000
 +6.11878656E-02   0.0000
 +9.71892649E-02   0.0000
 +8.08971051E-02   0.0000
 -7.79361365E-02   0.0000
 -5.89898853E-02   0.0000
 +7.95864509E-02   0.0000
 +6.26147563E-02   0.0000
 +2.76775608E-03   0.0000
 -5.03934007E-03   0.0000
 -2.62373060E-02   0.0000
 -9.85929396E-02   0.0000
 -1.15553847E-02   0.0000
 -7.70625976E-02   0.0000
 +5.22176259E-02   0.0000
 +2.40159360E-02   0.0000
 -4.64529359E-02   0.0000
 +9.74109738E-02   0.0000
 +3.31795943E-02   0.0000
 +8.77605944E-02   0.0000
 +5.73927754E-02   0.0000
 -1.04374290E-02   0.0000
 +5.85459251E-02   0.0000
 -9.60548546E-02   0.0000
 -6.08634798E-03   0.0000
 +7.43200236E-02   0.0000
 -2.29033525E-02   0.0000
 +5.90670471E-02   0.0000
 +7.87718823E-02   0.0000
 -8.01644009E-02   0.0000
 +4.25978303E-02   0.0000
 +6.55421228E-02   0.0000
 +6.93768317E-02   0.0000
 -8.36916682E-02   0.0000
 +1.79640323E-02   0.0000
 +7.76717267E-02   0.0000
 -3.10215943E-02   0.0000
 -3.15349022E-03   0.0000
 +5.83969608E-02   0.0000
 +4.98786273E-02   0.0000
 +7.58052419E-02   0.0000
 -7.57503100E-02   0.0000
 -5.49636257E-02   0.0000
 -1.76986935E-02   0.0000
 -2.92704469E-02   0.0000
 +4.43982417E-02   0.0000
 +9.05034869E-02   0.0000
 +3.19383634E-02   0.0000
 -3.03172401E-02   0.0000
 -9.26838511E-02   0.0000
 +4.32422117E-02   0.0000
 +9.44077930E-02   0.0000
 +5.73155164E-02   0.0000
 -1.87260980E-02   0.0000
 +4.79212614E-03   0.0000
 -5.72587478E-03   0.0000
 -5.30831984E-02   0.0000
 +5.97613359E-02   0.0000
 +9.47934843E-02   0.0000
 +9.72794085E-02   0.0000
 -7.20323248E-02   0.0000
 -9.63943357E-02   0.0000
 +2.45723796E-03   0.0000
 +4.92387983E-02   0.0000
 -9.27228032E-02   0.0000
 +8.38073563E-02   0.0000
 +1.46206585E-02   0.0000
 +6.38487315E-02   0.0000
 -5.32832867E-02   0.0000
 -8.53915653E-02   0.0000
 +4.34300548E-02   0.0000
 +3.68261679E-02   0.0000
 -8.73464251E-02   0.0000
 -3.28116759E-02   0.0000
 -7.85927317E-02   0.0000
 +5.17820374E-02   0.0000
 +9.39661823E-02   0.0000
 -2.24755346E-02   0.0000
 +9.96784152E-02   0.0000
 +2.20889054E-02   0.0000
 -1.83849693E-02   0.0000
 +7.93712088E-02   0.0000
 +3.93964292E-02   0.0000
 +8.78826535E-02   0.0000
 +6.43411378E-02   0.0000
 -7.99646711E-04   0.0000
 +8.34973143E-02   0.0000
 -2.20099730E-02   0.0000
 +8.80642680E-03   0.0000
 -3.44723805E-02   0.0000
 +4.91934345E-02   0.0000
 -7.84824594E-02   0.0000
 +4.19630049E-02   0.0000
 +1.07979625E-02   0.0000
 -9.70588912E-02   0.0000
 -2.96946449E-02   0.0000
 -7.91965183E-02   0.0000
 +7.94310756E-02   0.0000
 +8.70120294E-02   0.0000
 +2.64908439E-02   0.0000
 -8.01859736E-02   0.0000
 +4.83145541E-02   0.0000
 +7.11754183E-02   0.0000
 +7.36981982E-02   0.0000
 +7.02874935E-02   0.0000
 +3.91113163E-02   0.0000
 -3.32272837E-02   0.0000
 -5.72293785E-02   0.0000
 +1.14342449E-02   0.0000
 -3.50757297E-02   0.0000
 +4.95423411E-02   0.0000
 -4.56945689E-02   0.0000
 -1.94239892E-02   0.0000
 -1.53058386E-02   0.0000
 -5.39017358E-02   0.0000
 +2.16301557E-02   0.0000
 +6.96890529E-02   0.0000
 +4.76180498E-02   0.0000
 -7.77483717E-02   0.0000
 +4.04009580E-02   0.0000
 -6.16276089E-02   0.0000
 +5.64902406E-03   0.0000
 -2.18656022E-02   0.0000
 +7.01064183E-02   0.0000
 -5.06157694E-02   0.0000
 -1.16463443E-02   0.0000
 +9.07626137E-02   0.0000
 +1.33964823E-02   0.0000
 -4.48073671E-03   0.0000
 -4.28662321E-02   0.0000
 -6.62312585E-02   0.0000
 +6.57185376E-02   0.0000
 +6.53904225E-02   0.0000
 +3.77450314E-02   0.0000
 +3.33326558E-02   0.0000
 -7.32887983E-02   0.0000
 +5.25085799E-03   0.0000
 -5.59213557E-02   0.0000
 +5.06613528E-02   0.0000
 +9.47640241E-02   0.0000
 -1.39239282E-02   0.0000
 +7.21678631E-03   0.0000
 -8.12211004E-02   0.0000
 -3.77027082E-02   0.0000
 +6.85072937E-02   0.0000
 +6.14500121E-02   0.0000
 +3.71132239E-02   0.0000
 +3.70074817E-02   0.0000
 +3.04106661E-02   0.0000
 -5.96444131E-02   0.0000
 -6.04891636E-02   0.0000
 -2.20237078E-03   0.0000
 +1.51283358E-03   0.0000
 -9.99557517E-02   0.0000
 +3.01225306E-02   0.0000
 +3.18401377E-02   0.0000
 -7.38253863E-02   0.0000
 +2.32179274E-02   0.0000
 +8.65968014E-03   0.0000
 -5.60963481E-02   0.0000
 +9.00038009E-02   0.0000
 -2.40137900E-02   0.0000
 -6.62810282E-02   0.0000
 -4.70428587E-02   0.0000
 +8.42519599E-02   0.0000
 -5.41313161E-02   0.0000
 -6.70923841E-02   0.0000
 -4.35341088E-02   0.0000
 +7.34062093E-02   0.0000
 -7.29580442E-02   0.0000
 -3.92644701E-02   0.0000
 -9.63863783E-02   0.0000
 +5.43843837E-02   0.0000
 +9.46580878E-02   0.0000
 -5.81766411E-02   0.0000
 +5.29498086E-02   0.0000
 +6.55243773E-02   0.0000
 +9.35064768E-02   0.0000
 -4.18505593E-02   0.0000
 -9.49432640E-02   0.0000
 +5.78680504E-02   0.0000
 -1.12480353E-02   0.0000
 +9.09644324E-02   0.0000
 -1.76534027E-02   0.0000
 -7.64831754E-02   0.0000
 +7.25921871E-02   0.0000
 -7.48823641E-02   0.0000
 -9.24062106E-02   0.0000
 +4.91650600E-02   0.0000
 -5.93767073E-02   0.0000
 +4.69512446E-02   0.0000
 +3.98728438E-02   0.0000
 -5.24781711E-02   0.0000
 +8.42201108E-02   0.0000
 +7.94436311E-02   0.0000
 +1.54745868E-02   0.0000
 -2.10342423E-03   0.0000
 +3.98350200E-02   0.0000
 -9.32424176E-02   0.0000
 -5.43872887E-02   0.0000
 +8.10479568E-02   0.0000
 +6.51494987E-02   0.0000
 -3.51985128E-02   0.0000
 +6.09039772E-02   0.0000
 -8.12317306E-02   0.0000
 -1.50009374E-04   0.0000
 +3.37020713E-02   0.0000
 -1.17229965E-03   0.0000
 +1.75848002E-02   0.0000
 +8.30896243E-02   0.0000
 +9.56123431E-02   0.0000
 -5.79975883E-02   0.0000
 +7.40542295E-02   0.0000
 -9.19331464E-02   0.0000
 -1.83361105E-02   0.0000
 -5.60544361E-02   0.0000
 +9.69817604E-02   0.0000
 +8.49318795E-02   0.0000
 +4.10845674E-02   0.0000
 +9.39161122E-03   0.0000
 -7.87926768E-02   0.0000
 -4.16624884E-02   0.0000
 +9.65082823E-03   0.0000
 +7.84049641E-02   0.0000
 -6.49427000E-02   0.0000
 -9.32971571E-02   0.0000
 +6.36443163E-02   0.0000
 +7.36569891E-02   0.0000
 -4.23123725E-02   0.0000
 +5.55172686E-03   0.0000
 +7.88420059E-02   0.0000
 +1.76435197E-02   0.0000
 +3.44623754E-02   0.0000
 -7.57722471E-02   0.0000
 +5.00904778E-02   0.0000
 +9.81726965E-02   0.0000
 +5.65721966E-02   0.0000
 -1.78865278E-02   0.0000
 +9.54761768E-02   0.0000
 +3.73476397E-02   0.0000
 -8.72607170E-02   0.0000
 +8.17651575E-02   0.0000
 -9.57660688E-02   0.0000
 -8.26680692E-02   0.0000
 -6.39201187E-02   0.0000
 +9.92835354E-02   0.0000
 +6.10682975E-02   0.0000
 -4.87422560E-02   0.0000
 +8.72979147E-02   0.0000
 -4.75781386E-03   0.0000
 +8.49750392E-02   0.0000
 -5.61825679E-02   0.0000
 -6.31586946E-02   0.0000
 -5.36118594E-02   0.0000
 -7.84514252E-02   0.0000
 -2.30738411E-02   0.0000
 -2.23124839E-02   0.0000
 +5.02673373E-02   0.0000
 +7.16179166E-02   0.0000
 -8.39111518E-02   0.0000
 -8.38112683E-02   0.0000
 +9.60799360E-02   0.0000
 +9.79776824E-03   0.0000
 +9.51548444E-02   0.0000
 -3.71436144E-02   0.0000
 +9.75906180E-02   0.0000
 +6.84204709E-02   0.0000
 -4.64958631E-02   0.0000
 -2.04433244E-02   0.0000
 +8.82789301E-02   0.0000
 +8.56862545E-02   0.0000
 +7.64974067E-02   0.0000
 -8.21004337E-02   0.0000
 -3.49887364E-02   0.0000
 -6.86354421E-02   0.0000
 -3.32468405E-02   0.0000
 +2.41137686E-02   0.0000
 +7.51448533E-02   0.0000
 -5.60997164E-02   0.0000
 -6.14200132E-03   0.0000
 -7.32924050E-03   0.0000
 -1.60601722E-02   0.0000
 +1.83885902E-02   0.0000
 +5.48925436E-02   0.0000
 -6.95368030E-02   0.0000
 -2.81192857E-02   0.0000
 -4.88299428E-02   0.0000
 -9.43164885E-02   0.0000
 -6.42527504E-03   0.0000
 -3.88241874E-02   0.0000
 -3.95915040E-02   0.0000
 +9.06317168E-02   0.0000
 +2.80832836E-02   0.0000
 -9.51039186E-02   0.0000
 -4.68659692E-02   0.0000
 +7.51211637E-03   0.0000
 +6.29420136E-02   0.0000
 +1.05242859E-02   0.0000
 +7.04922401E-02   0.0000
 +5.84382268E-02   0.0000
 -1.57806870E-02   0.0000
 +7.66912565E-02   0.0000
 +9.79392806E-02   0.0000
 +2.48694872E-02   0.0000
 -5.59457955E-02   0.0000
 -4.69636735E-02   0.0000
 -3.16549866E-02   0.0000
 +1.98962965E-02   0.0000
 -8.62070912E-02   0.0000
 -2.12996855E-02   0.0000
 +5.66906600E-02   0.0000
 +5.64844721E-02   0.0000
 -9.53283639E-02   0.0000
 -4.31292587E-02   0.0000
 +4.75799388E-02   0.0000
 +9.70147934E-02   0.0000
 -7.13616609E-02   0.0000
 -2.71167527E-02   0.0000
 -2.73776979E-02   0.0000
 +9.24592415E-02   0.0000
 -8.85715663E-02   0.0000
 +1.45274394E-02   0.0000
 -3.02287478E-03   0.0000
 +6.96771070E-02   0.0000
 -9.34313917E-02   0.0000
 +3.14657107E-02   0.0000
 +7.89836546E-02   0.0000
 +6.58548168E-02   0.0000
 +6.16603684E-02   0.0000
 +2.79809751E-02   0.0000
 +5.48067742E-02   0.0000
 +7.13669379E-02   0.0000
 +4.12278077E-02   0.0000
 -3.33594298E-02   0.0000
 -5.19144765E-02   0.0000
 -8.09831537E-02   0.0000
 +7.84190195E-02   0.0000
 +2.11496711E-02   0.0000
 -9.99703212E-02   0.0000
 -7.52700056E-02   0.0000
 -8.51922729E-02   0.0000
 +1.53575265E-02   0.0000
 +6.07216485E-02   0.0000
 +9.53950104E-02   0.0000
 -1.40374764E-02   0.0000
 +9.15951976E-02   0.0000
 +2.65957480E-02   0.0000
 -8.60018755E-02   0.0000
 +7.06900727E-02   0.0000
 +1.59215308E-02   0.0000
 +6.30552648E-03   0.0000
 +4.65923295E-02   0.0000
 +2.58896794E-02   0.0000
 -9.59823223E-02   0.0000
 -1.11079110E-02   0.0000
 -5.09223935E-02   0.0000
 +4.80224196E-02   0.0000
 +5.78955711E-02   0.0000
 -2.78063006E-02   0.0000
 +2.27977478E-02   0.0000
 +3.62016673E-02   0.0000
 +6.23135368E-02   0.0000
 +1.43753468E-02   0.0000
 +2.58352923E-02   0.0000
 -9.98290066E-02   0.0000
 +9.20263031E-02   0.0000
 +4.29828447E-02   0.0000
 +8.52870595E-02   0.0000
 -1.50863675E-03   0.0000
 -8.29341217E-02   0.0000
 -5.46746207E-02   0.0000
 +5.55381931E-02   0.0000
 -8.28010815E-02   0.0000
 -4.19270358E-02   0.0000
 -2.02849938E-02   0.0000
 +2.61560952E-02   0.0000
 +4.48433084E-03   0.0000
 +6.33731111E-02   0.0000
 +1.59584996E-02   0.0000
 +4.32251829E-02   0.0000
 +4.84320595E-02   0.0000
 -9.85411352E-02   0.0000
 +8.36908814E-02   0.0000
 -3.40756516E-02   0.0000
 +9.53855310E-02   0.0000
 -6.18953591E-02   0.0000
 +3.80766855E-02   0.0000
 -1.46811751E-02   0.0000
 -6.91025842E-02   0.0000
 -6.55690038E-02   0.0000
 -6.51772596E-03   0.0000
 +9.59793177E-02   0.0000
 +4.98530985E-02   0.0000
 -8.90936051E-02   0.0000
 -3.26102209E-02   0.0000
 +1.17056703E-02   0.0000
 +6.33214978E-02   0.0000
 +3.43491994E-02   0.0000
 -3.88019934E-02   0.0000
 -5.91661250E-02   0.0000
 -1.65071374E-03   0.0000
 +8.93326190E-02   0.0000
 +3.92882473E-02   0.0000
 +9.70821948E-02   0.0000
 -6.79507282E-02   0.0000
 -2.97869714E-02   0.0000
 -8.59604062E-02   0.0000
 -6.56457892E-02   0.0000
 -8.75978575E-02   0.0000
 +4.73398864E-03   0.0000
 -8.83073862E-02   0.0000
 -7.29328298E-03   0.0000
 +8.52150753E-02   0.0000
 -6.30263826E-02   0.0000
 +1.83684973E-02   0.0000
 -6.50005749E-02   0.0000
 +4.83346844E-02   0.0000
 -3.90778150E-02   0.0000
 -4.45465269E-02   0.0000
 -4.49890334E-02   0.0000
 -2.32830478E-02   0.0000
 +8.68294907E-02   0.0000
 -7.38745284E-02   0.0000
 -8.43796555E-02   0.0000
 +9.78512983E-02   0.0000
 -1.16961076E-02   0.0000
 -5.83283646E-02   0.0000
 +1.05704031E-02   0.0000
 +8.71703007E-02   0.0000
 +4.54657361E-02   0.0000
 +4.73707354E-02   0.0000
 -5.29570986E-02   0.0000
 +2.04984253E-03   0.0000
 -2.06480763E-02   0.0000
 -4.77894432E-02   0.0000
 +3.86935396E-02   0.0000
 -8.27324798E-02   0.0000
 +1.37091884E-02   0.0000
 -6.53029419E-02   0.0000
 -3.50897829E-02   0.0000
 -6.66733756E-02   0.0000
 -3.29854432E-02   0.0000
 -9.54666666E-02   0.0000
 +7.57050044E-02   0.0000
 +8.71513115E-02   0.0000
 -2.86594817E-02   0.0000
 -5.26156576E-02   0.0000
 -1.05612464E-02   0.0000
 -5.06109188E-02   0.0000
 +1.98445345E-02   0.0000
 +5.68334065E-02   0.0000
 +4.75781394E-02   0.0000
 +1.77086045E-02   0.0000
 -5.49980170E-02   0.0000
 +4.98577810E-02   0.0000
 -5.90393211E-02   0.0000
 -9.85175329E-02   0.0000
 +8.57874033E-02   0.0000
 +1.80558424E-02   0.0000
 +1.61761354E-02   0.0000
 +2.67470749E-02   0.0000
 -5.41788564E-02   0.0000
 -1.54343648E-02   0.0000
 -6.99186710E-02   0.0000
 -9.92582700E-02   0.0000
 +6.11103495E-02   0.0000
 -4.41212061E-04   0.0000
 -5.73981144E-02   0.0000
 +3.75718803E-02   0.0000
 +3.14502135E-02   0.0000
 +5.29663512E-02   0.0000
 -4.20508844E-02   0.0000
 -8.49558340E-02   0.0000
 +6.77920447E-02   0.0000
 +9.21153190E-02   0.0000
 -6.04132299E-02   0.0000
 +8.24944053E-02   0.0000
 +5.65693392E-02   0.0000
 -1.47235554E-02   0.0000
 -2.45125048E-02   0.0000
 +9.60455405E-02   0.0000
 +7.39508503E-02   0.0000
 +4.06908428E-02   0.0000
 -8.59837047E-02   0.0000
 +6.03589493E-02   0.0000
 +8.91346267E-02   0.0000
 +5.27138540E-02   0.0000
 -6.08543688E-02   0.0000
 -1.53574271E-02   0.0000
 +1.61538465E-02   0.0000
 -1.38636702E-02   0.0000
 -3.46262200E-02   0.0000
 +5.83812821E-03   0.0000
 -1.80766892E-02   0.0000
 -4.85111383E-02   0.0000
 -4.27091985E-02   0.0000
 -2.94674542E-02   0.0000
 +1.60871389E-02   0.0000
 +1.98124892E-02   0.0000
 -4.03759921E-02   0.0000
 +5.05165540E-02   0.0000
 +5.40670830E-02   0.0000
 +5.90922688E-02   0.0000
 -3.69512938E-02   0.0000
 +6.58338350E-03   0.0000
 +7.95827647E-02   0.0000
 +7.14555946E-02   0.0000
 -8.88793794E-02   0.0000
 -7.78807452E-02   0.0000
 -5.95904564E-02   0.0000
 +6.73547094E-02   0.0000
 -5.71797577E-02   0.0000
 -2.75042207E-02   0.0000
 -8.96533980E-02   0.0000
 +1.12237936E-02   0.0000
 -6.43139317E-02   0.0000
 -3.05085144E-02   0.0000
 -3.73446392E-02   0.0000
 -4.18875238E-03   0.0000
 -7.78986533E-02   0.0000
 -2.44008606E-02   0.0000
 +9.70314071E-02   0.0000
 +1.34430133E-02   0.0000
 -6.50263218E-02   0.0000
 -4.97068104E-02   0.0000
 +1.44293274E-02   0.0000
 +7.03947056E-02   0.0000
 -5.21831061E-02   0.0000
 +2.19609155E-02   0.0000
 +9.37149366E-02   0.0000
 -9.33070483E-02   0.0000
 +9.33858529E-02   0.0000
 -7.13408190E-03   0.0000
 +6.33129019E-02   0.0000
 -8.57813238E-02   0.0000
 -1.22544342E-02   0.0000
 -1.93537551E-02   0.0000
 -1.83304506E-02   0.0000
 -8.52101754E-03   0.0000
 -1.36184913E-02   0.0000
 -2.59680139E-02   0.0000
 +8.85942975E-02   0.0000
 -7.97263438E-02   0.0000
 -7.91986525E-02   0.0000
 -1.89788271E-02   0.0000
 -3.67715912E-02   0.0000
 +9.33875306E-02   0.0000
 -4.98645336E-02   0.0000
 -3.00987311E-02   0.0000
 +1.58459056E-02   0.0000
 +3.50435008E-02   0.0000
 +4.38482128E-02   0.0000
 -2.73750464E-02   0.0000
 -2.17148628E-02   0.0000
 -9.70326108E-02   0.0000
 -4.63761547E-02   0.0000
 +4.66081732E-02   0.0000
 +3.75733284E-02   0.0000
 -9.98087585E-03   0.0000
 -8.81498541E-02   0.0000
 -6.03065513E-02   0.0000
 -9.99253699E-02   0.0000
 +5.52326041E-02   0.0000
 -7.46957988E-02   0.0000
 -5.15037472E-02   0.0000
 -9.56407090E-02   0.0000
 -5.03313769E-02   0.0000
 -5.73026753E-02   0.0000
 -5.37008614E-02   0.0000
 -6.15345278E-02   0.0000
