 +4.83854057E-02   0.0000
 +1.69381350E-02   0.0000
 -4.84870246E-02   0.0000
 -9.94514436E-02   0.0000
 +3.25723766E-02   0.0000
 +2.65645326E-02   0.0000
 +7.87005491E-02   0.0000
 +7.84879483E-02   0.0000
 -3.50964869E-02   0.0000
 -1.58540186E-02   0.0000
 +1.19970885E-02   0.0000
 -7.92289595E-02   0.0000
 -5.87276871E-02   0.0000
 -1.83824687E-02   0.0000
 -6.07979475E-02   0.0000
 -3.22414239E-02   0.0000
 -1.80714308E-03   0.0000
 -3.69236404E-02   0.0000
 -4.49691160E-02   0.0000
 -3.72948129E-02   0.0000
 +2.87648721E-02   0.0000
 -2.45986617E-02   0.0000
 +2.92050771E-02   0.0000
 -5.79824485E-02   0.0000
 +7.87582601E-02   0.0000
 -8.85477679E-02   0.0000
 +6.37391026E-02   0.0000
 -8.07595778E-02   0.0000
 -6.40618780E-02   0.0000
 -3.76008993E-02   0.0000
 +9.07720774E-02   0.0000
 +2.21096134E-02   0.0000
 +1.17946031E-02   0.0000
 -5.01347043E-02   0.0000
 +4.99013125E-02   0.0000
 -5.78912281E-02   0.0000
 +8.48285556E-02   0.0000
 -7.90605230E-02   0.0000
 -7.86604078E-02   0.0000
 -1.06431110E-02   0.0000
 +4.17949116E-02   0.0000
 +2.20700751E-02   0.0000
 +9.87243359E-02   0.0000
 -6.51952994E-02   0.0000
 -7.18106194E-02   0.0000
 +3.01223792E-02   0.0000
 +2.58289690E-02   0.0000
 -1.92963384E-02   0.0000
 +1.85430008E-03   0.0000
 -6.19943099E-02   0.0000
 -5.64680011E-02   0.0000
 +7.17632874E-02   0.0000
 +1.69891169E-02   0.0000
 -8.97571927E-02   0.0000
 +3.87277209E-02   0.0000
 +1.35238343E-02   0.0000
 +4.99753877E-02   0.0000
 -8.13787067E-03   0.0000
 -8.11588853E-02   0.0000
 -9.90872364E-02   0.0000
 +6.97380643E-02   0.0000
 -5.24829415E-02   0.0000
 +1.27675324E-02   0.0000
 +1.69876634E-02   0.0000
 -5.76453786E-02   0.0000
 +1.85035781E-03   0.0000
 -7.94115468E-02   0.0000
 +9.46593051E-03   0.0000
 -2.29334299E-02   0.0000
 +3.72306425E-02   0.0000
 +8.77885061E-02   0.0000
 -9.45779409E-02   0.0000
 -4.31079292E-03   0.0000
 +9.97934068E-02   0.0000
 +9.29031108E-02   0.0000
 +7.41592783E-02   0.0000
 -4.25337507E-02   0.0000
 +3.88708028E-02   0.0000
 +5.09621104E-02   0.0000
 +9.86209717E-02   0.0000
 +6.20608631E-03   0.0000
 -4.58029795E-02   0.0000
 -3.68262328E-02   0.0000
 +6.61779454E-02   0.0000
 -4.31758824E-02   0.0000
 +8.81822336E-02   0.0000
 +9.94540673E-02   0.0000
 -5.52267542E-02   0.0000
 +3.22752741E-03   0.0000
 -7.38431476E-02   0.0000
 +3.52595093E-02   0.0000
 -6.68968279E-02   0.0000
 -8.52825878E-02   0.0000
 +1.53926730E-02   0.0000
 -3.86826630E-02   0.0000
 -3.43615295E-02   0.0000
 +7.37353297E-02   0.0000
 +6.58686688E-02   0.0000
 -7.19540801E-02   0.0000
 -2.56909050E-02   0.0000
 -4.99187951E-02   0.0000
 -8.26654253E-02   0.0000
 -3.47980074E-03   0.0000
 -3.49795518E-02   0.0000
 -7.29161152E-02   0.0000
 +9.74893823E-02   0.0000
 +3.33140166E-02   0.0000
 +9.10347735E-02   0.0000
 +6.69632460E-03   0.0000
 +6.97105148E-02   0.0000
 +5.75229326E-03   0.0000
 -6.09850965E-02   0.0000
 +8.89379803E-02   0.0000
 -5.62721129E-03   0.0000
 -9.28422994E-02   0.0000
 +3.28634193E-02   0.0000
 +6.66535814E-02   0.0000
 +4.24911823E-03   0.0000
 -8.42470621E-02   0.0000
 +8.87792966E-02   0.0000
 +2.71887602E-02   0.0000
 -5.40874224E-02   0.0000
 +7.06203204E-03   0.0000
 -5.06575749E-02   0.0000
 -2.26901199E-02   0.0000
 -9.67530965E-02   0.0000
 -4.84670252E-02   0.0000
 +8.68977302E-02   0.0000
 -8.20188247E-02   0.0000
 -5.74911013E-02   0.0000
 +9.29567263E-02   0.0000
 +5.71002747E-02   0.0000
 +8.14302274E-02   0.0000
 +5.72341462E-02   0.0000
 -2.00331042E-02   0.0000
 +8.12672002E-03   0.0000
 +8.61222655E-02   0.0000
 +8.10943283E-02   0.0000
 -6.47827255E-02   0.0000
 -9.01642849E-02   0.0000
 -8.06921760E-02   0.0000
 -5.36065575E-02   0.0000
 -5.84597577E-03   0.0000
 -9.79555431E-02   0.0000
 -2.95246015E-03   0.0000
 +1.50438273E-02   0.0000
 +2.53807420E-02   0.0000
 +2.88838884E-02   0.0000
 -5.22564271E-02   0.0000
 +1.10229921E-02   0.0000
 +9.86663561E-02   0.0000
 +7.31949272E-02   0.0000
 -7.77822301E-02   0.0000
 +6.84641913E-02   0.0000
 -2.49862646E-02   0.0000
 -8.75171948E-02   0.0000
 -4.36398602E-02   0.0000
 -4.75744504E-02   0.0000
 +9.61606551E-02   0.0000
 +5.65337283E-02   0.0000
 -4.59683984E-02   0.0000
 +3.50994268E-02   0.0000
 +6.94682842E-03   0.0000
 +1.60622559E-02   0.0000
 +8.09793474E-02   0.0000
 +4.86763623E-02   0.0000
 -9.73585184E-02   0.0000
 -1.03329213E-02   0.0000
 -2.83464784E-02   0.0000
 +2.49109706E-02   0.0000
 +7.07722907E-02   0.0000
 -3.42426139E-02   0.0000
 -3.20098665E-02   0.0000
 -3.78604477E-02   0.0000
 -2.77307477E-02   0.0000
 -4.18034291E-02   0.0000
 -1.30505898E-02   0.0000
 -3.97373714E-02   0.0000
 +8.11166124E-02   0.0000
 +5.38889510E-02   0.0000
 +2.73234817E-02   0.0000
 +4.64283216E-02   0.0000
 +7.06724124E-02   0.0000
 -4.07315644E-03   0.0000
 -3.93214805E-02   0.0000
 +7.87010939E-02   0.0000
 -9.54190761E-02   0.0000
 +4.46466158E-02   0.0000
 -3.62112731E-02   0.0000
 +2.25087151E-03   0.0000
 +4.82732225E-02   0.0000
 -3.36223370E-02   0.0000
 +9.35193258E-02   0.0000
 +9.55217978E-02   0.0000
 -3.99383096E-02   0.0000
 +5.47666226E-03   0.0000
 +8.39864869E-02   0.0000
 -2.92861893E-02   0.0000
 +8.34292549E-04   0.0000
 +9.40965506E-02   0.0000
 -3.48893520E-02   0.0000
 -6.64406133E-02   0.0000
 -5.14773020E-02   0.0000
 +6.97002222E-03   0.0000
 +9.27296318E-02   0.0000
 +8.04833153E-02   0.0000
 -1.53256083E-03   0.0000
 +4.97900322E-02   0.0000
 +2.34042228E-02   0.0000
 +2.71473832E-02   0.0000
 +5.57079303E-02   0.0000
 -2.65168155E-02   0.0000
 +4.16152623E-02   0.0000
 +2.05616088E-02   0.0000
 -8.49486937E-02   0.0000
 -6.36211421E-02   0.0000
 -6.00055784E-02   0.0000
 +6.22091974E-04   0.0000
 -5.81373378E-02   0.0000
 +5.51590682E-02   0.0000
 -9.70278216E-02   0.0000
 -5.53827759E-02   0.0000
 -1.97826057E-02   0.0000
 -4.75862939E-02   0.0000
 -8.44847062E-02   0.0000
 +6.51615912E-02   0.0000
 +2.28409136E-02   0.0000
 +6.39035654E-02   0.0000
 +5.97685878E-02   0.0000
 -2.43466351E-02   0.0000
 -1.48263762E-02   0.0000
 -8.28958592E-02   0.0000
 -6.14528676E-02   0.0000
 +2.27839175E-02   0.0000
 +5.82024648E-02   0.0000
 -6.16196073E-02   0.0000
 +3.11034056E-03   0.0000
 +5.88809389E-02   0.0000
 -2.93971716E-02   0.0000
 +5.31083470E-02   0.0000
 +6.46905843E-02   0.0000
 -2.45969701E-02   0.0000
 +3.50585157E-02   0.0000
 +1.97581039E-02   0.0000
 -5.30329663E-02   0.0000
 -8.07259701E-02   0.0000
 -6.98702646E-02   0.0000
 -6.22019217E-02   0.0000
 +8.95823396E-02   0.0000
 -3.01922533E-02   0.0000
 +2.41243687E-02   0.0000
 +5.59588849E-02   0.0000
 -6.44511803E-02   0.0000
 +8.31025919E-02   0.0000
 -1.74957190E-02   0.0000
 -7.84860496E-02   0.0000
 +8.42600078E-02   0.0000
 -8.44960155E-02   0.0000
 -8.45930522E-03   0.0000
 +1.55078123E-02   0.0000
 -7.76048825E-02   0.0000
 -8.33291646E-02   0.0000
 -8.28780660E-02   0.0000
 -3.36499738E-02   0.0000
 -3.44868066E-02   0.0000
 -7.11892714E-02   0.0000
 +5.86541653E-02   0.0000
 +8.24404989E-02   0.0000
 +5.62006090E-02   0.0000
 +2.70341404E-02   0.0000
 -2.62835994E-02   0.0000
 -3.44842029E-02   0.0000
 -3.05070847E-02   0.0000
 -2.40509859E-02   0.0000
 -6.73001869E-02   0.0000
 -2.76306581E-02   0.0000
 +8.14234092E-02   0.0000
 -1.00231406E-02   0.0000
 +9.46152236E-03   0.0000
 -5.69697029E-02   0.0000
 +5.83063137E-02   0.0000
 +8.74482846E-02   0.0000
 +5.62800657E-02   0.0000
 -4.60287464E-03   0.0000
 -8.51581992E-02   0.0000
 +3.31992394E-02   0.0000
 -5.87479075E-02   0.0000
 -9.32126256E-02   0.0000
 -4.68341060E-02   0.0000
 +3.56711635E-02   0.0000
 +1.66907750E-03   0.0000
 +3.18094505E-02   0.0000
 -7.08630790E-02   0.0000
 -8.09010204E-02   0.0000
 +3.37541393E-04   0.0000
 +2.82087336E-02   0.0000
 +6.11273688E-02   0.0000
 +9.32829416E-02   0.0000
 -5.34900068E-02   0.0000
 +8.37896482E-02   0.0000
 +7.27613723E-02   0.0000
 -2.70634768E-02   0.0000
 +4.58953004E-02   0.0000
 +7.39196630E-02   0.0000
 +7.41805641E-02   0.0000
 +5.47262965E-02   0.0000
 -6.21995478E-02   0.0000
 -2.58039760E-03   0.0000
 +2.82800281E-02   0.0000
 +4.70914976E-03   0.0000
 +4.11556649E-02   0.0000
 -4.15394548E-02   0.0000
 +2.82053656E-02   0.0000
 -9.72049359E-02   0.0000
 +9.78287447E-02   0.0000
 -8.66918372E-02   0.0000
 +9.77915065E-02   0.0000
 -5.91425079E-03   0.0000
 +4.18912288E-02   0.0000
 +8.43347227E-02   0.0000
 +6.36507382E-02   0.0000
 +5.27052263E-02   0.0000
 +4.22178339E-02   0.0000
 -4.63286194E-03   0.0000
 -1.47872757E-02   0.0000
 +6.86126070E-02   0.0000
 +4.22617210E-02   0.0000
 -7.69013452E-03   0.0000
 -9.85798478E-02   0.0000
 +6.84684424E-02   0.0000
 +5.36303297E-02   0.0000
 -3.21667625E-02   0.0000
 +6.86982972E-02   0.0000
 -4.85922742E-02   0.0000
 -2.76934900E-02   0.0000
 +2.93355907E-02   0.0000
 -1.57602345E-02   0.0000
 +3.59366794E-02   0.0000
 +6.98741855E-02   0.0000
 +7.07366909E-02   0.0000
 -3.23361330E-02   0.0000
 -3.68753871E-02   0.0000
 +9.04144065E-02   0.0000
 -5.57436534E-02   0.0000
 +9.47780725E-02   0.0000
 -4.56590255E-02   0.0000
 -5.34842327E-02   0.0000
 +1.05718844E-02   0.0000
 +2.46420165E-02   0.0000
 -7.29819945E-02   0.0000
 +4.71612617E-02   0.0000
 -8.40637592E-02   0.0000
 -5.78954239E-02   0.0000
 -4.79698307E-02   0.0000
 -7.94319648E-02   0.0000
 +9.49938973E-03   0.0000
 -7.70155895E-02   0.0000
 +5.84234588E-02   0.0000
 -7.16228867E-02   0.0000
 +3.55158097E-02   0.0000
 +3.97924906E-02   0.0000
 -8.71402222E-02   0.0000
 -7.40907182E-02   0.0000
 -7.63017206E-02   0.0000
 -3.85894050E-02   0.0000
 +7.79205685E-02   0.0000
 +7.07739133E-02   0.0000
 +5.66584787E-02   0.0000
 +6.24216207E-02   0.0000
 -4.84954378E-02   0.0000
 -9.26122473E-02   0.0000
 -8.76705259E-02   0.0000
 -8.52643230E-03   0.0000
 -4.99449935E-02   0.0000
 -2.61937852E-02   0.0000
 -2.79147010E-02   0.0000
 +6.81022094E-02   0.0000
 -7.58484660E-02   0.0000
 -3.33936268E-02   0.0000
 +4.55118192E-02   0.0000
 +9.76039355E-02   0.0000
 +8.74875634E-02   0.0000
 +4.13566408E-02   0.0000
 +3.78862203E-02   0.0000
 +6.27327461E-02   0.0000
 -1.89964899E-02   0.0000
 -2.07345374E-02   0.0000
 -1.74304959E-02   0.0000
 -2.77548150E-02   0.0000
 +9.95440037E-02   0.0000
 -8.76407242E-02   0.0000
 +5.16994516E-02   0.0000
 +2.37589233E-02   0.0000
 +8.63150091E-02   0.0000
 -3.48275160E-02   0.0000
 -2.61448794E-02   0.0000
 -2.24264582E-02   0.0000
 +7.36473735E-02   0.0000
 -9.59937956E-02   0.0000
 -4.99163949E-02   0.0000
 +5.10323413E-02   0.0000
 -2.80039819E-02   0.0000
 +3.09738128E-02   0.0000
 +7.00589817E-02   0.0000
 +4.41410437E-02   0.0000
 -7.33991558E-02   0.0000
 +2.14461432E-02   0.0000
 +4.66038749E-02   0.0000
 +4.51491347E-02   0.0000
 -9.56191746E-02   0.0000
 -2.67742974E-02   0.0000
 +2.05029348E-02   0.0000
 +6.26077076E-02   0.0000
 -4.74564903E-02   0.0000
 +8.80252773E-03   0.0000
 -3.34332728E-02   0.0000
 +9.59366749E-02   0.0000
 -5.79630929E-02   0.0000
 +8.48056872E-02   0.0000
 +7.27535335E-02   0.0000
 +2.66274845E-02   0.0000
 -4.72745269E-02   0.0000
 +9.34298158E-02   0.0000
 +6.80249051E-02   0.0000
 +7.27763943E-02   0.0000
 -9.48245548E-03   0.0000
 -7.25383860E-02   0.0000
 -7.86082971E-02   0.0000
 -6.95722229E-02   0.0000
 +4.57029939E-02   0.0000
 -4.41365799E-02   0.0000
 +9.96920250E-02   0.0000
 -7.42838714E-02   0.0000
 +3.55371467E-02   0.0000
 -3.70924905E-02   0.0000
 +5.23621146E-02   0.0000
 +3.00438853E-03   0.0000
 -8.27854594E-03   0.0000
 -5.31877525E-03   0.0000
 +8.12947232E-02   0.0000
 +4.44757249E-02   0.0000
 -4.46630374E-02   0.0000
 -6.05389069E-02   0.0000
 -9.02416953E-02   0.0000
 -4.66227755E-03   0.0000
 +3.12935061E-02   0.0000
 +6.53193068E-02   0.0000
 -7.54454483E-02   0.0000
 +8.53879597E-02   0.0000
 -7.12854012E-02   0.0000
 +3.82171223E-02   0.0000
 -4.21120968E-02   0.0000
 +9.89259440E-02   0.0000
 -8.05967153E-02   0.0000
 +2.29163428E-02   0.0000
 -3.15343795E-02   0.0000
 -1.39318146E-02   0.0000
 -5.30872837E-02   0.0000
 -9.03407929E-02   0.0000
 +9.27284633E-02   0.0000
 -8.88904162E-02   0.0000
 -6.72607032E-02   0.0000
 -6.71857296E-02   0.0000
 +1.56734238E-02   0.0000
 +5.87065681E-02   0.0000
 +2.14547943E-02   0.0000
 -2.19152209E-02   0.0000
 -6.65360773E-02   0.0000
 -7.68524187E-02   0.0000
 +9.68806538E-03   0.0000
 +6.89181346E-02   0.0000
 -3.52799076E-02   0.0000
 +4.46680386E-02   0.0000
 +4.73068945E-02   0.0000
 +2.32004882E-03   0.0000
 +4.84828110E-02   0.0000
 -7.05598531E-02   0.0000
 +7.17846659E-02   0.0000
 -9.17989400E-02   0.0000
 -3.72972278E-02   0.0000
 -3.49064508E-03   0.0000
 -9.49049990E-02   0.0000
 -1.25123080E-02   0.0000
 +5.89076472E-02   0.0000
 -2.61865957E-02   0.0000
 -5.52732245E-02   0.0000
 +4.37879567E-02   0.0000
 -2.10190772E-03   0.0000
 -9.86436329E-02   0.0000
 +8.13755740E-02   0.0000
 -9.30401898E-03   0.0000
 -2.53620090E-02   0.0000
 -1.73309731E-02   0.0000
 +6.51387996E-02   0.0000
 +7.43891938E-02   0.0000
 -4.35125391E-02   0.0000
 +1.17010727E-03   0.0000
 +5.22326245E-03   0.0000
 -9.08188058E-02   0.0000
 -7.76172700E-02   0.0000
 +5.73714469E-02   0.0000
 +8.50555423E-02   0.0000
 -7.05422294E-02   0.0000
 -9.90988028E-03   0.0000
 -9.34604297E-02   0.0000
 -8.83125756E-02   0.0000
 +5.48728612E-02   0.0000
 -8.09214709E-02   0.0000
 -9.87203463E-02   0.0000
 +1.75067958E-02   0.0000
 +7.90827633E-02   0.0000
 +8.81961746E-02   0.0000
 +2.46107732E-02   0.0000
 +5.81035902E-02   0.0000
 +1.85297595E-02   0.0000
 +2.14537300E-02   0.0000
 +6.66021649E-02   0.0000
 +7.54112632E-02   0.0000
 -3.26101584E-03   0.0000
 -2.10101926E-02   0.0000
 +4.05106016E-02   0.0000
 -4.80755496E-02   0.0000
 +7.87825077E-02   0.0000
 +7.13367908E-02   0.0000
 +9.21921537E-02   0.0000
 -7.41464503E-03   0.0000
 +2.10947385E-02   0.0000
 -2.55725361E-02   0.0000
 +9.51054573E-02   0.0000
 +5.95267194E-02   0.0000
 -7.14954085E-02   0.0000
 +2.55989922E-03   0.0000
 -2.37990908E-02   0.0000
 -7.67445370E-02   0.0000
 +5.11355805E-02   0.0000
 +8.43642684E-02   0.0000
 +1.61240928E-02   0.0000
 -6.27483344E-02   0.0000
 -6.94690110E-02   0.0000
 +7.09876394E-02   0.0000
 +7.84683487E-03   0.0000
 -8.30196819E-02   0.0000
 -7.82053559E-02   0.0000
 +6.72494991E-03   0.0000
 -1.56792916E-02   0.0000
 -2.22265958E-02   0.0000
 +3.30917877E-02   0.0000
 -6.09364676E-02   0.0000
 +6.03771277E-02   0.0000
 +7.75608948E-03   0.0000
 -4.47731399E-03   0.0000
 +3.24424799E-02   0.0000
 -7.17983098E-02   0.0000
 +5.26294044E-02   0.0000
 -5.69514061E-02   0.0000
 -8.01344291E-02   0.0000
 -5.74813175E-02   0.0000
 -4.59367012E-02   0.0000
 +1.06508836E-02   0.0000
 +2.18523058E-02   0.0000
 -5.44938343E-02   0.0000
 -9.30378670E-02   0.0000
 +3.67097998E-02   0.0000
 -2.02562346E-02   0.0000
 -2.45307347E-02   0.0000
 +3.99726917E-02   0.0000
 -6.45809900E-03   0.0000
 +9.64051061E-02   0.0000
 -7.62202366E-02   0.0000
 -6.71633351E-02   0.0000
 +8.67187462E-02   0.0000
 -4.45165520E-02   0.0000
 -2.69940597E-03   0.0000
 +3.49881828E-02   0.0000
 +8.96089696E-02   0.0000
 -9.40767620E-02   0.0000
 -7.89803942E-02   0.0000
 +3.54165818E-03   0.0000
 -9.61347310E-02   0.0000
 -4.09840307E-02   0.0000
 -8.79497500E-02   0.0000
 -6.48831126E-02   0.0000
 +6.90687996E-02   0.0000
 +7.98456978E-02   0.0000
 +1.21022230E-02   0.0000
 +8.99857664E-02   0.0000
 +4.36250763E-02   0.0000
 -2.62997582E-02   0.0000
 +3.29675888E-02   0.0000
 +6.22174243E-02   0.0000
 +8.97148380E-02   0.0000
 +4.94394524E-02   0.0000
 -3.97657733E-02   0.0000
 -5.67342046E-03   0.0000
 +2.13358324E-02   0.0000
 -3.76796894E-02   0.0000
 -4.52142229E-02   0.0000
 +2.55603170E-02   0.0000
 +3.08272391E-02   0.0000
 -4.54135271E-02   0.0000
 +5.38272745E-03   0.0000
 -3.83488388E-02   0.0000
 +7.84577595E-02   0.0000
 -8.66215089E-02   0.0000
 +4.15572994E-02   0.0000
 -5.11663868E-02   0.0000
 +2.17013226E-02   0.0000
 -7.03958811E-02   0.0000
 +6.92362864E-02   0.0000
 -2.36448508E-02   0.0000
 +4.94859284E-02   0.0000
 -1.57523976E-02   0.0000
 -7.81536914E-02   0.0000
 +5.82213417E-02   0.0000
 -3.28986932E-02   0.0000
 +6.53754235E-02   0.0000
 +2.63668996E-03   0.0000
 +4.48019533E-02   0.0000
 +9.19070987E-02   0.0000
 +1.70104850E-02   0.0000
 +1.06772760E-02   0.0000
 -6.27678744E-02   0.0000
 -9.74850090E-02   0.0000
 +6.14673112E-02   0.0000
 -8.03329969E-02   0.0000
 +7.17654143E-02   0.0000
 -7.73328261E-02   0.0000
 -5.82580873E-02   0.0000
 -2.59976892E-02   0.0000
 -5.04473862E-02   0.0000
 -3.36861792E-02   0.0000
 +7.27793405E-02   0.0000
 -7.44476333E-02   0.0000
 +2.85407509E-03   0.0000
 +5.74269497E-02   0.0000
 +5.77140077E-02   0.0000
 -5.15654477E-02   0.0000
 -9.54394859E-02   0.0000
 -3.42304783E-02   0.0000
 -1.75592345E-03   0.0000
 +1.91023345E-02   0.0000
 +1.02778430E-02   0.0000
 +4.02906799E-02   0.0000
 -6.90363916E-03   0.0000
 +2.96683815E-02   0.0000
 +6.93294413E-02   0.0000
 +5.03714478E-02   0.0000
 +2.14781150E-02   0.0000
 -8.24220493E-03   0.0000
 +6.77562458E-04   0.0000
 +1.49186931E-02   0.0000
 +8.28708326E-02   0.0000
 -3.35443398E-02   0.0000
 -6.22527946E-02   0.0000
 +9.76567324E-02   0.0000
 -2.42350328E-02   0.0000
 -4.82699736E-02   0.0000
 +1.25734718E-02   0.0000
 +2.73286569E-02   0.0000
 +9.81725531E-02   0.0000
 +8.15187101E-02   0.0000
 +1.72136271E-02   0.0000
 -8.71205114E-03   0.0000
 +4.90826254E-02   0.0000
 +6.28328633E-02   0.0000
 +2.25790603E-02   0.0000
 -3.66114122E-02   0.0000
 +3.35893262E-02   0.0000
 -9.27768128E-02   0.0000
 -5.51416934E-02   0.0000
 -8.96263913E-02   0.0000
 -6.11689849E-02   0.0000
 -9.99938281E-02   0.0000
 -3.95970550E-02   0.0000
 +9.27441340E-02   0.0000
 -2.58348476E-02   0.0000
 -7.23497341E-02   0.0000
 -1.93670785E-02   0.0000
 +1.76127099E-02   0.0000
 -9.28189729E-02   0.0000
 +7.86773533E-02   0.0000
 +7.69905803E-02   0.0000
 -1.08329175E-02   0.0000
 -9.00964917E-02   0.0000
 -4.59100281E-03   0.0000
 -6.54499194E-02   0.0000
 +7.91975877E-02   0.0000
 +4.50271276E-02   0.0000
 -5.34163959E-02   0.0000
 -6.96493480E-02   0.0000
 +8.49326257E-02   0.0000
 +6.21944686E-02   0.0000
 -2.35356341E-02   0.0000
 +9.78393567E-02   0.0000
 +6.02469660E-02   0.0000
 +2.39747300E-02   0.0000
 -4.65442468E-02   0.0000
 -7.75093658E-02   0.0000
 +9.89606337E-02   0.0000
 +8.53236606E-03   0.0000
 +5.24614054E-02   0.0000
 -5.95031164E-02   0.0000
 +8.24868293E-02   0.0000
 +7.32231904E-03   0.0000
 +5.74377657E-02   0.0000
 -3.23207336E-02   0.0000
 +5.98989109E-03   0.0000
 -4.36210033E-03   0.0000
 +6.79643099E-02   0.0000
 -3.06596467E-02   0.0000
 -8.21879017E-02   0.0000
 -8.95909066E-02   0.0000
 +4.42035694E-02   0.0000
 +1.04426195E-02   0.0000
 +2.95970644E-02   0.0000
 -4.71157608E-02   0.0000
 +8.30292120E-02   0.0000
 +3.57176472E-03   0.0000
 +7.77062741E-02   0.0000
 +2.98858465E-02   0.0000
 +1.20926004E-02   0.0000
 -9.39592160E-02   0.0000
 +7.68449909E-02   0.0000
 -3.36934077E-03   0.0000
 -2.12825738E-02   0.0000
 +7.09972186E-03   0.0000
 +2.08125439E-02   0.0000
 -9.66545394E-02   0.0000
 +9.64989579E-02   0.0000
 +3.98697183E-02   0.0000
 -3.81884452E-02   0.0000
 -7.34108269E-02   0.0000
 +1.45961770E-02   0.0000
 +8.61543139E-02   0.0000
 -7.58990690E-02   0.0000
 +1.20244994E-02   0.0000
 -2.41393418E-02   0.0000
 +7.16098838E-03   0.0000
 -4.11658450E-02   0.0000
 -9.32201504E-02   0.0000
 +8.15268395E-02   0.0000
 -1.49398320E-02   0.0000
 -7.76333590E-02   0.0000
 -7.18085017E-02   0.0000
 -3.66262944E-02   0.0000
 -7.25380704E-02   0.0000
 -3.84993332E-02   0.0000
 +1.30369201E-03   0.0000
 +7.29708410E-02   0.0000
 +7.06297418E-02   0.0000
 -9.33716260E-02   0.0000
 +8.68144650E-02   0.0000
 +4.39550023E-02   0.0000
 -3.42646060E-02   0.0000
 +4.97419353E-02   0.0000
 +7.44696974E-03   0.0000
 +6.00377093E-02   0.0000
 -6.67464385E-02   0.0000
