 -4.95802402E-02   0.0000
 -9.23804196E-02   0.0000
 +9.14005568E-02   0.0000
 +1.44900723E-02   0.0000
 +2.29349113E-02   0.0000
 -2.20195450E-02   0.0000
 +8.29891567E-02   0.0000
 -2.29533131E-03   0.0000
 -7.81891675E-02   0.0000
 +9.43784712E-02   0.0000
 +2.91678092E-02   0.0000
 -3.92175045E-02   0.0000
 -4.83998576E-02   0.0000
 -4.40234653E-03   0.0000
 +3.31086355E-02   0.0000
 -5.61804290E-02   0.0000
 -7.66752619E-02   0.0000
 +2.12284649E-02   0.0000
 +4.13398774E-02   0.0000
 +9.63251892E-02   0.0000
 -7.55841411E-02   0.0000
 +3.79910050E-02   0.0000
 +6.26788884E-02   0.0000
 -6.87986136E-02   0.0000
 -5.51682175E-02   0.0000
 +8.10561948E-02   0.0000
 +7.75652528E-02   0.0000
 -3.97188233E-02   0.0000
 -9.88157485E-02   0.0000
 -8.98250381E-02   0.0000
 -2.69898820E-02   0.0000
 -9.57944164E-02   0.0000
 -3.95028171E-02   0.0000
 -4.03766421E-02   0.0000
 +8.06906655E-02   0.0000
 -5.45416862E-02   0.0000
 -1.53451265E-02   0.0000
 +8.81108678E-02   0.0000
 +9.79582712E-02   0.0000
 -4.68119088E-02   0.0000
 +7.95791311E-02   0.0000
 +9.52000061E-02   0.0000
 -3.40818592E-03   0.0000
 -3.79630715E-02   0.0000
 +7.03287590E-02   0.0000
 -8.10563510E-02   0.0000
 +4.53904922E-02   0.0000
 +1.40081056E-02   0.0000
 +6.98094664E-02   0.0000
 +3.34995289E-02   0.0000
 +4.38736429E-02   0.0000
 -5.28361387E-02   0.0000
 -5.96699888E-02   0.0000
 -1.08788503E-02   0.0000
 +4.30350060E-02   0.0000
 -7.24343211E-02   0.0000
 +5.01956618E-02   0.0000
 +5.66304845E-02   0.0000
 +2.14995926E-02   0.0000
 +8.57074168E-02   0.0000
 -1.32661315E-02   0.0000
 +2.71295246E-02   0.0000
 -7.30359370E-02   0.0000
 +1.98536456E-02   0.0000
 -2.37885692E-02   0.0000
 +3.50504185E-02   0.0000
 +2.93522003E-02   0.0000
 -2.12564610E-02   0.0000
 +9.24077107E-02   0.0000
 +1.37533131E-02   0.0000
 -9.31665938E-02   0.0000
 +4.69788080E-02   0.0000
 -4.95797755E-02   0.0000
 +2.62741880E-02   0.0000
 +8.22418805E-02   0.0000
 +3.58831549E-02   0.0000
 -3.69678187E-02   0.0000
 -7.33260046E-02   0.0000
 +2.66724432E-02   0.0000
 +4.83817966E-02   0.0000
 -2.11645854E-02   0.0000
 -5.71425113E-02   0.0000
 -9.01535297E-02   0.0000
 -3.58238104E-02   0.0000
 +8.54086143E-03   0.0000
 -7.02824483E-02   0.0000
 +5.65059107E-02   0.0000
 -3.18026259E-02   0.0000
 +2.50711366E-02   0.0000
 -7.62576895E-02   0.0000
 +3.01252278E-02   0.0000
 +3.94583809E-02   0.0000
 -5.14680430E-02   0.0000
 -8.75831514E-03   0.0000
 +6.97524665E-02   0.0000
 +6.78323131E-02   0.0000
 -4.01685077E-02   0.0000
 +8.92830670E-02   0.0000
 -6.21287676E-02   0.0000
 +6.97692049E-02   0.0000
 +4.92216695E-02   0.0000
 -7.13201526E-02   0.0000
 -7.74877358E-04   0.0000
 +9.25671324E-03   0.0000
 +1.93926197E-02   0.0000
 +5.89659140E-02   0.0000
 +4.32904396E-02   0.0000
 +6.54189129E-02   0.0000
 +8.88331753E-02   0.0000
 +8.21170832E-02   0.0000
 +6.45310248E-02   0.0000
 +8.94769105E-02   0.0000
 +4.98186730E-02   0.0000
 -2.24459691E-02   0.0000
 -6.34360091E-03   0.0000
 +7.76234600E-02   0.0000
 -9.01366526E-02   0.0000
 -1.26138312E-02   0.0000
 +8.49948418E-02   0.0000
 +5.48665564E-02   0.0000
 -4.64538807E-02   0.0000
 +2.05286296E-02   0.0000
 +6.90839495E-02   0.0000
 -3.77006877E-02   0.0000
 +5.72058433E-02   0.0000
 +6.76068780E-02   0.0000
 +4.64430020E-02   0.0000
 +4.10850994E-02   0.0000
 +2.80052307E-02   0.0000
 -2.40851627E-02   0.0000
 +9.39708129E-02   0.0000
 +8.14583677E-02   0.0000
 -4.78089835E-02   0.0000
 +8.65223779E-03   0.0000
 -7.34612499E-03   0.0000
 -2.71445357E-02   0.0000
 +9.35780826E-02   0.0000
 -2.18400149E-02   0.0000
 +5.48088303E-02   0.0000
 +5.54368538E-02   0.0000
 -7.81727916E-04   0.0000
 +8.00072250E-02   0.0000
 -8.28899823E-02   0.0000
 -3.63493592E-02   0.0000
 +9.71247087E-02   0.0000
 +6.81537939E-02   0.0000
 +5.06905629E-02   0.0000
 +9.46198145E-02   0.0000
 -5.56745960E-03   0.0000
 +7.40439176E-02   0.0000
 -6.49813533E-03   0.0000
 -6.97147145E-02   0.0000
 -6.58863875E-03   0.0000
 -1.18277797E-02   0.0000
 -4.35251436E-03   0.0000
 -9.92789176E-02   0.0000
 +9.14065718E-02   0.0000
 -4.32229814E-02   0.0000
 +7.26917027E-02   0.0000
 +1.77139825E-02   0.0000
 +7.94273399E-02   0.0000
 -9.80005684E-02   0.0000
 +1.68781326E-02   0.0000
 +7.11116786E-02   0.0000
 +9.92849205E-02   0.0000
 +2.00608151E-02   0.0000
 -7.24048235E-02   0.0000
 -8.43541368E-02   0.0000
 +2.84286270E-02   0.0000
 -5.17344767E-02   0.0000
 -8.14728594E-02   0.0000
 -5.82414274E-02   0.0000
 +3.80786266E-02   0.0000
 -8.09776146E-02   0.0000
 +2.91250421E-02   0.0000
 +4.87121431E-02   0.0000
 -6.57525347E-02   0.0000
 +8.24613338E-02   0.0000
 -1.63132366E-03   0.0000
 +1.03616950E-02   0.0000
 +1.67158467E-02   0.0000
 +7.81797415E-02   0.0000
 -2.95921577E-02   0.0000
 +7.71989732E-02   0.0000
 -7.58002949E-02   0.0000
 -4.73295437E-02   0.0000
 +4.74516442E-02   0.0000
 +9.03561774E-02   0.0000
 +8.95938473E-02   0.0000
 -3.38110696E-02   0.0000
 -9.09172330E-02   0.0000
 +8.56265023E-02   0.0000
 -5.68820191E-02   0.0000
 -8.51208772E-02   0.0000
 -4.85659777E-02   0.0000
 +8.79148806E-02   0.0000
 +1.58013347E-02   0.0000
 -8.58304406E-02   0.0000
 -7.14797132E-02   0.0000
 +1.93666460E-02   0.0000
 +2.89906700E-02   0.0000
 +6.12727714E-02   0.0000
 +1.50279999E-02   0.0000
 +8.30395965E-02   0.0000
 -2.78088302E-02   0.0000
 +4.96084720E-03   0.0000
 -3.78974152E-02   0.0000
 +8.87709919E-02   0.0000
 +8.85720184E-02   0.0000
 -8.79254488E-02   0.0000
 -1.08458766E-02   0.0000
 -8.27121682E-02   0.0000
 +6.47419291E-02   0.0000
 +1.49190942E-02   0.0000
 -9.19263575E-03   0.0000
 +4.44566795E-02   0.0000
 +3.48527350E-02   0.0000
 -4.23463436E-02   0.0000
 +7.92554200E-02   0.0000
 +6.25536130E-02   0.0000
 +4.85122645E-02   0.0000
 +1.74259740E-03   0.0000
 -7.43479865E-02   0.0000
 -6.03861119E-02   0.0000
 +4.32326806E-03   0.0000
 -1.85645222E-02   0.0000
 +9.03264438E-02   0.0000
 +1.56458487E-02   0.0000
 -1.02373909E-02   0.0000
 +6.72431358E-03   0.0000
 -1.80959269E-02   0.0000
 +7.98455050E-02   0.0000
 +7.75020935E-02   0.0000
 -7.13098696E-02   0.0000
 +8.08299613E-02   0.0000
 +1.74292710E-02   0.0000
 +5.10839569E-02   0.0000
 -7.59905173E-03   0.0000
 +7.31232880E-02   0.0000
 -2.72600625E-02   0.0000
 -7.09428760E-02   0.0000
 -8.61427082E-02   0.0000
 -5.06138353E-02   0.0000
 +3.11138544E-02   0.0000
 +2.23259315E-02   0.0000
 -3.73063073E-02   0.0000
 +9.20200228E-02   0.0000
 +1.89578882E-02   0.0000
 +5.91542932E-02   0.0000
 +4.08296156E-02   0.0000
 -1.35549598E-02   0.0000
 +1.69736460E-02   0.0000
 -7.17030242E-02   0.0000
 -9.04870683E-02   0.0000
 -8.55896831E-02   0.0000
 -3.98543286E-03   0.0000
 +9.32877839E-02   0.0000
 +1.84146409E-02   0.0000
 -1.14036793E-03   0.0000
 -6.02061715E-02   0.0000
 -2.73056741E-02   0.0000
 +6.69337847E-02   0.0000
 +8.96310252E-03   0.0000
 -2.53754095E-02   0.0000
 +2.59091263E-02   0.0000
 +5.70614270E-02   0.0000
 +5.73742651E-02   0.0000
 -8.15043461E-02   0.0000
 +5.74681393E-02   0.0000
 +6.84839616E-02   0.0000
 -8.66997143E-02   0.0000
 -2.31129156E-02   0.0000
 -5.36219025E-03   0.0000
 +6.91037366E-02   0.0000
 -7.73434015E-02   0.0000
 +5.39496921E-02   0.0000
 -7.66234902E-02   0.0000
 -9.21608793E-02   0.0000
 -5.18853541E-02   0.0000
 +1.71305505E-02   0.0000
 +7.86373201E-02   0.0000
 +5.84098072E-02   0.0000
 -5.02960443E-02   0.0000
 +2.97618309E-02   0.0000
 -3.35362741E-02   0.0000
 +5.59893907E-03   0.0000
 -1.97681101E-04   0.0000
 +3.67202443E-02   0.0000
 +6.49642706E-02   0.0000
 +6.79454486E-02   0.0000
 -6.51033119E-02   0.0000
 -1.52213565E-03   0.0000
 -1.02213358E-02   0.0000
 +4.71370756E-02   0.0000
 +1.32027141E-02   0.0000
 +7.34566754E-02   0.0000
 +9.10582635E-02   0.0000
 -7.06166909E-03   0.0000
 -3.00215245E-02   0.0000
 -1.73982763E-02   0.0000
 +3.05381718E-02   0.0000
 +8.09299255E-02   0.0000
 -6.53077923E-02   0.0000
 -5.54534195E-02   0.0000
 +3.15598114E-02   0.0000
 -3.26455266E-03   0.0000
 +9.84093288E-02   0.0000
 +9.55831630E-02   0.0000
 +8.73742503E-02   0.0000
 -1.21586193E-02   0.0000
 -3.21883743E-02   0.0000
 +8.54849743E-03   0.0000
 -5.80792062E-02   0.0000
 -7.12236707E-03   0.0000
 -3.63773416E-02   0.0000
 +6.92873352E-02   0.0000
 +5.75934146E-02   0.0000
 +7.31875763E-02   0.0000
 -3.78472105E-02   0.0000
 +7.44525039E-03   0.0000
 -6.51750632E-02   0.0000
 -1.57833830E-02   0.0000
 +6.65612436E-02   0.0000
 -1.67603767E-02   0.0000
 +6.37084871E-02   0.0000
 +9.28917563E-03   0.0000
 -4.07784684E-02   0.0000
 -8.04985000E-02   0.0000
 -4.14477229E-02   0.0000
 +1.13426997E-02   0.0000
 +9.44116794E-03   0.0000
 -6.35891964E-02   0.0000
 -5.17931585E-02   0.0000
 +6.30624143E-02   0.0000
 +6.01141676E-03   0.0000
 +6.42520561E-02   0.0000
 -9.49069186E-02   0.0000
 +3.72421677E-02   0.0000
 -6.70259106E-02   0.0000
 -5.07365670E-02   0.0000
 +7.25463346E-02   0.0000
 -6.13677482E-02   0.0000
 +3.11338459E-02   0.0000
 -2.33563759E-02   0.0000
 -6.06307187E-02   0.0000
 +4.34433133E-02   0.0000
 +7.49135346E-02   0.0000
 -5.87482053E-02   0.0000
 -1.04081967E-02   0.0000
 +9.83279608E-02   0.0000
 +1.67959043E-02   0.0000
 +9.95708632E-02   0.0000
 +6.29293089E-03   0.0000
 -6.72505220E-02   0.0000
 +7.41669835E-02   0.0000
 -2.45661666E-02   0.0000
 -9.89917632E-02   0.0000
 -7.95684728E-02   0.0000
 -6.80577194E-02   0.0000
 -2.21632060E-02   0.0000
 +3.00609614E-02   0.0000
 -7.17459495E-02   0.0000
 -6.00348401E-02   0.0000
 -4.73944618E-02   0.0000
 -1.29545726E-02   0.0000
 -5.03103037E-02   0.0000
 +5.99372342E-02   0.0000
 +4.27226923E-02   0.0000
 -3.18585711E-02   0.0000
 +2.60102274E-02   0.0000
 -1.93339845E-02   0.0000
 +2.90004349E-02   0.0000
 +2.93682459E-02   0.0000
 +8.46809286E-02   0.0000
 -4.95376618E-02   0.0000
 +7.23730432E-02   0.0000
 -2.27270068E-02   0.0000
 -6.17269161E-03   0.0000
 -2.44171042E-03   0.0000
 -4.40555148E-02   0.0000
 -8.74455882E-02   0.0000
 +8.75111480E-02   0.0000
 -6.06258248E-02   0.0000
 -4.45796339E-02   0.0000
 +2.76734696E-02   0.0000
 -1.01899416E-02   0.0000
 +8.35979474E-04   0.0000
 -8.75627887E-02   0.0000
 +7.22362792E-02   0.0000
 -2.84931835E-02   0.0000
 -9.36263409E-02   0.0000
 +8.02970278E-03   0.0000
 -5.08208573E-02   0.0000
 -3.14201532E-02   0.0000
 -5.05458493E-02   0.0000
 +3.40721837E-02   0.0000
 -7.88553250E-02   0.0000
 +5.18479678E-02   0.0000
 +7.44130979E-02   0.0000
 +7.92117274E-02   0.0000
 -1.00915726E-02   0.0000
 +2.46360100E-02   0.0000
 -9.26382493E-02   0.0000
 -7.50099948E-02   0.0000
 -7.97730682E-02   0.0000
 +1.59916713E-02   0.0000
 +5.39271795E-02   0.0000
 +9.13134881E-02   0.0000
 -6.97541487E-03   0.0000
 +3.25918301E-02   0.0000
 +5.05197096E-02   0.0000
 +2.29516949E-02   0.0000
 -2.36328722E-02   0.0000
 -2.84049309E-02   0.0000
 -6.48393944E-02   0.0000
 +7.30697600E-02   0.0000
 -3.47428689E-02   0.0000
 -2.74898662E-02   0.0000
 +1.99392838E-02   0.0000
 +8.98507234E-02   0.0000
 +4.16415025E-02   0.0000
 +5.07827879E-02   0.0000
 +2.96087994E-02   0.0000
 +3.94272990E-02   0.0000
 -1.71759339E-02   0.0000
 -8.65647870E-02   0.0000
 -4.36849501E-02   0.0000
 +7.80191589E-02   0.0000
 +7.90300607E-02   0.0000
 +5.77488695E-02   0.0000
 -6.11571990E-02   0.0000
 -7.72125820E-02   0.0000
 -3.94990657E-02   0.0000
 +2.91993349E-02   0.0000
 +9.84917546E-02   0.0000
 +6.13915104E-02   0.0000
 +2.82784717E-02   0.0000
 -1.51367646E-02   0.0000
 +2.69591450E-02   0.0000
 -7.50390106E-02   0.0000
 +5.35745733E-02   0.0000
 +2.01549047E-02   0.0000
 +9.23901895E-02   0.0000
 -6.46254926E-02   0.0000
 +6.52137574E-02   0.0000
 -2.34251109E-02   0.0000
 +9.51813522E-02   0.0000
 -2.48847555E-02   0.0000
 +7.58915778E-02   0.0000
 +4.02679066E-03   0.0000
 +4.56348171E-02   0.0000
 -1.48679884E-02   0.0000
 -6.53530717E-02   0.0000
 +8.71062970E-02   0.0000
 -9.26351819E-03   0.0000
 +4.13217632E-02   0.0000
 +9.07305347E-02   0.0000
 +9.77936019E-02   0.0000
 +3.65403416E-02   0.0000
 -3.01219533E-02   0.0000
