 +8.60524574E-03   0.0000
 -3.55648661E-02   0.0000
 -5.23068294E-02   0.0000
 +2.22923526E-02   0.0000
 +5.12138623E-02   0.0000
 -4.83533812E-02   0.0000
 -1.45651484E-02   0.0000
 -1.49237280E-02   0.0000
 -8.36551696E-02   0.0000
 +1.53377675E-02   0.0000
 +6.72539492E-02   0.0000
 +5.84692212E-02   0.0000
 +1.71243017E-02   0.0000
 +3.04046840E-02   0.0000
 -6.68305646E-02   0.0000
 +8.66781685E-02   0.0000
 -7.58685188E-02   0.0000
 -6.18314019E-03   0.0000
 -3.17820589E-02   0.0000
 -7.32697578E-02   0.0000
 +9.66593980E-03   0.0000
 -6.59041249E-02   0.0000
 -8.23032734E-02   0.0000
 -1.58796213E-02   0.0000
 -1.40894461E-02   0.0000
 +2.81901524E-02   0.0000
 -8.61453882E-03   0.0000
 +1.19298801E-02   0.0000
 -9.02101146E-03   0.0000
 -8.10223800E-02   0.0000
 -5.72103916E-03   0.0000
 +6.38152819E-02   0.0000
 -5.60226386E-02   0.0000
 -4.12912317E-02   0.0000
 +6.70195743E-02   0.0000
 +9.20620214E-02   0.0000
 +6.00577734E-02   0.0000
 -3.95962583E-02   0.0000
 +6.04633036E-03   0.0000
 -6.27762336E-02   0.0000
 -6.65699862E-02   0.0000
 +1.88879119E-02   0.0000
 -7.72032856E-02   0.0000
 +5.81348590E-02   0.0000
 +1.93795064E-02   0.0000
 +6.70841922E-02   0.0000
 +9.00780865E-02   0.0000
 -1.42444869E-02   0.0000
 +9.85639294E-03   0.0000
 -3.47403373E-02   0.0000
 +2.95750809E-02   0.0000
 -3.65004109E-02   0.0000
 -1.70868165E-02   0.0000
 -1.20923959E-02   0.0000
 +3.38897259E-02   0.0000
 +8.24896605E-02   0.0000
 -7.73377070E-02   0.0000
 +6.48059692E-02   0.0000
 -8.19174508E-02   0.0000
 -8.83110677E-02   0.0000
 +9.68284793E-02   0.0000
 -5.37092018E-02   0.0000
 -7.81394553E-02   0.0000
 +9.20160983E-02   0.0000
 +5.56098299E-02   0.0000
 -8.01616519E-02   0.0000
 +8.92175510E-02   0.0000
 -7.63508215E-02   0.0000
 -4.16869769E-03   0.0000
 -9.84548893E-02   0.0000
 -1.34532575E-02   0.0000
 +2.02255630E-02   0.0000
 +3.50224820E-02   0.0000
 -6.63558277E-02   0.0000
 -9.65977738E-02   0.0000
 +9.64396765E-02   0.0000
 -6.87043293E-02   0.0000
 -8.05824559E-02   0.0000
 -3.92280459E-02   0.0000
 +7.91945560E-02   0.0000
 -7.97416604E-02   0.0000
 -9.40644454E-02   0.0000
 -5.52279346E-02   0.0000
 -7.37288351E-02   0.0000
 +7.90141005E-02   0.0000
 -9.94090390E-02   0.0000
 +4.06838779E-02   0.0000
 -1.53893863E-02   0.0000
 +1.82862328E-02   0.0000
 +7.06837270E-02   0.0000
 +8.37600850E-02   0.0000
 -4.85348052E-02   0.0000
 -4.48047986E-02   0.0000
 -7.88956750E-02   0.0000
 +9.24021766E-02   0.0000
 +7.35290938E-02   0.0000
 +2.58511026E-02   0.0000
 -2.59396276E-02   0.0000
 -3.73949431E-02   0.0000
 -8.57153573E-02   0.0000
 +1.95034228E-03   0.0000
 +7.51891289E-02   0.0000
 +5.00394361E-02   0.0000
 -2.31312785E-02   0.0000
 +5.49582499E-02   0.0000
 +3.58149257E-02   0.0000
 -8.01613764E-02   0.0000
 -6.46128879E-02   0.0000
 +5.18151750E-02   0.0000
 -3.36108568E-02   0.0000
 -1.52255236E-02   0.0000
 -3.08516049E-02   0.0000
 -4.12567365E-02   0.0000
 -6.11297481E-02   0.0000
 +1.55354912E-02   0.0000
 -3.31933586E-02   0.0000
 -4.80166622E-02   0.0000
 +4.04763012E-02   0.0000
 +1.84341379E-02   0.0000
 +1.19230128E-02   0.0000
 +4.66047043E-04   0.0000
 -9.80843894E-02   0.0000
 -3.95459346E-02   0.0000
 -9.64082201E-04   0.0000
 -9.55415828E-02   0.0000
 -5.60952433E-02   0.0000
 -6.17540662E-02   0.0000
 -3.91432582E-02   0.0000
 +7.87323642E-02   0.0000
 -9.60249567E-02   0.0000
 +5.61264823E-02   0.0000
 -7.90057998E-02   0.0000
 -2.81674307E-02   0.0000
 -5.22083366E-02   0.0000
 -5.59786504E-02   0.0000
 +3.89054816E-02   0.0000
 +5.66118043E-02   0.0000
 -5.39690942E-02   0.0000
 +4.99875184E-02   0.0000
 +2.48922025E-02   0.0000
 -9.51219930E-02   0.0000
 -3.37329374E-02   0.0000
 +6.45950629E-02   0.0000
 -1.35052743E-02   0.0000
 -4.94232521E-02   0.0000
 +5.38692799E-02   0.0000
 -9.23893387E-02   0.0000
 +5.06017846E-02   0.0000
 +6.96312638E-02   0.0000
 -5.92677950E-02   0.0000
 +4.83076637E-02   0.0000
 -6.53794225E-02   0.0000
 +3.59710111E-02   0.0000
 -1.97135886E-02   0.0000
 -3.86827269E-02   0.0000
 -1.46934951E-02   0.0000
 -5.22680271E-02   0.0000
 -5.14322609E-02   0.0000
 -3.12249174E-03   0.0000
 -6.77985757E-02   0.0000
 +4.46542037E-03   0.0000
 -3.78430625E-02   0.0000
 -3.47596200E-02   0.0000
 +1.93786602E-02   0.0000
 +7.18312683E-02   0.0000
 -1.66994634E-03   0.0000
 +1.25409102E-02   0.0000
 -6.25661797E-02   0.0000
 +3.02066116E-02   0.0000
 +7.03194312E-02   0.0000
 +1.68527012E-02   0.0000
 -5.76815352E-02   0.0000
 +8.06062576E-03   0.0000
 -8.51743663E-02   0.0000
 -7.12790426E-02   0.0000
 -5.19577572E-02   0.0000
 -7.71858632E-03   0.0000
 +3.94979082E-02   0.0000
 -3.43622141E-02   0.0000
 +6.58305996E-02   0.0000
 +6.77101736E-02   0.0000
 -4.19301088E-02   0.0000
 -1.53246807E-02   0.0000
 +6.20592486E-02   0.0000
 -7.50923061E-02   0.0000
 +6.93434531E-02   0.0000
 +8.51354470E-02   0.0000
 -4.99838081E-03   0.0000
 -3.06776352E-02   0.0000
 -7.96930203E-02   0.0000
 +8.41218564E-02   0.0000
 -5.47439151E-02   0.0000
 +2.49578211E-02   0.0000
 +7.74455148E-02   0.0000
 +6.03048541E-02   0.0000
 -9.58953114E-02   0.0000
 +9.58123653E-02   0.0000
 +8.15175785E-02   0.0000
 +5.48821308E-02   0.0000
 +1.85399242E-02   0.0000
 -4.57670995E-03   0.0000
 +6.45656018E-03   0.0000
 -9.75142680E-02   0.0000
 -3.54055930E-02   0.0000
 +2.16076784E-02   0.0000
 -7.02977510E-02   0.0000
 -4.11649104E-02   0.0000
 -5.56020233E-02   0.0000
 +9.80400877E-02   0.0000
 -7.57218564E-02   0.0000
 +9.08005764E-02   0.0000
 -7.87382602E-02   0.0000
 +1.10694460E-02   0.0000
 -6.39765156E-02   0.0000
 -1.37857863E-02   0.0000
 +5.36313646E-03   0.0000
 -6.05332368E-02   0.0000
 -6.74495131E-02   0.0000
 +6.26778716E-03   0.0000
 +6.95550565E-02   0.0000
 +7.55374962E-02   0.0000
 +3.09225088E-02   0.0000
 +6.64966954E-03   0.0000
 +5.23155907E-02   0.0000
 -6.45646438E-02   0.0000
 -6.83028389E-02   0.0000
 +8.48562635E-02   0.0000
 +1.37047362E-02   0.0000
 -7.39490857E-02   0.0000
 +4.40231443E-02   0.0000
 -9.80980808E-02   0.0000
 +1.02524169E-02   0.0000
 -7.88819281E-02   0.0000
 +6.91979820E-02   0.0000
 +5.05751089E-02   0.0000
 -7.75096669E-02   0.0000
 -7.36282928E-02   0.0000
 -2.01794902E-02   0.0000
 +6.17633144E-02   0.0000
 -2.64285417E-02   0.0000
 +1.51194648E-02   0.0000
 -8.47919931E-02   0.0000
 +8.33387392E-02   0.0000
 +5.86122540E-02   0.0000
 -3.12987036E-02   0.0000
 -7.33074980E-02   0.0000
 -8.89314083E-02   0.0000
 -4.71844438E-02   0.0000
 +6.14278443E-02   0.0000
 -9.54953496E-02   0.0000
 -5.26452546E-02   0.0000
 -6.80348248E-02   0.0000
 +6.30673796E-02   0.0000
 -5.03670179E-02   0.0000
 -4.85869669E-02   0.0000
 +6.19324000E-02   0.0000
 +8.85511375E-02   0.0000
 +7.53859103E-02   0.0000
 -5.11250442E-02   0.0000
 -1.45369823E-02   0.0000
 -9.68115739E-02   0.0000
 -5.80875435E-02   0.0000
 +4.61306299E-02   0.0000
 -8.30230196E-02   0.0000
 +1.26629849E-02   0.0000
 -2.76444290E-02   0.0000
 -3.33123333E-02   0.0000
 +5.17349017E-02   0.0000
 -6.47049810E-02   0.0000
 -2.88836991E-04   0.0000
 -1.11614950E-02   0.0000
 -1.04821151E-02   0.0000
 +6.92245129E-02   0.0000
 -4.01859093E-02   0.0000
 +3.82468944E-02   0.0000
 -9.12428804E-02   0.0000
 +9.86790973E-02   0.0000
 -8.43667810E-02   0.0000
 +6.52750304E-02   0.0000
 +3.11426736E-02   0.0000
 -1.50966173E-02   0.0000
 +7.12261977E-02   0.0000
 -9.88846437E-02   0.0000
 -2.88722223E-02   0.0000
 -6.33247101E-02   0.0000
 -4.32535432E-02   0.0000
 +3.18634867E-02   0.0000
 +6.15072594E-02   0.0000
 -5.23848239E-02   0.0000
 -2.57657978E-02   0.0000
 +1.74015567E-02   0.0000
 +5.74853023E-02   0.0000
 +4.77504240E-02   0.0000
 +2.37014330E-02   0.0000
 +9.12467466E-02   0.0000
 +1.09226972E-02   0.0000
 -5.01799214E-02   0.0000
 +1.98041175E-02   0.0000
 +7.17995138E-02   0.0000
 -7.24645602E-02   0.0000
 +6.77766580E-02   0.0000
 +3.40797354E-02   0.0000
 -8.35966767E-02   0.0000
 -7.09584403E-02   0.0000
 -3.78096523E-03   0.0000
 -9.91300658E-02   0.0000
 +1.81858015E-02   0.0000
 +8.83149192E-02   0.0000
 +2.60515986E-02   0.0000
 +3.53086660E-02   0.0000
 -8.41743919E-02   0.0000
 -1.63011900E-05   0.0000
 -6.09131968E-02   0.0000
 -4.02478701E-02   0.0000
 -4.16035030E-02   0.0000
 -6.22763778E-02   0.0000
 -3.04834136E-02   0.0000
 +5.32748399E-02   0.0000
 -3.39646311E-02   0.0000
 +6.70245769E-02   0.0000
 +8.86134544E-02   0.0000
 -9.71620400E-02   0.0000
 +8.89887249E-03   0.0000
 -3.30194742E-02   0.0000
 +2.44409355E-02   0.0000
 +7.67644327E-02   0.0000
 -6.44235391E-02   0.0000
 +1.89535837E-02   0.0000
 -3.17917493E-02   0.0000
 +9.39582423E-02   0.0000
 +5.91262550E-02   0.0000
 +2.25760435E-02   0.0000
 -2.93473437E-02   0.0000
 -1.46765696E-02   0.0000
 -2.83071412E-03   0.0000
 -6.04058791E-02   0.0000
 +6.99660759E-02   0.0000
 +7.46354804E-02   0.0000
 +9.37996300E-02   0.0000
 +8.84459029E-02   0.0000
 +6.79039656E-02   0.0000
 +6.39208171E-02   0.0000
 +4.22034904E-02   0.0000
 +7.39709057E-02   0.0000
 -5.58201606E-02   0.0000
 -8.95098825E-02   0.0000
 -5.37220291E-02   0.0000
 +1.49724532E-02   0.0000
 -5.39676300E-02   0.0000
 +7.49635162E-02   0.0000
 -4.42731464E-03   0.0000
 +6.99578060E-02   0.0000
 -3.30046467E-02   0.0000
 -4.37378018E-02   0.0000
 +3.94943456E-02   0.0000
 +4.59078531E-02   0.0000
 +4.74411229E-02   0.0000
 +5.01563591E-02   0.0000
 -5.94059382E-03   0.0000
 -8.47084993E-02   0.0000
 -9.99072655E-02   0.0000
 +9.62748497E-02   0.0000
 +1.69458225E-02   0.0000
 -2.58981012E-02   0.0000
 -5.82616901E-02   0.0000
 +8.35434475E-02   0.0000
 +1.14432406E-02   0.0000
 -2.66693672E-02   0.0000
 +8.62133764E-02   0.0000
 -9.22375268E-02   0.0000
 +3.17188933E-03   0.0000
 +8.76762247E-02   0.0000
 -9.63078760E-02   0.0000
 +2.91047972E-02   0.0000
 -4.69476367E-02   0.0000
 -1.19835065E-04   0.0000
 +5.43986889E-02   0.0000
 -7.79923662E-02   0.0000
 +4.93701455E-02   0.0000
 -3.73209283E-02   0.0000
 +7.33874136E-02   0.0000
 -3.79772273E-03   0.0000
 -7.86620214E-02   0.0000
 -7.40477182E-02   0.0000
 -5.76932567E-02   0.0000
 -2.41510875E-02   0.0000
 +1.55946721E-02   0.0000
 +8.34734594E-02   0.0000
 +7.38053459E-03   0.0000
 -7.10358805E-02   0.0000
 +6.31077847E-02   0.0000
 +6.89090840E-02   0.0000
 +7.83995525E-02   0.0000
 -5.45817112E-02   0.0000
 +3.69449547E-02   0.0000
 -4.03213954E-02   0.0000
 +3.28069733E-02   0.0000
 -5.53346379E-02   0.0000
 +7.56669703E-02   0.0000
 -2.05294204E-02   0.0000
 +8.82774987E-02   0.0000
 -3.37314952E-02   0.0000
 +1.26271876E-03   0.0000
 -6.29238033E-02   0.0000
 -2.55168693E-02   0.0000
 +5.66910175E-02   0.0000
 -6.55609981E-03   0.0000
 +4.28810499E-02   0.0000
 +5.84553509E-02   0.0000
 -1.46888697E-02   0.0000
 +8.89336414E-02   0.0000
 +5.98581519E-02   0.0000
 +8.11024878E-03   0.0000
 +6.40865965E-02   0.0000
 +6.17623120E-02   0.0000
 +1.81508730E-02   0.0000
 -1.61111464E-02   0.0000
 +2.26008982E-02   0.0000
 -4.83787218E-02   0.0000
 +1.34484979E-03   0.0000
 +3.90851055E-02   0.0000
 -7.76332096E-03   0.0000
 -5.26976127E-02   0.0000
 +5.93316217E-02   0.0000
 +4.29254731E-02   0.0000
 +6.15848786E-02   0.0000
 +1.85301003E-02   0.0000
 -2.15868550E-02   0.0000
 -4.53455109E-02   0.0000
 -3.48468170E-03   0.0000
 +2.69239048E-02   0.0000
 +9.03669785E-02   0.0000
 -9.23452538E-02   0.0000
 +1.85182266E-02   0.0000
 -6.51689864E-02   0.0000
 -5.94387250E-02   0.0000
 -1.51926949E-02   0.0000
 -3.86235227E-02   0.0000
 -9.35159208E-03   0.0000
 +4.47477087E-02   0.0000
 -4.21240518E-02   0.0000
 +1.34647604E-02   0.0000
 +5.10649144E-02   0.0000
 -4.51638799E-02   0.0000
 +7.28661670E-02   0.0000
 +6.76406450E-02   0.0000
 +8.42827768E-02   0.0000
 +5.65137801E-02   0.0000
 +2.96518765E-02   0.0000
 +7.35252225E-02   0.0000
 -6.62413065E-02   0.0000
 -9.48401187E-02   0.0000
 -3.54535923E-02   0.0000
 -1.22937781E-02   0.0000
 +2.51162693E-02   0.0000
 +4.63727544E-02   0.0000
 -2.41415511E-02   0.0000
 -2.91117926E-02   0.0000
 -9.85548022E-02   0.0000
 -3.26178953E-02   0.0000
 +3.19430085E-03   0.0000
 +8.53265429E-02   0.0000
 -6.73869695E-02   0.0000
 +2.42643623E-02   0.0000
 -1.30415871E-02   0.0000
 -6.85675793E-02   0.0000
 -9.19975026E-02   0.0000
 -6.10433185E-02   0.0000
 -8.44585102E-02   0.0000
 -7.05021881E-03   0.0000
 +4.69305465E-02   0.0000
 +4.56702225E-02   0.0000
 -3.14280839E-02   0.0000
 +6.52591651E-02   0.0000
 -5.30212718E-02   0.0000
 +8.87212270E-03   0.0000
 +5.60172988E-02   0.0000
 +3.37251025E-02   0.0000
 -3.35748777E-02   0.0000
 +6.01498578E-03   0.0000
 +8.64087866E-02   0.0000
 +4.32359704E-02   0.0000
 -7.73529537E-02   0.0000
 +4.32227323E-02   0.0000
 -3.28331667E-02   0.0000
 +4.01062289E-02   0.0000
 +6.99184089E-02   0.0000
 +2.18842780E-02   0.0000
 -5.22928008E-02   0.0000
 -1.09390917E-02   0.0000
 -6.57689061E-02   0.0000
 +8.07155538E-03   0.0000
 -5.00338673E-02   0.0000
 -8.25267087E-02   0.0000
 +3.15031188E-02   0.0000
 +6.71970795E-02   0.0000
 +7.03584767E-02   0.0000
 +7.86389924E-02   0.0000
 -7.68970131E-02   0.0000
 -2.84985815E-02   0.0000
 -2.32529988E-02   0.0000
 -2.39388046E-02   0.0000
 +3.51922055E-02   0.0000
 +9.27780331E-02   0.0000
 +1.15157143E-02   0.0000
 -1.81529222E-02   0.0000
 +5.66760253E-02   0.0000
 -6.94904498E-02   0.0000
 +8.07034435E-03   0.0000
 -3.05537123E-02   0.0000
 +6.58805121E-02   0.0000
 -1.94657569E-02   0.0000
 +8.45129639E-02   0.0000
 -1.17957624E-02   0.0000
 +6.90782801E-02   0.0000
 +3.53223241E-02   0.0000
 +9.87308879E-02   0.0000
 -2.87019176E-02   0.0000
 -3.54684581E-02   0.0000
 +2.79652212E-02   0.0000
 +2.50108008E-02   0.0000
 -7.31567432E-02   0.0000
 +4.80514206E-02   0.0000
 +7.36568189E-02   0.0000
 +6.34156183E-02   0.0000
 +2.65152329E-02   0.0000
 +3.21099774E-02   0.0000
 +7.45006764E-02   0.0000
 -3.51627520E-02   0.0000
 -1.26863162E-02   0.0000
 +5.28343991E-02   0.0000
 -2.59156809E-02   0.0000
 +9.52859917E-02   0.0000
 +2.14327489E-02   0.0000
 -3.22486312E-02   0.0000
 +5.31788041E-02   0.0000
 +7.39548831E-02   0.0000
 -1.69054891E-02   0.0000
 -4.37018111E-02   0.0000
 +8.39321547E-02   0.0000
 -1.19618591E-02   0.0000
 +2.74615580E-02   0.0000
 -1.14533856E-02   0.0000
 +1.20956829E-02   0.0000
 -6.05131903E-02   0.0000
 +4.78896766E-03   0.0000
 -9.52589160E-02   0.0000
 -4.83974674E-02   0.0000
 +1.10987239E-02   0.0000
 +8.75801001E-02   0.0000
 +9.21668300E-02   0.0000
 +2.41975893E-02   0.0000
 +6.52990973E-02   0.0000
 -5.09875227E-02   0.0000
 +8.50818725E-02   0.0000
 -1.72797769E-02   0.0000
 -9.45852018E-02   0.0000
 +1.18978336E-02   0.0000
 +9.83110701E-02   0.0000
 +6.20545411E-02   0.0000
 +7.61989957E-02   0.0000
 -1.28193958E-03   0.0000
 +5.66219269E-02   0.0000
 +1.29633144E-02   0.0000
 +5.60219185E-02   0.0000
 -3.06225226E-02   0.0000
 -2.02476900E-02   0.0000
 +1.38258894E-02   0.0000
 +4.58052850E-03   0.0000
 +7.93797863E-02   0.0000
 -1.34316543E-02   0.0000
 -5.13766890E-02   0.0000
 +8.80249798E-02   0.0000
 -4.24957633E-02   0.0000
 +9.14703574E-02   0.0000
 -5.34774060E-03   0.0000
 +9.96513638E-02   0.0000
 +6.71940127E-02   0.0000
 -3.89920819E-02   0.0000
 +6.38754632E-02   0.0000
 -4.55608335E-02   0.0000
 +1.79308811E-02   0.0000
 +3.76646755E-02   0.0000
 +1.49743056E-02   0.0000
 -2.10201303E-02   0.0000
 +3.16299150E-02   0.0000
 +8.38776950E-02   0.0000
 -8.42143454E-02   0.0000
 -4.13919163E-03   0.0000
 -1.91238297E-02   0.0000
 -5.40310162E-02   0.0000
 -1.83581588E-02   0.0000
 -5.87362158E-02   0.0000
 +2.84641418E-02   0.0000
 -9.21940699E-02   0.0000
 -4.51107073E-02   0.0000
 -8.30110927E-03   0.0000
 -1.15595687E-02   0.0000
 +2.60180928E-02   0.0000
 +4.80374132E-03   0.0000
 +2.27234468E-03   0.0000
 +5.87874139E-02   0.0000
 +9.67393932E-02   0.0000
 +9.22285921E-02   0.0000
 -6.15969431E-02   0.0000
 -4.03753501E-02   0.0000
 +1.22900380E-02   0.0000
 +3.19771260E-02   0.0000
 -1.08292909E-02   0.0000
 +5.83037822E-02   0.0000
 -2.02668644E-03   0.0000
 -5.16789859E-02   0.0000
 -6.51231036E-03   0.0000
 -6.36824655E-03   0.0000
 +1.64590953E-02   0.0000
 +2.55134169E-02   0.0000
 -2.35046898E-02   0.0000
 -1.52275565E-02   0.0000
 +4.97985056E-02   0.0000
 +1.37384038E-02   0.0000
 -8.30526375E-02   0.0000
 +2.02889643E-02   0.0000
 +8.10312081E-03   0.0000
 +1.43581013E-02   0.0000
 -7.80839157E-02   0.0000
 +3.29666191E-02   0.0000
 -8.96437813E-02   0.0000
 -2.14003919E-02   0.0000
 -7.09138013E-02   0.0000
 +3.93747402E-02   0.0000
 +7.89936559E-02   0.0000
 -5.00348367E-02   0.0000
 -1.20932967E-02   0.0000
 +9.05142893E-02   0.0000
 -9.16085710E-02   0.0000
 +3.38699023E-02   0.0000
 -9.73918997E-02   0.0000
 -8.71841056E-02   0.0000
 +8.06516300E-02   0.0000
 -7.30881980E-02   0.0000
 -8.93395373E-02   0.0000
 -4.94429424E-02   0.0000
 +6.64383397E-02   0.0000
 -9.19495702E-02   0.0000
 -5.89565930E-02   0.0000
 -4.08090683E-02   0.0000
 +9.58718360E-02   0.0000
 -7.04541584E-02   0.0000
 +2.31327446E-02   0.0000
 -6.23045298E-02   0.0000
 -8.43265016E-02   0.0000
 -4.26068347E-02   0.0000
 -1.56406290E-02   0.0000
 +5.51192294E-02   0.0000
 +6.49257980E-02   0.0000
 -8.47518799E-02   0.0000
 +9.20545633E-02   0.0000
 -4.65874909E-03   0.0000
 -4.20639110E-02   0.0000
 -3.73172520E-02   0.0000
 +6.18362788E-02   0.0000
 -6.36049302E-02   0.0000
 +6.08451702E-02   0.0000
 +7.52374937E-02   0.0000
 +9.62193453E-02   0.0000
 -7.40003424E-03   0.0000
 +9.10074816E-02   0.0000
 +2.28504838E-02   0.0000
 -6.42559320E-02   0.0000
 +3.78358995E-02   0.0000
 -7.08503486E-03   0.0000
 -5.64651058E-02   0.0000
 -8.41138955E-02   0.0000
 -3.71042139E-02   0.0000
 -4.47764442E-02   0.0000
 +4.89920424E-02   0.0000
 +5.51998371E-03   0.0000
 +9.28504153E-03   0.0000
 +8.86028733E-02   0.0000
 +4.75755482E-02   0.0000
 +1.26145987E-02   0.0000
 +5.18852881E-02   0.0000
 -9.32029285E-02   0.0000
 +7.52169548E-02   0.0000
 -5.47714233E-02   0.0000
 +7.91602898E-02   0.0000
 -8.67880232E-03   0.0000
 +4.98053178E-02   0.0000
 -7.80683662E-02   0.0000
 +8.05571274E-02   0.0000
 -7.48059750E-02   0.0000
 +5.99468855E-02   0.0000
 +5.27502761E-02   0.0000
 -3.25518103E-02   0.0000
 -4.14927614E-02   0.0000
 -2.59341206E-02   0.0000
 +5.10088032E-02   0.0000
 -2.66749011E-02   0.0000
 -7.28666161E-02   0.0000
 -6.96554953E-02   0.0000
 +4.51759287E-02   0.0000
 +7.73223558E-02   0.0000
 -7.42085044E-04   0.0000
 -8.32465851E-02   0.0000
 +8.72316571E-03   0.0000
 -7.54616310E-03   0.0000
 +9.94049425E-02   0.0000
 -4.35285215E-02   0.0000
 +1.56974572E-02   0.0000
 -3.97217447E-02   0.0000
 -2.21365703E-02   0.0000
 +2.84807764E-02   0.0000
 +2.14926367E-02   0.0000
 -6.82355352E-02   0.0000
 -5.41704638E-02   0.0000
 +8.66722393E-02   0.0000
 -3.29158347E-02   0.0000
 -2.67392858E-02   0.0000
 -8.53468656E-02   0.0000
 +1.90838675E-02   0.0000
 -7.34437643E-02   0.0000
 -3.78994783E-02   0.0000
 -1.36843825E-02   0.0000
 +1.34683219E-02   0.0000
 -3.68459524E-03   0.0000
