  2.48305435e-02   0.0000
  1.27146028e-03   0.0000
 -8.24197831e-02   0.0000
  6.37781562e-02   0.0000
  4.80314814e-02   0.0000
  6.79892060e-02   0.0000
  4.13040029e-02   0.0000
  8.42803526e-02   0.0000
 -3.31575572e-03   0.0000
  3.00658097e-03   0.0000
 -2.28552825e-02   0.0000
 -2.02280815e-02   0.0000
 -5.96629313e-02   0.0000
  5.11082950e-02   0.0000
 -8.73047490e-02   0.0000
 -6.19985607e-02   0.0000
 -8.83921309e-02   0.0000
 -1.93963204e-03   0.0000
  5.59121680e-03   0.0000
  3.87422770e-02   0.0000
  8.30810319e-02   0.0000
 -8.38535673e-02   0.0000
 -9.25642334e-02   0.0000
  7.03680053e-02   0.0000
 -1.75689232e-02   0.0000
 -6.85182594e-02   0.0000
  9.66435147e-02   0.0000
 -5.28644834e-02   0.0000
 -5.88880791e-02   0.0000
 -4.89556899e-02   0.0000
 -7.14305463e-02   0.0000
 -1.54777499e-02   0.0000
 -1.50506072e-03   0.0000
 -9.08365588e-02   0.0000
 -2.76496482e-02   0.0000
  2.67656179e-02   0.0000
  4.37907452e-02   0.0000
  7.59526620e-02   0.0000
 -5.19040706e-02   0.0000
 -7.06756157e-02   0.0000
 -1.18925529e-02   0.0000
 -8.54059768e-02   0.0000
  3.82359173e-02   0.0000
 -4.38329502e-02   0.0000
  3.22273054e-03   0.0000
 -3.93762651e-02   0.0000
  8.11082775e-02   0.0000
  1.26361768e-02   0.0000
  6.56948555e-02   0.0000
  2.16732027e-03   0.0000
  2.22339934e-02   0.0000
 -8.62801682e-02   0.0000
  6.37521764e-02   0.0000
 -3.24880194e-02   0.0000
 -1.99357792e-02   0.0000
  9.11542979e-02   0.0000
  1.93432644e-02   0.0000
  1.12507178e-02   0.0000
 -1.91343575e-02   0.0000
 -8.93400871e-02   0.0000
 -7.75492554e-02   0.0000
 -7.94737621e-02   0.0000
  8.03066685e-02   0.0000
 -8.98741843e-02   0.0000
  3.49786453e-02   0.0000
  9.61770057e-02   0.0000
  7.61294067e-02   0.0000
  7.72876227e-02   0.0000
 -5.30185228e-02   0.0000
  7.39851595e-02   0.0000
  4.52824806e-02   0.0000
  6.73466570e-02   0.0000
  7.52547326e-02   0.0000
 -1.81059623e-02   0.0000
 -5.03331268e-03   0.0000
  1.60975180e-02   0.0000
 -5.24679728e-03   0.0000
  3.10228010e-02   0.0000
 -3.92273205e-02   0.0000
 -7.24404572e-02   0.0000
 -1.57648369e-02   0.0000
  9.87210782e-03   0.0000
 -4.93099646e-02   0.0000
 -6.44503046e-03   0.0000
 -8.55530638e-02   0.0000
 -5.80495334e-02   0.0000
 -3.35931636e-02   0.0000
 -7.45129926e-02   0.0000
 -2.20939911e-02   0.0000
  6.48591406e-02   0.0000
 -5.99218800e-03   0.0000
 -5.47933417e-02   0.0000
 -9.10630706e-02   0.0000
  7.56709002e-02   0.0000
 -3.92169529e-02   0.0000
  5.14954730e-02   0.0000
 -1.91289913e-02   0.0000
 -8.43732240e-02   0.0000
 -6.46859087e-03   0.0000
 -1.70626234e-02   0.0000
 -8.12303233e-02   0.0000
  8.53838126e-02   0.0000
  2.53011989e-02   0.0000
 -8.55448023e-02   0.0000
 -8.26741766e-02   0.0000
  5.00863606e-02   0.0000
  5.92853858e-02   0.0000
  3.41034663e-02   0.0000
  4.69921776e-02   0.0000
  9.57100873e-02   0.0000
 -5.60310252e-02   0.0000
  9.57986400e-02   0.0000
 -5.29170484e-02   0.0000
  3.66113038e-02   0.0000
 -2.70093523e-02   0.0000
 -6.48757904e-02   0.0000
 -2.21079330e-02   0.0000
  9.44985172e-02   0.0000
 -7.83173414e-02   0.0000
  2.00373667e-02   0.0000
 -6.13547101e-02   0.0000
  5.98667937e-02   0.0000
  6.63328249e-02   0.0000
  8.69344626e-02   0.0000
 -4.70493302e-02   0.0000
 -8.42949179e-02   0.0000
 -8.18798196e-02   0.0000
  3.58538065e-02   0.0000
  2.55673240e-02   0.0000
  1.58252045e-02   0.0000
  7.87913275e-02   0.0000
 -2.17052178e-02   0.0000
 -5.28501695e-02   0.0000
  7.52171101e-02   0.0000
  2.56672305e-02   0.0000
  6.65323631e-02   0.0000
 -3.74093017e-02   0.0000
  4.70452469e-02   0.0000
  7.09615296e-02   0.0000
 -7.31502419e-02   0.0000
  8.26211416e-02   0.0000
 -5.47439165e-03   0.0000
  5.06635540e-03   0.0000
 -9.87193704e-02   0.0000
  6.75836716e-02   0.0000
 -9.55348235e-02   0.0000
 -4.30084064e-02   0.0000
 -3.50603137e-03   0.0000
 -6.73971422e-02   0.0000
 -7.06495789e-02   0.0000
 -9.70986367e-02   0.0000
  7.80858135e-03   0.0000
 -3.37381956e-02   0.0000
 -7.10663895e-02   0.0000
  7.66682346e-03   0.0000
  3.65752619e-02   0.0000
 -3.29012808e-02   0.0000
 -4.75651002e-02   0.0000
 -9.98317856e-02   0.0000
  7.69206173e-02   0.0000
 -1.49060588e-02   0.0000
  3.92897990e-02   0.0000
  2.63086340e-02   0.0000
 -1.38636085e-02   0.0000
  5.94360324e-04   0.0000
  3.38114413e-02   0.0000
 -8.22235173e-02   0.0000
 -8.27325668e-02   0.0000
  2.94121400e-02   0.0000
  6.46640029e-02   0.0000
 -2.74770374e-02   0.0000
  8.99968926e-02   0.0000
 -7.27878011e-02   0.0000
  3.37322599e-02   0.0000
  6.11416950e-02   0.0000
  4.02453544e-02   0.0000
  9.29299136e-02   0.0000
  8.26302122e-03   0.0000
 -7.77460834e-02   0.0000
  4.39643383e-02   0.0000
 -7.94243118e-03   0.0000
 -7.76094726e-02   0.0000
  4.60659073e-02   0.0000
  1.28020075e-02   0.0000
  8.15082042e-02   0.0000
  1.26379208e-02   0.0000
 -4.59571876e-02   0.0000
 -2.26294713e-02   0.0000
 -5.80344481e-02   0.0000
  9.62332095e-02   0.0000
  3.16888432e-02   0.0000
  3.44802450e-02   0.0000
  9.24804394e-02   0.0000
  5.94625828e-02   0.0000
  4.69428152e-02   0.0000
  5.79982166e-02   0.0000
 -1.49371121e-02   0.0000
 -5.92163775e-02   0.0000
  8.23492841e-02   0.0000
 -3.57817234e-02   0.0000
 -2.90122589e-02   0.0000
  7.17105774e-03   0.0000
 -1.71537666e-02   0.0000
 -1.93813274e-02   0.0000
  7.45008390e-02   0.0000
 -4.13186171e-02   0.0000
  2.01904178e-02   0.0000
 -7.74949628e-02   0.0000
 -1.78207055e-02   0.0000
  2.56993844e-02   0.0000
  4.43271168e-03   0.0000
 -2.69399407e-02   0.0000
 -2.03541013e-02   0.0000
 -3.81726877e-02   0.0000
 -2.33880849e-02   0.0000
 -8.86656609e-02   0.0000
  6.63389185e-02   0.0000
  3.91884640e-02   0.0000
  1.84756385e-02   0.0000
  1.33254504e-02   0.0000
  9.75335560e-02   0.0000
  5.74240196e-02   0.0000
 -9.23750176e-02   0.0000
 -8.45621821e-02   0.0000
 -6.47688341e-02   0.0000
 -3.72579939e-03   0.0000
 -3.89059655e-02   0.0000
  1.27876583e-02   0.0000
 -5.31984408e-04   0.0000
  2.83326742e-02   0.0000
  7.39452578e-02   0.0000
 -6.73524997e-02   0.0000
  9.55472984e-02   0.0000
 -7.89093554e-02   0.0000
  6.50637691e-02   0.0000
  2.82192993e-02   0.0000
  2.52272529e-02   0.0000
 -9.48760308e-02   0.0000
  5.29590418e-02   0.0000
 -4.78436594e-03   0.0000
 -1.06894992e-02   0.0000
  1.56389595e-02   0.0000
 -8.40376448e-03   0.0000
 -9.85587897e-02   0.0000
 -1.28960612e-02   0.0000
  2.91644156e-04   0.0000
 -1.47566136e-02   0.0000
 -3.74038264e-02   0.0000
 -5.44212492e-02   0.0000
  4.17824405e-02   0.0000
 -7.40716722e-02   0.0000
  9.84421419e-02   0.0000
 -8.06638781e-02   0.0000
  8.21876195e-02   0.0000
 -9.53619396e-02   0.0000
  4.64359258e-02   0.0000
  1.06417629e-03   0.0000
 -2.07424096e-02   0.0000
 -8.67549137e-02   0.0000
  8.74457463e-05   0.0000
  6.30797488e-02   0.0000
  3.08364637e-02   0.0000
 -7.11152623e-02   0.0000
 -2.29590259e-02   0.0000
 -7.66351483e-02   0.0000
  9.00653954e-02   0.0000
 -3.43260918e-02   0.0000
 -4.77988731e-02   0.0000
  4.03501034e-02   0.0000
  6.11281616e-02   0.0000
  7.61047687e-02   0.0000
 -6.97927204e-02   0.0000
  5.66331998e-03   0.0000
 -3.19830992e-03   0.0000
  5.66706264e-03   0.0000
  6.23911024e-02   0.0000
  3.37397814e-02   0.0000
 -1.14604473e-02   0.0000
  7.61243563e-02   0.0000
 -5.98340877e-02   0.0000
 -7.92816788e-03   0.0000
  8.59285816e-02   0.0000
  7.78702498e-03   0.0000
  3.12727038e-02   0.0000
  5.91354663e-02   0.0000
 -2.79308894e-02   0.0000
 -7.39573343e-02   0.0000
 -2.04477621e-02   0.0000
 -3.24680358e-02   0.0000
  7.47744151e-02   0.0000
 -8.78942071e-02   0.0000
 -7.94659568e-02   0.0000
  1.87734660e-02   0.0000
  6.45233131e-02   0.0000
 -2.30101434e-02   0.0000
 -1.71878933e-02   0.0000
  9.19972400e-02   0.0000
 -9.94911302e-04   0.0000
  4.31559072e-02   0.0000
 -3.82304082e-02   0.0000
  8.86377436e-02   0.0000
  3.28150415e-02   0.0000
  1.06392894e-02   0.0000
 -1.24349914e-02   0.0000
 -8.70709473e-02   0.0000
  1.19735425e-02   0.0000
  5.45340712e-03   0.0000
 -2.98929063e-02   0.0000
  7.67551285e-02   0.0000
  6.51114893e-02   0.0000
  1.37939304e-02   0.0000
 -9.02072613e-02   0.0000
 -4.32081899e-02   0.0000
  1.89200283e-02   0.0000
 -3.90597510e-02   0.0000
 -8.38730748e-02   0.0000
 -1.86731012e-02   0.0000
  5.26007944e-02   0.0000
  4.33438760e-02   0.0000
 -7.80339940e-03   0.0000
  8.07477969e-02   0.0000
 -5.48917154e-02   0.0000
 -1.86510993e-02   0.0000
  3.08452260e-02   0.0000
  8.56209358e-02   0.0000
  7.94506357e-02   0.0000
  3.26681690e-02   0.0000
  9.56505118e-03   0.0000
  6.88878995e-02   0.0000
  4.11805403e-02   0.0000
  7.17706578e-02   0.0000
  1.34680742e-02   0.0000
  6.38007662e-02   0.0000
  9.18651088e-02   0.0000
 -9.88807867e-02   0.0000
  1.49622947e-02   0.0000
 -1.84309431e-02   0.0000
  1.42793822e-03   0.0000
 -7.06942884e-02   0.0000
 -4.52443236e-02   0.0000
 -3.21318981e-02   0.0000
 -5.31579030e-02   0.0000
  8.23106757e-02   0.0000
  2.46264072e-02   0.0000
  7.87291032e-02   0.0000
  9.45288247e-03   0.0000
 -1.64463936e-02   0.0000
 -9.48796049e-02   0.0000
  6.61181720e-02   0.0000
  2.11602805e-02   0.0000
 -4.80310648e-05   0.0000
  3.57223275e-02   0.0000
  6.77496104e-02   0.0000
  8.07206822e-02   0.0000
  3.38910860e-02   0.0000
 -9.70681863e-02   0.0000
  7.93338553e-03   0.0000
 -7.49794590e-02   0.0000
  9.81931268e-02   0.0000
 -4.58345342e-02   0.0000
 -1.33987526e-02   0.0000
 -8.46147304e-04   0.0000
  8.99417173e-02   0.0000
  3.15425275e-02   0.0000
  3.08097231e-03   0.0000
 -6.80067148e-02   0.0000
  5.63786537e-02   0.0000
 -5.15086047e-02   0.0000
  4.77795523e-02   0.0000
  1.40570620e-02   0.0000
  4.90395966e-02   0.0000
 -6.14635987e-02   0.0000
 -7.04988797e-02   0.0000
  7.22363932e-02   0.0000
  8.96169142e-02   0.0000
 -6.86595332e-02   0.0000
 -5.23099007e-02   0.0000
  6.36328938e-02   0.0000
 -7.54035706e-02   0.0000
  5.75842754e-02   0.0000
 -1.81623005e-03   0.0000
 -9.03208238e-02   0.0000
 -6.78721730e-02   0.0000
 -5.12536500e-02   0.0000
  1.24543274e-02   0.0000
 -5.42566325e-02   0.0000
  7.07163973e-02   0.0000
 -9.87130636e-02   0.0000
 -2.48765368e-02   0.0000
  5.90082210e-02   0.0000
 -6.07244253e-02   0.0000
  5.10593920e-02   0.0000
  2.86878971e-02   0.0000
 -3.31050512e-02   0.0000
 -6.97423234e-03   0.0000
  6.59310079e-02   0.0000
 -7.67678875e-02   0.0000
  5.33442875e-02   0.0000
 -8.52532888e-02   0.0000
  1.69985661e-02   0.0000
 -3.11958944e-02   0.0000
  2.39081376e-02   0.0000
  4.32316716e-02   0.0000
  4.45064940e-02   0.0000
  6.61876461e-02   0.0000
 -2.68089872e-02   0.0000
 -1.46041534e-02   0.0000
 -6.89633271e-02   0.0000
 -1.26220733e-02   0.0000
 -7.77954985e-03   0.0000
 -1.33913756e-02   0.0000
  1.39555058e-02   0.0000
 -9.99720697e-02   0.0000
 -6.28794749e-02   0.0000
  3.46144325e-02   0.0000
  4.80227177e-02   0.0000
 -6.21254423e-02   0.0000
 -5.71351211e-02   0.0000
  6.21372650e-03   0.0000
  1.02633457e-03   0.0000
  3.22806498e-02   0.0000
 -3.39279512e-02   0.0000
 -2.04285562e-02   0.0000
 -2.41527960e-02   0.0000
 -8.77910600e-02   0.0000
  9.95258447e-02   0.0000
  2.69318629e-02   0.0000
 -6.88887382e-03   0.0000
 -5.76828902e-02   0.0000
  1.76446472e-02   0.0000
 -6.39642455e-02   0.0000
  6.86425046e-02   0.0000
  6.66670318e-02   0.0000
 -9.38798881e-02   0.0000
 -1.48787317e-02   0.0000
  1.31723431e-02   0.0000
  7.15285279e-02   0.0000
 -5.54853516e-02   0.0000
  5.88045664e-02   0.0000
 -4.84077288e-02   0.0000
 -9.73320161e-03   0.0000
  1.63229131e-02   0.0000
  3.95279352e-02   0.0000
  5.08245493e-02   0.0000
  7.77123948e-02   0.0000
 -5.14139302e-02   0.0000
 -7.65086899e-02   0.0000
  4.91996247e-02   0.0000
 -3.59675530e-02   0.0000
 -4.76051769e-02   0.0000
  8.11587249e-02   0.0000
 -3.77407122e-02   0.0000
 -2.30689136e-02   0.0000
  3.16280002e-02   0.0000
  8.27666554e-02   0.0000
 -9.80301771e-03   0.0000
 -3.73534763e-03   0.0000
 -3.77528770e-02   0.0000
 -9.23524350e-02   0.0000
  2.27401907e-02   0.0000
 -3.13665158e-02   0.0000
  7.37951712e-02   0.0000
  8.37558779e-02   0.0000
 -6.92163780e-02   0.0000
  1.29612012e-02   0.0000
 -5.74883168e-04   0.0000
 -8.63331761e-02   0.0000
  9.43725848e-02   0.0000
 -7.23418142e-02   0.0000
  8.04789992e-02   0.0000
 -9.17987945e-02   0.0000
  4.62523893e-04   0.0000
  3.29000145e-03   0.0000
  4.84287186e-02   0.0000
 -7.67698082e-03   0.0000
  1.24306043e-02   0.0000
 -3.95758680e-02   0.0000
 -5.97608274e-02   0.0000
 -1.21951792e-02   0.0000
  6.77759263e-02   0.0000
  8.52565249e-04   0.0000
  6.83481664e-02   0.0000
 -2.90795930e-02   0.0000
 -5.44887363e-02   0.0000
 -9.42841814e-02   0.0000
  1.57980372e-02   0.0000
 -2.70193972e-02   0.0000
  6.72440321e-02   0.0000
 -8.34840035e-02   0.0000
  2.96425173e-02   0.0000
 -1.51486914e-02   0.0000
 -9.63931570e-03   0.0000
 -4.82933200e-02   0.0000
  8.85177332e-02   0.0000
 -5.51016067e-02   0.0000
  5.20170119e-02   0.0000
  4.70857616e-02   0.0000
  5.71862820e-02   0.0000
 -7.33456903e-02   0.0000
  6.44630558e-02   0.0000
 -5.90965893e-02   0.0000
 -1.33346788e-02   0.0000
  3.33175603e-02   0.0000
  5.37594204e-02   0.0000
  3.99394620e-02   0.0000
  6.03220689e-02   0.0000
 -2.24656991e-02   0.0000
  3.31811966e-02   0.0000
 -6.96559962e-02   0.0000
 -2.36456469e-02   0.0000
 -3.67449194e-02   0.0000
 -2.25662424e-02   0.0000
 -6.17240730e-02   0.0000
  4.79961855e-02   0.0000
 -6.39191227e-02   0.0000
 -7.48731418e-02   0.0000
 -1.24644793e-02   0.0000
  3.44503506e-02   0.0000
 -7.85481134e-02   0.0000
 -9.03524971e-03   0.0000
  2.38325696e-03   0.0000
  7.04039355e-02   0.0000
  8.02245635e-02   0.0000
 -4.96181109e-02   0.0000
 -2.38690915e-02   0.0000
 -6.65579108e-02   0.0000
 -6.58343906e-02   0.0000
  2.34859517e-02   0.0000
  7.35751555e-02   0.0000
 -6.64850819e-02   0.0000
  3.03263214e-02   0.0000
  9.55579401e-03   0.0000
  1.07314557e-03   0.0000
  7.19752821e-02   0.0000
 -9.38439343e-02   0.0000
 -2.34859740e-02   0.0000
 -8.17287444e-03   0.0000
  5.02430064e-02   0.0000
  6.20286882e-02   0.0000
  2.66342468e-02   0.0000
 -9.79071993e-02   0.0000
  2.73889148e-02   0.0000
  9.33331573e-02   0.0000
  9.77246129e-02   0.0000
 -6.41772486e-02   0.0000
  8.22259025e-02   0.0000
  2.39217344e-02   0.0000
  7.32654934e-02   0.0000
  3.13105385e-03   0.0000
 -7.14228412e-02   0.0000
 -4.34379362e-02   0.0000
  9.65949288e-02   0.0000
 -2.46948433e-02   0.0000
 -2.88601789e-02   0.0000
 -6.78033263e-02   0.0000
 -5.60660625e-02   0.0000
 -8.70631187e-02   0.0000
 -3.48898263e-02   0.0000
 -6.66711561e-02   0.0000
  6.90025982e-02   0.0000
 -1.39343971e-02   0.0000
 -4.99105949e-02   0.0000
  2.12838291e-02   0.0000
 -7.20045907e-02   0.0000
 -2.80472729e-02   0.0000
  8.37312804e-02   0.0000
 -1.19840079e-02   0.0000
 -8.15858202e-02   0.0000
 -9.80891796e-02   0.0000
 -1.04779713e-03   0.0000
 -7.23267071e-02   0.0000
  5.42346397e-02   0.0000
 -6.87547533e-03   0.0000
  6.90213743e-02   0.0000
  2.37664208e-02   0.0000
 -4.50678940e-02   0.0000
 -8.95121121e-02   0.0000
 -9.49875902e-02   0.0000
  8.19584330e-02   0.0000
  8.73190384e-02   0.0000
  1.68510884e-02   0.0000
 -9.57108759e-02   0.0000
 -9.25313420e-02   0.0000
  2.94927094e-03   0.0000
 -5.77523347e-02   0.0000
  7.93703023e-02   0.0000
  8.98705965e-02   0.0000
  8.81555409e-02   0.0000
 -8.71676092e-02   0.0000
  6.83237953e-02   0.0000
  3.87272470e-02   0.0000
  2.07454408e-02   0.0000
  3.05085882e-02   0.0000
  1.16880328e-02   0.0000
 -8.02766897e-02   0.0000
 -6.51987185e-02   0.0000
 -9.98793360e-02   0.0000
 -6.18181513e-02   0.0000
  4.95776802e-02   0.0000
 -3.50706519e-02   0.0000
 -1.67736819e-02   0.0000
