  2.02510597e-02   0.0000
 -2.16829194e-02   0.0000
  9.55004855e-02   0.0000
 -9.78016268e-03   0.0000
 -6.93672556e-02   0.0000
 -2.38226027e-02   0.0000
 -1.17544364e-02   0.0000
 -1.18069676e-02   0.0000
 -4.92052566e-02   0.0000
  4.18728397e-02   0.0000
 -1.60562835e-02   0.0000
 -1.73987642e-02   0.0000
  9.30096501e-02   0.0000
 -1.98767745e-02   0.0000
 -1.54885877e-02   0.0000
  4.06151372e-02   0.0000
  2.30229322e-02   0.0000
 -3.30457889e-02   0.0000
 -4.23672852e-02   0.0000
  4.21573547e-02   0.0000
  6.64713988e-02   0.0000
 -5.75040364e-02   0.0000
  7.79537092e-02   0.0000
 -9.09617705e-02   0.0000
  6.11043100e-02   0.0000
 -5.17281388e-02   0.0000
 -8.24994037e-02   0.0000
 -7.81316249e-02   0.0000
  7.79358339e-02   0.0000
  1.25840097e-02   0.0000
  4.22888503e-02   0.0000
 -9.63588041e-02   0.0000
 -5.37739866e-02   0.0000
  5.81663784e-02   0.0000
  2.23787263e-02   0.0000
 -6.19449710e-02   0.0000
  3.36079722e-03   0.0000
  4.72745161e-02   0.0000
 -1.27403121e-04   0.0000
  4.11781743e-02   0.0000
  9.84474409e-02   0.0000
  6.71751288e-02   0.0000
  2.16073292e-02   0.0000
 -3.34162541e-02   0.0000
 -1.48198390e-02   0.0000
  2.60256639e-02   0.0000
  7.92720422e-02   0.0000
  3.61660970e-02   0.0000
 -2.57623562e-02   0.0000
 -4.61311248e-02   0.0000
  5.02129184e-02   0.0000
  8.91945809e-02   0.0000
 -5.72812925e-02   0.0000
 -5.91954118e-02   0.0000
  4.73865695e-02   0.0000
 -6.25207655e-02   0.0000
 -5.81458590e-02   0.0000
  6.24579397e-03   0.0000
 -3.54481164e-02   0.0000
 -6.03134711e-02   0.0000
  2.80314539e-02   0.0000
  4.59181618e-02   0.0000
  2.61525451e-02   0.0000
  1.51216787e-02   0.0000
 -9.91362749e-02   0.0000
  9.47571967e-02   0.0000
 -6.86980423e-02   0.0000
 -1.65232399e-02   0.0000
  8.36092648e-02   0.0000
 -4.75768142e-02   0.0000
 -4.94420195e-02   0.0000
  3.92956379e-02   0.0000
 -2.26936377e-02   0.0000
  5.17521241e-02   0.0000
 -6.99989894e-02   0.0000
  3.38461461e-02   0.0000
  3.22516217e-02   0.0000
 -3.50553099e-02   0.0000
  9.46831580e-02   0.0000
  4.01570616e-02   0.0000
 -7.51585459e-02   0.0000
 -4.24072624e-02   0.0000
  7.47369107e-02   0.0000
 -7.06090826e-02   0.0000
 -6.26390098e-02   0.0000
  5.75808503e-03   0.0000
  3.36646666e-02   0.0000
 -5.39918281e-02   0.0000
  3.74314414e-02   0.0000
 -5.84684957e-02   0.0000
 -1.39860557e-02   0.0000
  1.36708654e-02   0.0000
 -6.42866175e-02   0.0000
  2.72312125e-02   0.0000
  9.77323259e-02   0.0000
 -4.06271426e-02   0.0000
  5.83647092e-02   0.0000
  2.94302505e-02   0.0000
 -3.28545360e-02   0.0000
 -4.35731126e-02   0.0000
 -8.84720396e-02   0.0000
  4.05601420e-02   0.0000
 -8.45354108e-02   0.0000
 -1.03321584e-03   0.0000
  7.01168262e-02   0.0000
  1.39833297e-02   0.0000
 -5.15163118e-02   0.0000
 -7.90562389e-02   0.0000
  6.03609020e-02   0.0000
  9.29865517e-02   0.0000
 -5.53699206e-02   0.0000
 -5.28926151e-02   0.0000
 -7.90352951e-02   0.0000
  3.91924420e-02   0.0000
 -1.66528797e-02   0.0000
 -3.95857351e-02   0.0000
 -9.13875550e-02   0.0000
  3.33521159e-02   0.0000
  4.27279129e-03   0.0000
 -4.79879152e-02   0.0000
 -2.84243845e-02   0.0000
  6.17683616e-02   0.0000
  2.96531111e-02   0.0000
  3.89501177e-02   0.0000
 -9.00457862e-02   0.0000
 -5.01950632e-02   0.0000
  6.28930940e-02   0.0000
  7.80855154e-03   0.0000
  6.89964693e-02   0.0000
  6.46409680e-02   0.0000
  3.23701847e-02   0.0000
  2.95957510e-02   0.0000
 -4.93784275e-02   0.0000
 -1.69679932e-02   0.0000
  7.07235925e-02   0.0000
  8.87221136e-02   0.0000
 -2.26729472e-02   0.0000
 -8.34988464e-03   0.0000
 -1.96138993e-02   0.0000
 -3.29078231e-02   0.0000
  8.26178907e-02   0.0000
 -3.21733772e-02   0.0000
 -9.70011871e-02   0.0000
 -3.93339189e-02   0.0000
  6.98596833e-02   0.0000
  3.07411071e-02   0.0000
 -9.66774702e-02   0.0000
 -9.29276521e-03   0.0000
 -6.84175180e-02   0.0000
  2.82788237e-02   0.0000
  2.24396860e-02   0.0000
 -8.34307522e-03   0.0000
  9.24745566e-02   0.0000
 -4.75218850e-02   0.0000
 -4.88260652e-02   0.0000
  8.79795365e-02   0.0000
  7.60552280e-02   0.0000
  9.10717387e-02   0.0000
 -4.91038835e-02   0.0000
  9.52206397e-02   0.0000
 -8.26684555e-02   0.0000
 -8.39664753e-02   0.0000
  4.04261963e-03   0.0000
 -2.42564017e-02   0.0000
  2.27145495e-02   0.0000
 -6.59001976e-02   0.0000
 -2.00848181e-02   0.0000
  3.99129180e-02   0.0000
 -2.96980848e-02   0.0000
 -2.69363120e-02   0.0000
 -7.54337567e-02   0.0000
 -4.58056837e-02   0.0000
 -5.98256781e-02   0.0000
  4.80768248e-02   0.0000
 -9.20905745e-02   0.0000
 -5.63719437e-02   0.0000
 -4.46452779e-02   0.0000
  6.81404403e-02   0.0000
  9.21463731e-02   0.0000
  1.39258088e-03   0.0000
  7.37700447e-02   0.0000
  3.14916642e-02   0.0000
 -7.37984686e-02   0.0000
  7.85898793e-02   0.0000
  8.39700781e-02   0.0000
 -5.70284084e-02   0.0000
  5.03646583e-02   0.0000
  5.19874678e-02   0.0000
  1.01466644e-02   0.0000
 -7.08015329e-02   0.0000
 -5.49931335e-02   0.0000
  9.01730960e-02   0.0000
  3.47874469e-02   0.0000
  8.93707909e-02   0.0000
  1.45875015e-02   0.0000
  2.55935635e-02   0.0000
  1.70753920e-02   0.0000
 -1.75906090e-02   0.0000
  1.07434231e-02   0.0000
  2.01422616e-02   0.0000
  7.58077241e-02   0.0000
  3.90440800e-02   0.0000
 -9.72875225e-02   0.0000
 -4.16943416e-02   0.0000
 -4.96243765e-02   0.0000
  5.30050997e-02   0.0000
 -2.26816015e-02   0.0000
 -7.87522758e-02   0.0000
  2.60525182e-02   0.0000
 -1.87067036e-02   0.0000
 -4.19822848e-02   0.0000
 -9.57941424e-02   0.0000
 -6.98936888e-03   0.0000
 -2.25817158e-02   0.0000
 -3.73072369e-02   0.0000
  8.34185353e-02   0.0000
 -5.67637544e-03   0.0000
  7.42317848e-02   0.0000
 -9.57678184e-02   0.0000
  5.51302199e-02   0.0000
 -2.15398530e-02   0.0000
  2.73113490e-02   0.0000
  4.29260089e-03   0.0000
  5.85399325e-02   0.0000
  3.67135729e-02   0.0000
 -7.13040251e-02   0.0000
  9.12162803e-02   0.0000
 -4.58590662e-02   0.0000
 -2.77307898e-02   0.0000
  1.05750017e-02   0.0000
 -7.09170054e-02   0.0000
 -2.49420110e-02   0.0000
 -7.75754520e-02   0.0000
  8.40511211e-02   0.0000
  9.13309767e-02   0.0000
 -3.69172707e-02   0.0000
  1.42544178e-02   0.0000
 -5.20315080e-02   0.0000
  3.81007766e-02   0.0000
 -8.22942707e-02   0.0000
 -6.39121549e-02   0.0000
  4.56838711e-02   0.0000
  9.33013966e-02   0.0000
  4.52998420e-02   0.0000
 -9.00644525e-02   0.0000
 -4.09018442e-02   0.0000
 -8.21987457e-02   0.0000
 -8.84669716e-03   0.0000
  3.81763703e-03   0.0000
  3.68902551e-02   0.0000
  5.94205361e-02   0.0000
  1.81514384e-02   0.0000
 -7.78569273e-02   0.0000
  6.62202588e-03   0.0000
 -2.06168528e-02   0.0000
  1.85804132e-02   0.0000
  9.03883191e-02   0.0000
 -6.06207973e-02   0.0000
 -1.01216965e-02   0.0000
 -1.26828711e-02   0.0000
 -9.33835581e-02   0.0000
  7.35539335e-02   0.0000
 -7.27424122e-02   0.0000
 -8.30514913e-02   0.0000
 -2.24900248e-02   0.0000
  5.19379887e-03   0.0000
 -8.97092549e-02   0.0000
 -7.25209280e-02   0.0000
  3.16509545e-03   0.0000
 -9.65406395e-02   0.0000
 -9.08930330e-02   0.0000
  1.14872456e-02   0.0000
  6.30062468e-03   0.0000
  5.92934965e-02   0.0000
 -5.05342155e-02   0.0000
 -7.13138845e-02   0.0000
  6.29789582e-02   0.0000
  8.09055981e-02   0.0000
 -9.01688769e-02   0.0000
 -3.86458900e-02   0.0000
  6.81293673e-02   0.0000
