 -7.32767912e-02   0.0000
 -8.29123423e-02   0.0000
 -2.08960984e-02   0.0000
 -7.20144525e-02   0.0000
 -6.20304738e-02   0.0000
 -5.01690515e-02   0.0000
  6.18247010e-02   0.0000
 -1.18338579e-03   0.0000
  7.18726351e-02   0.0000
 -3.13439546e-02   0.0000
  4.41169341e-02   0.0000
 -6.88054615e-02   0.0000
 -3.49229980e-02   0.0000
 -6.83959972e-03   0.0000
 -1.55804679e-02   0.0000
 -4.86047871e-02   0.0000
  7.23497541e-02   0.0000
  5.40604838e-02   0.0000
  8.51344727e-03   0.0000
 -8.08596122e-02   0.0000
 -3.38795588e-02   0.0000
  2.25112704e-02   0.0000
  4.55863724e-02   0.0000
  5.81685385e-02   0.0000
 -5.15939298e-02   0.0000
  8.97116867e-02   0.0000
  5.27791368e-02   0.0000
 -4.57300396e-03   0.0000
  7.84641961e-02   0.0000
 -6.00114409e-02   0.0000
  6.46788926e-02   0.0000
  5.41723883e-02   0.0000
 -1.27861530e-02   0.0000
 -1.02740331e-02   0.0000
  7.22591567e-03   0.0000
 -3.94878711e-02   0.0000
  3.95473122e-02   0.0000
 -5.50862885e-02   0.0000
 -3.57536842e-02   0.0000
  5.97760671e-02   0.0000
 -5.43989237e-02   0.0000
 -8.46226599e-02   0.0000
 -1.30164164e-02   0.0000
  6.04349408e-02   0.0000
  2.71014599e-03   0.0000
 -2.12106419e-02   0.0000
  7.05271094e-02   0.0000
 -6.41949167e-02   0.0000
 -5.95462372e-02   0.0000
 -5.52205957e-02   0.0000
  9.84268152e-02   0.0000
 -9.95899599e-04   0.0000
  8.78007699e-02   0.0000
  5.13094135e-02   0.0000
 -3.90397627e-02   0.0000
  9.69794189e-02   0.0000
 -9.19190467e-02   0.0000
  6.75333054e-02   0.0000
 -1.79619353e-02   0.0000
 -4.68989341e-02   0.0000
 -3.94887049e-02   0.0000
 -9.00695560e-02   0.0000
 -4.84928194e-02   0.0000
  8.96765153e-02   0.0000
  6.37371618e-02   0.0000
  5.79804365e-02   0.0000
  1.60152475e-02   0.0000
 -4.00003577e-02   0.0000
  2.45952818e-02   0.0000
  5.29959348e-02   0.0000
 -1.89589021e-02   0.0000
 -4.79830700e-02   0.0000
 -9.46042376e-02   0.0000
  6.51569793e-02   0.0000
  9.44439771e-02   0.0000
 -5.39462818e-02   0.0000
  9.72519418e-02   0.0000
 -3.62624438e-02   0.0000
 -4.45431200e-02   0.0000
 -8.28239157e-02   0.0000
  1.32522579e-02   0.0000
 -9.00742434e-02   0.0000
 -9.32700333e-02   0.0000
  5.72329769e-02   0.0000
 -7.11195362e-03   0.0000
  5.80199511e-02   0.0000
 -5.89695266e-02   0.0000
  9.43586848e-02   0.0000
 -2.35102962e-02   0.0000
  6.11273481e-02   0.0000
  1.09564537e-02   0.0000
  1.05659965e-02   0.0000
 -9.56776086e-02   0.0000
 -1.71452689e-02   0.0000
 -4.78112364e-02   0.0000
  8.53011733e-02   0.0000
  7.88816453e-03   0.0000
 -2.09167735e-02   0.0000
 -8.05535793e-02   0.0000
 -6.80121835e-02   0.0000
 -6.40884204e-03   0.0000
 -2.39605393e-02   0.0000
  4.59673821e-03   0.0000
 -6.64773232e-02   0.0000
 -3.82556215e-02   0.0000
  8.20917155e-02   0.0000
  1.49367246e-02   0.0000
 -1.53305166e-02   0.0000
  8.61356724e-02   0.0000
  9.39463718e-02   0.0000
 -6.98023724e-02   0.0000
  5.93536811e-02   0.0000
  3.28795776e-02   0.0000
 -1.82919687e-02   0.0000
 -3.33901315e-02   0.0000
 -5.56787185e-02   0.0000
 -5.98926791e-02   0.0000
  8.08333847e-02   0.0000
 -6.60530958e-02   0.0000
 -3.17825890e-02   0.0000
  2.42264815e-02   0.0000
  5.15404337e-02   0.0000
  6.49530062e-02   0.0000
  8.72667411e-02   0.0000
  9.32932881e-02   0.0000
  1.19583407e-03   0.0000
 -1.96254861e-02   0.0000
  5.47818710e-02   0.0000
  1.31643168e-02   0.0000
  8.75708407e-02   0.0000
  6.26865245e-03   0.0000
 -6.25190361e-02   0.0000
  4.38240717e-03   0.0000
 -1.19360248e-02   0.0000
 -1.65483037e-02   0.0000
  3.56554159e-02   0.0000
  1.27087899e-03   0.0000
 -7.70063035e-03   0.0000
 -1.32299352e-03   0.0000
  8.16215304e-03   0.0000
  4.36262582e-02   0.0000
 -9.85897283e-02   0.0000
  1.00092090e-03   0.0000
 -3.97658024e-02   0.0000
  9.80697142e-02   0.0000
 -5.57151059e-02   0.0000
  9.71152208e-02   0.0000
  4.37630843e-02   0.0000
  9.38822377e-03   0.0000
  9.13091448e-02   0.0000
  4.94500547e-02   0.0000
 -1.56643697e-02   0.0000
 -9.99332988e-02   0.0000
 -4.52055058e-02   0.0000
 -4.88159033e-02   0.0000
 -4.26253215e-02   0.0000
 -2.96865693e-02   0.0000
 -3.93633624e-02   0.0000
  3.07143511e-02   0.0000
  8.21694491e-04   0.0000
 -1.96418138e-02   0.0000
 -5.82389052e-02   0.0000
  1.00023654e-02   0.0000
  8.72358763e-03   0.0000
  8.61165498e-02   0.0000
 -7.76368739e-02   0.0000
 -2.15436446e-02   0.0000
  4.67268491e-02   0.0000
 -3.74889418e-02   0.0000
  8.62328683e-02   0.0000
 -6.76749809e-02   0.0000
  1.88221734e-02   0.0000
  9.10557662e-02   0.0000
 -8.13082745e-02   0.0000
  3.18042556e-02   0.0000
  2.99086949e-02   0.0000
 -4.05619684e-02   0.0000
  7.13921511e-02   0.0000
  1.75938335e-02   0.0000
  9.30025461e-02   0.0000
  3.25789388e-02   0.0000
 -1.39524900e-02   0.0000
 -7.80894512e-02   0.0000
 -4.92734689e-02   0.0000
  4.40836694e-02   0.0000
 -8.30475820e-02   0.0000
 -7.78486212e-02   0.0000
  6.50900701e-02   0.0000
 -4.91575447e-02   0.0000
 -8.62646877e-02   0.0000
  8.19904245e-02   0.0000
  5.23513644e-02   0.0000
  3.46323725e-02   0.0000
 -3.60255219e-02   0.0000
  8.61416016e-02   0.0000
 -2.44757501e-02   0.0000
  7.91773578e-02   0.0000
 -9.05170056e-02   0.0000
  6.15851189e-02   0.0000
 -3.68866691e-02   0.0000
  9.00591703e-02   0.0000
  5.52170804e-03   0.0000
  3.08489630e-02   0.0000
  9.47895503e-02   0.0000
 -7.02870616e-02   0.0000
 -7.82375679e-02   0.0000
  4.14461551e-02   0.0000
 -6.48566656e-02   0.0000
  7.52726668e-03   0.0000
 -7.34297898e-02   0.0000
 -1.02812464e-02   0.0000
 -1.34136401e-02   0.0000
  5.22999799e-03   0.0000
  6.07102617e-02   0.0000
  3.47974818e-02   0.0000
 -7.39887294e-02   0.0000
  8.93701910e-03   0.0000
 -9.99066524e-02   0.0000
  7.51956109e-02   0.0000
  1.48772792e-02   0.0000
  5.66443902e-02   0.0000
 -1.42213242e-02   0.0000
  4.02593700e-02   0.0000
 -4.56446971e-02   0.0000
  6.09622483e-02   0.0000
  7.18896845e-04   0.0000
  3.69713990e-02   0.0000
  6.43544053e-02   0.0000
  6.60422343e-02   0.0000
  6.57839725e-03   0.0000
 -8.96596868e-02   0.0000
  6.36376621e-02   0.0000
  4.24054194e-02   0.0000
 -2.22255155e-02   0.0000
 -5.57363796e-02   0.0000
  8.50503595e-02   0.0000
  8.34846761e-02   0.0000
  9.12405763e-02   0.0000
  7.97984594e-03   0.0000
  4.59008273e-02   0.0000
  6.97464930e-02   0.0000
  6.54128192e-02   0.0000
 -8.18793209e-02   0.0000
  9.36939698e-02   0.0000
  3.43646282e-02   0.0000
  9.60511914e-02   0.0000
  7.56790123e-02   0.0000
  3.41405989e-02   0.0000
 -9.79568876e-02   0.0000
  8.68980741e-02   0.0000
 -1.04361893e-02   0.0000
  3.15123841e-02   0.0000
  4.35541712e-02   0.0000
 -3.39486868e-03   0.0000
  5.11451400e-02   0.0000
 -7.01121667e-02   0.0000
  3.82014150e-02   0.0000
 -1.29550786e-02   0.0000
  3.50907408e-02   0.0000
  6.74974647e-02   0.0000
 -7.80682367e-02   0.0000
  3.01094444e-02   0.0000
 -9.76100692e-02   0.0000
 -5.12993309e-03   0.0000
  8.59610019e-02   0.0000
 -1.26618717e-02   0.0000
  4.24345068e-02   0.0000
  5.68339314e-02   0.0000
 -9.36788529e-04   0.0000
 -8.72707085e-02   0.0000
  8.50905175e-02   0.0000
 -4.94979372e-02   0.0000
  8.90415900e-02   0.0000
 -3.22557969e-02   0.0000
 -9.40389734e-02   0.0000
 -1.43326464e-02   0.0000
  1.88065921e-02   0.0000
 -4.18283373e-03   0.0000
  1.63695011e-02   0.0000
  3.79207981e-02   0.0000
 -2.08299271e-02   0.0000
  3.11440697e-02   0.0000
 -7.92044206e-03   0.0000
 -2.91917856e-02   0.0000
 -7.48391122e-02   0.0000
  6.44057325e-02   0.0000
 -7.57440726e-02   0.0000
 -8.59148262e-02   0.0000
  2.89267704e-02   0.0000
 -5.23221714e-02   0.0000
 -1.06203860e-02   0.0000
 -1.30606363e-02   0.0000
  2.95931455e-02   0.0000
  9.23387753e-02   0.0000
 -6.21496434e-02   0.0000
 -1.06211780e-02   0.0000
 -2.72054041e-02   0.0000
 -4.18713224e-02   0.0000
 -4.36626281e-02   0.0000
 -5.93573679e-02   0.0000
  5.61181195e-02   0.0000
 -7.16682335e-02   0.0000
 -3.63080084e-02   0.0000
 -1.80841985e-02   0.0000
 -7.34075593e-02   0.0000
 -8.57478591e-02   0.0000
 -6.76704790e-02   0.0000
  2.48464915e-02   0.0000
  6.29169733e-02   0.0000
 -3.67390173e-02   0.0000
  8.21190242e-02   0.0000
  3.16170954e-02   0.0000
  5.41553938e-02   0.0000
 -3.77702863e-02   0.0000
  7.89181394e-03   0.0000
  7.26539540e-02   0.0000
  8.81544122e-02   0.0000
 -9.46814244e-02   0.0000
  8.35616257e-02   0.0000
  7.73807627e-02   0.0000
  8.53175737e-02   0.0000
  5.86162389e-02   0.0000
  9.78934012e-02   0.0000
 -3.77265833e-02   0.0000
 -1.45219962e-02   0.0000
 -4.63082013e-02   0.0000
  1.16524646e-02   0.0000
  7.10048033e-02   0.0000
  4.29039947e-02   0.0000
  1.41346186e-03   0.0000
  1.95407155e-02   0.0000
  8.40118299e-02   0.0000
 -4.93126911e-02   0.0000
  6.00901339e-03   0.0000
  8.26107710e-02   0.0000
  1.82871914e-02   0.0000
 -7.69758618e-02   0.0000
 -3.69748328e-02   0.0000
  2.96510233e-02   0.0000
 -2.65306363e-02   0.0000
 -5.00172972e-02   0.0000
  4.64172148e-02   0.0000
 -6.54817564e-02   0.0000
  5.10039753e-02   0.0000
  1.15963703e-02   0.0000
  2.61841183e-02   0.0000
  4.20715676e-02   0.0000
 -3.59346642e-02   0.0000
  2.20582084e-02   0.0000
 -6.78983710e-02   0.0000
  2.93494698e-02   0.0000
  5.48967655e-02   0.0000
  3.69887030e-02   0.0000
 -7.79275780e-02   0.0000
 -9.54943777e-02   0.0000
 -4.01913822e-02   0.0000
 -9.16670768e-02   0.0000
  4.49484049e-04   0.0000
 -4.02802914e-02   0.0000
  7.88722131e-02   0.0000
 -1.55956239e-02   0.0000
  6.09966866e-02   0.0000
 -9.79378215e-02   0.0000
 -8.87991780e-02   0.0000
  1.39010729e-02   0.0000
 -5.85320657e-02   0.0000
 -6.32400702e-02   0.0000
  7.04125914e-02   0.0000
  8.63206124e-02   0.0000
  7.63790990e-02   0.0000
 -6.36466813e-02   0.0000
  9.91197191e-02   0.0000
  4.38632827e-02   0.0000
 -1.98621912e-02   0.0000
  7.35031174e-02   0.0000
 -9.52036380e-02   0.0000
 -8.81812250e-02   0.0000
  9.06836778e-03   0.0000
 -8.57787853e-02   0.0000
 -7.08558509e-02   0.0000
  2.51767382e-02   0.0000
 -8.30464216e-02   0.0000
 -3.28097055e-02   0.0000
  6.69941760e-03   0.0000
 -1.83948707e-02   0.0000
  1.42400935e-02   0.0000
 -2.05022780e-05   0.0000
  6.34498527e-03   0.0000
 -7.86560056e-03   0.0000
  4.05711333e-02   0.0000
 -1.89367752e-02   0.0000
  2.98582886e-02   0.0000
 -1.32077652e-02   0.0000
  6.08807411e-02   0.0000
 -3.65613086e-02   0.0000
  3.29436515e-02   0.0000
 -9.62518373e-02   0.0000
 -7.04944259e-02   0.0000
 -7.74475826e-02   0.0000
 -8.86058251e-02   0.0000
 -8.29212303e-02   0.0000
  2.42866614e-02   0.0000
  3.65372372e-02   0.0000
 -4.22910680e-02   0.0000
  2.72892158e-02   0.0000
  7.58864267e-02   0.0000
 -5.88182958e-02   0.0000
 -7.27161783e-02   0.0000
 -6.75807258e-02   0.0000
  3.55143636e-02   0.0000
  1.25943028e-02   0.0000
  8.82414753e-02   0.0000
 -5.49629549e-02   0.0000
 -1.95518662e-02   0.0000
  9.80953936e-02   0.0000
  1.48950567e-02   0.0000
  4.87499817e-02   0.0000
 -9.05549623e-02   0.0000
 -5.35470819e-02   0.0000
 -3.64826710e-02   0.0000
  7.59548180e-02   0.0000
  5.18161184e-02   0.0000
  6.99954646e-02   0.0000
  1.49371858e-02   0.0000
  4.70784471e-03   0.0000
  8.56482208e-02   0.0000
  3.41466927e-02   0.0000
  2.83411066e-02   0.0000
  8.68677463e-02   0.0000
 -9.20021944e-02   0.0000
  5.32001697e-03   0.0000
  1.46792453e-02   0.0000
  7.41573470e-02   0.0000
  9.01454820e-02   0.0000
  6.55972636e-02   0.0000
 -3.68189646e-02   0.0000
 -8.08291583e-02   0.0000
 -2.07335036e-02   0.0000
 -7.89500404e-02   0.0000
 -8.65651395e-02   0.0000
  5.56797253e-02   0.0000
  5.14134302e-02   0.0000
 -8.47166075e-03   0.0000
  4.56663935e-02   0.0000
 -5.82405921e-02   0.0000
  1.59741047e-03   0.0000
  7.84290508e-02   0.0000
  2.37187421e-02   0.0000
 -2.50898470e-02   0.0000
  5.24814001e-02   0.0000
  2.29983817e-02   0.0000
  3.37933438e-02   0.0000
  5.70431073e-02   0.0000
  5.34938290e-02   0.0000
  5.85074365e-03   0.0000
 -4.81625659e-02   0.0000
 -1.59293228e-02   0.0000
  6.27848875e-02   0.0000
  9.85157767e-02   0.0000
 -4.06172629e-02   0.0000
 -4.67544647e-02   0.0000
 -4.44748979e-02   0.0000
 -2.57850365e-02   0.0000
  2.84628841e-02   0.0000
 -4.73155490e-02   0.0000
  4.77461544e-03   0.0000
  7.45581228e-02   0.0000
  6.27505892e-02   0.0000
  3.17244249e-02   0.0000
  6.02927047e-02   0.0000
  5.47943147e-02   0.0000
  3.72155939e-02   0.0000
  4.18882351e-02   0.0000
 -3.58570062e-02   0.0000
  8.32686261e-03   0.0000
  9.08230563e-02   0.0000
  1.70384946e-02   0.0000
  9.62717469e-03   0.0000
 -4.52325658e-02   0.0000
 -6.29409081e-02   0.0000
 -5.49111424e-02   0.0000
 -8.51346416e-02   0.0000
  2.16254397e-02   0.0000
 -2.96975125e-02   0.0000
 -4.15263976e-02   0.0000
  6.05362491e-03   0.0000
  6.97073358e-02   0.0000
  2.76089948e-02   0.0000
  3.55156436e-02   0.0000
 -6.65374857e-03   0.0000
 -7.98200211e-02   0.0000
  6.93022434e-02   0.0000
  6.39683315e-02   0.0000
  9.21822179e-02   0.0000
  7.97785465e-02   0.0000
 -1.28451671e-02   0.0000
  1.43700262e-02   0.0000
  5.82930364e-02   0.0000
  3.16493217e-02   0.0000
 -5.31690589e-02   0.0000
 -9.46561808e-03   0.0000
  8.73287334e-02   0.0000
 -9.27614011e-02   0.0000
 -1.47935311e-02   0.0000
  6.63303779e-02   0.0000
 -5.11473056e-02   0.0000
  1.88848595e-02   0.0000
 -2.94016069e-02   0.0000
 -8.67988837e-02   0.0000
  2.93956655e-02   0.0000
  7.48412879e-02   0.0000
 -2.50909500e-02   0.0000
  1.92567771e-02   0.0000
 -1.37703467e-02   0.0000
  3.99106866e-02   0.0000
  8.18893272e-02   0.0000
 -9.67728363e-02   0.0000
 -2.08891212e-02   0.0000
 -2.76702948e-02   0.0000
  7.13164747e-02   0.0000
  7.50905463e-02   0.0000
  5.08933904e-02   0.0000
 -3.37830038e-02   0.0000
 -3.86294522e-02   0.0000
 -6.85250267e-02   0.0000
 -8.59797807e-02   0.0000
 -9.85391943e-02   0.0000
 -2.79208584e-02   0.0000
 -1.80613545e-02   0.0000
  2.60752548e-02   0.0000
 -5.60800533e-02   0.0000
  4.25409983e-02   0.0000
 -5.10259495e-02   0.0000
 -9.80200078e-02   0.0000
 -4.33238419e-03   0.0000
 -7.09417642e-02   0.0000
 -7.58298624e-02   0.0000
  8.79550922e-03   0.0000
 -8.06611754e-02   0.0000
 -5.91491955e-02   0.0000
 -7.97569873e-02   0.0000
 -8.82920802e-02   0.0000
  5.19080682e-02   0.0000
 -1.08405618e-02   0.0000
  2.74429846e-02   0.0000
  4.35525900e-02   0.0000
 -7.79736792e-02   0.0000
  7.49985492e-02   0.0000
  3.88226033e-02   0.0000
  6.87263765e-02   0.0000
  6.90333998e-02   0.0000
  4.85153170e-03   0.0000
  7.58415265e-03   0.0000
  6.36973726e-02   0.0000
  5.41910568e-02   0.0000
  1.13468651e-03   0.0000
 -9.28522789e-02   0.0000
 -2.95015489e-02   0.0000
 -6.07748083e-02   0.0000
 -9.93074648e-02   0.0000
  5.53085947e-02   0.0000
  7.15629852e-02   0.0000
 -5.15274541e-02   0.0000
 -3.57482306e-02   0.0000
 -3.16677934e-02   0.0000
 -1.65849088e-02   0.0000
  3.54709632e-02   0.0000
  8.39868692e-02   0.0000
 -9.68131235e-04   0.0000
 -2.56518775e-02   0.0000
  8.04391041e-02   0.0000
  1.18071150e-02   0.0000
  5.56822228e-02   0.0000
  5.53665138e-02   0.0000
  3.84287670e-02   0.0000
 -3.11444644e-02   0.0000
 -4.30896046e-02   0.0000
 -5.19609290e-03   0.0000
 -2.56185013e-02   0.0000
 -2.97017587e-02   0.0000
  4.30396144e-03   0.0000
 -9.43868535e-02   0.0000
 -8.66207253e-02   0.0000
  2.89716097e-02   0.0000
  9.14190990e-02   0.0000
 -4.95840460e-02   0.0000
 -5.33434597e-02   0.0000
  1.76727391e-02   0.0000
  7.64733237e-02   0.0000
  8.95266646e-02   0.0000
 -1.55627278e-02   0.0000
  4.81268066e-02   0.0000
  7.33157460e-02   0.0000
 -4.01988905e-03   0.0000
 -2.01949975e-02   0.0000
 -4.73837658e-02   0.0000
  3.22209508e-02   0.0000
 -9.85256083e-02   0.0000
  4.89086973e-02   0.0000
  7.57679569e-02   0.0000
 -4.85729441e-02   0.0000
  6.35552161e-02   0.0000
 -6.65321183e-02   0.0000
 -1.74897086e-02   0.0000
  6.17996161e-02   0.0000
  6.10689158e-02   0.0000
  9.63978318e-02   0.0000
  9.48313227e-02   0.0000
  4.35738367e-02   0.0000
  1.07314841e-02   0.0000
 -5.25735532e-02   0.0000
  7.64176564e-02   0.0000
  6.12884825e-02   0.0000
  9.03912725e-02   0.0000
  8.58100293e-03   0.0000
 -9.65581924e-02   0.0000
 -1.77549644e-02   0.0000
  2.60193446e-03   0.0000
 -7.47790305e-02   0.0000
  9.47386420e-02   0.0000
 -6.41338197e-02   0.0000
 -1.03326206e-02   0.0000
  2.61934807e-02   0.0000
  4.47459553e-03   0.0000
  9.66949288e-02   0.0000
  1.48368874e-02   0.0000
 -1.50990366e-02   0.0000
  7.14035586e-02   0.0000
 -9.62493303e-02   0.0000
  9.82005593e-02   0.0000
  2.79064955e-03   0.0000
  1.37239923e-02   0.0000
  9.88543648e-02   0.0000
  3.60013457e-02   0.0000
  1.44743871e-02   0.0000
 -3.33628143e-02   0.0000
  5.81264443e-03   0.0000
  6.35381678e-02   0.0000
 -2.04332599e-02   0.0000
 -2.40340729e-02   0.0000
 -5.79241268e-02   0.0000
  7.43043620e-02   0.0000
  7.22758360e-02   0.0000
  6.43066331e-02   0.0000
 -4.01219330e-02   0.0000
  6.65295564e-02   0.0000
  7.16583503e-02   0.0000
  4.71949776e-02   0.0000
 -2.00478933e-02   0.0000
 -2.76857397e-02   0.0000
 -5.55439876e-02   0.0000
  4.97400391e-02   0.0000
 -8.31473586e-02   0.0000
  2.14791091e-02   0.0000
 -5.06010819e-02   0.0000
  9.77339755e-02   0.0000
 -5.14871213e-02   0.0000
  9.98420391e-02   0.0000
  5.04705181e-02   0.0000
  8.40398822e-02   0.0000
 -8.24646748e-02   0.0000
 -5.42167067e-02   0.0000
  2.87926320e-02   0.0000
  1.27057731e-02   0.0000
 -7.91323398e-03   0.0000
 -9.61191607e-02   0.0000
  4.01830395e-02   0.0000
  5.25532741e-02   0.0000
  9.04401814e-02   0.0000
 -8.04345532e-02   0.0000
  6.69845689e-02   0.0000
  2.81970062e-02   0.0000
 -9.30499990e-02   0.0000
 -7.71681188e-02   0.0000
  7.01871970e-03   0.0000
  8.03836760e-02   0.0000
  5.45086498e-02   0.0000
 -9.52463174e-02   0.0000
 -1.88415899e-02   0.0000
 -8.57755623e-02   0.0000
 -2.52160042e-02   0.0000
  5.94361891e-02   0.0000
  4.16456195e-02   0.0000
 -4.39274347e-03   0.0000
 -7.23151836e-02   0.0000
